news,5:47 AM - 5 Oct 2010,AdvocateDaily,http://advocatedaily.com/,2155,1307,"Toronto, Ontario, Canada","43.65292,-79.3848999",The PR firm that features legal professionals as news sources. Media releases and contact to the sources are posted to http://AdvocateDaily.com
news,3:32 PM - 25 Feb 2009,cyclingtips,http://www.cyclingtips.com,51487,3066,Australia,"-24.7760999,134.755","The Beauty of Cycling. Racing, escapism, news, tech and more. Subscribe to our podcast: http://bit.ly/cyclingtipspodcast …. @ellacyclingtips for our sister site."
news,8:23 AM - 21 Nov 2013,ZeeKalinga_News,http://www.zeekalinga.com,15538,29,Bhubneshwar,,Zee Kalinga News is 24x7 Odia news channel in Odisha which delivers update news bulletins and different current affairs programmes for its viewers.
wx,7:57 PM - 9 Nov 2010,Sacramento_NC,http://www.SacramentoNewsChannel.com,300,42,"Sacramento, CA","38.58157,-121.4943899","Updated Sacramento news,sports, weather,entertainment,politics and business information."
police/traffic,7:23 AM - 12 Nov 2014,Traffic_News_AU,http://www.newslocker.com/en-au/news/traffic/,121,291,,,Find your latest Traffic news with just one click. Don't miss out on anything happening!
news,4:40 AM - 30 May 2012,newsoncool,http://www.coolfm.co.uk/news,7058,331,Northern Ireland,"54.656875,-6.56342025520468",Bringing you all of the top local news and sport stories from our NI and UK award-winning journalists
journalist,6:55 AM - 11 Sep 2012,danielrmilligan,http://www.chroniclelive.co.uk,7457,2442,Newcastle Upon Tyne,"54.97709,-1.6141999","Journalist. Head of Audience Engagement at ncjMedia, publishers of @ChronicleLive,The Chronicle, The Journal and The Sunday Sun. Views my own."
journalist,12:59 AM - 25 May 2009,sturdyAlex,https://www.theguardian.com/profile/alex-andreou,40858,1441,"London, UK and Mykonos, Greece",,"I write, act, sing and cook. Occasionally, even for money. Literary agents: [email]. Acting representation: [email]."
news,1:09 PM - 12 Feb 2012,BorderRegionTV,http://borderregion.tv,1992,4135,Co Monaghan Ireland,"54.161065,-6.9463635875","BorderRegionTV is an online on-demand video service which will cover News & events from around the border region (Monaghan,Armagh,Louth,Down,Cavan, Fermanagh,"
fire/emt,8:57 AM - 26 Sep 2013,rcmpmb,http://www.rcmp-grc.gc.ca/mb/index-eng.htm,33358,37,Canada,"61.06669,-107.9916999",This account is not monitored 24/7. Call your local Detachment to report a crime or 911 in an emergency. @GRCManitoba - Terms of use: http://rcmp.gc.ca/sm-ms/
fire/emt,10:09 AM - 7 Nov 2011,MPSHaringey,https://beta.met.police.uk/,8013,1000,"Haringey, North London","51.587925,-0.105406076470588","Haringey Police tweets Not 24/7 To report crime Tweet @MetCC , Call 101 or in an emergency call 999. Online reports via website"
journalist,9:55 AM - 15 Apr 2010,russwebt,http://www.russellwebster.com/,6737,1446,"Hornchurch, Essex. UK","51.60538,0.5466","Researcher, evaluator, writer, trainer in drugs, alcohol & crime. Blogger. Expert in payment by results, strategic use of social media. Unaccomplished saxman."
news,2:59 PM - 27 Apr 2016,wethepplsdnews,http://www.wethepeopleamericannews.com,2558,4804,,,American news media. http://wethepeopleamericannews.com
news,12:12 PM - 21 Jan 2014,trumpathon,http://trumpathon.com,362,246,,,news and information on http://www.trumpathon.com
police/traffic,9:13 AM - 9 Jun 2013,CommunitySpeedw,http://www.communityspeedwatch.org,2466,1145,United Kingdom,"54.70235,-3.2765699",CSW Online - Professional organisation of Speedwatch groups and Police integration - efficient and effective.
journalist,5:39 AM - 8 Feb 2011,OxfordWords,http://www.oxforddictionaries.com,251837,1577,"Oxford, UK","51.75201,-1.2578399","Oxford University Press, publisher of Oxford Dictionaries, brings you news and insights from today’s world of words."
news,4:38 AM - 19 Apr 2009,lankawire,http://www.okkoma.com,5278,105,Sri Lanka,"7.23714,80.82092",Sri Lanka latest news on Twitter. #srilanka #lka
news,11:45 PM - 3 Aug 2014,EntDC,http://www.deccanchronicle.com/entertainment,21132,316,"Mumbai, India","18.95238,72.83271","The Deccan Chronicle's Entertainment section is your source for top celebrity gossip, celeb news, and entertainment news."
disaster/accident,8:56 AM - 24 Jun 2015,islamicworldupd,https://islamicworldupdate.wordpress.com/,5108,43,In the dunes of the MiddleEast,,"MA student, Polit. Sci.-Strategy, Intelligence & National Security. BA holder in Criminal-Justice & Middle-East politics. Speaks:Hebrew, English, Russian&Arabic"
news,7:36 AM - 8 Jun 2009,HuffPostGreen,http://huffingtonpost.com/green,435879,1142,"New York, NY","40.73059,-73.9865799","Latest news on energy, environment, animals and more."
news,1:34 AM - 1 Dec 2016,Adelaide_Now,,36,4,"Adelaide, South Australia","-34.9274199,138.59989",The latest news and information from Adelaide
police/traffic,7:13 AM - 3 Jun 2010,RoamingRoyston,http://www.martismedia.co.uk,8315,6480,London,"51.50732,-0.1276399","#MartisMedia founder. Social Media, Words/Pictures, PR, Videos, Campaigns, Columnist, Consultant. Former Dep Ed of Police Review. Now a Royston of all trades"
news,2:49 PM - 11 Dec 2009,radiogarowe,http://www.garoweonline.com,17219,485,"Puntland, Somalia",,"Garowe Online, is an independently-operated news agency that specializes in publishing Somali news from sources inside Somalia in both Somali and English."
news,8:46 AM - 18 Feb 2009,metrohalifax,http://www.metronews.ca,95093,2036,"Halifax, Nova Scotia","44.64842,-63.5749699",Download our news app for iOS: http://apple.co/2gzvN7u  & Android: http://bit.ly/2gzvObP
journalist,4:00 PM - 11 May 2011,anneapplebaum,http://www.washingtonpost.com/people/anne-applebaum,147658,327,"Warsaw, London, Washington",,"author of GULAG and IRON CURTAIN, among others. Washington Post columnist. Visiting Professor, LSE Institute of Global Affairs, director of ARENA."
wx,9:42 AM - 22 Apr 2009,alancrone,,12787,13143,,,Morning Wx Guy-KOTV- fan of baseball and positive vorticity advection. Heartland Emmy Award winning composer. Member-Seal Holder- AMS. Member NWA.
journalist,5:08 AM - 17 Aug 2012,MensaMax2,,19896,18890,,,"Follower of Plato who described the Ideal State as a Republic, not a Democracy. Writer - Lover of Knowledge (On & Off Planet) - Seeker of Wisdom -"
wx,11:12 AM - 1 Jun 2012,NWSIWX,http://weather.gov/iwx,15990,185,"Syracuse, Indiana","41.42782,-85.7524799",Official Twitter account for the National Weather Service Northern Indiana. Details: http://weather.gov/twitter
journalist,2:48 PM - 11 Dec 2015,MarlaABC13,http://www.abc13.com,1730,658,"Houston, TX","29.75893,-95.3676899",Reporter for @abc13houston. Love Houston! Please send me your story ideas at [email]
news,2:21 AM - 31 Jul 2015,UKagainstDaesh,https://www.gov.uk/government/topical-events/isil-uk-government-response--3/about,23309,391,,,News & updates on UK Govt & Global Coalition efforts to defeat Daesh & help Syrians & Iraqis. Use #DefeatingDaesh to join the conversation
news,7:33 AM - 1 Aug 2008,springfieldnews,http://www.springfieldnewssun.com/,2928,51,"Springfield, Ohio","39.92422,-83.8088099",News and updates from the Springfield News-Sun
journalist,10:59 AM - 16 May 2012,TriciaHarteTV,http://fox59.com/author/triciahartenews/,2527,577,"Indianapolis, IN","39.76833,-86.1583499",Morning reporter for @FOX59 @CBS4 Indy. NJ--Notre Dame--South Bend --Indy Retweets are not endorsements. (ig: triciahartenews)
disaster/accident,10:50 AM - 27 Sep 2016,KingsmanLaw,http://www.kingsmansolicitors.com,4662,38,West Yorkshire,"53.74152,-1.72024132857142",Serious Fraud & Complex Crime Lawyers
disaster/accident,6:47 AM - 28 Feb 2009,lisatozzi,http://buzzfeed.com,20880,1876,"New York, USA","40.73059,-73.9865799","Global News Director, BuzzFeed. NYTimes alumna. Master of Disaster. I'm buying all the hotdogs and I'm giving them to the good people. [email]"
news,10:04 AM - 30 Nov 2010,ACollinsPhoto,http://youtube.com/ACollinsPhoto,6488,781,"Toronto, Ontario","43.65292,-79.3848999","Breaking The News, Before The News. Award Winning Photojournalist In The GTA, Hamilton, Halton & Niagara. Tweet me @ACollinsPhoto"
police/traffic,7:17 PM - 8 Nov 2014,RealAlexRubi,http://RT.com,6232,732,"Washington, DC","38.89495,-77.0366399","NYC/DC based journalist. Web stuff w/ RT America. Tweets about police, prisons and protests. Views mine."
disaster/accident,8:24 AM - 29 Jun 2008,barbarindian,https://sites.google.com/site/barbarindians/,47906,1090,Secularistan,,unapologetic hindu-far/extreme right winger-patriot-capitalist-conspicuous consumer-global warming denier * MEDIA is a crime scene - ALWAYS take screenshots *
news,10:54 PM - 21 Sep 2011,GlobalRevLive,http://GlobalRevolution.tv,60058,8801,"Tahrir, Sol, Liberty Square",,Global independent media collective supporting revolution and resistance through technology and collaboration. @prisonplanet cucks to us!
fire/emt,2:59 PM - 27 Aug 2009,BwtrPolice,http://www.bridgewaterpolice.org,16662,1,Bridgewater Massachusetts,"41.99037,-70.9750399","This Twitter feed are excerpts taken from the Bridgewater Police log. In case of emergency call 911, page not monitored 24/7. Business line [phone]"
quake,12:43 AM - 4 Nov 2013,stef92320,https://sites.google.com/site/baizestephane/home,896,322,Planet Earth,"12.8831,77.75016","Earthquake geologist, cycling and running MAMIL. Working at @IRSNFrance, but opinions here are my own. Blog: http://stephaneonblogger.blogspot.fr/"
wx,9:19 AM - 12 Dec 2008,marcusbailey,,4482,2388,"Indianapolis, IN","39.76833,-86.1583499","@WISH_TV @StormTrack8 Meteorologist. #Indy. Hoosier born & raised. Husband to Mrs. B. Daddy to Viana & Colt -  user, Colts/Pacers fan. @BallState Alum."
news,3:35 PM - 1 Apr 2014,usanews2017,http://www.onlinebreakingnews.info,481,1668,United States of America,"39.78373,-100.4458799",News from USA
news,2:44 PM - 14 Jan 2009,CBCNL,http://www.cbc.ca/nl/,91598,6763,"St. John's, N.L.",,"CBC Newfoundland and Labrador. Breaking news, updates, programming highlights and much more. Snapchat: CBCNL."
journalist,2:08 PM - 22 Feb 2011,gimleteyemiami,http://eyeonmiami.blogspot.com,352,293,"Miami, FL US","25.77426,-80.1936499",Writer
news,9:27 AM - 17 Aug 2015,smasood802,https://masoodkhanptivf.blogspot.com,20009,1729,"Karachi, Pakistan","24.86677,67.03112",Sσcial Media Activist! Extяeme Insafiaη! Anti Status Quσ.Tweets Aяe my persσηal σpiniση. яts are ησt endσrsemeηts.Fσunder/Head σf Team PTI Vσlunteer Fσяce
wx,1:47 AM - 26 Aug 2008,NEWSTALK1010,http://www.newstalk1010.com,38982,832,Toronto,"43.65292,-79.3848999","THE OFFICIAL ACCOUNT OF NEWSTALK 1010. TORONTO'S BREAKING NEWS, TRAFFIC AND WEATHER"
fire/emt,6:51 AM - 18 Jul 2016,PCDanTaylor,http://www.norfolk.police.uk/your-area/norwich-west/officers-norwich-west,1423,450,"Norwich, England","52.6286,1.29227","Beat Manager for Norwich West @NorwichPoliceUK. Tutor for new officers, been with @NorfolkPolice 11 yrs. 101 - non-emergency enquiries, 999 in an emergency"
news,5:45 AM - 18 Sep 2010,The_Global_Kmr,http://www.globalkashmir.net,7040,3,Jammu & Kashmir,"32.728055,74.9488425638526","The Official Twitter Account of The Global Kashmir, English Daily of J&K, With Daily News, Updates & headlines [Head Office 79 Badshah Flats Srinagar #Kashmir]"
news,7:27 AM - 21 Jan 2009,GovAbbott,http://bit.ly/1RQpY3j,109045,4613,"The Texas Capitol, Austin, TX","30.27468,-97.7403951380952",Official news from the Office of Texas Governor Greg Abbott. You can follow the governor's personal feed @GregAbbott_TX
fire/emt,1:05 PM - 20 Jun 2008,stlredcross,http://www.redcross.org/emo,7476,1470,"St. Louis, MO","38.62727,-90.1978799",Our mission is to prevent & alleviate human suffering in the face of emergencies. A proud member agency of United Way.
journalist,2:31 AM - 29 Jan 2010,EdinReporter,http://about.me/Phyllis_Stephen,50834,6308,Edinburgh,"55.94956,-3.1914899",The local news website for Edinburgh. http://www.theedinburghreporter.co.uk  [email] T 07791406498
news,6:44 AM - 26 Nov 2007,qctimes,http://www.qctimes.com,38598,2399,"Davenport, IA","41.52364,-90.5776299","The top stories and more from the Quad-City Times. News from Iowa, Illinois and the Quad-Cities. Retweets are not endorsements."
police/traffic,1:56 PM - 7 Jan 2009,NJSP,http://www.facebook.com/newjerseystatepolice,254180,219,"West Trenton, NJ","40.26399,-74.8184899","NJ State Police Public Information Bureau further info on any updates, call [phone] X6516 or after hours and weekends, X7833"
news,8:45 AM - 22 May 2009,kfxkfox51,http://EastTexasMatters.com,4250,664,"Tyler, TX","32.35126,-95.3010599",FOX51 East Texas News & Entertainment
fire/emt,12:31 PM - 8 Aug 2012,SeattlePDD2,http://spdblotter.seattle.gov,366,2,"Seattle, WA","47.60383,-122.3300599","News/events from Seattle Police. This site is not monitored. Call 911 for emergencies. Comments, list of followers subject to public disclosure (RCW 42.56)."
journalist,12:49 PM - 28 Nov 2014,debraj112,,1803,2547,"Austin, TX","30.27112,-97.7436899","YA, paranormal & SciFi writer; reader; human rights advocate; lover of things spooky, supernatural, & scientific. Proud descendant of slaves. Support #ownvoice"
news,7:06 PM - 20 May 2010,SydneyAffairs,http://www.sydneyaffairs.com,3374,4661,Sydney Australia,"-33.8548099,151.21645","I twit about Sydney travel, places, attractions including ticket deals, hotel deals, and news about Sydney and Australia."
journalist,10:10 AM - 29 May 2013,GraceKXLY,http://www.kxly.com,1395,938,"Spokane, WA","47.65886,-117.4247099","Reporter for @kxly4news. #Gonzaga Grad. #Seattle native. #GoZags! [email] No one is silent, but many people are left unheard. Work to change this."
wx,8:19 AM - 11 Sep 2008,14News,http://14news.com,68012,1581,"Evansville, Indiana","37.97476,-87.5558399",The official account of the Tri-State's News and Weather Leader
journalist,5:59 PM - 26 Feb 2012,KNXCooper,http://cbsla.com/,2395,2334,"Los Angeles, CA","34.05439,-118.2439399",Reporter at @KNX1070 in Los Angeles. Southern California native. Storyteller by nature and trade.
wx,1:34 PM - 16 Jul 2012,NWSPortland,http://weather.gov/portland,28056,331,"Portland, OR","45.52024,-122.6741899",Official Twitter account for the National Weather Service Portland. Details: http://weather.gov/twitter
news,9:34 AM - 25 Jan 2010,KNWAnews,http://www.nwahomepage.com,40865,1022,Northwest Arkansas,"33.22524,-92.6492699",Your source for local news in Northwest Arkansas. Have a story? Email us: [email] #NWAnews Snapchat:knwanews
wx,10:17 PM - 15 May 2009,mark_tarello,http://www.facebook.com/mark.tarello,12489,75,"Mankato, Minnesota.","44.16346,-93.9993499",Chief Meteorologist at KEYC News 12 - A CBS & FOX affiliate. Bringing 20 years of TV weather experience to southern Minnesota & keeping you informed 24/7.
fire/emt,1:05 PM - 12 May 2011,BCFRpio,http://www.brevardfire.us,3699,134,Brevard County,"28.24466,-80.7286199",Welcome to Brevard County Fire Rescue's Official Twitter page. For official information about Brevard County visit http://www.brevardcounty.us . [phone]
news,6:17 AM - 10 Feb 2011,ChopperNews,http://www.flight.org,4602,20,Global,,Helicopter news sourced from around the globe. Website: @flightorg. Podcast: @FlightPodcast. Account from the #helicopter fanatics at @BeliefMedia.
journalist,8:45 AM - 14 Jul 2016,hannahdinhd,,1674,745,"Dallas, TX","32.77627,-96.7968499",not all heroes wear capes Multimedia journalist WFAA Channel 8
journalist,11:50 AM - 28 Mar 2009,JeromeTaylor,http://www.afp.com,18706,3707,Bangkok,"13.585915,100.41608339172","Text & photo journalist. SE Asia correspondent in Bangkok for AFP. Previously HK, London & India. Tweets my own: http://SeeDisclaimer.com"
quake,7:59 AM - 5 Dec 2008,timblor,,567,152,Location: Bagdad by the Bay,,"Earthquake Geologist, Oregon Duck, World Traveler. Mostly tweets about earthquake geology and a cat...mostly. Views are my own...blah blah blah.."
journalist,1:12 PM - 15 Jul 2016,RealTrishDish,,2586,521,,,Writer & Speaker of Truth; Fighter of MSM #FakeNews; Founder of @USNewsCorps1
journalist,8:07 PM - 25 Dec 2011,SuDharmapala,http://www.sudharmapala.com,2312,1540,Melbourne,"-37.8142099,144.96316",Writer. Feminist. Mum.
journalist,8:09 PM - 9 Apr 2009,gfrancofox5news,,3742,431,"atlanta, ga","33.74909,-84.3901799",Reporter at Fox Five News Atlanta #bilingualreporter #breakingnewsreporter
journalist,11:50 AM - 15 Jun 2009,ARobertsWPSD,https://www.facebook.com/amandarobertswpsdlocal6,709,333,"Paducah, KY","37.08338,-88.6000399",WPSD reporter for the 5 & 6pm newscasts. Coffee-loving runner and family girl.
news,8:33 PM - 14 Feb 2009,LaMiradaBlog,http://www.lamiradablog.com,4978,208,"La Mirada, CA. USA","33.90609,-118.0106999","La Mirada's trusted news source/community curator since 2003, monitored & maintained by @AielloTony & the LMB news team. No fake news."
police/traffic,10:56 PM - 11 Mar 2013,SEBLASD,http://www.SEB.lasd.org,8356,503,California,"36.70146,-118.7559899",Special Enforcement Bureau - Los Angeles County Sheriff's Department. Home of the High-Risk Tactical / Rescue Teams of the LASD @LASDHQ #LASD
journalist,9:47 AM - 1 Jul 2009,gitzelpuenteTV,https://www.facebook.com/GitzelPuenteKJRH,1715,2239,"Tulsa, OK","36.15568,-95.9929099","Emmy-nominated reporter. Currently @KJRH2HD Previously @KMIRnews, @nbcsandiego, @arizonaPBS, @Cronkite_ASU alum. Speak Spanish & French! Views are my own."
disaster/accident,3:04 PM - 5 Mar 2014,TaskandPurpose,http://www.taskandpurpose.com,14138,1387,United States,"39.78373,-100.4458799","A news and culture publication covering news, culture, and entertainment for the military and veterans community."
wx,5:21 PM - 21 Aug 2011,KellyDobeckWRDW,http://www.wrdw.com,1145,952,"Augusta, GA","33.47097,-81.9748399","Meteorologist & super nerd @WRDW_WAGT in Augusta, GA. UNCA Alumni and hopeful Cleveland sports fan. Opinions are my own. http://Instagram.com/kellydweather"
wx,1:52 PM - 23 May 2011,NWSKansasCity,http://www.weather.gov/kc,39458,402,"Kansas City/Pleasant Hill, MO","38.81032,-94.2635999","This is the official twitter account for the National Weather Service in Kansas City/Pleasant Hill, MO. Details: http://weather.gov/twitter"
journalist,11:25 AM - 22 Apr 2009,marvisirmed,http://www.marvisirmed.com,218925,1409,"Islamabad, Pakistan","33.69457,73.06437","Special Correspondent Daily Times, Islamabad - Pakistan"
wx,12:32 PM - 16 Jun 2013,GosportINWX,http://www.gosportwx.com,269,311,"Gosport, IN, USA","42.97759,-70.6147699","Gosport, IN's ONLY live weather reported by a personal weather station. Providing WXAlerts, HDSkyCam, and other useful weather information!"
news,5:24 PM - 17 Sep 2009,GlobalSaskatoon,http://globalnews.ca/saskatoon,29213,284,"Saskatoon, SK","52.13037,-106.6605099","Serving Saskatoon and area, Global Saskatoon is your choice for local news."
wx,8:42 AM - 20 Jan 2009,AngWxGrl,http://www.facebook.com/#!/pages/Angela-Hutti/248291486491,9236,1536,"St. Louis, Missouri","38.62727,-90.1978799","@fox2now meteorologist. Love baseball, hockey, theatre, & my dog. Proud @wiualumni. One time Alaskan (@ktva). #STL"
journalist,9:12 AM - 21 Mar 2011,BerghahnAnthro,http://www.berghahnbooks.com/,12332,1350,New York and Oxford,"42.44201,-75.5976799",An independent scholarly publisher with a variety of anthropology books & journals.
news,7:44 AM - 20 Feb 2015,1_NewYorkCity,http://1newyorkcity.net,3576,308,New York City,"40.73059,-73.9865799",1 New York City NYC Search News Reviews
news,5:29 PM - 17 Aug 2010,TheDailyEdge,https://www.facebook.com/thedailyedge,156991,106123,Also on Facebook.,,"Political news, commentary & liberal humor. All tweets hand-crafted."
wx,12:57 PM - 8 Aug 2008,WFTV,http://www.wftv.com,162112,2287,Orlando,"28.54211,-81.3790399","Central Florida's @ABC news affiliate. Coverage you can count on for the latest news, weather, traffic and more. Tweeting us? You may be on air!"
police/traffic,3:35 PM - 28 Jan 2011,TotalTrafficAUS,http://totaltraffic.com/LocalTraffic/Austin/,4711,202,"Austin, TX","30.27112,-97.7436899",Your up to the minute #traffic updates! Stuck in Traffic? Tell us all about it! Tweet us or call the Total Traffic Tipline 684-7389 #Austin #KeepAustinWeird
news,1:11 AM - 24 Feb 2014,News_NH_USA,http://www.newslocker.com/en-us/region/new-hampshire/,768,649,,,Find your latest news about New Hampshire with just one click. Don't miss out on anything happening in your region!
wx,9:24 AM - 2 Mar 2014,Media4God,http://www.media4god.org,48,60,Cambria Illinois,"37.78143,-89.1192399",Ministry Account of Richard N. Piper IV Personal Account @RichardPiperIV Weather/Ham Account @KC0RNP
news,12:14 AM - 26 Mar 2007,passantino,http://www.buzzfeed.com/news,185691,1826,Los Angeles,"34.05439,-118.2439399","Deputy news director @BuzzFeedNews, reporting the @BuzzFeedStorm. Ex @AOL, @FoxNews. Made in California. jonp@buzzfeed dot com"
news,2:58 PM - 7 Aug 2008,GreeleyTribune,http://www.greeleytribune.com,8339,637,"Greeley, CO","40.42331,-104.7091299","Northern Colorado's best resource for news. Follow us on http://www.facebook.com/greeleytribune . For sports coverage, follow us @GTribSports"
news,1:07 AM - 9 Feb 2011,venezuela_star,http://www.venezuelastar.com,67,2,"Caracas, Venezuela","8.63146,-70.2141499","Venezuela Star provides the people of Venezuela with a one-stop online newspaper that features national and international news, plus much more."
news,10:46 PM - 26 Jun 2014,NH_India,https://www.nationalheraldindia.com/,24422,160,"New Delhi, India","28.61389,77.21595","National Herald—a modern avatar of the newspaper founded in 1938 by Jawaharlal Nehru—is a news website with a focus on people, governance and current affairs"
journalist,3:00 AM - 21 Feb 2009,AlbertSamaha,http://www.albertsamaha.com/stories/,4549,871,"Flatbush, Brooklyn","40.65204,-73.9590199","national reporter covering criminal justice, @BuzzFeedNews / [email] / previously: @VillageVoice @SFWeekly @RiverfrontTimes"
fire/emt,3:27 AM - 22 Sep 2009,HantsPolice,http://www.hampshire.police.uk,163267,680,Hampshire & Isle of Wight,"51.08333,-1.1666599","Policing #Hampshire & #IsleofWight. Don't report crime here. Call 101, or 999 in an emergency."
news,6:26 AM - 24 Sep 2012,SocialInTulsa,http://socialintulsa.com/,14615,13788,Tulsa,"36.15568,-95.9929099","News, Musics, Events, Entertainments, Announcements in Tulsa. Join The Fun! (Want to Intern and Learn Social Media from the Best? Contact [email] )"
news,3:38 AM - 3 Dec 2014,Reno_News_,http://www.newslocker.com/en-us/region/reno/,433,507,,,Find your latest news about Reno with just one click. Don't miss out on anything happening in your region!
