news,6:43 PM - 14 Jul 2009,Marc_Bertrand,http://www.CBSBostonSports.com,70357,635,"Boston, MA","42.36048,-71.0595599",Co-Host of @ZoAndBertrand. Pre- and postgame host on The Patriots Radio Network. TV for @CSNNE. Proud @UMassAmherst alum.
journalist,4:18 PM - 7 Feb 2014,NicoleRCooke,http://sedaliademocrat.com,512,67,"Sedalia, Mo.","38.70446,-93.2282599",City reporter/news editor at @SedaliaDemocrat. 2015 Missouri Outstanding Young Journalist award recipient.
news,10:36 AM - 7 May 2008,PhillyDailyNews,http://www.philly.com,141544,759,"Philadelphia, PA, US","39.95239,-75.1635799",The Philadelphia Daily News: Philly's pain in the ass since 1925. Find us online at http://philly.com  and on Facebook at http://facebook.com/phillydailynews
journalist,1:38 PM - 24 Feb 2009,jmarshfof,http://www.thepensblog.com,9125,1568,Pittsburgh,"40.44169,-79.9900799",Writer for @Pensblog. NHL Entry Draft. #fancystats. The X's and O's of hockey. Hip-Hop Lover. West Ham Till I Die.
journalist,12:54 PM - 17 Sep 2009,ChristineVendel,http://connect.pennlive.com/staff/cvendel1/posts.html,1713,416,Harrisburg,"40.26631,-76.8861099","I cover Harrisburg, PA for PennLive/The Patriot-News, former KC Star cops reporter, who writes while standing and loves parades, marching bands and fountain pop"
news,10:10 AM - 8 Feb 2009,familysafety,,3743,462,U.S.,"45.18958,-88.7321519",Watching out for you with helpful safety tips and important news about security issues affecting you and your family.
news,9:03 AM - 29 Jan 2009,FortMacToday,http://FortMcMurrayToday.com,20738,446,"Fort McMurray, Alberta, Canada","56.72344,-111.3743199",The Fort McMurray Today is the paper of record serving Wood Buffalo. Find us on Facebook and Instagram.
journalist,9:54 PM - 19 Aug 2010,SamKVOA,http://www.kvoa.com,1758,731,"Tucson, Arizona","32.22174,-110.9264699","Reporter. News 4 Tucson. @KVOA. Michigander. @Cronkite_ASU grad. Tweets, RTs & follows ≠ endorsements. [email]"
journalist,11:58 AM - 12 Apr 2009,rcallimachi,http://topics.nytimes.com/top/reference/timestopics/people/c/rukmini_callimachi/index.html,170993,3628,"New York, New York","40.73059,-73.9865799","Correspondent for The New York Times, focusing on al-Qaeda and ISIS. Previously, seven years in West Africa as Correspondent & Bureau Chief for The AP."
journalist,5:30 PM - 5 Feb 2013,IannottiRalph,,4517,531,,,KDKA TV Nightside Reporter. Avoiding the void. [email]
journalist,8:53 AM - 14 Nov 2010,ashwani_mahajan,http://ashwanimahajan.wordpress.com,18738,5121,"Delhi, India","28.65171,77.22193","Author, Columnist, Associate Professor, PGDAV College, University of Delhi. National Co- convenor #SwadeshiJagranManch http://ashwanimahajan.wordpress.com"
journalist,12:21 PM - 26 Aug 2014,PradyTweetz,https://www.instagram.com/p/5ZhL9pGWi5/,146,249,"Maharashtra, India","19.53193,76.05545","Surgeon, Movie Buff, Geminian, Artist. Views expressed here are purely my personal! #SurgeryResident #Telugu #KosthaAndhra #Kakinada"
journalist,2:31 PM - 3 May 2010,BillyAlsbrooks,http://www.BillyAlsbrooks.com,22656,16746,"Orlando, Florida","28.54211,-81.3790399","Influencer Billy Alsbrooks is an Author,Thought Surgeon, & Powerful Motivational Speaker. Purchase His New Book At: http://BlessedAndUnstoppable.com"
journalist,6:41 PM - 17 Aug 2011,MIRanda_TV3,https://www.facebook.com/MirandaChristianNews?ref=hl,1188,682,"Omaha, NE","41.25873,-95.9378699","Reporter/MMJ for 3 News Now, Colorado native, Morningside Alum, sports fanatic. Tweets are my own."
wx,2:36 PM - 15 Feb 2011,SandhyaABC7,http://abc7news.com/weather/,11415,712,San Francisco,"37.77928,-122.4192299",Sandhya Patel is a meteorologist for the ABC7 weather department. She is the weekday weather anchor for ABC7 News at 5 and 11 p.m.
news,12:07 PM - 16 Jan 2009,ALcomHuntsville,http://www.al.com/huntsville,49370,346,"Huntsville, Alabama","34.746775,-86.7086188994222",Tweeting all things Huntsville from Alabama Media Group's online home of The Huntsville Times.
journalist,4:42 PM - 4 Jul 2009,MaxBlumenthal,http://maxblumenthal.com,94474,2622,,,"Senior Editor, AlterNet's @GrayzoneProject Author, The 51 Day War: Ruin and Resistance in Gaza http://www.publicaffairsbooks.com/book/hardcover/the-51-day-war/9781568585116 …"
fire/emt,2:49 PM - 25 Feb 2009,CSPDPIO,https://www.facebook.com/Colorado-Springs-Police-Department-133820446633849/,43389,380,"Colorado Springs, CO","38.83395,-104.8253399",Operated by CSPD Public Affairs Section. This page is not monitored 24/7 Emergencies? Call 9-1-1. Use discretion when commenting. http://ow.ly/1CV73037xy8
wx,4:11 PM - 23 Mar 2009,MeteoroloJess,http://wcsh6.com,2814,1663,"Portland, ME","43.66102,-70.2548499","Mainah. Meteorologist at @WCSH6 & @WLBZ2. Math Instructor @SMCCMaine. @PlymouthState Alum. I love snow, lenticular clouds, ice cream, the ocean, and purple."
disaster/accident,3:40 PM - 30 Oct 2014,CriminologyRR,http://bit.ly/1TlryeU,13236,6689,,,Live #criminology content curated by top Criminology influencers. (Pic:http://bit.ly/2f9GT5A )
news,10:01 PM - 25 Oct 2011,windupmyskirt,http://www.windupmyskirt.com,4521,4299,"British Columbia, Canada","55,-124.9999999",#Disabled #Paralysis #Atheist #Feminist #LGBTQIA #hashtagger #blogger #wordpress #420 #BLM #news #cars #cats #HumanRights #liberal #travel
news,7:56 AM - 9 May 2010,MrDBake,http://www.azfamily.com/,800,1070,"Phoenix, AZ","33.44858,-112.0773399","3TV & KPHO Digital Media Producer. Always looking for interesting stories. Politics observer. Die hard Oakland Raiders, Phoenix Suns & ASU Sun Devils fan."
wx,3:26 PM - 16 Sep 2008,SpecNewsATX,http://www.twcnews.com/spectrumnews,52046,8095,"Austin, Texas","30.27112,-97.7436899","Central Texas' only 24-hour news, weather & sports channel. Follow us on Facebook: https://www.facebook.com/spectrumnewsATX"
journalist,12:29 AM - 4 Apr 2016,wongalum,http://www.dailycal.org/author/ashleywong/,272,154,"Berkeley, CA","37.87083,-122.2728599",王藹琳. Covering academics & admin as a lead beat reporter for @dailycal. Film & lit disciple. Contact: [email]
journalist,1:29 AM - 17 Jun 2011,MenRightsAdv,http://saveindianfamily.in,460,78,"No Men Land,Fake Case Industry",,किसी देश की संस्कृति तोड़ दो देश अपने आप टूट जाएगा। बाहरी ताकतों ने ये कर दिखाया । महिला शकती के नाम पर 08882 498 498 views personal No endorsement
journalist,11:50 AM - 13 Oct 2010,MaryEDivine,http://twincities.com,3206,3334,"St. Paul, Minnesota","44.9504,-93.1014999","Reporter @PioneerPress. I tweet Washington County, St. Croix River Valley & Minnesota news. E: [email]; P: [phone]"
journalist,9:56 PM - 9 Sep 2015,toi_pDasgupta,,2976,648,Kolkata,"22.56874,88.34629","Priyanka Dasgupta is the Features Editor of The Times of India, Kolkata. Views expressed are personal."
journalist,12:47 PM - 12 Sep 2012,JesseBogan,http://www.stltoday.com,1606,1170,St. Louis Post-Dispatch,"38.634745,-90.1952061912088",reporter
journalist,8:12 PM - 10 Mar 2009,WNFIV,http://www.itbinsider.com,9069,983,"Raleigh, NC","35.78039,-78.6390899","William Needham Finley IV™. Fyre Festival survivor. Creator, writer, editor of @ITBInsider. Insta: @wnfiv [email]"
journalist,12:32 PM - 31 May 2009,alisoncrawford5,,13429,1494,"Ottawa, Ontario","45.42103,-75.6900199","Senior reporter CBC parliamentary bureau covering national politics, RCMP and Supreme Court. Knitter, traveller & Nordic noir fan."
journalist,5:37 AM - 24 Mar 2011,jartaylor,http://amren.com,29984,26,"Oakton, Virginia, USA","38.88138,-77.3006399",Editor of American Renaissance. Author of White Identity: Racial Consciousness in the 21st Century.
journalist,5:28 PM - 9 Mar 2014,ConradMBlack,http://www.conradmblack.com,12281,237,"Toronto, Canada","43.65292,-79.3848999","Historian, Author, Columnist, Financier, Founder of @NationalPost, Peer of the Realm @UKHouseOfLords, Justice Reform Advocate, and Animal Lover."
news,3:36 PM - 12 Oct 2012,europefox,http://www.newsfox.eu,371,325,Europe,"51,9.99999",Europe News Fox #newsfox press @europefox
news,10:16 AM - 18 Dec 2014,ScreeningNews,,128,41,"Cleveland, OH","41.50516,-81.6934399",All the latest news covering employment background checks and pre-screening issues. Must-read for employers and hiring companies.
disaster/accident,3:08 PM - 12 May 2009,JeffersonObama,http://www.bbc.com/news/world-us-canada-38589427,32014,9307,Điện Biên Phu,"50.6651,3.13048","Political Aficionado & Malfaisant. Art of War Wonk. Red Wine Bon Vivant. Investing, Polls, Econometric Data, Elections. #Vimy100"
news,1:07 AM - 15 Aug 2008,ftasia,http://www.ft.com/world/asiapacific,49137,20,,,Financial Times Asia-Pacific news. Our customer service team is @FTcare.
news,10:09 AM - 16 Sep 2008,CTVVancouver,http://vancouver.ctvnews.ca,226244,252,"Vancouver, British Columbia","49.26089,-123.1139299","Official account for CTV Vancouver. We are your #1 source for local, breaking news."
journalist,12:16 PM - 28 Mar 2011,jackiebensen,http://www.nbcwashington.com,10092,5873,Washington DC,"38.89495,-77.0366399",NBC4 reporter since 1999. Taller than I look on TV. Likes and RTs are not endorsements. Folo me on Instagram @jackiebensen4
news,2:49 PM - 26 Jul 2011,_westsidegazett,http://www.thewestsidegazette.com,727,382,"Fort Lauderdale, FL","26.1223,-80.1433699","An African American owned and operated newspaper established in 1971. We, the second generation are running the business. We celebrate 44years as of 2015."
news,10:53 AM - 29 Jun 2010,FalmouthPatch,http://Patch.com/Falmouth,1422,384,"Falmouth, MA","41.55149,-70.6147499",Falmouth Patch is your source for local news.
journalist,1:40 PM - 5 Mar 2009,drewsmithtv,http://nbc10.com,2185,1558,Philadelphia & South Jersey,"39.95239,-75.1635799",Reporter @NBCPhiladelphia #NBC10 #Philly New England & Carolina roots. [email]
news,9:56 AM - 3 Jan 2011,SF_DavePhillips,http://www.statefarm.com,2531,2390,Covering DE/MD/PA/WV,,Spokesperson & Media Relations @StateFarm | Insurance Questions & Answers | [phone] | [email] | Loves scrapple | Hates spiders
police/traffic,8:01 PM - 14 Oct 2009,RapidCityPD,http://www.rcgov.org/police,5830,354,"Rapid City, South Dakota","44.08117,-103.2279999",Crime news & updates from the Rapid City Police Department. Follow our Tweetalongs at @rcpdtweetalong.Comments policy: http://bit.ly/g2boNr
journalist,10:46 AM - 15 Oct 2008,nealrogers,http://www.cyclingtips.com,30563,3114,"Boulder, Colorado","40.01498,-105.2705399","Husband. Father. Storyteller. Music lover. Troublemaker. Banana Slug. CyclingTips Editor. Everyone is entitled to their own opinions, but not to their own facts"
news,8:36 PM - 8 Dec 2010,ConversationEDU,http://www.theconversation.com,123968,5012,Australia,"-24.7760999,134.755",Independent news + analysis from the sharpest academic minds. Monthly audience: 4.8m users onsite + 35m through creative commons republication.
journalist,12:00 PM - 13 Mar 2009,adriannaq,,1672,1298,California,"36.70146,-118.7559899","Mom, activist, special advisor to NRDC Action Fund @NRDC_AF #Climate #CleanEnergy #Diversity #Equity #Leadership Speak up & change the world. Views are my own."
wx,6:19 PM - 14 May 2015,Midlands_Wx,http://MidlandsWeatherSC.Wordpress.com,919,247,"Richland & Lexington co, SC","38.70604,-88.0949299","Severe and winter weather coverage for the Columbia, SC area. Richland & Lexington county. @NWSColumbia partners with #caeSpotter. WRN Ambassador."
journalist,6:35 PM - 17 Oct 2012,_SarahHancock,,668,908,"Adelaide, South Australia","-34.9274199,138.59989",Nine News Reporter @9NEWSADEL [email]
journalist,12:34 PM - 17 Feb 2009,FOX19Rob,http://www.facebook.com/robwxix,9810,809,"Cincinnati, OH","39.10145,-84.5124599",Evening Anchor Fox19 Now
journalist,2:47 AM - 3 Feb 2009,johnvoelcker,http://www.greencarreports.com,12034,8617,Hudson Valley + NYC,"42.32453,-73.6201199","Raconteur. Editor http://GreenCarReports.com . Random cultural, political, sociological, science, technology, #LGBTQ + British car tweets. Opinions mine. Obviously."
wx,4:30 AM - 30 Oct 2014,tony_tpetrarca,http://wpri.com,3619,1140,Joined October 2014,,"Chief Meteorologist 30 years at WPRI TV and FOX Providence R.I. Weeknights 5:00,5:30, 6:00pm 6:30, 10:00 and 11:00pm. Comments Are My Own."
journalist,10:17 AM - 3 Apr 2009,TreyBiddy,http://www.hawgsports.com,17009,717,"Arkansas, USA","35.20488,-92.4479099","http://HawgSports.com  Publisher for 14 years - powered by @Rivals & @YahooSports Network - On air daily @ 5 pm, Drive Time Sports, KABZ 103.7 The Buzz Ⓥ"
news,7:52 PM - 8 Dec 2009,CapeCodDaily,http://capecoddaily.com,8220,227,"Cape Cod, Massachusetts USA","41.67186,-70.3499199",The latest breaking Cape Cod news links updated hourly. Follow us & bookmark http://CapeCodDaily.com  on all your devices. @CapeCodDaily for RTs
journalist,11:47 PM - 11 Jan 2013,KariLakeFox10,http://www.fox10phoenix.com/kari,6499,884,"Phoenix, Arizona, USA","33.44858,-112.0773399",Emmy Award winning anchor Fox 10 News @ 5 & 9pm. Raised in a big family in Iowa. Arizona is home. I like to have some fun here. I zap trolls.
news,11:47 PM - 23 Mar 2007,ThatDwayne,,3120,620,"Portland, Oregon","45.52024,-122.6741899","VP, Product at iovation, Inc. Always on the lookout for new things to learn. Infosec, authentication, ant-fraud, Info Risk, gadgets, media deconstruction."
journalist,9:20 PM - 10 Feb 2009,katewildabc,http://Www.abc.net.au,1420,666,"Sydney, New South Wales","-33.8548099,151.21645",All platform Reporter Producer. Docos & current affairs. Fmr ABC National Reporter NT 2014-16. Now just another whinging Southerner. [email] DM Open
news,4:10 AM - 1 Dec 2016,Darwin_Update,,24,4,"Darwin, Northern Territory","-12.4604399,130.84104",We consolidate and broadcast Darwin news for you. Get updated of happening in Darwin while twittering.
disaster/accident,12:39 PM - 2 Mar 2010,USMilitaryWorld,,9968,1691,Washington DC,"38.89495,-77.0366399","Breaking news about Military, curated by @quiboatnews."
journalist,4:24 AM - 17 Jul 2008,rwesthead,,13059,549,toronto,"43.65292,-79.3848999","Correspondent with The Sports Network, former Toronto Star foreign correspondent, and contributor to The New York Times"
police/traffic,9:03 AM - 28 Jul 2014,CPBlr,http://www.praveensood.net,822032,53,Bengaluru City - 560001,"12.97578,77.5680944736842","Official account of Commissioner of Police, Bengaluru. Re-tweets are not necessarily endorsements. @BlrCityPolice"
journalist,5:19 PM - 22 Dec 2008,BryanDFischer,,44646,244,"SoCal, but Texas forever",,FWAA/NFF Super 16 poll voter. National college football writer at @CFTalk. NFL and CFB columns at @AthlonSports. Travel enthusiast.
journalist,2:22 PM - 7 Mar 2010,dugilbo,http://metronews.ca/authors.gilbert-ngabo.html,947,648,"Toronto, Canada","43.65292,-79.3848999",Alum of @RyersonU. #WeTheNorth. @metrotoronto news reporter. Tips? Send to [email]
journalist,7:39 PM - 10 Sep 2009,Andrew_Miller36,http://Tomahawknation.com,3602,702,Ft. Lauderdale/Tallahassee,,"Credentialed @TomahawkNation FSU Beat Writer & Digital Media, FLL, FSU alumn, Publix sub enthusiast, Fan of ciders, Love to complain about parking, #goacc"
news,1:06 PM - 14 Apr 2012,HonoluluPlaza,,3373,3824,,,Your best source of Honolulu News on Twitter.
news,12:28 PM - 21 Feb 2008,nprscience,http://npr.org/science,244901,246,"Washington, DC","38.89495,-77.0366399","Science news, commentary and conversation from NPR."
journalist,8:27 AM - 7 Jul 2015,YesImRight1,http://www.yesimright.com/,3858,546,USA,"39.78373,-100.4458799",Daily News. Conservative Views.
news,10:52 AM - 1 Jan 2013,TheGeekMind,,2465,2603,,,Geek news and articles for geek people =)
journalist,9:39 PM - 24 May 2009,anubhabhonsle,http://www.anubhabhonsle.com,133734,1579,India,"22.35111,78.66774","Journalist . Executive Editor at CNN-News18 . Author of Mother, Where's My Country? . Fulbright-Humphrey Fellow 2015-16"
news,2:01 PM - 5 Jan 2010,720TheVoice,http://www.720thevoice.com,116,51,Midwest Georgia,"32.47453,-84.8017699","The Talk of Midwest Georgia... Beck, Limbaugh, Hannity, Bennett, Fox News"
journalist,8:21 AM - 1 Jun 2011,lizaCKNW980,http://www.cknw.com,1881,1580,"Victoria, BC","48.42833,-123.3649199","I am CKNW's reporter in Victoria, BC based out of the BC Legislature. It's a new challenge. Looking for new stories. DM or email me ([email])."
journalist,5:32 AM - 9 Mar 2009,PackerReport,http://PackerReport.com,27196,622,Green Bay,"44.52994,-88.0248299","Publisher of http://PackerReport.com , which is part of CBS Sports. Love family, food, coffee, wine and football."
journalist,3:56 PM - 25 Jul 2014,fenolj,,303,204,,,I'm sorry for not being sorry that I'm right almost all the time. I don't get my views or facts from the media I get them by doing research.
journalist,9:31 AM - 10 Mar 2011,abowersock,http://bit.ly/4the99,11908,1235,"Seattle, WA","47.60383,-122.3300599",Multi-media artist & writer. I recognize the moment we're in and doing my part. Are you? Art below:
news,1:39 PM - 15 Dec 2009,TheCarillon,http://thecarillon.com,672,96,"Steinbach, Manitoba","49.52997,-96.6909199",News that matters to people in southeastern Manitoba and Steinbach. Since 1946. Contact us: http://www.thecarillon.com/contact
disaster/accident,8:51 AM - 14 Mar 2017,newsikhwan3,http://zishanwr104.blogspot.com,92,24,🏼 For political commentary   👇,,Just here for News & Facts. Against all kind of Terrorism
news,1:06 PM - 29 Nov 2011,districtline,https://www.tfl.gov.uk/tube-dlr-overground/status/,89925,24,"London, England","51.50732,-0.1276399",Official @TfL travel advice. We will tweet news and info about major disruption.
journalist,12:43 PM - 15 Jun 2011,ZachZagger,http://www.zachzagger.com/,753,840,"New York, NY","40.73059,-73.9865799","Senior reporter @SportsLaw360. Journalist, lawyer. sports fan and something not yet defined. Alum: @SyracuseU & @PittLaw. Opinions R My Own"
fire/emt,8:51 AM - 12 Jun 2014,OntarioFireWire,https://www.facebook.com/OCFireWire,2143,92,"Ontario County, NY","42.85806,-77.2950199",Tweeting what's heard on the scanner in Ontario County and contingent counties - Fire/EMS/Sheriff. All information is unconfirmed and may not be accurate.
news,7:14 AM - 15 Sep 2015,VarmulPost,http://www.varmulpost.com,856,0,"Baramulla, Jammu And Kashmir","34.20869,74.34349",Weekly Newspaper of North Kashmir being published from Baramulla.
journalist,7:38 PM - 5 Jun 2009,RPGSite,http://www.rpgsite.net,49793,288,"UK, USA & Japan","51.12842,-2.9956204","We love role playing games, so we write about them. News, reviews, guides, triva & more. Retail links may include affiliate IDs. Email: [email]"
news,2:46 AM - 30 Nov 2014,JerseyCity_News,http://www.newslocker.com/en-us/region/jersey-city/,333,318,,,Find your latest news about Jersey City with just one click. Don't miss out on anything happening in your region!
news,3:20 PM - 15 Jun 2011,BedfordNHPatch,http://patch.com/new-hampshire/bedford-nh/,1444,534,"Bedford, NH","42.94647,-71.5158999",Bedford Patch is your source for local news. Send tips to [email]
disaster/accident,9:00 AM - 9 Mar 2017,ghhsnerf17,https://ghhsnerfwars.wixsite.com/2017,332,137,,,"NO DIRECT AFFILIATION WITH GIG HARBOR HIGH SCHOOL. Class of 2017 Nerf Wars. Beginning April 24th, 2017. Contact: @RichardssHaylee , @mlbukata , @madsrog"
journalist,6:41 AM - 14 Sep 2008,crhemanth,http://firstpost.com/author/hemanth-kumar,53710,1396,"Hyderabad, India","17.36162,78.47473",Contributing writer @firstpost @thenewsminute @NewIndianXpress. Film Critic. Talk Show Host. Formerly with Hyderabad Times
journalist,12:16 AM - 11 Jun 2009,FallonSmithNBCS,https://Instagram.com/fallonsmith3,12472,998,"Bay Area, CA","37.78849,-122.3558399",San Jose Native-ChristianUCLA Alum-Coach's wife (Go @mizzouhoops) Emmy® Award Winning Sports Anchor/Reporter for NBC Sports Bay Area
news,12:45 PM - 2 Jan 2010,ChatRavens,http://ChatSports.com/baltimore-ravens,503,333,"Baltimore, MD","39.29086,-76.6107999",Tweeting all the web’s best Ravens news via @chatsports. Get every story with the top Ravens app (Free Download: http://bnc.lt/chatsports ). #Ravens
news,8:43 PM - 11 May 2015,NSWDstCt,http://www.districtcourt.justice.nsw.gov.au/,1386,40,,,"Official news, updates & announcements from the NSW District Court – the largest jury trial court in Australia. Read our Twitter policy: http://bit.ly/1G53Azf"
news,2:16 PM - 11 Oct 2016,SHNetwork27,https://www.youtube.com/channel/UChmkl3knYzsrWRt55fn31Dg,53,534,"Huntsville, TX","30.72352,-95.5507699",Creating discussion amongst students and viewers about current topics in the news is the plan. #SHSU
journalist,12:10 AM - 1 Apr 2010,NashikNews,http://facebook.com/nashiknews,168816,9992,"Nashik, India","20.22172,74.1136002059173",official twitter handle for Nashik... citizen journalist... Manage by @amitbaphana email: [email] #Nasik #नाशिक #नासिक #TheBetterNashik
news,1:41 PM - 21 Oct 2016,Pakistani_News_,,331,25,Pakistan,"30.33084,71.24749",Latest Pakistani News
news,11:40 PM - 31 Aug 2009,PoliticsFairfax,,41520,525,Australia,"-24.7760999,134.755","Political coverage for Fairfax Media, with breaking news, opinion & video. SMH, The Age, Brisbane Times, WA Today, Canberra Times."
news,7:13 PM - 30 Jan 2009,abclive,http://abclive.in,951,1950,India,"22.35111,78.66774",The Real Story Behind News
news,11:09 AM - 17 Nov 2012,CTVastalker,,318,24,"Calgary, Alberta","51.05305,-114.0625599",I'm a news producer at CTV Calgary
fire/emt,3:50 AM - 28 Feb 2012,MPSEnfield,http://www.met.police.uk/enfield,13626,707,Enfield,"51.65171,-0.0832099",Updates from Enfield Borough MPS. Do not report crime on Twitter. In emergencies always call 999. This is not staffed 24/7
journalist,6:47 PM - 7 Apr 2009,adamliptak,http://topics.nytimes.com/top/reference/timestopics/people/l/adam_liptak/index.html,43069,359,,,Supreme Court reporter for The New York Times
journalist,6:59 AM - 23 May 2008,rowlsmanthorpe,http://www.bloomsbury.com/uk/confidence-9781408802540/,2889,991,London,"51.50732,-0.1276399","Start Editor @WiredUK. Co-author of Confidence, published in August by @BloomsburyBooks. Philosophically minded. I message therefore IM."
news,2:38 AM - 20 Feb 2014,scitech_UK,http://www.newslocker.com/en-uk/news/sci_tech/,909,849,,,Find your latest Sci-Tech news with just one click. Don't miss out on anything happening!
news,11:16 AM - 5 Sep 2016,SGVCityWatch,,1167,82,San Gabriel Valley,"19.703785,-103.747876907218",Breaking news & other stories for the San Gabriel Valley. http://facebook.com/sgvcitywatch
news,11:22 PM - 27 Jun 2009,shreyshtyle,http://www.techdivine.com/tdblog/2016/08/congratulations-power-digital-users-from-all-of-us-at-techd,13118,5090,"Mumbai, India","18.95238,72.83271","#Foodie, #Bira91 Guzzler, #SocialMedia, #Tech buff, #Twitter, Spreading smiles, News junkie, Team @MTHRGlobal @TedXGateway"
