journalist,1:34 PM - 12 Mar 2009,AnnetteLawless,http://www.instagram.com/AnnetteLawless,18454,1463,Wichita & Cleveland,"37.69223,-97.3375399","Emmy & Murrow-Award Winning Morning Anchor at @KAKENews ● Wife & Mom ● Social Media Guru ● #Actor http://imdb.to/1MYwORE  ● Formerly @Fox8News, @KWCH12 & KTKA"
quake,7:42 PM - 10 Mar 2012,PreppersGuide,http://www.DoomsDayPreppersGuide.com,15615,10270,Secret,"-16.8602699,145.57027",#PrepperProducts GET LISTED IN OUR GUIDE NOW #DoomsDay #PreppersGuide #Preppers #Apocalypse #poleshift #asteroid #earthquake #zombies #civilunrest #preppertalk
journalist,8:30 AM - 1 Sep 2010,rajusundharam,http://www.schola001.blogspot.com,225,163,bangalore,"12.97911,77.59129","Aeronautical engineer, Cyclist, blog writer, loves to travel and interested in photography, music, movies..."
news,12:16 AM - 24 Mar 2015,RadioMiraya,http://unmiss.unmissions.org/,5751,363,South Sudan,"7.86994,29.66678","Official Twitter account of Radio Miraya, a radio station owned and operated by the UN Mission in South Sudan (@unmissmedia)"
news,6:35 AM - 13 Jul 2011,The_Brechiner,http://www.brechinadvertiser.co.uk,1479,83,Brechin,"56.73254,-2.6588099",Got a story? Call 01307 474040 or email [email].
news,12:07 PM - 3 Apr 2016,TheWire985,http://www.TheWire985.com,187,89,Orlando,"28.54211,-81.3790399","FM Radio: Music-Talk. Hip-Hop, R&B, and Timeless Joints. Get our App in the App Store or Google Play."
police/traffic,11:54 AM - 7 Jan 2013,BentonPoliceAR,http://www.bentonpolice.org,3105,241,"Benton, AR","36.34561,-94.2670399","This account was established to help convey crime information, safety tips, and other relevant material to the citizens of Benton,AR. RT's are not endorsements."
disaster/accident,2:42 AM - 24 Jul 2014,BijayKumarShar7,,489,99,Bhubaneswar...Odisha,"20.26033,85.83934","Working as Spl DGP CID Crime. Has bn a Hubert Humphrey (Fulbright) fellow at Johns Hopkins University, Baltimore, USA. Passionate abt wildlife conservation."
journalist,9:46 AM - 30 Mar 2009,Buffyandrews,http://Author.to/BuffyAndrews,4061,2271,"York, Pa.","39.96239,-76.7273899",Regional Engagement Manager for USA Today Network. Amazon best-selling author and content creator/marketer.
news,11:42 PM - 24 Apr 2012,MalawiBreaking,http://www.facebook.com/MalawiBreakingNewsAndSports,28951,37,Malawi,"-13.2687199,33.93019",4 latest news/sports news in Malawi E-mail: [email]
news,6:28 AM - 23 Oct 2008,JacksonCitPat,http://www.mlive.com/jackson,8643,1611,"Jackson, Michigan","42.2465,-84.4016899","Jackson, Michigan's Top News, Entertainment, Sports and Living"
journalist,6:30 PM - 11 Mar 2009,ryanohalloran,http://www.jacksonville.com/sports,21799,593,"Jacksonville, FL","30.33218,-81.6556499","Jaguars beat writer for the Florida Times-Union. Native of North Dakota, Kansas State alum, former resident of NY and Virginia."
journalist,11:20 AM - 13 Sep 2010,ginaglaros,http://www.wdrb.com/,1382,121,"Louisville, KY","38.25423,-85.7593999",Weekend Morning Anchor/Reporter @WDRBNews.
news,11:17 AM - 16 Mar 2009,Michael_Carvell,https://www.seccountry.com/,23145,884,"Atlanta, Ga.","33.74909,-84.3901799",Coverage of college & NFL football: @SECCountry @DawgNation @Landof10 & @all22 via @CoxMG ... Warning: Lots of football news coming to your timeline.
news,7:58 AM - 10 Jun 2011,OC_Breeze,http://www.oc-breeze.com/,27387,29066,"Orange County, CA, USA","33.75003,-117.8704899","News of northwest Orange County, CA — we get the word out"
wx,9:04 AM - 11 May 2009,News12HV,http://hudsonvalley.news12.com/,36233,2035,"W. Nyack, NY","41.09648,-73.9729099",As local as local news gets! #HudsonValley #HV #News #Weather
news,10:43 PM - 4 Feb 2010,SlabbedNewMedia,http://slabbed.org/,1830,790,South Mississippi,"30.34072,-89.2315699",Official Twitter Account of Slabbed New Media LLC. Slabbed covers issues that impact Louisiana and South Mississippi.
news,9:55 AM - 19 May 2009,NiNanjira,https://nanjira.com,25460,387,"The Internet, NBO, Airports",,"Perched at the intersection of tech & governance, media,culture|Slaying patriarchy's dragons. #Ungovernable. ""Africa isn't poor, just mismanaged."" ~ me."
news,3:20 PM - 3 Feb 2012,gvcaribbean,http://globalvoicesonline.org/-/world/caribbean/,195,19,The Caribbean,"29.7059,-98.5116899",Reporting from blogs and citizen media throughout the Caribbean and its diaspora.
journalist,4:28 AM - 4 Jul 2011,KimLucey,http://www.whdh.com,5031,578,"Boston, MA","42.36048,-71.0595599","Reporter, Fact Finder, Storyteller, Wife, Skier, Hiker, Wannabe Chef. Pittsburgh native, making a home in Beantown! 7 News Boston."
news,11:45 PM - 6 Mar 2010,AfghanistanInfo,,5724,1861,"New York,NY","40.73059,-73.9865799","Breaking news about Afghanistan, curated by @quiboatnews."
fire/emt,1:28 PM - 18 Aug 2011,SendAParamedic,http://www.sendaparamedic.ca/,1921,182,"Ontario, Canada","50,-85.9999999",A co-operative effort by Paramedics across Canada to educate the public and other agencies about our professional role in emergency health care/response.
news,2:42 AM - 3 Jun 2009,HertsMercury,http://www.hertfordshiremercury.co.uk,17058,5387,Hertfordshire,"52.08052,-0.157324483333338","Breaking news from the Hertfordshire & Midweek Mercurys, covering East Herts, North Herts, Broxbourne borough, Stevenage, Waltham Abbey & surrounding villages."
journalist,6:28 PM - 4 Apr 2009,AllieSpillyards,,2696,1096,"Columbia, SC","34.00074,-81.0343299","Weekend morning anchor and reporter @wis10. Mizzou Tiger, coffee addict and a Texan at heart. TX . MO . TN . NC . SC"
wx,10:19 AM - 1 Dec 2008,jpdice_Fox6,http://www.wbrc.com,18843,4881,Birmingham,"52.47768,-1.8948499","Chief Meteorologist WBRC-TV Birmingham, Certified Broadcast Meteorologist, Commercial, Instrument, and Multi-Engine Rated Pilot, Glider, and Cancer Survivor."
news,4:56 PM - 23 Mar 2007,tlrd,http://www.towleroad.com,68056,637,Everywhere,"50.83657,6.86299","Towleroad: #1 LGBT news blog... politics, pop and gay culture, music, viral videos, travel, tech, equality issues. 'Influential..must read'- Washington Post"
news,2:59 AM - 9 Jan 2013,FullTimeDEVILS,http://bit.ly/DEVILSsub,150226,2143,Worldwide,,YouTube's biggest and best channel for Manchester United fans. 100% unofficial! Subscribe FREE for MUFC vids! http://bit.ly/DEVILSsub
fire/emt,4:53 PM - 15 Jan 2012,RANKINEOC,https://www.rankincounty.org/department/index.php?structureid=26,370,45,"Brandon, MS","32.273,-89.9864099","Rankin County Emergency Management located in the City of Brandon MS, covering all of Rankin County. 90% Emergency tweets and a few just FYI's."
wx,7:06 PM - 7 Jan 2009,kprckhambrel,,1844,324,,,"Lover of life and all that goes with it! Hate dishonest,deceitful & evil people. Meteorologist, Anchor, Reporter, Sportscaster #ASU,#BeEncouraged"
wx,1:53 PM - 2 Mar 2009,abc7breaking,http://www.kvia.com,76459,428,El Paso,"31.811125,-106.501346579781","El Paso & Las Cruces News, Weather & Sports"
wx,8:10 PM - 16 Feb 2013,michaelwhitewx,,4058,1275,"Mobile, AL","30.69435,-[phone]",Meteorologist at WALA-TV Fox10
fire/emt,11:24 AM - 12 Sep 2014,EMAJeffCoAL,,2847,538,,,"Information on emergency management, mitigation, preparedness, response and recovery operations in Jefferson County. This page is not monitored 24/7."
journalist,2:45 PM - 5 Jan 2012,JanelWLOX,http://www.wlox.com,1511,1193,South Mississippi,"30.34072,-89.2315699","Anchor/Reporter at @WLOX; @Cornell; @MedillSchool; @NABJ; snapchat lover, frequent jet-setter & former Big Red athlete. tweets are my own. I'm on deadline."
news,10:46 AM - 14 Dec 2009,AM800News,http://www.am800cklw.com,18428,1360,"Windsor, Ontario","42.30327,-83.0285099",The News & Information station in #Windsor-#Essex | #Leamington #Kingsville #LaSalle #Tecumseh #Lakeshore #Amherstburg | Radio home to #Spitfires / @spitshockey
journalist,9:02 PM - 3 Mar 2009,htrnews,http://www.htrnews.com,2160,176,"Manitowoc, WI","44.0886,-87.6575799","The Herald Times Reporter, a Gannett newspaper covering Manitowoc County."
journalist,6:38 PM - 29 Apr 2010,danholler,http://www.heritageaction.com,3864,545,Maryland,"39.51622,-76.9381999",husband and father. lifelong marylander. nocturnal #braves tweeter. @heritage alum. vp for @heritage_action. (views are own)
wx,8:35 AM - 27 Jul 2012,Belen_DeLeon,http://9News.com,15756,1534,Denver,"39.73915,-104.9846999",@9News Meteorologist and professional shower singer. NWA seal holder. Code switcher.
wx,11:27 PM - 18 Jun 2013,mattdanielwx,http://www.13wmaz.com,2432,1765,"Macon, Georgia","32.84069,-83.6323999","Weekend Meteorologist for 13WMAZ (CBS), Weather Producer, Blogger for EarthSky, founder of Athens, GA Weather, and a big weather & music geek! Views only mine"
wx,7:34 PM - 29 May 2014,TV13Allen,http://www.brctv13.com,119,102,Homegrown from Honesdale PA,,Meteorologist and weather enthusiast at BRC13.
news,11:59 AM - 6 Jun 2009,newsbusters,http://facebook.com/newsbusters,165989,30452,DC Metro Area,,Exposing and Combating Liberal Media Bias 24/7. Official Blog of the Media Research Center (@theMRC). RT does not necessarily equal endorsement.
news,6:07 AM - 19 Jan 2015,Tameside_News_,http://www.newslocker.com/en-uk/region/tameside/,579,552,,,Find your latest news about Tameside with just one click. Don't miss out on anything happening in your region!
journalist,7:34 PM - 6 Sep 2008,walterolson,http://www.cato.org/people/walter-olson,17008,3132,"Washington DC; New Market, MD",,"Author & blogger, about law especially; @CatoInstitute & @overlawyered."
disaster/accident,2:42 PM - 31 Oct 2009,Glasgowgangland,http://www.underbellymagazine.co.uk,33534,3066,"Glasgow, Scotland","55.85665,-4.2435799",International Crime News from around the globe. Brought to you as it's released direct from sources . Keep up to date with world crime trends
news,7:46 AM - 15 Aug 2009,Matt_CAFC,https://m.youtube.com/channel/UC3-vzj0IJ0NQSlKOWAnFzmQ/videos,5253,3464,South London,"51.5765,-0.2208699",Samo onaj ludi Englez koji voli Srbiju i Zvezdu Charlton Athletic & Red Star Belgrade Wanderlust My YouTube channel link below
journalist,11:24 AM - 29 Jun 2015,InklingsPress,http://www.inklingspress.com/,4578,3263,,,"An indie publisher of #fantasy, #scifi, #horror, and other fiction by new writers. Visit our website at http://www.inklingspress.com ."
news,2:03 PM - 30 Sep 2013,TweetChelseaUK,,19282,276,,,"News, Info, Stats, Quotes, Pictures & Rumours about #ChelseaFC | Enquiries: [email]"
fire/emt,3:44 AM - 9 Aug 2011,TVP_Oxford,http://www.thamesvalley.police.uk,7467,108,Oxford,"51.75201,-1.2578399",Thames Valley Police Twitter pages cannot be used to report crime and are not monitored 24 hrs. Emergency? Call 999. Non-emergency enquiry? Call 101 (24 hrs).
journalist,2:14 PM - 12 Feb 2013,Susuana_Xx,http://susuanalove.portfoliobox.me/,4208,987,Brighton / London,"50.82203,-0.1373999",Netflix & Intersectional Feminism Gender & Media postgrad student | My cat's called Cosmo | Side-eye views are mine | #SaveKelechi
journalist,1:54 PM - 12 Sep 2010,RogerDHodge,http://www.theintercept.com,4383,1163,"Brooklyn, NY","40.6501,-73.9495799","Deputy Editor of The Intercept. Author of Texas Blood, coming October 10 from Knopf. PGP: B3BC F4A8 8BF4 39C5 F5AB EBE5 25D4 7DD2 2B4A 541E"
disaster/accident,5:31 PM - 7 Nov 2013,NomoreUSshrooms,,1167,1944,United States,"39.78373,-100.4458799","Army Vet,Retired LEO Giving you the American Citizen the chance to make informed decision on the real face of terror by using sources from around the world."
news,1:27 PM - 25 Jun 2008,WHORadio,http://www.whoradio.com/,15274,460,"Des Moines, Iowa","41.59106,-93.6037099",Des Moines' News Station
journalist,7:39 AM - 26 Feb 2014,AlexisMcAdamsTV,http://www.fox59.com,5045,3133,"Indianapolis, IN","39.76833,-86.1583499",Emmy award winning news reporter @Fox59 @CBS4 ChiInd *Retweets are not endorsements
journalist,10:24 PM - 7 Jun 2009,alimaan,http://alizainsite.wordpress.com,2838,929,Pakistan,"30.33084,71.24749",Digital Media Strategist |Color Blind| http://goo.gl/MKvzhR | http://dailypakistan.com.pk/Reporter/822 | http://en.dailypakistan.com.pk/author/alizain | http://laaltain.com/author/ali-zai …
journalist,5:50 AM - 24 Feb 2009,RobHarris,http://bigstory.ap.org/content/rob-harris,127987,2473,UK-based,"51.275365,1.09224836538462",@AP Global Football/Sports Writer (Games/issues/politics). http://facebook.com/RobHarrisReports … http://linkedin.com/in/rob-harris
journalist,8:22 AM - 16 May 2009,SophieBarley,http://www.chroniclelive.co.uk,4346,1209,"Newcastle Upon Tyne, England","54.97709,-1.6141999",News Editor at @ChronicleLive Boro fan. Like a bit of racing. And the odd glass of champagne
news,7:23 PM - 12 Sep 2016,HockersRus,,66,98,,,"All types of hock, Music hock, World news, Politics, N.Y. hock, Lakewood hock and stam hock, reach us at [email]"
journalist,1:19 PM - 25 Jan 2010,blkahn,http://blkahn.com,6671,1563,NYC,"40.73059,-73.9865799",@ClimateCentral senior science writer and @ColumbiaCS lecturer. Always w/ @ccthomson. Boston sports till I die. DM for Signal.
journalist,2:19 PM - 18 Mar 2011,greenhousenyt,http://www.nytimes.com,35436,278,New York,"40.73059,-73.9865799",Former labor reporter for the New York Times. Author of “The Big Squeeze: Tough Times for the American Worker.”
news,10:19 AM - 26 Jun 2009,nohumanillegal,,739,2498,"Florida, USA","27.75676,-81.4639799",#Election2016 Arts Books Business & Finance News Fashion & Beauty Food & Drink Health History Travel NBA NFL Music Pop Culture Politics #imstillwithher
journalist,5:13 AM - 7 Oct 2012,BillMartinWMN,,1837,454,,,"Western Morning News editor, former editor The Herald, walker, runner and cricket nut. Views are mine"
police/traffic,8:55 AM - 10 Mar 2009,MoDOT_KC,http://www.modot.com/kansascity,20299,1640,"Lee's Summit, Mo. 64086","38.91084,-94.3821699","KC District of Missouri Department of Transportation. Highways. Bridges. Bike lanes. Snow plows. Work zones. Likes: pavement, jazz & BBQ. Dislikes: Potholes"
journalist,11:24 AM - 21 Feb 2011,cwellssun,http://baltimoresun.com,5044,250,"Baltimore, MD","39.29086,-76.6107999","Reporter for the @baltimoresun. PG County native, Terp and Hampden resident. Cat roommate. [email]"
journalist,9:50 PM - 16 Apr 2009,janicedickson,http://www.janicedickson.ca,3462,677,Ottawa,"45.42103,-75.6900199","Political reporter, iPolitics. Author. Maritimer. [email]"
journalist,8:12 AM - 24 Feb 2010,MariekeWalsh,http://globalnews.ca/author/marieke-walsh/,5637,2116,Halifax,"44.64842,-63.5749699","Political reporter for @GlobalHalifax. @TheWestBlock, @PnPCBC, @JSchool_CU alum. RTs not endorsements. Get in touch: [email]"
news,7:55 AM - 3 Jul 2009,Gadget_Advice,http://www.timesineurope.om,5207,3992,United Kingdom,"54.70235,-3.2765699","News and Articles About Europe, Tech and of course Gadgets. http://timesineurope.com"
journalist,2:36 PM - 19 Aug 2011,NatalieKCTV5,http://www.kctv5.com,3159,2411,Kansas City,"39.08446,-94.5630199",Anchor/Reporter for @KCTV5; puppy mama; former Miss MN (@MissAmericaOrg @MissMinnOrg); singer; loving sister & autism advocate; Retweets NOT endorsements
fire/emt,7:37 AM - 26 Jan 2016,plyctyctrl,http://www.pcsdma.org/commmutual2.html,798,68,Plymouth County Sheriff's Dept,,"Plymouth County Control is a Mutual Aid system that represents a unified effort, of the fire services of Plymouth County MA"
journalist,2:48 AM - 26 May 2015,DPWLydia,http://www.dailypost.co.uk,457,616,North Wales,"40.21094,-75.2782299",Daily Post What's On and Tourism reporter. 01492 574448 [email]
news,10:48 AM - 6 May 2010,TheMuskokan,http://www.muskokaregion.com,3939,269,Muskoka,"52.37559,-2.3254399","Celebrating over 30 years as Muskoka-Georgian Bay's Cottage Newspaper 34 E.P. Lee Drive Bracebridge, ON, P1L 1V2 [phone]"
journalist,2:13 PM - 1 Jun 2010,EricCoxKMOV,https://www.facebook.com/EricCoxtv,1194,224,"St Louis, MO","38.62727,-90.1978799",@KMOV News 4 Anchor/Reporter in #STL. Illini Alum. Mentor and Mentee. Habits include fitness & food (the 1st habit is a direct result of the 2nd).
fire/emt,2:16 PM - 3 Aug 2012,TCasady304,http://lpd304.blogspot.com,1969,105,"Lincoln, NE USA","40.80005,-96.6673999","Director of Public Safety, Lincoln, Nebraska: Lincoln Police Department, Lincoln Fire & Rescue, Lincoln 911 Center."
wx,12:14 PM - 19 Nov 2008,WxBrianD,https://www.facebook.com/WxBrianD,1102,1582,"Syracuse/Cortland, NY","42.66732,-76.2437399","Digital Meteorologist @weatherchannel. Also heard on @921FMtheWOLF. @sunyoswego alum, class of 2013. South Jersey native. Views are my own. Instagram: WxBrianD."
journalist,11:18 AM - 15 Dec 2011,teaandtactics,,358,380,,,"Coloradan, Marine, Princetonian, Clausewitzian. @Strategy_Bridge. @MilWritersGuild. @ReveilleProject. Views are my own. Brews + battles. &."
journalist,10:21 AM - 27 Dec 2012,amyjenson3,http://ktul.com,543,766,"Tulsa, OK","36.15568,-95.9929099","News reporter for @KTULNews. I am an outgoing, witty journalist. The sky is the limit and I am ready to take on anything."
police/traffic,8:16 AM - 17 Jul 2010,ReginaRadar,http://www.Uautoknow.ca,7601,4,Regina,"50.44809,-104.6158099",To report a radar location or traffic problem text to [phone]. Sign up online @ http://www.Uautoknow.ca
journalist,4:33 PM - 20 Dec 2009,LuliOrtizTV,http://www.cbs12.com,1865,1084,"West Palm Beach, FL","26.71534,-80.0533699",@CBS12 Reporter . NewsTip? Email Me: [email] . IG: LuliOrtiz
news,5:41 AM - 8 Dec 2010,wg_circle,,432,92,,,bicycle news headlines
news,12:27 PM - 24 Mar 2010,27StormTrack,http://www.wkow.com,2235,140,"Madison, WI","43.07476,-89.3837599","Madison's only station with 5 meteorologists: @boblindmeier, @BrianOlson_WKOW, @BBorremansWX, @MaxTsaparis, @StarDerryWX"
journalist,7:54 PM - 5 Mar 2014,altochulo,http://www.danielaltschuler.com,4046,2482,New York,"40.73059,-73.9865799","Community organizer | Political Scientist | Writer. Working to build power, poco a poco, with @maketheroadny and @MakeTheRoadAct. RT aren't endorsements."
journalist,4:36 PM - 3 Apr 2011,bennuwright,http://bit.ly/otTvOS,3999,4366,Imagination on fire...,,"Author of THEOBROMA series. Epic fantasy, sci-fi, heroism...then things really get rolling. I write, therefore I am. I eat chocolate, therefore I smile."
journalist,5:07 PM - 13 Oct 2012,InstituteThe,,46,153,,,Specializing in chemical and biological weapons-related issues for over 25 years. All views are personal; retweets do not constitute endorsement.
journalist,6:11 PM - 23 Feb 2015,LeviP_fox10,http://fox10phoenix.com,407,207,,,Fox 10 Photographer/editor/live control operator/..... what ever KSAZ needs check us out http://fox10phoenix.com
wx,12:01 PM - 6 Feb 2009,BrandonWholey,http://www.kjrh.com,1820,2123,"Tulsa, OK","36.15568,-95.9929099","AMS Certified Weekend Evening Meteorologist @KJRH2HD. Proud @LyndonVSC Alum. From Gig Harbor, WA. Retweets & people/groups followed/listed are not endorsements."
wx,5:24 PM - 23 Apr 2013,ontariotornado,http://www.facebook.com/ontariotornadowatch,12617,577,"Barrie, Ontario","44.3787,-79.7030499","Ontario Tornado Watch dedicated to raising awareness about Tornadoes and Severe Weather in Ontario, Canada."
journalist,6:56 AM - 27 Mar 2009,beccytanner,http://www.kansas.com,887,720,"Wichita, KS","37.69223,-97.3375399","Wichita Eagle & @kansasdotcom reporter, Kansas history connoisseur. A bit quirky. Purveyor of random Kansas facts. #Kansashistory, #Icthistory"
news,5:24 AM - 13 Jan 2011,abenezer_a,https://ethopianpress.blogspot.com,19223,12069,,,News &opinions #Ethiopia #Kenya #SouthSudan #Somalia RT= Endorsement or not #OromoProtest #OromoRevolution #AmharaResistance non-violent #Activism DM for ?s.
journalist,5:30 PM - 19 Mar 2013,braddybb,http://buzzfeed.com/bradesposito,9385,714,Australia,"-24.7760999,134.755",Mysterious reporter with BuzzFeed News. http://facebook.com/braddybb
police/traffic,2:43 PM - 27 Apr 2009,BhamPolice,,8678,119,"Birmingham, Alabama","33.52068,-86.8024299","Led by Chief A.C. Roper, over 1100 employees serving with Ethics, Effort and Excellence to over 212,000 citizens every day. Account not monitored 24hrs a day."
journalist,5:10 PM - 20 Apr 2009,bnicholsonCKNW,http://www.cknw.com,365,588,"Vancouver, British Columbia","49.26089,-123.1139299","[Digital] Reporter, news anchor, occasional producer @CKNW, binge watcher, nap taker, tv/movie podcaster w/ @NewsFriendsVan. [email]"
fire/emt,7:25 PM - 1 Jun 2009,wildlandfirecom,http://www.wildlandfire.com,6645,16,"Dunsmuir, CA","41.2082,-122.2719499","Current wildland fire information, along with wildland fire photos, wildfire news, job vacancies, and firefighter training information."
journalist,9:50 AM - 23 Feb 2014,robertrite,http://RobertRiteBooks.com,226,233,USA,"39.78373,-100.4458799","Robert Rite's #Book Page! Where the subject matter - MATTERS! #Author of #EndofDays, #Apocalypse, #Spiritual, #Supernatural & related #nonfiction Genre"
news,10:30 PM - 16 Aug 2009,IntNewsWatch,,1651,292,Global,,"Monitoring CNN, AP, Reuters, BBC and New York Times for Breaking World News as it happens."
news,12:00 AM - 8 Feb 2013,1021TheBull,http://www.1021thebull.iheart.com,3452,920,"Wichita, KS","37.69223,-97.3375399",An iHeartCountry station lovin' country music as much as you do!
journalist,11:28 PM - 13 Apr 2012,AneekaSimonis,http://www.heraldsun.com.au/,859,1042,Melbourne,"-37.8142099,144.96316",Herald Sun journalist | Send tips to [email]
news,4:59 AM - 12 Jun 2012,EminemMusicHub,,929,233,,,"Breaking news about Eminem, curated by @quiboatnews."
journalist,9:37 PM - 14 Mar 2016,realS4T,,1155,481,,,BREAKING NEWS CLIPS. YouTube: http://youtube.com/seattle4truth . Patreon: https://www.patreon.com/s4t  Political Editor: http://TheRalphRetort.com
journalist,10:36 PM - 13 Apr 2011,conceravota,,2373,527,"Sydney, New South Wales","-33.8548099,151.21645","Against media bias & misrepresentation; historian, published fiction author, artist, parent, egalitarian. Political junkie and leftie."
police/traffic,9:30 AM - 7 Nov 2014,copwatchccfl,http://charlottecountyflcorruption.info,158,309,"CHARLOTTE COUNTY,FLORIDA","26.90132,-81.9156699","CHARLOTTE COUNTY ,FLORIDA ,SHERIFF, CORRUPTION ,COPWATCH,COPBLOCK http://www.youtube.com/user/LIVEFREEORDIEPEOPLE …"
journalist,8:27 PM - 27 Apr 2009,baldwinreports,http://www.fox19.com/,1259,526,"Cincinnati, OH","39.10145,-84.5124599",I am a Multimedia Journalist for FOX 19 WXIX in Cincinnati. I love the Young and the Restless and a pretty good guitar player who has a passion for politics.
news,11:58 AM - 19 Oct 2016,fbMusicUK,,87,20,"Stratford-Upon-Avon, England","52.19234,-1.7057799",All the latest from Frostbite Music. Providing you with all up-to-date music news.
