journalist,1:34 PM - 12 Mar 2009,AnnetteLawless,http://www.instagram.com/AnnetteLawless,18454,1463,Wichita & Cleveland,"37.69223,-97.3375399","Emmy & Murrow-Award Winning Morning Anchor at @KAKENews ● Wife & Mom ● Social Media Guru ● #Actor http://imdb.to/1MYwORE  ● Formerly @Fox8News, @KWCH12 & KTKA"
journalist,10:42 AM - 17 Apr 2012,LKrauss1,http://krauss.faculty.asu.edu,318790,68,,,"Theoretical Physicist, Cosmologist, Best-Selling Author, Producer, Actor, Science and Public Policy Advocate"
disaster/accident,10:55 PM - 14 Aug 2013,wowscasino,,1016,1068,Swaning Around,,"Death of the Petro$ Kleptocracy & the Great #DeflationGame Anti Theft War & Fraud Tweet or retweet is not an endorsement = Read, not necessarily approval"
journalist,5:45 PM - 6 May 2009,wtocdawnbaker,http://www.dawnbakeronline.com,2178,580,"Savannah,GA","32.08354,-81.0998299",WTOC-TV News Anchor & Author Dawn's Daughter:Everything A Woman Needs To Know
news,4:48 AM - 11 Apr 2011,WVShaleGas,,656,701,"Charleston, W.Va.","38.35059,-81.6332799",Tracking news and information affecting shale gas development in West Virginia and the Appalachian Region.
police/traffic,10:38 PM - 10 Jan 2014,mmata7313,,373,55,,,"A 20 year police officer (Sergeant), President of the Dallas Police Association and co-chairman of the Assist the Officer Foundation."
journalist,1:48 PM - 17 Feb 2009,loisbeckett,,12506,5790,"New York, NY","40.73059,-73.9865799","Senior reporter @GuardianUS. Gun policy and politics, criminal justice. Views = mine."
journalist,10:22 AM - 14 Jan 2015,KHQKatieChen,https://www.facebook.com/KHQKatieChen/,1203,410,,,Reporter with @KHQLocalNews. @NorthwesternU @MedillSchool grad. California native. Opinions my own. RTs ≠ endorsements. Story idea? [email]
journalist,2:43 PM - 30 Oct 2012,ABC7Leticia,http://abc7.com,5053,1004,"Los Angeles, CA","34.05439,-118.2439399",@ABC7 Eyewitness News Inland Empire Reporter
journalist,11:37 AM - 24 Mar 2010,NewsguyMattD,,384,315,"Charleston, SC","32.7876,-79.9402699","Managing Editor, @ABCNews4"
news,10:49 PM - 21 Sep 2008,epn409,http://www.southerncaliforniafirejournal.com,595,332,Los Angeles County,"34.3155,-118.2096799",Owner of Zimmerman Media LLC
journalist,5:36 PM - 14 Jan 2014,Live5Digital,http://www.live5news.com,775,508,"Charleston, South Carolina","32.7876,-79.9402699",Digital Content Manager of Live 5 News . News Junkie . TV & Internet Enthusiast . Digital Journalist
wx,7:54 AM - 29 May 2009,Ryan_Wichman,,13866,831,"Toledo, OH","41.67867,-83.5127199",WTOL Meteorologist and all around weather geek. First Alert Weather App: iPhone: http://bit.ly/1tEoHlD  Android: http://bit.ly/1zua7Ag
journalist,8:31 AM - 5 Jan 2016,maxlindseyKALB,,324,93,"Alexandria, LA","31.199,29.89437",Full-time reporter and weekend anchor at KALB.
wx,5:37 AM - 30 Nov 2012,NeEmergencyNews,http://www.neemergencynewswx.com,4487,2473,Northeast U.S,"45.18958,-88.7321519",Real time Breaking News & Weather information for the Northeast. UNOFFICIAL PAGE
news,2:35 PM - 4 Oct 2009,fluetweets,http://feeds.feedburner.com/FluOfAllKinds,258,45,Global,,"News about bird flu (H5N1) and mexican/swine flu (H1N1). Check in to our RSS feed, stay up to date and avoid illness."
news,5:21 PM - 27 Jun 2012,AndrKirilenko,,2999,3310,"Canada, Medicine Hat","50.04153,-110.6775399",Fantasy Andrei Kirilenko News from news sources all around the world
journalist,12:44 PM - 27 Oct 2008,RabbiShmuley,http://www.shmuley.com,240242,2787,United States of America,"39.78373,-100.4458799","Rabbi Shmuley whom Newsweek & Wash Post call ''the most famous Rabbi in America'' is a world-renowned author of 31 books, broadcaster & relationships expert."
news,10:58 AM - 5 May 2009,ujusthave2laugh,,234,26,Maine,"45.70909,-68.8590199",Watching the madness on tv news. I'm sure their ratings have never been higher than they are right now. They should thank Donald Trump for that :)
news,1:07 PM - 24 Jul 2012,GrandLakeCom,http://grandlake.com,444,26,"Grand Lake, Oklahoma","34.95508,-97.2683999","All things Grand Lake OK including real estate, cabins, marinas, camping, events, news and more. http://grandlake.com"
news,5:58 AM - 4 Aug 2016,_Ecommerce_News,http://bit.ly/2anSPeG,524,42,Internet,,"E-Commerce tips, tricks & news. Simple tool to increase website visitors & sales. http://bit.ly/2anSPeG"
news,12:19 PM - 23 Feb 2008,clarionledger,http://www.clarionledger.com,127580,818,"Jackson, Mississippi","32.410435,-90.1620574","Mississippi's largest newspaper, The Clarion-Ledger, part of the USA Today Network. We tell Mississippi's story across the state, nation and globe."
fire/emt,3:47 AM - 22 Nov 2009,Media371,,15009,733,"Burlington, ON","43.32356,-79.8011499","Real time information, engaging with community & emergency services and supporting interaction. Share and discover what's happening now."
wx,11:51 AM - 29 Jul 2011,JeffGeorge25,,771,116,,,"KOKH-FOX 25 Chief Meteorologist, Oklahoma National Guard Weather Forecaster & Joint Task Force Member"
fire/emt,7:44 PM - 16 May 2010,Bewickwren,,7363,5621,New Mexico USA,"34.57081,-105.9929999",Wx spotter; CoCoRaHS; community emergency awareness; Firewise; gardener; bird watcher; foster rescue dogs; photo editor; weight lifter; owned by Spaniels.
news,11:58 PM - 20 Jul 2009,Xtalradio,,208,323,from Canada's Pacific Coast,,Public service communications/ Amateur (ham) radio comms - Sea to Sky & Vancouver's North Shore
wx,12:51 PM - 25 May 2012,NWSJacksonville,http://www.srh.noaa.gov/jax,9535,336,"Jacksonville, Florida","30.33218,-81.6556499",Official Twitter account for the National Weather Service Jacksonville. Details: http://weather.gov/twitter
journalist,10:27 AM - 18 Sep 2008,imkevinquinn,http://www.facebook.com/ABC13KevinQuinn,7004,1530,"Houston, TX","29.75893,-95.3676899","Reporter, KTRK-TV #abc13 - follows, RTs, mentions are not endorsements. Always looking for stories that matter to you. email: [email]"
journalist,7:41 AM - 31 Dec 2009,ghaiac,,218,393,,,"Lecturer in Accounting and Tax, Lifelong Learner, Reader, Duke Grad, Chef at home, Writer on Community/Economic Development"
fire/emt,7:31 PM - 3 Jun 2014,RenoFireDept,http://www.reno.gov/fire,2203,81,"Reno, Nevada","39.52927,-119.8136699","Official account of the Reno Fire Department, serving Northern Nevada for over 100 years."
fire/emt,1:56 AM - 17 Apr 2015,firefighterbw,http://www.benwalkerfirefighter.com/,622,301,"London, UK & New England, USA","51.50732,-0.1276399","Award winning Officer, author of Fire Dynamics for Firefighters, Reading Fire, Fighting Fire & innovative trainer of FFs worldwide #FireServiceRonin"
news,9:32 PM - 27 Jul 2008,Occasion2B,http://occasion-to-be.com,13425,12659,Come Share your news with US,,Alternative News & Information
news,8:10 AM - 7 Apr 2009,ChieftainNews,http://www.chieftain.com,6250,934,"Pueblo, Colo.","38.25444,-104.6091399",#Pueblo and Southern Colorado's original news source. Follow @ChieftainPreps for local high school sports. Full staff list: http://bit.ly/ChieftainTwitter …
journalist,7:21 AM - 9 Oct 2008,MikeKlimo,https://www.instagram.com/mikeklimo,2675,2623,"Cincinnati, Ohio","39.10145,-84.5124599",Writer. Cinema junkie. Star Wars scholar. Author of Star Wars Ring Theory: The Hidden Artistry of the Prequels. http://www.StarWarsRingTheory.com
news,8:29 PM - 16 Feb 2017,techmagseven,http://www.techmagseven.com,33,6,,,"TechMagSeven - Read latest news on technology, Digital Marketing, Mobile Phones, Gadgets review, Social Media etc. Always stay up to date on trending technology"
news,2:16 AM - 23 Mar 2012,GeorgiaNews365,,4807,4523,,,Your source for the latest news on Georgia
news,1:11 PM - 13 Jul 2009,BreakingNewsES,http://www.todayinspain.info,2411,2078,Spain,"40.0028,-4.0030999",The latest breaking news headlines from across Spain.
journalist,9:05 AM - 3 Mar 2009,DavidSchechter,http://about.me/sheckmo,9578,2763,"Dallas, TX","32.77627,-96.7968499",Journalist/Host of Verify Road Trip. Reporter at WFAA-TV. WATCH: http://wfaa.com/VERIFY  @VRFYtv
police/traffic,2:43 PM - 21 Aug 2012,ABTransComm,http://www.transportation.alberta.ca,13966,800,Alberta,"55,-114.9999899",Staffed by Alberta Transportation Communications Branch Mon-Fri 8:15 am - 4:30 pm. Please don't tweet & drive. Email: http://Trans.Contact.Us [email]
news,11:13 AM - 25 Dec 2012,wwozzydo,,1452,2570,MN,"45.98965,-94.6113199","95% News, 5% Opinion"
news,1:45 AM - 15 Aug 2008,ftchina,http://www.ft.com/world/asiapacific/china,748933,26,,,Financial Times China news and features. Our customer service team is @FTcare.
journalist,5:59 PM - 5 Sep 2012,lauren_linder,http://facebook.com/laurenlinderjournalist,1516,2779,"Albany, NY","42.65116,-73.7549599",@WTEN Reporter. #IU #Journalism alumna. #News junkie. CT/NY native. #Hoosier fan. Story idea? DM or email [email]
wx,7:24 PM - 30 Dec 2008,ryanvaughan,http://ryansmorningblog.blogspot.com,44663,6993,Jonesboro,"35.84286,-90.7034499","Christian, Husband, Father of 4, Multimedia Meteorologist... pretty much in that order. SC: SevereClear"
news,7:53 AM - 3 Jan 2009,hurricanetrack,http://www.hurricanetrack.com,15732,129,"Wilmington, NC","34.22572,-77.9447099","Official Twitter account of http://HurricaneTrack.com  - online since 1999 with hurricane news, information and live coverage. Get our app: Hurricane Impact"
fire/emt,10:18 AM - 9 Sep 2010,fdlfire,http://www.fdlfire.com,2803,276,,,The official Twitter page of the City of Fond du Lac Fire/Rescue Department. We are always open. Call 911 to report any emergency. This site not montiored 24/7
journalist,5:17 AM - 4 Nov 2011,HeatherLyWGRZ,http://wgrz.com,6910,1007,"Buffalo, NY","42.88644,-78.8783599",adverb . early riser . anchor/reporter for @WGRZ in #Buffalo . #Chicago native . friend of caffeine & concealer . taller on TV b/c they make me stand on a box
journalist,2:02 PM - 1 Aug 2014,KelseyWDSU,http://www.wdsu.com/,2471,2126,"New Orleans, La.","29.94993,-90.0701099","News reporter for @wdsu. @lsu alum. Member of @akasorority1908. Avid traveler, amateur runner, lover of music. Opinions are my own. RTs are not endorsements."
news,2:02 PM - 12 Mar 2017,PuntersClubNews,,55,355,Australia,"-24.7760999,134.755","Sports and racing news... keep informed, bet to win #SportsNews #HorseRacing #BetToWin #PuntersClub Without punting, there is no racing! #PuntingIsRacing"
journalist,3:53 PM - 28 Oct 2012,rockbottom4ever,,591,555,"Portland, OR","45.52024,-122.6741899","THIS IS NOT MY BEAUTIFUL DYSTOPIA;, moonbat, editor, professional shitposter!"
journalist,7:06 PM - 11 Nov 2008,LewHastings,http://www.linkedin.com/pub/lew-hastings/29/b2b/64a,3229,2927,Worldwide,,Founder @NativeNow Husband/Father #RadioHost @RedRoadRadio #Consultant #Writer Award Winning #Speaker #Captain #Adventurer https://www.patreon.com/RedRoadRadio
journalist,4:53 PM - 24 Jan 2010,SZarifi,http://www.icj.org,3239,845,Bangkok,"13.585915,100.41608339172","Secretary General, International Commission of Jurists (retweets do not necessarily represent views of ICJ or endorsement)"
journalist,7:48 PM - 12 Nov 2015,SnowBiAuthor,http://snowbiauthor.wordpress.com,4547,3681,GeeksResist Headquarters,,Budding author. Unrepentant nerd. Bisexual . Don't feed the trolls. I hang with #GeeksResist/#Starfleet/#SFADS8/#SD2371. We are #TheResistance!
disaster/accident,7:02 PM - 28 May 2009,Rozesrblu,,2051,2186,S. Florida * NY - B'day Dec.28,,Classic movies. History. Art. True crime. Learning. Child advocate.
news,11:47 AM - 7 Oct 2014,Putinizer,http://putin.trendolizer.com,3899,746,,,"Trending news about President Vladimir Putin, as collected by Trendolizer"
journalist,1:51 PM - 1 Sep 2010,MarcellaNews8,http://www.facebook.com/MarcellaLee.News8,4163,1341,San Diego,"32.71742,-117.1627699","Join me on News8 at 10pm on the CW starting May 31st! Emmy Award-winning Anchor/Reporter, CBS8/CW San Diego, mom of twins, adoption advocate, Michigan Wolverine"
journalist,8:55 PM - 19 May 2016,JaredTKSNT,,225,40,"Topeka, KS","39.04901,-95.6775499","News reporter for KSNT, KTKA & KTMJ in NE Kansas | St. Louis native | University of Missouri - Kansas City graduate | Send story ideas to [email]"
journalist,7:38 PM - 27 Feb 2011,KristyMayr7,http://7news.com.au/melbourne,3178,1465,"Melbourne, Australia","-37.8142099,144.96316",Reporter/Assistant Chief of Staff @7NewsMelbourne. Monash Arts/Law. Happy wife. Traveller. Book nerd. Mum to cheeky sausagedog Sizzle! Instagram @kristymayr
police/traffic,5:28 AM - 3 Apr 2012,INDOTEast,http://www.facebook.com/INDOTEastCentral,6994,635,East Central Indiana,,"Indiana Department of Transportation (INDOT) updates for East Central Indiana, including Indianapolis. Our goals: Safety, mobility and economic growth."
police/traffic,8:29 PM - 5 Oct 2012,SBCSDdwolfe,http://cms.sbcounty.gov/sheriff/Home.aspx,604,158,"San Bernardino, CA","34.10834,-117.2897599",Lieutenant assigned to Central Station and Dive Team Commander for the San Bernardino County Sheriff's Department
journalist,6:46 AM - 7 Mar 2011,lindseybranwall,http://www.facebook.com/lindseybranwallnews,1206,1328,"Milwaukee, WI","43.03499,-87.9224899","News junkie & storyteller. CBS58 Reporter. I call Minnesota home, but Wisconsin stole my taste buds."
journalist,9:27 AM - 18 Feb 2009,JennyAFox4,http://www.jennyanchondo.com,20136,5173,DALLAS,"32.77627,-96.7968499","@Fox4 #DFW anchor/reporter, public speaker, #literacy advocate, #personaltrainer, founding member: @mentorwomensnet . Nothing in moderation. Kindness first."
police/traffic,12:50 PM - 7 Aug 2010,AidNews2,http://humanitariannews.org/aidnews,646,0,Rome,"41.8935,12.48255",Low traffic version of @aidnews - News on Humanitarian Issues
journalist,7:57 AM - 4 Oct 2013,Times_Mail,http://TMNews.com,627,5,"Bedford, IN","38.86116,-86.4872099","Local news & views from Bedford & Lawrence County, Indiana, with some premium content for T-M site members."
news,6:48 PM - 16 Sep 2010,TheLawNews,,18677,2267,San Francisco,"37.77928,-122.4192299","Breaking news about Law, curated by @quiboatnews."
journalist,6:18 PM - 28 Mar 2011,Melissa__Hanson,http://masslive.com,3493,3456,"Worcester, MA","42.26259,-71.8022899","Reporter at @MassLiveNews covering Worcester & more. Loves: Veggies, dogs, nature walks, mystery novels & trying new wine. Send tips to [email]"
journalist,8:09 AM - 13 May 2008,SDatLarge,http://adkinsatlarge.com,11423,660,"San Diego, CA","32.71742,-117.1627699","Pop culture, events & experiences in San Diego, curated by Cynthia Adkins: writer, podcaster, world traveler, concierge entrepreneur, locavore, #SDCC media"
journalist,12:33 PM - 30 Mar 2009,JoeStudley,http://nbcla.com,1100,666,Boston / LA,"42.36048,-71.0595599",Assignment Editor at @NBCLA. Retweets and Follows are not endorsements.
news,8:01 AM - 31 Mar 2008,DCdebbie,,23216,917,"Washington, DC","38.89495,-77.0366399",top influencer of Komen vs Planned Parenthood https://www.yahoo.com/news/blogs/signal/twitter-users-drove-furor-over-komen-planned-parenthood-160326208.html …
news,8:35 AM - 13 Jan 2011,GbgNu,,4530,1882,"Göteborg, Sverige",,"The latest news and more, sometimes about #Sweden, sometimes about #Gothenburg. We love your retweets. (Swedish&English)"
news,1:32 PM - 22 Jun 2010,CollegePrkPatch,http://Patch.com/CollegePark,2454,288,"College Park, MD","38.98066,-76.9369099",College Park Patch is your source for local news.
news,9:50 PM - 8 Jun 2009,ExaminerOnline,http://www.examiner.com.au,10877,387,Launceston,"-41.4340799,147.13734",Tasmania's first newspaper
journalist,1:35 PM - 7 May 2012,LindsayWFMJ,http://www.facebook.com/LindsayMcCoyWFMJ,1051,602,,,WFMJ Weekend Today Anchor - Morning person! - Aggressive journalist - Political News Junkie - Akron area native - Coffee Lover
journalist,2:55 PM - 21 Apr 2008,desertdarlene,http://desertdarlene.blogspot.com,270,235,"San Diego, CA","32.71742,-117.1627699",I am an artist and writer who writes and does art about nature and other topics. I'm also @killdeergeorge's human.
journalist,7:30 AM - 31 Oct 2009,sparksjls,http://resistancenearme.com,10159,910,"Washington, D.C.","36.29885,-82.3591834","Ops guy, doing the work that lets others do the work. I've seen things, man. Views are mine alone."
journalist,11:09 AM - 13 Jan 2009,cyberwar,http://www.amazon.com/There-Will-Be-Cyberwar-Network-Centric/dp/0985460784/ref=sr_1_5?s=books&ie=UTF,63602,57479,right here,"42.424825,-123.328134486397","Chief Strategy Officer @blanccotech, Seasoned IT security industry expert and former VP Gartner, Washington Post bestselling author of There Will Be Cyberwar"
journalist,10:31 PM - 2 Apr 2009,barnettjake,,793,389,"Austin, TX","30.27112,-97.7436899",Guy who talks mostly about Pro Wrestling. I write and podcast for @ProWrestlingNet. The views expressed on my Twitter are mine and mine alone.
journalist,1:03 AM - 6 Mar 2010,ShrimantSakal,http://esakal.com,14649,7449,Nashik,"20.22172,74.1136002059173","Executive Editor, North Maharashtra, Sakal Media Group. Retweets always not endorsement. Views are personal."
news,6:08 PM - 30 Jun 2016,NNJnews,,399,90,"Essex County, NJ","40.79139,-74.2479399","Delivering breaking news of Northeast NJ! Incident coverage from Hudson, Essex, Union, Passaic & Bergen Counties."
journalist,8:07 PM - 6 Oct 2014,antoniodelotero,http://Instagram.com/antoniodelotero,89919,598,"Detroit, MI","42.34866,-83.0567299",// writer // working towards a better michigan w/ state rep @darrincamilleri
journalist,10:49 PM - 9 Jul 2014,marnieoneill7,http://news.com.au,2477,2004,Australia,"-24.7760999,134.755","Hong Kong-born, Sydney-based journalist @newscomauHQ, insomniac, obsessive. Views mine. #MH370 #Crime #missingpersons"
journalist,8:25 AM - 26 Oct 2009,WestSideSpirit,http://westsidespirit.com,4274,876,"New York, NY","40.73059,-73.9865799","Community newspaper covering the Upper West Side of Manhattan. We write about people, local businesses, schools, and stories that make the neighborhood unique."
news,10:48 PM - 2 Feb 2011,News33w,https://en.wikiquote.org/wiki/Saadi,314,0,Worldwide,,"☆ Archive News , ☆ Famous Media Around the world ● Human RightsThe way to see by faith is to Shut the Eye of Reason"
news,5:00 AM - 18 Feb 2015,nrlfeeds,http://nrlfeeds.com,647,119,,,NRL news aggregator. Other sports in the network @aflfeeds @eplfeeds @golffeeds @tennisfeeds_ @cricketfeeds_ @nbafeeds_ @nflfeeds_
journalist,3:21 PM - 3 Jan 2012,BrittDionneTV,http://www.brittanydionne.com/,967,179,The Newsroom,"55.95378,-3.1881599",Southern Belle #Bama || Faith # || @UABnews Alum #GoBlazers! || #WorldsBestAuntie || Reporter/ Fill-in Anchor #Passion @FCN2go @Tegna (NBC/ABC)
journalist,8:54 PM - 28 Jul 2015,DavidHMandel,https://www.amazon.com/Star-Wars-Art-Ralph-McQuarrie/dp/1419717936/ref=sr_1_1?ie=UTF8&qid=1476771803,11650,3,"Los Angeles, CA","34.05439,-118.2439399","Executive Producer Veep Season 5. Writer of Curb Your Enthusiasm, Seinfeld, and SNL. Don't forget about Eurotrip or Clerks The Cartoon."
news,5:30 PM - 24 Jun 2016,TheUSAbulletin,http://theusabulletin.com/,1359,1353,Canada,"61.06669,-107.9916999",USA news
news,9:08 PM - 30 Jul 2013,slsandpet,,4859,2660,Aust,"49.79815,4.31695","opinionated TV tragic, news junkie media PhD, concerned about human rights, hate injustice LNP fools, dog lover wine lover return Australia 2 the 99%"
news,7:34 PM - 18 Sep 2012,PollNewsNetwork,,620,862,Poll World,,Helping you find the best polling news and updates on the Web.
journalist,2:27 PM - 4 Dec 2013,AmandaKoehnCJN,,197,670,,,"Staff reporter @CleveJN. Likes to write/podcast about about health, science, culture. Retweet is not endorsement. @MedillSchool and @WoosterEdu. [email]"
journalist,10:17 AM - 29 Mar 2009,jshector,http://www.jarodhector.com,265,432,"New York, NY","40.73059,-73.9865799",Journalist @BSO Sports. Pop Culture. Society. All the things. NYC born + raised. Opinions my own. http://blacksportsonline.com/home/author/jarod/ …
news,8:37 AM - 3 Oct 2008,ABCNewsRadio,http://www.abcradio.com,13784,841,United States of America,"39.78373,-100.4458799",America's largest commercial radio news network. Winner of the 2016 Edward R. Murrow award for Overall Excellence. Powered by @ABCRadio.
fire/emt,8:12 AM - 10 Feb 2011,ALFireCollege,http://www.alabamafirecollege.org,1783,400,"Tuscaloosa, AL","33.26683,-87.4862099","Our continuing commitment is to facilitate excellence in education, training, certification, and support services for the emergency response community."
journalist,8:15 AM - 5 Nov 2010,SoJerseyPatch,http://www.facebook.com/SouthJerseyPatch,6670,2192,South Jersey/Philly Suburbs,,Your local South Jersey news source. Reach Regional Editor Tom Davis at [email].
news,4:11 AM - 25 Apr 2012,maramkasem,,2245,360,Syria,"34.64018,39.04941",Very Syrian - English Literature Graduate - Studying Media and communication .
news,5:25 PM - 1 Mar 2016,kh_ux_na,http://www.kingdomhearts.com/unionx/us/,81485,4,,,"Welcome to the official global Twitter for KINGDOM HEARTS Union χ[Cross], available on iOS and Android! Visit here for the latest news!"
journalist,3:22 AM - 1 Aug 2010,PeaceMoin,http://www.peacemoin.com,6952,27,Ahmedabad,"23.02162,72.5797",Moinuddin Ibn Nasrullah | A Student of Islam & Socio Politics. Founder President @peace_icgf. Writer @PWriters. Shura Member @AidcaOfficial. Head @AidcaMedia
news,1:44 PM - 20 Sep 2010,kyodo_english,http://english.kyodonews.net,2353,24,"Tokyo, Japan","34.225575,139.294773938122","The latest updates on Japan, Asia and the world from Kyodo News"
journalist,2:37 PM - 28 Sep 2013,YonaGavinoCBS11,http://cbsdfw.com,795,308,"Dallas, TX","32.77627,-96.7968499",News Reporter for @CBSDFW. DM tips welcomed or email me at [email].
news,5:02 PM - 12 Oct 2008,Dallas_Observer,http://www.dallasobserver.com,211550,4039,"Dallas, TX","32.77627,-96.7968499",Dallas' original alt-weekly. Got news? Send tips to [email].
journalist,6:24 PM - 6 Jun 2007,EatingAsia,http://eatingasia.typepad.com,55246,3745,Penang and Piemonte,,"Journalist. Blogger. Traveler. Author of cookbook 'Istanbul and Beyond' (Rux Martin Books, Oct '17). Pre-order: http://amzn.to/2qrgFOx  http://bit.ly/2qrpHLH"
journalist,12:20 PM - 27 Mar 2009,oliverdarcy,,42933,966,New York City,"40.73059,-73.9865799","senior media reporter, @CNN. writing at the intersection of media & politics. inbox: [email]"
journalist,2:30 PM - 13 May 2010,CorySmithNBC5,http://www.nbcdfw.com,2424,1436,"Dallas, TX","32.77627,-96.7968499","@nbcdfw Reporter/Anchor, @NorthwesternU & @BishopDunne grad, Oak Cliff son, P1, all things carnivore. Opinions are my own. Retweets/links are not endorsements."
fire/emt,10:16 AM - 14 Aug 2009,azstateforestry,http://azsf.gov,4744,92,Arizona,"34.39534,-111.7632699",Prevention and suppression of wildfire on 22 million acres of State Trust Land and private property outside incorporated areas.
news,9:53 PM - 13 Feb 2011,NewsFB,http://www.beliefmedia.com,564,32,Global,,We seek and tweet the best of #Facebook and related social media. Our primary account is at @BeliefMedia.
