news,8:57 AM - 10 Dec 2008,CrucesSunNews,http://www.lcsun-news.com,23308,1469,"Las Cruces, New Mexico","32.31403,-106.7797999","The Las Cruces Sun-News. Your source for news, sports, politics, business and entertainment in Dona Ana County and the Mesilla Valley."
wx,7:54 AM - 17 Jan 2013,WEARAllenStrum,,3849,624,"Pensacola, FL","30.4213,-87.2169099",Chief Meteorologist @WEARTV This account is run by Allen Strum along with WEAR-TV and its producers.
news,6:13 PM - 16 Sep 2016,llyoung28,,217,111,United States,"39.78373,-100.4458799",Political News
wx,6:07 PM - 7 Sep 2012,NWSBinghamton,http://www.weather.gov/bgm/,21567,153,"Johnson City, NY","42.11563,-75.9587999","Official Twitter Account for National Weather Service Binghamton, NY. Details: http://weather.gov/twitter"
news,7:53 PM - 20 Jan 2011,AprilESRoberts,,1370,2366,New York New York,"53.47685,-2.2385199","NYC based media sponge. It's a thing. If I had ever learnt, I should have been a great proficient."
news,9:10 AM - 27 Aug 2008,SyfyWire,http://www.syfywire.com,31369,134,"The past, present and future",,"Syfy Wire (http://syfywire.com ). We publish news, video and original editorial all about science fiction, fantasy and supernatural horror."
news,6:34 PM - 21 Jul 2009,dallasnewsnow,,1350,135,Dallas Texas,"32.77627,-96.7968499",Dallas News Now . 2200 Ross Ave . #Dallas . #Texas . 75201 . @visit_dallas . @dallasnews . @dallascowboys . @dallasstars . @dallasmavs . #DFW
journalist,2:00 PM - 16 Oct 2008,bobambrogi,http://www.lawsitesblog.com,16183,2396,"Rockport, Mass.","42.65565,-70.6203199","Media and tech lawyer, writer, consultant."
journalist,1:12 PM - 24 Oct 2009,JustinWingerter,http://cjon.co/1Ojmgvl,1284,348,"Topeka, KS","39.04901,-95.6775499",Federal/state government reporter for The Topeka Capital-Journal. Email: [email]. Phone: [785] 295-1100. Accepting direct messages as well
news,8:58 AM - 30 Apr 2015,EastIDNews,http://www.eastidahonews.com,1054,165,"Idaho Falls, ID","43.49352,-112.0400899","We're the experienced team at http://EastIdahoNews.com . If you see news happening, email [email] or call (208) 528-NEWS."
wx,7:12 AM - 15 Jun 2013,jrt67,,460,138,🇺🇸,,~1905 The ship my GGP' Peter & Pia sailed on from to ~ Ellis Island Only God knows which way The wind (weather and life) will blow
fire/emt,5:17 PM - 8 Jun 2016,FHPTrooper_SWFL,https://goo.gl/TBBKfm,379,72,"Florida, USA","27.75676,-81.4639799","Official Twitter of FHP SW FL, Feed not monitored 24/7 | Emergency call 911 | Non Emergency call [phone] | Courtesy, Service, Protection | Office of PAO"
journalist,10:27 AM - 14 Aug 2010,Carolyn_Arnold,http://carolynarnold.net/,27290,16173,Canada,"61.06669,-107.9916999","International bestselling #mystery #author. Four continuing series, nearly thirty published titles. Founder of @CelebratingAuth."
news,12:51 AM - 13 Nov 2012,HusainRif,http://www.news4masses.com,23176,1003,"New Delhi, India","28.61389,77.21595","Founder N4M Media @News4Masses, nationalist, columnist, media entrepreneur, socio-political strategist"
news,1:31 AM - 3 Jul 2011,KovaiNews,,1079,1,Coimbatore,"11.00181,76.96284",Kovai/Coimbatore in News
news,8:40 AM - 3 Apr 2009,winnipegsun,http://www.winnipegsun.com,49059,493,"Winnipeg, Manitoba","49.88333,-97.1666699","For the best in news, sports, and entertainment, check out http://winnipegsun.com ."
journalist,12:28 AM - 12 Aug 2015,NileshShah68,,27213,127,"Mumbai, India","18.95238,72.83271","MD, Kotak Mahindra Mutual Fund. These are my personal views and not necessarily of my organisation."
journalist,11:03 PM - 15 Mar 2009,CDurkin_9,,415,341,"Ballarat, Victoria","-37.5622599,143.86072",Journalist @9NewsWesternVic. Melbourne born and raised. Coffee addict. Yoga lover. Richmond tragic. Got a story? [email]
journalist,7:05 AM - 26 Jul 2009,LeonieFRyan,http://www.7news.com.au,2582,1606,"Sydney, New South Wales","-33.8548099,151.21645",Channel 7 Court Reporter. Pug mother. Happy Wanderers supporter. Eels fan. Prefers CDs. Views are mine. [email]
news,3:14 PM - 18 Mar 2009,Breaking_NewsTN,https://www.facebook.com/pages/Breaking-News-Tennessee/1228751417150478,4596,1505,"Maryville, TN","35.75647,-83.9704499","Breaking the News I hear and see. Retweeting Local, State, National, and International News. Photographer-Member NPPA & SPJ. Retweets are not endorsements."
journalist,10:40 PM - 16 Sep 2013,WhiteYt85,http://www.theaustralian.com.au,1544,809,Sydney,"-33.8548099,151.21645","Business writer and associate editor at The Australian. Former columnist and editor.Husband, father of two boys, Carlton FC fan. Got a story? PM me"
news,12:02 AM - 13 Mar 2016,KENS5Greg,http://www.kens5.com,72,28,"San Antonio, TX","29.4246,-98.4951399","Director of Digital Media for KENS 5. Mizzou J-School grad. ""Wise shall be the bearers of light."" Tweets are not endorsements."
wx,8:26 AM - 9 Mar 2009,WOWT6News,http://www.wowt.com,99546,1247,"Omaha, Nebraska","41.25873,-95.9378699","Your Home for News. Follow us for the latest breaking Omaha news, weather, and sports. #watchWOWT live at http://WOWT.com ."
news,11:01 PM - 23 May 2010,The_Japan_News,http://the-japan-news.com/,115178,30,"Tokyo, Japan","34.225575,139.294773938122","News from The Japan News, the English-language sister publication of Japan's largest daily newspaper, The Yomiuri Shimbun. @JN_Japanese"
journalist,6:18 AM - 2 Oct 2009,saahilmenghani,http://www.news18.com/byline/saahil-menghani.html,4706,351,New Delhi,"28.61389,77.21595","Anchor & Senior Correspondent at @CNNNews18 | Crime, Courts, Terrorism & Investigation | Ex freelance Journalist, @TimesOfIndia | AJKMCRC, Jamia Millia Islamia"
fire/emt,8:01 AM - 18 Jan 2015,WildFire_Ops,http://www.wildfireops.net,1298,1605,Get our App,,You need this app!
news,8:30 AM - 17 Jan 2017,RugbyAddictUK,http://rugby-addict.com,302,1906,,,All the latest #rugby news from around the web at http://rugby-addict.com
journalist,9:32 AM - 14 Aug 2007,seanlawson,http://www.seanlawson.net,2400,3396,"Salt Lake City, Utah","40.76701,-111.8904299","Cyberwar, drones, security, military theory. Author: Nonlinear Science and Warfare http://amzn.to/1c3prc0  Contributor: http://blogs.forbes.com/seanlawson"
news,7:35 AM - 10 Oct 2010,MemphisReport,,5839,366,"Memphis, TN","35.14902,-90.0516199","Breaking news about Memphis, TN, curated by @quiboatnews."
police/traffic,6:53 AM - 11 Apr 2016,ahmetsyayla,https://gmu.academia.edu/AhmetSYayla,8522,436,"Washington, DC","38.89495,-77.0366399","Senior Research Fellow at http://ICSVE.org  & Adj. Professor of Criminology, Law and Society at George Mason Univ. & Former Counterterrorism Police Chief."
journalist,2:35 AM - 14 Apr 2011,MulaMutha,https://udayskulkarni.wordpress.com,2535,83,"Pune, India.","18.643955,73.9325641441199","Surgeon, Author, Books - 'Solstice at Panipat', 'Bakhar of Panipat' and 'The Era of Bajirao'. History. Journalism. AFMC. Ex-Indian Navy. Politically inert."
fire/emt,5:45 AM - 21 Jul 2015,HFDNews,http://www.hagerstownmd.org/index.aspx?nid=149,1191,509,"Hagerstown, MD","39.64192,-77.7202599",Official News Page for the Hagerstown Fire Department - Instagram: hfdnews
news,3:08 AM - 24 May 2016,PhotogWKBW,http://www.wkbw.com,208,22,"Buffalo, NY","42.88644,-78.8783599",News photographer.
wx,1:00 PM - 2 Jul 2013,WillKRCG13,http://krcgtv.com/weather,899,1407,"Jefferson City, MO","38.57735,-92.1724199",@KRCG13 Morning Meteorologist covering mid-Missouri weather. Probably looking for the next thing to juggle. Proud @ValpoU alum. #MOwx #KRCGwx
journalist,5:40 PM - 22 May 2011,shawna_chapman,,569,546,"Michigan, USA","43.62119,-84.6824299","CEO, Grosse Pointe Publishing Inc. Writer--Social Commentator--Media Critic, Analyst, Consultant--Consumer Advocate"
journalist,12:38 PM - 11 Jun 2009,Kparam,,523,23,Washington D.C. and New Delhi,,"Consulting Editor, THE TELEGRAPH"
news,7:22 AM - 27 Feb 2009,HeartNews,http://newsroom.heart.org,63683,405,"Dallas, Texas","32.77627,-96.7968499","HeartNews delivers the latest news, information and resources about heart disease and stroke from the American Heart Association/American Stroke Association."
journalist,7:48 AM - 16 Sep 2010,sarahnferris,http://www.thehill.com,4258,1299,The District,"48.810105,10.6998952380952","Reporter for @Politico, covering budget/approps, and always tweeting about healthcare. Formerly @thehill. Dairy farmer's daughter & New England ice cream snob."
journalist,9:33 PM - 2 Feb 2011,bhavatoshsingh,http://live.indiatimes.com/,2399,258,New Delhi,"28.61389,77.21595",Journalist with @timesnow . [email]
journalist,10:20 AM - 11 Mar 2013,KEYTNC3JohnP,,4640,164,On the go....,"43.72153,-79.3766199","Emmy - Golden Mike winning TV-radio reporter, anchor, photographer. Twitter Best of - winner in SB Independent, Citizen of the Year, face on sticker, NASCAR"
police/traffic,9:53 AM - 8 Aug 2014,SBCSDCptDeCecio,,1447,285,"Highland, California","34.12834,-117.2086499","Captain, San Bernardino County Sheriff's Department, Highland Station"
news,1:44 AM - 4 Mar 2009,Moneyweb,http://www.moneyweb.co.za,86998,2153,"Johannesburg, South Africa","-26.2049999,28.04972","Business, Financial, Investment, Media, Tech News on South Africa. RTs are not endorsements"
journalist,1:34 AM - 18 Sep 2009,poonamjourno,http://thequint.com,1698,420,Delhi,"28.65171,77.22193","Associate Editor @thequint | Previously: @ndtv and @timesnow | Interested in: Investigative Journalism, CBI, ED, Intelligence Bureau, RAW, MHA"
journalist,2:02 AM - 13 Oct 2016,MohitBhatt90,,35,127,"Delhi,India","28.65171,77.22193",Correspondent at NewsX
journalist,7:15 AM - 13 Apr 2013,Saurabhjr,http://saurabhwritez.blogspot.in/,987,986,Shimla,"31.244445,77.7006181818182","Journalist, books, music (not noise), poetry, Politically Incorrect... studied Social Work"
journalist,8:42 AM - 11 Sep 2013,WSAZJatara,http://wsaz.com,1223,805,"Charleston, WV","38.35059,-81.6332799",Reporter/MMJ @WSAZNews | Pittsburgh raised | @UofMaryland '15 #MerrillMade | FB: http://bit.ly/1Qe7n49  | website: http://bit.ly/1Ugu0EP
journalist,12:06 PM - 7 Oct 2014,KaleaWCHS,http://wchstv.com,780,1069,"Charleston, WV","38.35059,-81.6332799",Multimedia Journalist/Reporter for @wchs8fox11 | #EyewitnessNews | WVU Alum | Tweets are my own
police/traffic,10:35 AM - 18 Apr 2016,DiPhoenixPolice,,17,87,"everywhere, bitch.",,
news,7:05 AM - 25 Jan 2013,AlbaniaUpdate,,245,0,,,"Breaking news about Albania, curated by @quiboatnews."
journalist,11:39 AM - 17 Jan 2017,SteinmetzJude,,1868,2159,Somewhere between broken and whole.,,"All the posts uncited, are my work. I'm a father and writer. If something is inadvertently plagiarized please let me know. Love is all"
news,11:41 PM - 25 Aug 2011,PTVNewsOfficial,http://www.ptv.com.pk,228094,66,Islamabad,"33.69457,73.06437","Official twitter handle of PTV News, the News & Current Affairs Channel of Pakistan Television Network. http://facebook.com/PTVNewsOfficial"
fire/emt,3:27 PM - 19 Apr 2011,phillstaf,,1413,1095,Kingston Ontario,"44.22984,-76.4802799",I am 19 and I am legally blind I live in kingston ontario and tweet about emergency services
fire/emt,8:45 PM - 11 Dec 2015,VerdugoFire911,,848,140,"California, USA","36.70146,-118.7559899","Incident Alerts in the Verdugo Fire system. Owned & ran by dedicated volunteers. Not affiliated with, nor sanctioned by any Verdugo agency or Verdugo Fire Comms"
journalist,4:22 PM - 5 Nov 2010,RobertOvadia,https://www.facebook.com/RobertOvadiaNews,6475,724,Sydney,"-33.8548099,151.21645",Journalist @7NewsSydney @Y7News Proxy Ben & Jerrys investorCamembert apologistSnoopy and Prickly Pete devoteeOccasional cranky pantsWickr: reo73
journalist,5:09 AM - 17 Sep 2009,AshwiniMS_TNIE,http://www.newindianexpress.com,2654,144,Bengaluru,"12.97911,77.59129","Special Correspondent, The New Indian Express, covers urban infrastructure, civic issues, Environment, Tourism & Political reporting. ಹೆಮ್ಮೆಯ ಕನ್ನಡತಿ"
journalist,1:34 AM - 18 Oct 2013,Deepaksmg18121,http://deepaksingh759.wordpress.com,938,1451,"Shimoga, India","13.93117,75.56973","Nehruvian Congressi @INC India ,@Kpcc . DCC Spokesperson,Corporater-Shivamogga , Views & opinions are personal .RT's are some times endorsement ,but not always."
news,6:11 AM - 3 Nov 2013,birgerrhenman,,1927,4994,,,Mises. Ron Paul. Peter Schiff. Tom Woods. David Stockman. Rothbard. Zerohedge. Drudge. Breitbart. Radio bubb.la Lew Rockwell Österrikisk ekonomi. Frihet
news,10:23 PM - 2 Aug 2011,neighbours,http://www.neighbours.com,106005,161,Melbourne,"-37.8142099,144.96316","Official tweets from the Neighbours studio - Follow for spoilers, cast pics and videos! | 6:30 weeknights on 11, 5.30 weeknights on Channel 5 - #Neighbours"
news,9:00 AM - 19 Nov 2016,FX16NEWS,http://www.fx16tv.com,901,442,"Tamil Nadu, India","10.90943,78.36653","நம்பகமான உலக தமிழ் செய்திகளோடு தெளிவு, வெளிப்படை, விரைவு, என்ற புதிய கோணத்துடன் FX16 NEWS தொலைக்காட்சி."
journalist,6:26 PM - 18 Apr 2009,ammar82,,9589,680,Sanaa Yemen,"15.3421,44.20051",Engineer. Writer. Deputy Minister. Ex-Oil&Gas sector. Analyst/Consultant focusing on Yemen. Private page. [email]
journalist,12:04 PM - 3 Sep 2012,nytegan,https://www.timothyeganbooks.com/,16826,211,,,NYT columnist and author. R/T are not endorsements and all views are my own.
journalist,5:43 AM - 25 Sep 2014,ClaireDearle,,396,414,"Perth, Western Australia","-31.9527099,115.86047",Journalist @TenNewsPerth [email]
journalist,5:22 PM - 11 Mar 2012,NatarjshaKramer,,258,264,,,Reporter @WINNews_Bal [email]
disaster/accident,3:28 AM - 10 Oct 2010,jbwhitesnake,,7570,7797,scotland,"56.78611,-4.1140499","KLEPTOCRACY ,corupt wealth ,soical injustice ,political abuse ,mi6/gchq/cia/nsa/bbc/fox/MSM,all tools of war,innocence dies for profit,SCOTLAND WILL BE FREE ."
police/traffic,3:41 PM - 19 May 2009,SDPOA,http://www.sdpoa.org,5494,665,"San Diego, CA","32.71742,-117.1627699","Founded in 1912, the San Diego Police Officers Association (#SDPOA) represents the more than 1,850 dedicated and professional sworn members of the #SDPD."
news,7:33 AM - 8 Nov 2012,getgripng,http://www.getgripng.com,124,207,Nigeria,"9.60003,7.99997","Blogger @GGNG- Getgrip Nigeria Blog World News, Breaking News In Nigeria, Celebrity gossip, Sport & pics; Visit me @ https://www.getgripng.com"
news,11:36 PM - 30 Aug 2012,ilovephilippin3,,279,911,,,"It's More Fun In the Philippines - News, Showbiz, Entertainment, Sports, Nature, and Other Related Topics Within the Beautiful Country of the Philippines..."
journalist,2:46 AM - 17 Apr 2016,Fight4Gambia,,1495,1964,Global,,Mompreneur / Pastor / Activist / Healthcare Advocate / Survivor / Gambian / Writer #PreachTruth #LoveAll #HealDontHurt
police/traffic,5:58 PM - 22 Aug 2013,pnp_libacaomps,,199,116,"Libacao, Aklan","11.415885,122.318390133755",Libacao Municipal Police Station
news,8:11 AM - 2 Apr 2009,NewsbeatPortal,http://newsbeatportal.com,17496,63,"Abuja, Nigeria.","9.06433,7.48929","Latest news in Nigeria, get FOREX rates of naira against Pounds, Dollar, Euro. Do you have any information for us? Reach us using: [email]"
news,6:38 PM - 2 Apr 2012,telanganafacts,,13906,162,Hyderabad,"17.36162,78.47473","World's Largest tweeted account on Telangana! Tweets on Telangana progress, culture, news and lots more.."
news,10:50 AM - 22 Aug 2014,Bruinsblogger2,http://bhive.ca/network,165,107,"Boston, MA","42.36048,-71.0595599",You could call me your average #boston guy ;) haha. I've got great content! Part of the BHive News Network @bhivebees.
journalist,11:05 AM - 20 Mar 2011,jotted,http://jotted.io,4463,2277,New York,"40.73059,-73.9865799",News that's fit to tweet. Views mine. Reporter @nytimes. Previously w/ @FT in London. Got a story? [email] GPG: 2E59 A14F 698F EBBA
news,12:44 AM - 28 Apr 2012,KualaLumpurPost,http://www.kualalumpurpost.net,1717,7,Malaysia,"2.39237,112.84719",Kuala Lumpur Post an Independent Online News
journalist,9:34 AM - 29 Aug 2013,debbieksl,,1874,1153,,,Reporter for KSL-TV. Find me on Facebook. Instagram @debbieksl Snapchat @theonlydebbied
journalist,6:21 AM - 21 Mar 2010,FirdausAzil,https://www.linkedin.com/in/firdausazil/,4716,675,,,A Malaysian-bred journalist with a lil bit of int'l flavour | Mail: [email]
news,7:51 PM - 13 Apr 2010,CygnusDestroyer,http://www.youtube.com/CygnusDestroyerTheLJNDefender,1478,229,,,My name is Matt...and I like bad games. Check out my YouTube channel where even the worst offenders are INNOCENT Until Proven Guilty!
journalist,2:43 PM - 24 Dec 2013,SunshineonMe3,,4330,3979,,,"Mom, celebrating beauty from ashes. Public Speaker and advocate for survivors. Best Selling author. Award-winning Ghost No More is my story. #Memoir #Survivor"
news,3:52 AM - 18 Sep 2015,hashshimla,http://edufive.com/services,959,733,"Shimla , Himachal Pradesh","31.244445,77.7006181818182",Finding latest news about #Shimla and RT them.What's happening in #HP ?Part of the #NetworK (@hashNetworK) & Managed by @edufive.com team .We follow back
journalist,8:13 AM - 8 Nov 2007,b3108,,831,926,Hong Kong,"22.27932,114.16281","Powerhiker, trailrunner, observer, satirist. Bilingual-ish. RTs & 'likes' ≠ endorsements unless clearly stated. What's left are my personal views."
journalist,4:40 PM - 2 Feb 2017,realTruthBang,http://truthbang.net,548,5,[REDACTED],,FOUNDER & CREATOR OF http://TRUTHBANG.NET  / EXTERMINATOR OF FAKE NEWS / FREELANCE WRITER
news,10:15 PM - 10 May 2010,TheMyanmarTimes,http://www.mmtimes.com,245557,918,Myanmar,"17.17504,95.99996","Leading news, business, features & analysis from Myanmar's only award-winning daily newspaper. Publishing five days/week in English and weekly in Myanmar."
govt,11:19 AM - 14 Jan 2016,aapmalviyanagar,http://www.aamaadmiparty.org,857,68,"Malviya Nagar, New Delhi",,"This is the official account of the office of Mr. Somnath Bharti, MLA Malviya Nagar."
news,8:17 PM - 14 Jan 2017,TheBullhorn__,http://www.bullhornnews.com,11774,2115,"Washington, DC","38.89495,-77.0366399",The Bullhorn collects stories from over 150 news outlets and is mainly focused on dispersing information that is relevant to the African American community.
journalist,11:14 PM - 9 Mar 2009,pmdfoster,http://www.telegraph.co.uk,6240,2171,"London, England","51.50732,-0.1276399","Peter Foster is the Europe Editor of the Daily Telegraph. He was formerly based in Washington DC, Beijing and New Delhi. Opinions my own."
fire/emt,1:20 PM - 9 Feb 2017,FirefightingNow,http://hashtagpinpoint.com/,8,20,"California, USA","36.70146,-118.7559899",Stay on top of firefighting news in America!
news,12:00 AM - 1 Jan 2016,WomenRSS,,119,300,,,"The best women's place, personal stories, advice and news on issues important to women: sex, love, career, money and body image."
fire/emt,6:53 AM - 4 Mar 2016,tpscalls,http://www.twitter411.ca,1770,5,"Toronto, Ontario","43.65292,-79.3848999",Toronto Police Service - Calls for Service - NOT AFFILIATED IN ANY WAY WITH TORONTO POLICE SERVICE OR CITY OF TORONTO. - NOT MONITORED - IN EMERGENCY CALL 911
news,9:13 PM - 3 Feb 2014,ArianaNews_,http://www.ariananews.af,9228,7,"Kabul,Afghanistan","34.5197,69.16243",Ariana News is the most leading 24-hours news and current affairs television network in Afghanistan.
journalist,10:57 AM - 16 Mar 2012,abc7jovana,http://abc7.com,6423,716,"Los Angeles, CAg",,"@abc7 Eyewitness News Anchor, Reporter, Mom, Wife, Sister, Friend, Indoor cycling addict, Runner, Hiker, Pilates & Yoga-lover, Sweet-tooth junkie!"
journalist,1:38 PM - 22 Nov 2012,PalestineChron,http://palestinechronicle.com,2150,65,Washington,"38.89495,-77.0366399",News and Views from Palestine and the Middle East region.
news,9:23 AM - 19 Jan 2015,MoeTrendz,,386,35,,,Brings you viral post through pictures (trending or not) across all social media platforms..And the latest & interesting things on and offline.. Check LIKES
journalist,9:52 AM - 16 Jul 2012,GrantWaldman,https://www.facebook.com/pages/Grant-Waldman-Singer-Songwriter/122566071131767,783,1976,"Coldstream, British Columbia","50.224385,-119.168606005948","Singer-Songwriter, Poet, Author, Star Gazer, Green, Environmentalist, Explorer, Mentor, Vegan, Organizer, Listener, Lover, Kanzei, Truth, Men's Work"
news,2:04 PM - 16 May 2011,kellytvnews,http://fox5sandiego.com,3465,873,"San Diego, CA","32.71742,-117.1627699",News Producer @Fox5SanDiego. Lucky wife of @Chris_Biele. Bay Area native. @UofA Alum. Iced tea addict. Football fan. Tweets about: #BreakingNews #Fox5 #SanDiego
journalist,5:58 AM - 13 Aug 2013,pjalmond,http://www.reading.ac.uk/law/about/staff/p-j-almond.aspx,167,144,"Reading, UK","51.45802,-0.9673699","@uniofreading School of Law; interested in criminology, regulation, criminal law. Views my own, except those I've stolen from other people."
journalist,5:29 PM - 18 Jan 2012,InThePastLane,http://www.InThePastLane.com,3064,1061,"Holden, MA","42.35175,-71.8633999","Historian, podcaster (In The Past Lane), college prof, Great Courses lecturer, public speaker, & author of 4 books, etc. Full info: http://www.EdwardTODonnell.com"
news,12:28 PM - 20 Aug 2014,WMN4SRVL,https://paper.li/WMN4SRVL/1408584540#,7655,8411,WORLD,,"Best in feminist, pro-queer, anti-nuclear, anti-racist, anti-capitalist, and environmental news and activism from around the world & the web. Intersectionality!"
fire/emt,9:04 PM - 24 Jun 2010,WA_Police,http://www.police.wa.gov.au,73035,924,Western Australia,"-25.2302999,121.01872","Welcome to Western Australia Police. If you need Police assistance call 131444, if it's an emergency call 000 - don't tweet as this site is not monitored 24/7"
journalist,8:59 PM - 10 Oct 2008,hendopolis,,57239,6100,Maine Rd,"41.18722,-74.3818699",BBC Newsdesk and Planning Editor. In Scotland for Election '17 #tomorrowspaperstoday sometimes #MCFC always
news,3:59 AM - 30 Apr 2009,EgyIndependent,http://www.egyptindependent.com,614770,13,,,Your source for news on Egypt
news,11:03 AM - 19 Nov 2012,TurkishNewsX,,1104,66,Ankara / Turkey,"39.92207,32.85375",Online Turkish News
fire/emt,10:59 AM - 15 Jan 2010,dorsetpolice,http://www.dorset.police.uk,54013,269,Dorset,"50.75,-2.3333299","Do not use Twitter to report crime. This account is not monitored 24/7. Call us on 999 (emergency), 101 (non-emergency) or visit http://dorset.police.uk"
disaster/accident,3:06 AM - 11 Aug 2008,JustinGosling,http://wildcrime.com,1431,1253,International,"40.26891,72.66294","Law enforcement practitioner since 1992, specialising in wildlife crime. Proudly freelance. MSc International Criminal Justice. Marathon runner. Music lover."
journalist,7:43 AM - 3 Mar 2009,JoeBerkowitz,,14285,548,"Brooklyn, NY","40.6501,-73.9495799","Pop culture writer at Fast Company. Hit or miss twitterer. Author of AWAY WITH WORDS (HarperCollins, 6/17) #Resist"
