news,1:18 PM - 11 Jun 2013,S0AKER,http://www.soakernews.com,1102,2286,,,#breakingnews that is thoughtful and educational. Smart news that keeps you informed. Quality information 24/7. #S0AKER.
news,10:49 AM - 6 Dec 2014,DiamondandSilk,http://www.DiamondandSilk.com,307660,43,United States,"39.78373,-100.4458799","President Donald J Trump's Most Outspoken & Loyal Supporters. Vloggers, Public Figures & Speakers. Internet, Radio & TV Personality. #ChooChooBaby #VoteYOassOut"
journalist,7:49 PM - 30 Jul 2012,WickChris,http://www.ConspiracyTalk.info,22332,9815,"Ontario, Canada","50,-85.9999999",I'm am the Chief editor at http://conspiracytalk.info  and a professional media journalist with over 17 years on the information highway.
journalist,8:17 AM - 4 Mar 2014,KUTVMorgan,http://kutv.com,1092,818,"Salt Lake City, UT","40.76701,-111.8904299",News reporter @KUTV2News . There can be no joy in living without joy in work . Opinions are my own. Story idea? DM me. #2NewsAM
news,10:44 AM - 23 Feb 2011,BedfordDV,http://bedford.dailyvoice.com,906,126,"Bedford, NY","41.20426,-73.6437299","The Bedford Daily Voice is a local news organization. Our town-based reporters cover the most important news, sports and information in our community."
journalist,8:53 AM - 14 Jun 2010,andyshield,http://andy-shield.co.uk,2045,1653,"Great Malvern, UK","52.1093,-2.3181499",Freelance technology writer with a focus on #techforgood.
journalist,1:28 PM - 22 May 2010,ragipsoylu,http://www.dailysabah.com/columns/ragip-soylu/archive,37297,1803,"Washington, DC","38.89495,-77.0366399",Washington Correspondent for @dailysabah #Turkey E-mail: [email] Facebook: https://facebook.com/ragipsoylu/
news,6:33 AM - 6 Mar 2015,1069KissFM1,http://1069kissfm.com,410,308,"106 W 3rd St., Jamestown, NY","42.09339,-79.2595999",Hot Adult Contemporary Music Station
fire/emt,3:26 AM - 23 Jan 2013,ClevelandRPU,http://www.cleveland.police.uk,6213,280,,,The Cleveland half of the Cleveland & Durham Specialist Operations Unit. **This is not a monitored account** for a non-emergency call 101 or 999 for emergency
journalist,10:36 AM - 8 Apr 2009,Billbrowder,http://www.billbrowder.com,22157,521,London,"51.50732,-0.1276399","CEO Hermitage Capital, Head of Global Magnitsky Justice campaign, and Author of Red Notice"
journalist,2:28 AM - 19 Apr 2011,TheWesternGaz,http://www.westerngazette.co.uk,10371,1415,Contact us on [phone],,Breaking news for Somerset and Dorset online every day. Newspaper publisher since 1737. Five editions in print every Thursday.
journalist,6:10 AM - 29 May 2008,pia_gutierrez,https://www.facebook.com/pia.m.gutierrez,29520,853,"Quezon City, Philippines","14.65099,121.04861","Journalist based in Manila, Philippines"
police/traffic,12:29 PM - 20 Feb 2009,LeahBethFOX13,http://www.fox13memphis.com,1452,536,"Memphis, TN","35.14902,-90.0516199","Traffic anchor, journalist, writer and former digital producer. Southern to the bone. Join me weekdays on FOX13's Good Morning Memphis."
journalist,7:36 AM - 12 May 2011,simonphomo,,2173,388,,,Senior political reporter @ Daily Sun
journalist,4:09 AM - 11 Oct 2009,franakviacorka,http://svaboda.org,4596,1454,"Washington, DC","38.89495,-77.0366399","Belarus activist, Journalist, @AmericanU Grad Student. Editor at @svaboda (RFE/RL). Focus:New media for democratization,Russian propaganda,nonviolent resistance"
news,12:37 PM - 20 Sep 2011,RolandReports,http://www.rolandmartinreports.com,6586,110,,,"Curator of News, Culture and Lifestyle"
journalist,12:06 PM - 13 Feb 2011,mariwriter,http://www.marihannah.com,5744,1460,Northumberland,"55.25,-2.0005499","Author, screenwriter, represented by @oliagent. Queen of Polari Prize. Crime series in development with @SproutPictures. Reader-in-Residence at @TheakstonsCrime"
news,1:52 PM - 31 May 2012,DanburyDV,http://danbury.dailyvoice.com,772,66,"Danbury, CT","41.39481,-73.4540099","The Danbury Daily Voice is a local news organization. Our town-based reporters cover the most important news, sports and information in our community."
disaster/accident,2:31 PM - 8 Aug 2011,FBIBuffalo,http://www.fbi.gov/buffalo/,4667,29,"Buffalo, NY","42.88644,-78.8783599","Welcome to the official FBI Buffalo Twitter. To submit a tip on terrorism or a federal crime, please go to https://tips.fbi.gov ."
journalist,1:28 AM - 30 Oct 2009,wiganrlfans,http://cherryandwhite.co.uk,5938,1089,Wigan,"53.54571,-2.6264599",16 years editor of Wigan Fan Site https://cherryandwhite.co.uk
police/traffic,5:41 PM - 17 Aug 2015,DCPoliceTraffic,http://mpdc.dc.gov,7038,45,"Washington, DC","38.89495,-77.0366399",Providing Timely Traffic Information To The Nation's Capital
news,4:39 AM - 12 Oct 2011,WebDPN,http://deathpenaltynews.blogspot.com,3943,531,"Paris, France","48.85661,2.35149",Daily updated news about the death penalty worldwide. Striving for a world without capital punishment.
news,5:22 PM - 9 Apr 2011,Alaska,http://en.wikipedia.org/wiki/Alaska,11486,3,Alaska,"64.44596,-149.6808999",The latest news for the state of Alaska
journalist,2:19 PM - 16 Mar 2009,BrittnyMcGraw,http://www.wpxi.com,3172,1095,"Pittsburgh, PA","40.44169,-79.9900799","I'm a weekend morning anchor/reporter @WPXI, newshound, dog mom, lover of all things UNC Chapel Hill and candy connoisseur. Email me at [email]."
journalist,10:02 AM - 18 Jun 2009,danicacoto,http://bigstory.ap.org/author/danica-coto,968,498,"San Juan, Puerto Rico","18.384235,-66.0534343642857","Caribbean-based reporter & editor for @AP. Our coverage includes Puerto Rico, Haiti and Guantánamo. Also, hurricanes and the occasional celebrity shenanigans."
disaster/accident,9:02 PM - 5 Aug 2016,Hadji911_,,697,677,United States,"39.78373,-100.4458799",Muslims greatest Talent always be seen as the victim Political correctness kills #IslamIsTheProblem Graphic 18
wx,3:31 PM - 5 Nov 2008,Ray_WTAE,,5835,3462,"Pittsburgh, PA","40.44169,-79.9900799","Dad, Husband, Meteorologist on @WTAE, & Beer Brewer. Tweets are my own, & following isn't an endorsement! **Your tweet may end up on tv** ☉☇"
wx,2:14 PM - 30 Nov 2012,arnpry,http://www.aaronperry.net/,987,686,"Boston, MA","42.36048,-71.0595599",Boston-area Meteorologist. Producing your weather on @nbcboston. Avid hiker working on @AppMtnClub's 4K Footers List in New Hampshire. http://fb.com/AaronNBCBoston
fire/emt,7:31 PM - 7 May 2015,Tahlequah_EM,,321,33,,,The official Twitter site of Cherokee County (OK) Emergency Management. Please follow NWS for warning information.
fire/emt,5:01 PM - 12 Apr 2015,lynnlocal7391,,749,680,"Lynn, MA","42.46676,-70.9494899",DVP 3 of the Professional Fire Fighters of Massachusetts
wx,10:36 AM - 1 Dec 2011,jkdweather,,196,397,,,"Lead meteorologist for JLT Re, passionate about wx application to business, @Steelers fan, @cornell BS @ualbany MS, former chair @AMS_BPSM"
news,10:34 AM - 16 Jan 2014,PAEmergencyPrep,,208,145,"Harrisburg, Pennsylvania","40.26631,-76.8861099","Bringing you Pennsylvania/U.S. news and resources to keep you, your family and your business safe. Are you ready?"
journalist,3:37 PM - 8 Apr 2009,twoshadesofhope,http://twoshadesofhope.com,3413,958,Deptford via Belfast,,"tweeting about mental health, feminism, skincare, disability, sex work, labour rights. doing stuff with @SexWorkHive & @unitetheunion. own views."
news,12:11 PM - 16 Feb 2009,cpsj,http://www.CourierPostOnline.com,25893,2079,"Cherry Hill, NJ","39.93483,-75.0307199",South Jersey's news source since 1875. Visit us on http://Facebook.com/courierpost . Follow us on http://instagram.com/courierpost
news,3:54 PM - 5 Mar 2009,cwrworldnews,http://paper.li/cwrmag/1306216716#,187,221,The World Is Our Neighborhood,,"World News, Empowerment, and Information publication featuring leading news sources, and interesting information and stories from around the world."
news,3:09 PM - 17 Sep 2009,Alex__Goodwin,,794,782,somewhere trying to get respek,,"#pv18,political science major,future PhD., freelance social commentator and sportswriter,sports radio host on #pv5thquarter,diehard SA spurs fan,football junkie"
wx,1:54 PM - 9 Apr 2008,MarshallMcPeek,http://www.marshallmcpeek.com,4344,368,"Columbus, OH","39.96226,-83.0006999","Meteorologist & Anchor, WSYX-ABC6 & WTTE-FOX28; Principal, MRM Media & Marketing, LLC"
journalist,8:13 AM - 15 Apr 2010,pastpunditry,http://pastpundit.com/,9770,438,"Charlottesville, VA","38.0293,-78.4766699","Author: MESSENGERS OF THE RIGHT. Editor: Made By History, WaPo. Columnist: @voxdotcom, @usnews & @theage. Host: @pastpresentpod. Scholar: @Miller_Center & @USSC"
news,3:03 AM - 11 Dec 2010,AgenturRU,https://nachrichtenagentur.radio-utopie.de/,1280,2,Berlin,"52.51703,13.38885",Nachrichtenagentur der unabhängigen Medienstation Radio Utopie. News Agency of independent media station Radio Utopie.
police/traffic,12:40 PM - 4 Oct 2012,WBRCtraffic,http://www.wbrc.com/category/171520/traffic-w-traffic-tracker,17536,396,"Birmingham, AL","33.52068,-86.8024299",@MeganHayesFOX6 & Derek Scudder provide Alabama's most up-to-date team traffic coverage for @WBRCnews & @WBRCgoodday. Safely tweet us your traffic pics & tips!
journalist,4:27 AM - 4 May 2011,JoyRedmondTV,,2303,221,"Jackson, MS","32.410435,-90.1620574","WLBT/Fox 40News Anchor/Reporter, I 'm a people person; try to be my name ; shoe and perfume lover; my hometown's Motown!"
journalist,2:53 AM - 23 Sep 2014,captangh,,623,54,,,"RECORDING ARTIST,SONG WRITER,PERFORMER,ACTOR.UNDER SHATTA MOVEMENT RECORDS #FOR BOOKINGS CALL#+233243525921"
news,4:53 AM - 29 Aug 2016,EsbecG,http://www.esbecgroup.com,1559,2582,United States,"39.78373,-100.4458799",The Esbecgroup social bookmarking news portal is for everyone to share the news no matter where it is happening.
disaster/accident,10:01 PM - 11 Mar 2015,ww3updates,,4925,69,High Earth Orbit,,World War 3 updates to your twitter profile. Most people aren't even aware this war is being fought.
journalist,7:16 PM - 4 Aug 2010,nataliealund,http://www.tennessean.com,5304,4264,"Nashville, TN","36.16222,-86.7743499",Breaking news reporter @USATODAY (homebase: @tennessean). Pittsburgh raised. @Steelers & @penguins fan. Formerly @mercnews & @eastbaytimes [email]
police/traffic,10:12 AM - 25 Nov 2014,samkerrigantv,http://www.facebook.com/samkerrigantv,998,463,"West Palm Beach, FL","26.71534,-80.0533699",Morning traffic reporter at @CBS12. @UFJSchool grad. SoFla Native.
news,3:19 AM - 11 Jun 2009,AbuDeng,http://abudeng.blogspot.com/,313,9,,,News from analytic view. Sudans & beyond. Woodrow Wilson Fellow in Public Policy & Int Affairs; Founder & director of SSVI. See old blog: http://goo.gl/HOCIJK
wx,2:17 PM - 7 Apr 2009,AshleeBaracy,http://www.10tv.com/content/sections/about/people/Ashlee_Baracy.html,12779,1045,"Columbus, OH | WBNS-10TV | CBS",,Meteorologist and Reporter at WBNS @10TV. Living #LifeInCBus. Imported from #Detroit. Born and raised in the mitten. @UMich grad. Former @MissAmericaMI.
news,10:00 AM - 10 May 2009,drawandstrike,http://drawandstrike.blogspot.com/,10885,5999,Texas,"31.81603,-99.5120899",BREITBART IS STILL HERE - He's Millions Now - DNC Media Narrative Destroyer - Conservative Blogger - Texan - Gamer - I Don't Do Propaganda. I Debunk It -
journalist,1:32 PM - 28 Sep 2011,LisaKHOU,http://khou.com,4801,803,"Houston, TX","29.75893,-95.3676899",Morning news anchor at CBS affiliate in Houston. Wife. Working mama. Animal lover. UCLA alum born & raised in the #CoachellaValley
journalist,5:45 AM - 6 Jan 2009,JAMALIGLE,http://www.JamalIgle.com,8774,1545,"Brooklyn, N.Y.","40.6501,-73.9495799","Pronounces name juh-MAHL EYE-gel|Creator of @go_MollyDanger, Artist of @Blacksuprpowrs, Inkpot award winning writer/artist| I am the Starlight! #Theresistance"
news,9:56 AM - 28 Oct 2014,QASIOUN_NEWS,http://qasioun.net/,2994,44,"Gaziantep, TUrkiye","37.06117,37.3793",Syrian independent and licensed News Agency located in the Turkish city of Gaziantep
journalist,6:43 PM - 26 Apr 2009,briarstewart,,5677,524,,,National Reporter for CBC News. [email]. I wander. I wonder. I write.
journalist,12:42 PM - 17 Nov 2011,naheedrajwani,http://www.dallasnews.com/author/naheed-rajwani,2572,2205,Dallas/Ft. Worth,"32.73579,-97.2299499","Cops/crime reporter @dallasnews. UCLA bruin. Leftie. Netflix groupie. Brownie with the good hair. Past: @chicagotribune, @OCregister, @dailybruin."
police/traffic,7:12 AM - 26 Jan 2016,JIngramABC3340,,1108,108,,,Co-Host of ABC 33/40's Talk of Alabama and Morning Traffic Anchor
govt,2:13 PM - 28 Sep 2011,WayzataTrojans,http://www.wayzata.k12.mn.us/Domain/20,3982,46,"Plymouth, Minnesota","45.00651,-93.4665099",The official twitter feed for the Wayzata Trojans Athletic Department.
fire/emt,1:03 AM - 7 May 2010,HalesowenWMP,http://www.west-midlands.police.uk/your-local-police/dudley/your-neighbourhood/index.aspx?id=77,3092,188,"Halesowen, West Midlands","52.4492,-2.0514599","Official @wmpolice Halesowen police account. Please do not use Twitter to report crime. To report an incident dial 101, or in an emergency dial 999"
journalist,4:49 PM - 6 Jun 2009,smartfootball,http://smartfootball.com,111279,480,"New York, NY","40.73059,-73.9865799","Chris B. Brown, Smart Football editor, and author of The Art of Smart Football (Amazon: http://amzn.to/1K2hbaw  ). [email]"
news,2:42 PM - 14 Dec 2012,KnoxVillageSoup,http://knox.villagesoup.com,488,4,"Rockland & Camden, Maine","41.15193,-74.0357199",Local News from Knox County Maine News From The Courier Gazette and The Camden Herald
journalist,1:02 PM - 9 Jul 2014,CKeeganWPTV,http://www.wptv.com/about-us/charlie-keegan,2364,1557,"Boca Raton, Fl","26.35868,-80.0830899",WPTV news reporter covering southern Palm Beach County. Always looking for story tips and ideas: [email]
news,12:45 AM - 15 Dec 2014,kashmirnews51,http://www.kashmirnews.com,836,3,srinagar kashmir,"34.07474,74.82044",get news from kashmir......
journalist,9:42 AM - 2 Jan 2017,JemHassan1,,476,1766,"Cochin, Kerala, India","9.96338,76.25366","#Industrialist,#consultant,#Writer, #conceptualist#singer#UltraIndian views only personal"
disaster/accident,12:05 AM - 30 Jun 2009,GDACS,http://www.gdacs.org,4327,0,Global monitoring,,global multi-hazard disaster alerts for humanitarian response
journalist,11:39 PM - 22 Oct 2011,akpix,http://attic.areavoices.com/,2412,537,"Duluth, Minn.","46.77293,-92.1251199","Writer, editor, photographer, videographer and blogger for @duluthnews. Wanderer in the Northland and beyond. MN by way of WI and AK. [email]"
journalist,2:59 AM - 9 Jun 2009,GlasgowCity,http://www.glasgowcity.com/,5804,5276,"Glasgow, Scotland","55.85665,-4.2435799","Twitter account that aims to follow, inform and retweet information, news and views from people, business, websites based in Glasgow, Scotland."
news,3:20 PM - 28 Mar 2009,KREMErinR,https://erinrobinsonblog.wordpress.com,901,1709,"Spokane, WA","47.65886,-117.4247099",AM Digital Media Producer @krem2 . I wake up before the streetlights . @GonzagaU graduate student . Seattle native . Decent at yoga
journalist,12:25 PM - 27 Aug 2008,MugoOdigwe,http://ugotreasure.wordpress.com,1511,340,St. Louis,"38.62727,-90.1978799","Pronounced Moo-go, #immigrant, made in Nigeria , #journalist at @kmov, @Cronkite_ASU grad, extroverted introvert, bookworm, Philippians 4:8."
news,11:22 AM - 5 Feb 2009,KCCINews,http://www.kcci.com/index.html,98381,847,"Des Moines, Iowa","41.59106,-93.6037099",KCCI 8 News is the most-watched station in Central Iowa and the leader in local news coverage.
police/traffic,12:24 AM - 27 Aug 2012,N3Route,http://www.n3tc.co.za,71400,18352,"Cedara to Heidelberg, SA",,"N3 Toll Route from Cedara (Hilton) to Heidelberg, SA. Traffic Updates/Road Safety/What's Happening and more. 24/7 Customer Careline 0800 N3 HELP (0800 63 4357)."
fire/emt,7:11 AM - 10 May 2013,amherstpoliceny,http://facebook.com/amherstpoliceny,4757,778,"Amherst, New York","42.97839,-78.7997599","Official Twitter page of the Amherst Police Department, New York THIS IS NOT MONITORED FOR EMERGENCIES, CALL 9-1-1 TO REPORT AN EMERGENCY."
news,10:26 AM - 28 Dec 2011,LittleRockDaily,,2719,3287,,,All the latest news about Little Rock
journalist,11:50 AM - 8 Jul 2007,mtyala,http://www.iol.co.za,3498,1740,JHB-CPT,"-26.0930199,28.08096","Journalist who writes about this and that. Posts about music, pop culture, tech and politics."
journalist,7:23 AM - 2 May 2010,ruthpeacey,,2797,1266,Worldwide,,"Naturalist, birdwatcher & conservation / wildlife film maker. Love penguins & vizslas. Often work at BBC Natural History Unit. (All views are my own.)"
news,3:01 AM - 16 Apr 2015,RealTimeCrypto,http://augura.net/contact,19233,18937,The World,,Real time news on cryptocurrencies and blockchains. BTC Donations : 16KtigFoCKnxhmBTAKUcyfNZPjmz6gJWwM
journalist,4:45 PM - 3 Jul 2013,NoticablyBacon,,35665,22178,Sheboygan WI,"43.75082,-87.7145299","According to my degree I'm some kind of writer, but I've been writing forever. So really I'm just a guy in a lot of debt."
govt,1:45 PM - 14 Aug 2012,NMalliotakis,http://www.nicolemalliotakis.com,9580,4989,New York City,"40.73059,-73.9865799","Candidate for Mayor of New York City, Member of New York State Assembly representing Brooklyn & Staten Island, daughter of Greek & Cuban immigrants."
journalist,1:44 AM - 11 Dec 2007,ScottJonesy,https://www.linkedin.com/in/scottjonesy/,5980,842,"Ealing, London","51.51265,-0.3051899","Freelance Journalist,Previous National Newspaper Columnist,Writer,QPR nut,Runner up in the London Marathon,, Networker,Wary of girls called Donna, Bad@penalties"
journalist,2:01 PM - 15 Jan 2009,MelanieYuill,http://www.abc3340.com,1194,646,"Birmingham, AL","33.52068,-86.8024299",Reporter for @ABC3340 WBMA. Wife of @WhelanABC3340 Love travel and mozzarella sticks. @UofMaryland @merrillcollege grad Retweets ≠ endorsements
journalist,3:42 AM - 13 Apr 2009,JoanJWTOP,,731,776,"Washington, DC","38.89495,-77.0366399",Radio junkie. WTOP news anchor...mother of 3 terrific kids.
journalist,7:20 AM - 25 Mar 2010,rossdomoney,http://www.ross-domoney.com,1020,782,"London, Athens","37.98414,23.72798",Won awards for documentary film-making/photography. Sometimes a journalist
news,3:51 PM - 13 Jan 2009,Legal_Times,http://www.nationallawjournal.com/legaltimes,66635,1255,"Washington, D.C.","36.29885,-82.3591834","Law and lobbying coverage including federal district and circuit courts, SCOTUS, law schools, Congress, legal business and regulatory agencies."
police/traffic,2:29 PM - 25 Apr 2012,FWPOA,http://fwpoa.org,7383,564,". Fort Worth, Texas","32.75317,-97.3327399","Fort Worth Police Officers' Association represents over 1,600 @FortWorthPD Officers . Since 1948 . Not monitored 24/7 ."
govt,1:59 AM - 1 Jul 2014,CMOMaharashtra,,341391,50,"Mantralaya, Mumbai","18.92781,72.8243",Office of the Chief Minister of Maharashtra @Dev_Fadnavis
wx,1:56 PM - 28 Jan 2015,cnickelWRBL,http://wrbl.com/weather,552,615,"Columbus, GA","32.46097,-84.9876999",| @WRBLNews3 Meteorologist & Digital Content Producer | #Georgia Native | @msstate Alum #HailState | Email: [email] |
fire/emt,12:46 PM - 28 Jun 2016,Simsbury_Police,http://www.simsbury-ct.gov/police,339,8,"Simsbury, CT","41.87591,-72.8012199","This is the official Simsbury Police Twitter account. It is not monitored 24/7. To report an emergency call 911. For non-emergencies, call [phone]."
fire/emt,6:29 PM - 16 Jun 2014,NYPDByrne,http://www.nypdnews.com,2359,2781,"One Police Plaza, N.Y. N.Y.",,"Office of the Deputy Commissioner, Public Information (DCPI) Call 911 for emergencies. Account not monitored 24/7. http://on.nyc.gov/1qidp2H"
news,4:10 PM - 15 Oct 2008,PostCrescent,http://www.postcrescent.com,20061,2080,"Appleton-Fox Cities, Wisconsin",,"Ultimate news source for Wisconsin's Fox Valley, covering Appleton, Neenah, Menasha & surrounding communities. We want to hear from you! http://post.cr/subscribe"
journalist,1:52 PM - 28 Apr 2011,MattYoungCTV,http://saskatoon.ctvnews.ca,1456,700,"Saskatoon, SK","52.13037,-106.6605099",Nightly news and sports anchor/Reporter for CTV Saskatoon. [phone] - [email]
wx,8:48 AM - 27 Aug 2010,ABC7Josh,http://www.joshweather.com,3631,1905,"Washington, DC","38.89495,-77.0366399",AMS Certified Meteorologist at @ABC7News in D.C. | @UnivMiami Grad | Lucky Husband | Take summer over winter any day
wx,7:19 PM - 27 Feb 2016,calgaryguide,,494,546,"Calgary, Alberta","51.05305,-114.0625599","Your source for information about Calgary, Alberta. Sharing news, weather updates, and information from local vendors and businesses."
journalist,2:20 PM - 20 Feb 2011,aadlisenby,http://www.stltoday.com/,659,1002,"St Louis, MO","38.62727,-90.1978799","@STLtoday reporter email: [email] | Formerly @AP, @OakPark | @COMatBU & @UISedu PAR alum"
wx,4:48 PM - 9 Mar 2010,LeeGoldbergABC7,,83333,26465,New York City,"40.73059,-73.9865799",WABC-TV Chief Meteorologist
journalist,3:56 AM - 24 May 2016,KSDKkiya,http://www.ksdk.com,921,840,"St Louis, MO","38.62727,-90.1978799",TV news reporter in St. Louis. Catch me on @KSDKnews at 4/5/6/10 PM.
news,7:48 PM - 10 Aug 2012,LondondrryPatch,http://patch.com/new-hampshire/londonderry/,1601,257,"Londonderry, NH","42.86508,-71.3739499",Londonderry Patch is your source for local news. Send news tips to [email]
wx,4:06 AM - 15 Jan 2016,CraigGoldCBS6,,288,154,"Albany, NY","42.65116,-73.7549599","Meteorologist for the longest operating news station in the country... CBS6 WRGB-TV, Albany, NY. Thoughts and views expressed are my own."
wx,2:37 PM - 15 Sep 2010,SteveCaporizzo,,5476,150,"Albany, NY","42.65116,-73.7549599",I do the weather on WTEN and host Pet Connection. Weather and Pets..the best of both worlds ! Living the dream for sure....
news,9:42 AM - 3 May 2015,HarborHub,http://harbor-hub.com,5281,5570,"Carson, CA","33.8322,-118.2517499",BREAKING NEWS from the CA 44th Congressional Region. #NoFakeNews
news,12:05 PM - 13 Apr 2017,TheGOPNews,,534,1285,The United States of America,"39.78373,-100.4458799",An Emerging News Network. Devoted to providing the truth to our viewers.
police/traffic,5:29 PM - 22 Aug 2012,WestPalmPD,http://www.wpb.org/Departments/Police-Department/Home,9446,660,"West Palm Beach, FL","26.71534,-80.0533699",Official Account of West Palm Beach Police Department #WPBPD.
fire/emt,3:24 PM - 20 Jun 2015,IsMetroOnFire,http://www.IsMetroOnFire.com,3829,3,"Washington, DC","38.89495,-77.0366399",Checking twitter for mentions of smoke/fire on WMATA Metrorail. Tweets cannot be guaranteed to be accurate (since a computer is reading the tweets)
wx,2:59 AM - 4 Aug 2010,SteveRudinABC7,http://wjla.com/station/people/steve-rudin,66191,2386,"Washington, DC","38.89495,-77.0366399","Weeknight broadcast meteorologist for ABC 7 News at 11. My tweets - a little weather, some of this and some of that. 20 years in DC, imported from Detroit."
