news,1:18 PM - 11 Jun 2013,S0AKER,http://www.soakernews.com,1102,2286,,,#breakingnews that is thoughtful and educational. Smart news that keeps you informed. Quality information 24/7. #S0AKER.
journalist,4:35 PM - 28 Dec 2007,JayCaruso,http://www.redstate.com/jaycaruso/,19403,936,"Atlanta, GA","33.74909,-84.3901799","Assistant Managing Editor @Redstate | Email: [email] | Co-Host, @5thEstateShow podcast | Found at @NRO @FDRLST @TheDailyBeast | Yankees fan"
journalist,12:16 PM - 26 May 2015,RizviJon,http://www.jonhrizvi.com,85,184,"New Jersey, USA","40.07573,-74.4041599",Author. Short story writer. Translator. Freelance journalist. Wrote for Dawn. Librarian. Produced Kindle book.
journalist,7:02 PM - 6 Nov 2011,LEDimensions,http://www.ledimensions.com,762,168,"Arlington, MA","42.41537,-71.1564399","John Sofis Scheft, Esq. - author of the most widely used manuals on motor vehicle law, criminal law and procedure, and juvenile issues in Massachusetts."
journalist,7:33 AM - 8 Jan 2009,stevenromo,http://facebook.com/stevenromo,4386,992,"Houston, TX","29.75893,-95.3676899",Anchor/Reporter/News Guy | @ABC Houston | @TAMU | @NAHJ | Snap/Insta: StevenRomoTV |http://SeeDisclaimer.com  | http://stevenromo.com  | News Tips? [email]
journalist,3:37 PM - 16 Mar 2009,PatDooris,http://PatDoorisMedia.com,5943,2343,Portland Oregon,"45.52024,-122.6741899","KGW TV Reporter,Media Trainer, Husband, Father. Living the dream in the Rose City! Full Bio at: http://linkd.in/1ot4CYg"
news,12:38 PM - 3 Jun 2016,landof10,https://itunes.apple.com/us/app/land-ten-team-specific-big/id1145537905?mt=8,7657,216,www.landof10.com,"-33.9980599,150.74563","Football, basketball, recruiting and breaking news, we cover the Big Ten from Lincoln, Nebraska to the Lincoln Tunnel. A Cox Media Group entity."
wx,2:14 PM - 1 Apr 2009,WTOV9,http://www.wtov9.com,32526,175,"Steubenville,OH / Wheeling, WV",,"WTOV9-NEWS9 is the place to find local news, weather and sports info from across the Ohio Valley."
news,3:47 PM - 19 Jan 2010,ManhattBchPatch,http://ManhattanBeach.Patch.com,4736,731,"Manhattan Beach, CA","33.89508,-118.4000099",Manhattan Beach Patch is your source for local news.
journalist,9:37 PM - 21 Jun 2009,JamieLeighRies,http://nbcsandiego.com,680,2488,"San Diego, CA","32.71742,-117.1627699","Assignment Editor & Internship Coordinator for KNSD, the NBC-affiliate in San Diego. Formerly KSTP-TV in MPLS. @Mizzou Journalism Alumn. Retweets ≠ endorsements"
disaster/accident,11:27 AM - 23 Sep 2013,SchiavoneLawGrp,http://www.schiavonelawgroup.com/,244,260,"Atlanta, GA [phone]",,"Schiavone Law Group, DUI Attorneys for Gwinnett and Fulton County. Personal Injury, Criminal & Family https://duiattorneygwinnett.wordpress.com/"
journalist,1:21 PM - 2 Feb 2013,LJSNicholeManna,https://journalstar.com/users/profile/nichole%20manna/,2278,648,"Lincoln, NE","40.80005,-96.6673999",Crime/breaking news reporter @JournalStarNews #LNK via FL/TN/NC. Formerly @JSunNews @FayObserver. Dog mom. Adventure seeker. Interviewed a red panda once.
journalist,12:46 PM - 20 Feb 2010,LeviDamien,http://www.silverandblackpride.com,14394,406,,,"Editor In Chief/Lead Writer Silver & Black Pride of SB Nation Network, Owner Thoughts From the Dark Side. Line stepper. People pleaser."
fire/emt,7:57 AM - 21 Oct 2010,NEStatePatrol,http://statepatrol.nebraska.gov,9170,387,,,The Nebraska State Patrol (NSP) is Nebraska's only statewide full service law enforcement agency. Account is not monitored 24/7. Report emergencies to 911
journalist,8:51 PM - 8 Mar 2009,dmrider,http://thestar.com,11853,6240,Toronto,"43.65292,-79.3848999","Aging journo with the calves of a 15-year-old and a love of the absurd. Also, Toronto Star city hall bureau chief. Please email tips to [email]"
journalist,9:21 AM - 1 Aug 2013,DrRickyLJones,http://www.rickyljones.com,2371,151,University of Louisville,"38.21491,-85.7576947210995","Political Philosopher, Professor & Chair of Pan-African Studies, Author, Columnist, Host of the 'Ricky Jones Show' on 93.1 The Beat FM, and FREE MAN."
journalist,10:50 AM - 19 Jan 2012,KelKSimon,,404,1107,,,Staff Attorney at ACLU of Oregon. Views my own. -Our approach to freedom may not be identical but it must be intersectional and inclusive.--@janetmock
journalist,11:14 PM - 9 Nov 2008,evanbush,http://www.seattletimes.com,2873,2140,"Seattle, WA","47.60383,-122.3300599","Reporter @seattletimes Adventure Lover, I never turn down a campfire, M-I-Z. [email]; Signal/call: [phone] (no text). DMs are open."
news,3:28 PM - 3 May 2007,portlandmercury,http://portlandmercury.com,79996,897,"Portland, Oregon","45.52024,-122.6741899","Portland's only source for news, entertainment, and trouble. Follow our newsfeed at http://facebook.com/portlandmercury  News tip? Send to [email]"
journalist,8:33 PM - 31 May 2009,JonMurray,http://www.denverpost.com,5782,1419,"Denver, CO","39.73915,-104.9846999","City hall reporter for @DenverPost. Formerly @IndyStar. Colorado native + lover of good music, trails and beer. jmurray[at]denverpost .com, [phone]"
disaster/accident,9:54 AM - 16 Aug 2012,ForensicMag,,4412,114,,,@ForensicMag is the leading forensic science magazine for experts working on criminal investigations. Find everything that's On the Scene and in the Lab.
journalist,7:08 PM - 10 Jun 2009,lizfosterWSOC9,https://www.facebook.com/LizFosterWSOC9,3438,475,"Charlotte, NC","35.22708,-80.8431199",Anchor/Reporter for @wsoctv http://www.wsoctv.com  Sports fan. GSU alum. Southern girl. Adventurer. Blessed. Story idea? Email: [email]
journalist,5:59 AM - 8 Sep 2007,scervenka,,960,1888,Buckeye in NJ via FL,,Overly proud of all things Ohio. Want to be Superwoman when I grow up; journalist for now. Reporter for @AsburyParkPress.
news,7:21 AM - 13 Feb 2017,FNCSpecialists,,247,2,"New York, USA","40.73059,-73.9865799",Not affiliated with or connected to any similarly-named Fox News shows.
news,11:45 PM - 17 Jul 2011,theseoulstory,http://www.theseoulstory.com,134207,453,,,"Singapore-based Korean Events, Entertainment & Lifestyle News Site On The Go | Contact: [email]"
journalist,11:13 PM - 24 Nov 2008,Walldo,,15638,4066,Los Angeles via Chicago,,"@BuzzFeedNews dystopia editor | reporter at heart | Tweets: breaking news, internet garbage, politics, social issues, bikes, Cubs, and pups | @suntimes alumni"
journalist,9:37 AM - 25 Aug 2009,shaynajacobs,http://www.nydailynews.com/new-york,578,557,New York,"40.73059,-73.9865799",Manhattan Criminal Courts Reporter for New York Daily News
journalist,10:34 AM - 9 Feb 2010,ameliaOPB,http://opb.org/news,4482,351,"Portland, OR","45.52024,-122.6741899",A reporter @OPBNews. Covering city hall and life in Portland. Proud mom to 3 chickens & a dog. Always looking for an original story | RT is not an endorsement.
police/traffic,3:24 PM - 13 Jan 2012,DeanMeminger,,6025,1633,,,"TV News Reporter/Anchor, Journalist in NYC covering crime, NYPD, police, courts, terrorism, videotapes and So Much More. Criminal Justice Reporter at NY1 News."
journalist,9:30 AM - 21 Jan 2009,dougbrown8,http://dougbrown8.com,3300,2740,"Portland, Oregon","45.52024,-122.6741899","@portlandmercury news reporter ([email], [phone]). Past: @ClevelandScene, other publications, Kent State JMC, Hiram College, Ann Arbor..."
news,11:36 PM - 18 Jul 2013,dmddusseau,http://Facebook.com/capaholics,1300,1911,,,"A lifelong, loyal Washington Capitals fan, sharing all kinds of Capitals news and info./ retired lawman. Also on Facebook @facebook.com/capaholics."
wx,9:44 AM - 17 Feb 2009,ctvwinnipeg,http://winnipeg.ctvnews.ca/,103949,110,"Winnipeg, Manitoba, Canada","49.88333,-97.1666699","The day's top news, plus your Skywatch weather forecast. Instagram: https://www.instagram.com/ctvwinnipeg/?hl=en …"
disaster/accident,6:40 AM - 25 Mar 2009,realhumanrights,http://www.realcourage.org,2050,845,Washington DC,"38.89495,-77.0366399","Responsible for Equality And Liberty (R.E.A.L.)-Pro-#JUSTICE Campaign Against Threats to #HumanRights: #Persecution, #Abandonment, #Extremism, #Terror,#Genocide"
journalist,11:07 PM - 30 Jul 2014,BenBMurph,http://7news.com.au,2146,553,"Brisbane, Queensland","-27.4689599,153.02349",Reporter for @7NewsQueensland. On Snapchat and Instagram as BenBMurph.
journalist,11:52 AM - 21 Aug 2010,nojo15,https://www.facebook.com/NoJo15/,417,434,"Ohio, USA","40.22535,-82.6881299",@Richlandsource Reporter (#rstoday) | Covering Mansfield and Richland County | Proud St. Louisan | Twitter Typo Prone | Regular Person | @bgsu
disaster/accident,4:49 PM - 11 Jan 2012,crimeatx,http://centralaustincdc.org,1051,2647,"Austin, Texas","30.27112,-97.7436899",Maintained by the 501c3 nonprofit Central Austin CDC to prevent crime by promoting public safety awareness. Public policy is covered on the @cdcatx account.
journalist,3:35 AM - 1 Dec 2010,DanWilliams,http://blogs.reuters.com/dan-williams/,13245,483,Tweets and RTs may be whimsy.,,Reuters man in Israel/Palestine. Author of Gaza thriller STRIP MINE ('Strikingly prescient ... Combines an insider’s edge with a page-turner’s plot' - Tablet)
police/traffic,7:17 AM - 4 Jul 2012,BrunswickPolice,http://www.brunswick.oh.us/Police/divisionofpolice.html,3486,30,"Brunswick, Ohio, USA","41.24612,-81.8226009759878","Proud to serve the City of Brunswick, Ohio. That keeps us busy, so we can't be on Twitter 24/7; to contact us, call [phone] anytime."
journalist,5:45 PM - 29 May 2012,topcat1412,,255,161,Gosford NSW Australia,"-33.4250099,151.34173",News Editor 2GO & Sea Fm. Central Coast Crusaders court side announcer. AFTRS Class of 1994. Father of 4. Lover of MotoGP & V-Twins. Retweet not endorsement.
news,11:10 AM - 29 Aug 2008,insidehighered,http://www.insidehighered.com,192240,2883,"Washington, D.C.","36.29885,-82.3591834","Higher education news, jobs and more. Daily, online, free. DM us w/your news & tips. #highered We're on Facebook: http://ihenow.com/facebook"
police/traffic,2:58 PM - 16 Aug 2014,snarkyRedhd,http://www.youcanthandlemywebsite.com,1126,726,"culina infernum, nyc",,Trinity Denier & PizzaRat Apostle | Retweets/Faves are endorsements of all they'll ever say/do | Bosox Fanatic & MMA addict #icantbreathe F(ilm) the Police
news,10:05 AM - 6 Mar 2009,chrisyanke,http://www.imdb.me/chrisyanke,1530,2035,"Lake Balboa, Los Angeles","34.18117,-118.495232816667",Los Angeles based Actor/Producer. Sharing News and Global News related to Social Cause Community Continuity. Re-post items to inspire belief in humanity.
police/traffic,11:56 AM - 31 Mar 2015,DanielleWGAL,http://www.wgal.com,1520,612,"Lancaster, PA","40.03813,-76.3056599","@WGAL Weekend Evening Anchor/Reporter. Fmr. Traffic . @NewhouseSU & @saintpetersuniv grad. Jersey girl turned #PAproud. RTs/likes ≠ endorsements, duh!"
police/traffic,10:52 AM - 22 Aug 2012,MartinFLSheriff,http://www.sheriff.martin.fl.us,7159,28,"Martin County, Florida","27.06737,-80.3994399",This is the official Twitter account of the Martin County Sheriff's Office.
journalist,1:48 PM - 15 Sep 2011,xjackiehong,https://www.facebook.com/xjackiehong,1965,811,"Toronto, Ontario","43.65292,-79.3848999","@TorontoStar reporter on the breaking/digital (formerly city) desk, [email] | Here for a good time, not a long time | Profile : @sierrabein"
govt,9:11 AM - 1 Feb 2011,MoDNR,http://dnr.mo.gov,6087,115,"Jefferson City, Mo.","38.57735,-92.1724199","Missouri Department of Natural Resources protects air, land and water; preserves special places and provides recreational opportunities for all."
fire/emt,9:34 AM - 5 Mar 2017,MissingHonor,http://mcaf.ee/x04ovh,12788,9387,The Throne,"42.63147,-71.6350599",Fire Lord #ElementalGods | @PRlNCESSAZULA still mad about that L she took.
news,12:18 AM - 12 Jan 2012,dzbb,http://www.gmanetwork.com/radio/streaming,113659,716,Republic of the Philippines,"12.442485,122.160388697425","The official Twitter account of Super Radyo DZBB 594 kHz, the flagship AM radio station of GMA Network, Inc."
disaster/accident,9:05 AM - 28 May 2015,sendrelief,http://namb.net/sendrelief,1221,1517,North America,"51,-108.9999999","Send Relief is the compassion ministry of the North American Mission Board providing disaster relief, medical aid, orphan care ministry, hunger relief and more."
news,7:55 AM - 11 Mar 2013,ChesterCtyPA,,1664,1348,"Chester County, PA","39.98293,-75.7652399","Bringing you the best news, events, politics and business from Chester County, PA!"
wx,9:36 PM - 19 Apr 2015,Alaskan_Summer,,68644,58848,Illinois and Alaska,"38.36807,-89.3073799",I have an interest in weather and climatology. I love Alaska. I don't control my retweets. Tweets are in likes. #glxrygvng
journalist,10:43 AM - 25 Aug 2015,demarest_colin,http://ctdemarest.wordpress.com,136,86,"Berkshire County, Mass.","42.39999,-73.2322599","News Editor, Reporter at @berkshirerecrd. Feature writer at @Berkshire_View. Formerly @berkcourier. Also, @UofSC graduate. [email]"
journalist,1:44 PM - 13 Aug 2012,LouisaMoller,,1684,463,,,"Emmy nominated reporter for #WBZ. Proud Boston College grad/newsjunkie. Married to a fellow Eagle. Lover of fashion, skiing, and singing!"
police/traffic,3:37 PM - 26 Mar 2009,SCVSHERIFF,http://www.facebook.com/santaclaritavalleysheriffsstation,28226,560,"Santa Clarita, California","34.39166,-118.5425799","Official Twitter of the @LASDHQ Santa Clarita Valley Sheriff's Station - Robert Lewis, Captain - Follow does not equal endorsement - http://www.SantaClarita.LASD.org"
journalist,11:37 AM - 11 Aug 2010,AsherMathews,http://tfdssports.com/,9160,731,,,"Head writer for TFDS Sports, covering the Oakland Raiders and NFL at large. Proud Purdue alum. RTs are not necessarily my opinion"
police/traffic,11:07 AM - 29 Oct 2012,UlsterCoSheriff,http://www.co.ulster.ny.us/sheriff,754,16,"Ulster County, New York","41.86893,-74.2618499",The Ulster County Sheriff's Office is accredited by the NYS Law Enforcement Accreditation Council. Sheriff Paul J. Van Blarcum Undersheriff Michael O. Freer
news,12:51 PM - 25 Jun 2013,Freedom_Daily,http://freedomdaily.com,12745,3257,"Washington, DC","38.89495,-77.0366399",Delivering righteous conservative news that will blow your mind. 1.7 MILLION Facebook fans https://www.facebook.com/FreedomDailyNews/ … #TrumpPence16
govt,10:49 AM - 4 Mar 2009,GlobeMetro,http://www.bostonglobe.com/metro,74564,155,"Boston, MA","42.36048,-71.0595599","The latest from the @BostonGlobe Metro department. Tweets by @andyrosen, @GlobeFinucane, and @jrebosglobe."
police/traffic,10:06 AM - 21 Sep 2010,BUPolice,http://www.bu.edu/police,7656,547,"Boston, MA","42.36048,-71.0595599",The official Twitter feed of the Boston University Police. We provide 24-hour police coverage and crime prevention strategies to the BU Community. [phone]
journalist,3:44 PM - 10 Sep 2008,Gvaliante,http://spazio.ca/,1455,1202,"Verdun, Montreal","45.46038,-73.5651899",Reporter for The Canadian Press. I love maps and architectural antiques.
journalist,12:40 PM - 27 Feb 2011,dankogaion,http://miningandmoney.com,3056,3055,"British Columbia, Canada","55,-124.9999999","Consulting #Geologist, #Prospector, #Mining & Commodities #Analyst. Ex: Editor, Manager, Director, Reservist"
journalist,2:12 PM - 17 Sep 2012,DanTilkinKOIN6,http://koin.com/more/koin-news-team/dan-tilkin/,4416,3453,Portland/Vancouver,"45.60321,-122.6788299",Warrior of the 1st Amendment as Journalist in Portland/Vancouver since 1997. Anchor/Investigative Reporter @KOINNews
fire/emt,12:57 PM - 12 Aug 2015,Aburg_Fire,,1287,44,,,"This is the official page for the Amherstburg Fire Department. It is not monitored 24/7. For emergencies, contact 911. For non-emergencies call [phone]."
journalist,7:35 AM - 3 Apr 2009,Pflax1,,4150,1470,Los Angeles,"34.05439,-118.2439399","Features Editor @ The Hollywood Reporter ☞Former EIC @ Bicycling ☞Before: Runner's World & Backpacker ☞ Committed to cycling, longform and a diet rich in gluten"
journalist,2:30 PM - 7 Jan 2011,chrondigger,http://www.houstonchronicle.com,2423,1609,Texas,"31.81603,-99.5120899",Deputy Investigations Editor @HoustonChron Former @ire_nicar -Mexico. Digs deep. Dives into data. Gets results. Welcomes tips. [email]
news,12:15 AM - 1 Jul 2009,Israel,http://www.israel.org,390203,5279,"Jerusalem, Israel","31.77911,35.22662","The State of Israel's official twitter channel, maintained by the Foreign Ministry's Digital Diplomacy Team (See also: @IsraelMFA)"
news,9:05 AM - 23 Mar 2009,CBNNews,http://cbnnews.com,61401,3625,D.C.-Nashville-Jerusalem-VA,,"Christian Broadcasting Network, bringing International Christian Inspired 24-hour News. http://www.cbnnews.com"
wx,4:09 PM - 18 Sep 2014,WesCallisonTNN,https://www.facebook.com/WesCallisonTucsonNewsNow,5569,5073,"Tucson, Arizona","32.22174,-110.9264699",Meteorologist at KOLD News 13
journalist,10:47 AM - 15 Jul 2013,jcapozzipbpost,http://www.palmbeachpost.com/,1372,610,"West Palm Beach, FL","26.71534,-80.0533699","Reporter at Palm Beach Post, Instagram @joecapoz"
news,6:10 PM - 11 Feb 2010,PayneNFL,,27567,727,Houston,"29.75893,-95.3676899",Co-host of MaD Radio morning show on @sportsradio610. 10 year NFL vet with Texans and Jaguars. Cornell University. Victor Central.
wx,4:33 PM - 26 Oct 2008,nynjpaweather,http://www.nynjpaweather.com,16111,1179,New Jersey,"40.07573,-74.4041599","Meteorologist for the New York City and Philadelphia metro areas! Freehold Boro & SUNY Oswego alumni! For personal forecasts, please subscribe!"
fire/emt,12:24 PM - 16 May 2009,fireatmidnight,http://www.fireatmidnight.com,3679,4297,New York City,"40.73059,-73.9865799","Fire at Midnight II is available on iTunes, Spotify, Amazon and other music stores."
news,6:06 PM - 14 Jul 2009,channel2kwgn,http://www.KWGN.com,34044,271,"Denver, Colorado","39.73915,-104.9846999","Colorado's Own Channel 2 #KWGN, provides #Breaking News, #COwx, #COtraffic, sports, entertainment and CW Network programming."
news,10:43 AM - 13 Dec 2010,FortLeePatch,http://fortlee.patch.com,502,356,"Fort Lee, NJ","40.85093,-73.9701299",Fort Lee Patch is your source for local news.
news,7:14 AM - 16 Apr 2009,SHRMHRNews,http://www.shrm.org/hrnews,10101,3236,"Alexandria, VA","38.8051,-77.0470199","The official Twitter page of HR News, featuring updates throughout the day from the SHRM Online News team. RTs are not endorsements."
news,2:41 PM - 11 Feb 2009,windsoriteDOTca,http://windsorite.ca,13001,54,"Windsor, ON","42.30327,-83.0285099",windsoriteDOTca is Windsor Ontario's #1 only all-local daily news website featuring neighbourhood-level breaking news and updates on everything you need to know
news,10:33 AM - 2 Feb 2009,pakistaninews,,78508,3551,"Islamabad, Pakistan","33.69457,73.06437",Latest news from Pakistan from multiple sources.
journalist,8:20 PM - 16 Jul 2009,RikkiMitchell,http://www.tmj4.com,2183,806,"Milwaukee, WI","43.03499,-87.9224899","Desert girl now living in the Midwest! Yes, I know it snows here. Reporter @tmj4 & proud @UofA grad. Author of @_Fiftyyearsplus. Say hi: [email]"
police/traffic,11:13 AM - 26 Aug 2009,SeminoleSO,http://www.seminolesheriff.org,14020,590,"Sanford, Florida","28.81171,-81.2680299",Seminole County Sheriff's Office
news,2:56 AM - 27 Nov 2014,Austin_News_US,http://www.newslocker.com/en-us/region/austin/,380,476,,,Find your latest news about Austin with just one click. Don't miss out on anything happening in your region!
journalist,12:55 PM - 4 Dec 2008,denisevickers,,1130,1291,"Huntsville, AL","34.746775,-86.7086188994222","Journalist, truth seeker, ND WHNT, wife, Mizzou grad, tv gypsy, dog lover, foodie, Libra, Yankee by birth, Southerner by choice."
journalist,3:33 PM - 23 Nov 2008,MikeKonopasek,http://kdvr.com/author/mkonopasek/,2850,1040,"Denver, CO","39.73915,-104.9846999",Real news. | FOX31 Denver @KDVR Reporter | Former: @KING5Seattle @News9 | @BallState grad | #Chicagoland native | Emmy/Murrow winner
news,5:55 PM - 3 Feb 2017,ARRESTPODESTA,,3685,463,,,https://m.youtube.com/channel/UCJ7C1upX1rmSc8pugzrUeGw … https://gab.ai/ARRESTPODESTA  PIZZAGATE Angela is here http://gab.ai/pizzagateangela  #PEDOGATE #MAGA
journalist,9:10 PM - 15 Jan 2013,Rjackson148,,1311,1768,USA,"39.78373,-100.4458799",Author of Running Scared. Service-connected PTSD Disabled Navy Whsitleblower. Author of Karistina series of books on Amazon.
journalist,7:38 PM - 8 Feb 2010,jen_browning,http://www.abc.net.au/news/sport/,5002,1509,,,Sports reporter. Instagram @jenbrowning
govt,9:46 AM - 17 Dec 2010,cedillo_pereira,,117,167,,,"Director, Dallas Office of Welcoming Communities & Immigrant Affairs. Proud mom, Dallas, Tejana, attorney & community leader"
journalist,1:22 PM - 18 Jun 2011,StevePatTU,,1265,882,"Jacksonville, FL","30.33218,-81.6556499",Reporter at Florida Times-Union/Jacksonville.com; [phone]; [email]
wx,5:23 PM - 28 Oct 2013,rhernandezfox10,http://fox10phoenix.com,765,133,"Phoenix, AZ","33.44858,-112.0773399","Photojournalist, Meteorologist, Oklahoma Sooner grad & fan. Originally from Oklahoma, I have called Phoenix home since 2000."
news,6:55 AM - 9 Feb 2010,naptownbuzz,https://naptownbuzz.com/,17379,7197,"Indianapolis, Indiana","39.76833,-86.1583499","Making media fun again with #REALNEWS, REVIEWS, ONE LINERS & bad grammar. #Indy, #INDYCAR, #Bacon, #Games & more. Buzzline: [phone]"
news,5:24 PM - 6 Sep 2013,LightningNews1,http://aelbertaehegma.wordpress.com,1209,1927,,,Lightning News 1 & Pacifica News. Pacific Lectures: Ancient Cuture ~ [email]
journalist,7:39 PM - 12 Apr 2009,KrisKoles,http://www.bangkok-noir.blogspot.com,2631,863,,,Artist & Author NAVIGATING THE BANGKOK NOIR....
journalist,11:43 AM - 23 Jan 2009,RyanTakeoK5,https://itunes.apple.com/us/podcast/king-5s-the-sound-podcast/id1202006704?mt=2,2844,2673,"Seattle, WA","47.60383,-122.3300599",Reporter/MMJ @king5seattle. Mr. @abbygrimmett. #Mizzou grad. New podcaster (http://king5.com/podcasts ). Story ideas: [email]
journalist,2:33 PM - 18 Feb 2009,CayleThompson,http://www.komonews.com,2276,983,"Seattle, WA","47.60383,-122.3300599",@KOMONews #LiveDesk reporter. #AMnewser/#CoffeeAddict. Tweets=mine. Story? Question? Comment? Let's chat! Also: [email] & https://www.facebook.com/Cayle-Thompson-KOMO-113460319005566/?fref=ts …
news,9:21 AM - 28 Nov 2007,timestribune,http://thetimes-tribune.com,34318,62,"Scranton, Pa.","41.40868,-75.6621199",#NEPA's largest news team brings you #breakingnews and entertaining info from the region and beyond.
journalist,5:44 AM - 20 Mar 2012,JessieGilmour,,286,112,Melbourne.,"-37.8142099,144.96316",@SXNewsTas Producer/Reporter | Think like a wise *woman but C O M M U N I C A T E in the language of the people- William Butler Yeats | views are mine
journalist,7:28 PM - 17 Mar 2012,ErinCooper27,http://erinlcooper.com,109,117,"Hobart, Tasmania","-42.8824999,147.32812","Reporter at ABC News Hobart Lover of flowers, green tea and PJs My views are just mine Send me your tip-offs at [email]"
journalist,6:42 PM - 7 Jan 2010,MattNippert,http://www.nzherald.co.nz/matt-nippert/news/headlines.cfm?a_id=644,5593,897,"Auckland City, New Zealand","-36.8423799,174.76663","The Han Solo of NZ newsgathering - @toby_etc. Scruffy-looking. Herald investigations reporter. Business bent, but generally curious. Opinions + snark are own."
