news,1:18 PM - 11 Jun 2013,S0AKER,http://www.soakernews.com,1102,2286,,,#breakingnews that is thoughtful and educational. Smart news that keeps you informed. Quality information 24/7. #S0AKER.
wx,7:36 PM - 11 Nov 2013,WxBDM,http://www.bdmweather.com,1534,643,"Pennsylvania, USA","40.96998,-77.7278799",Millersville Meteorology '17 | CSWR research assistant | LSM Stringer | Tweets/opinions = mine | Python is a better language and you know it.
police/traffic,9:05 AM - 7 Apr 2008,joeimel,http://www.bgdailynews.com,42723,448,"Bowling Green, KY","36.99031,-86.4435999","I tweet what I hear on the police scanner in Bowling Green and Warren County, Ky. Director of Media Operations @bgdailynews"
journalist,5:48 PM - 16 Jul 2012,MeredithNBC5,http://on.fb.me/OE97UF,15792,1962,"Dallas-Fort Worth, TX","32.8371,-97.0344799","Mom by Day. TV anchor by Night. National Gracie Award winner. 5, 6 & 10 p.m. anchor KXAS/NBC5"
journalist,6:16 AM - 8 Jun 2009,ChinhDoan,http://www.ketv.com/news-team/add90a45-6fea-4589-be0d-c3ae564b86ea,4917,5214,Vietnam born/OK bred/NE living,,"@KETV Anchor/Reporter | Interests: Vietnamese, Spanish, @UofOklahoma @OKCThunder @AAJA @TriDelta @JLOmaha @YCPOmaha | http://Facebook.com/ChinhDoanNews"
news,12:23 PM - 9 Feb 2009,SantaFeReporter,http://www.SFReporter.com,19169,1260,"Santa Fe, NM","35.68699,-105.9377899","Alternative journalism underway in Santa Fe, NM since 1974. Bringing you news and culture in print and online."
news,5:56 PM - 24 Mar 2010,drivethrupod,http://atthedrivethru.co.nz,3761,2585,"Wellington, New Zealand","-41.2887599,174.77722","Used to be @TheEgonomist. Podcast on New Zealand politics, news & culture? iTunes: http://bit.ly/JaFDLh  This acct usually Dave Dan=@acemcwicked"
journalist,8:47 AM - 2 Jul 2009,Bestrafer7,http://kickboxingdatabase.com,887,1017,The Pacific Northwest,"32.7976,-117.2194299","MMA Nerd, Fan and Fighter. Japanese MMA for Life. Kickboxing. Muay Thai. Boxing. Staff Writer at Combat Press http://combatpress.com/author/zacheryaittama/ …"
journalist,3:18 PM - 15 Feb 2009,KitOConnell,http://kitoconnell.com,6582,1843,"Austin, TX","30.27112,-97.7436899","Openly biased gonzo journalist for hire. He/him. Disabled, Queer, Polyamorous. Patreon: http://patreon.com/kitoconnell  #GonzoNotes: http://kitoconnell.com/mailinglist/  #YNWA ()"
journalist,8:36 AM - 13 Apr 2009,An0nKn0wledge,https://www.patreon.com/AKswriting,32915,11039,CONFIRM NOR DENY IM EVERYWHERE,,"Activist/Journalist: http://DeepInvestigation.com  Not Left, Not Right Apolitical I Care About Truth & Facts Screw Your Hypocrisy."
news,11:43 AM - 1 Mar 2017,Pokemon_Newz,,2120,3622,Global,,The latest news of interest about #Pokemon in one place!
fire/emt,9:19 AM - 14 Apr 2009,SRFD,http://www.srfd.org,2148,22,"San Rafael, CA","37.97353,-122.5310799","Our mission is to help. This account is not monitored 24/7. If you have an emergency, call 911."
fire/emt,9:38 AM - 14 May 2013,SFFDNews,http://santafenm.gov,1123,50,"Santa Fe, New Mexico","35.68699,-105.9377899",OFFICIAL Twitter page of the City of Santa Fe (NM) Fire Department
news,9:27 AM - 17 Feb 2008,The_Gambit,http://www.bestofneworleans.com,71436,953,"New Orleans, LA","29.94993,-90.0701099",New Orleans news and entertainment alternative. Follow public meetings and breaking news on @The_GambitLIVE.
journalist,11:39 AM - 16 Jul 2012,NaqsNews,,1323,323,NOLA,"40.92201,14.53293",Fox 8 News Reporter
journalist,8:20 PM - 14 May 2010,derickwallerTV,http://Instagram.com/derickwallertv,3422,1537,"Cleveland, OH","41.50516,-81.6934399",@WEWS News 5 Reporter - #ABC #Cleveland - Roots in #RVA & #NYC - STORY TIPS: [email]
journalist,7:28 PM - 22 Jul 2013,WillReeveJr,http://raiderswire.usatoday.com,107299,46218,"California, USA","36.70146,-118.7559899","#Raiders | Managing Editor @TheRaidersWire, @TheChargersWire of USA TODAY Sports Media Group | #RaiderNation | #Chargers | Sounds: http://bit.ly/awfpodcast"
journalist,8:41 AM - 9 Jun 2015,DrewABC4Chs,http://www.abcnews4.com,1149,2095,"Charleston, SC","32.7876,-79.9402699",Award-winning journalist. @ABCNews4 broadcast/digital content manager. Lowcountry native. Married up. Instagram: drews__views #chsnews
journalist,5:34 PM - 29 Nov 2011,CaseyJaywork,http://SeattleWeekly.com/author/cjaywork/,1782,528,"Seattle, WA","47.60383,-122.3300599",Staff reporter at @SeattleWeekly. Email [email] or text [phone]. PGP fingerprint: 6751 A59E 2B55 425B 6F0C ED87 71AF 4B89 4160 A80B
news,3:18 PM - 12 Jul 2016,nexton9news,http://on9news.tv/29GECtf,5259,444,"Denver, CO","39.73915,-104.9846999",Next with @KyleClark. Weeknights at 6 on @9NEWS. It's like the news... only new. Tweets from Kyle are signed -KC. Tweet us with #HeyNext.
journalist,5:09 PM - 30 Nov 2010,rwillingham,http://www.theage.com.au/opinion/by/Richard-Willingham,9004,2219,Melbourne,"-37.8142099,144.96316",State Political Correspondent @theage. Avid Dees supporter. Views are my own. Retweets are not endorsements [email]
fire/emt,5:36 PM - 22 Jun 2009,Arizona_DPS,http://azdps.gov,32681,14,Arizona,"34.39534,-111.7632699",Call 911 for emergencies! PIOs: @dps_pio_garcia @dps_pio_mehr @dps_pio_lee
journalist,4:03 PM - 28 Jun 2013,MikeSpearsNBC6,http://Facebook.com/MichaelSpearsJr,2817,846,Miami   ☀️,"25.77426,-80.1936499",Reporter @NBC6 News . Seattleite & @UnivMiami Alum . [email]
journalist,6:25 PM - 10 Jul 2011,TeganWendland,http://wwno.org/people/tegan-wendland/,897,1784,"New Orleans, LA","29.94993,-90.0701099","Coastal reporter/acting ND @WWNO. I'm the person at the press conference whose microphone is covered in cat hair. Previously @wprnews, @WisWatch, @WRKF, @UW_LSC"
news,4:22 PM - 24 Aug 2009,estefaniadeleon,http://estefaniadeleon.com,535,631,"Austin, Texas","30.27112,-97.7436899","I'm the Digital Media Associate at @klru, a journo-nerd, and a Francophile. Formerly @KUT/@KUTX."
news,5:51 PM - 4 Mar 2009,JDeanThomas,,165,428,"UT: 40.720141,-73.992725",,"Recovering producer and media strategist, accidental data scientist, Economics nerd. Produced bands for half the internet in a former life. Brooklyn/RVA"
news,3:48 PM - 22 Apr 2010,mattmarkovich,http://komonews.com,1572,721,Seattle,"47.60383,-122.3300599","Visual Anthropologist, Storyteller, Media Cockroach engaged in Breaking Muse at KOMO-TV, Dad, Life is Good"
news,10:07 AM - 2 May 2016,CitizenSlant,http://www.citizenslant.com,114539,125,"Los Angeles, California","34.05439,-118.2439399","Political, social, and cultural news for everyday citizens"
journalist,10:47 AM - 3 May 2011,JoyKOB,https://www.facebook.com/KOBJoyWang/,920,622,"Albuquerque, NM","35.0841,-106.6509799","Reporter @KOB4 | @USCAnnenberg | Eat, sleep, report, repeat"
journalist,9:27 PM - 16 Jul 2008,dennisbragg,,2109,1675,"Missoula, MT","46.87008,-113.9952699","TV, radio, 'Net... reporting news whatever it takes. KPAX Senior Reporter"
journalist,11:20 AM - 30 Nov 2010,jdakwar,http://www.aclu.org/human-rights/biography-jamil-dakwar,7733,1143,"New York, NY","40.73059,-73.9865799","Director, @ACLU Human Rights Program. Adjunct lecturer @JohnJayCollege. Formerly with @HRW and @AdalahCenter (views are my own)"
police/traffic,9:04 PM - 11 Jul 2009,RenyTay,http://racecommunitytheclassroom.wordpress.com,1074,1902,Fighting for what is right.,,Social Scientist.Activist.Follower of Christ. Boxer.Lover.Hypocrite.Asshole.#DallasCowboys/ PG&DC Raised me. ABOLISH THE POLICE FORCE AND THE PRISON SYSTEM
news,1:27 AM - 26 Feb 2014,NewslockerUtah,http://www.newslocker.com/en-us/region/utah/,656,739,,,Find your latest news about Utah with just one click. Don't miss out on anything happening in your region!
wx,12:04 PM - 6 May 2009,News12BX,http://bronx.news12.com/,15288,201,"Bronx, NY","40.85278,-73.8390481000199",As Local As Local News Gets! #Bronx #BX #News #Weather
journalist,12:24 PM - 7 Jan 2009,marcdodd,http://www.theaustralian.com.au/,1043,1358,Sydney,"-[phone],151.21645","Mobile editor @Australian, once @y7news @metrouk Views own | [email] TCB"
journalist,10:33 PM - 28 Mar 2009,MikeCullen73,http://www.writinginshadows.com,3479,1632,Australia,"-24.7760999,134.755","Writer, Blogger,Author of 5 Minute Meditations http://amzn.to/162dFsU  Views are barely my own let alone anyone else's."
journalist,8:06 PM - 13 Feb 2009,andrejpwalker,http://www.andrewalker.uk,78239,61730,"London, England","51.50732,-0.1276399",New York Observer Columnist. Lobby Correspondent based in the UK House of Commons. Contact: [email] tel: [phone]
news,6:53 PM - 2 Feb 2012,TrUeTweets263,,577,680,"CLEVELAND, OH  ❤️","41.50516,-81.6934399",LOVE . LIFE . NEWS . ANIMALS . MUSIC . ANIMAL RIGHTS . GOD
journalist,4:57 PM - 22 Mar 2009,AhronYoung,http://www.facebook.com/ahronyoungtv,6783,1212,Melbourne,"-37.8142099,144.96316",Sky News Melbourne Bureau Chief. Anchor of Weekend Live & Friday Newsday. http://facebook.com/ahronyoungtv  Instagram - Ahron.Young Thanks for following
news,6:16 AM - 24 Jan 2009,700wlw,http://700wlw.com,46064,140,"Cincinnati, OH","39.10145,-84.5124599",Cincinnati's News Radio 700WLW! Listen anywhere on #iHeartRadio - http://700WLW.com/listen
news,9:24 PM - 29 Apr 2008,erikpatterson,http://www.erikpatterson.org,2856,909,Los Angeles,"34.05439,-118.2439399","Dork who throws good dance parties. Obsessive reader & theater-goer. Playwright/screenwriter. Haunting Hour, Love on a Limb, Radio Rebel, Cinderella Story, etc."
journalist,9:54 AM - 3 Jul 2010,StollmeyerEU,http://stollmeyer.eu/?page_id=45,17880,1204,"Brussels, Europe","50.84655,4.35169",News & Views on #EU & #US |#DigitalAdvocacy Strategist & #PolComm | #politics #democracy | #digital #socmed #stratcom #twiplomacy | #climate #energy
fire/emt,9:07 AM - 12 Jun 2014,WAFIREMECHANICS,http://wsfma.org,10,55,"Olympia, WA","47.04501,-122.8948699",The Washington Fire Mechanics are a section of the Washington Fire Chiefs Association.
journalist,6:26 AM - 26 Nov 2011,mohamadhashem2,http://presstv.com/,1602,782,Tehran,"35.68617,51.42235",Chief Editor @PressTV Website. Mainly tweeting about #Iran in my personal capacity in English/ German/ Farsi. RT's/Likes no endorsement. #ایران
news,12:09 PM - 21 Jul 2014,SanJoseUSNews,http://www.newslocker.com/en-us/region/sanjose/,542,699,,,Find your latest news about San Jose with just one click. Don't miss out on anything happening in your region!
journalist,7:13 PM - 25 Mar 2009,MelanieEversley,http://www.usatoday.com,4053,4018,New York,"40.73059,-73.9865799","Reporter, breaking news/civil rights @usatoday NYC bureau. 21-time marathoner. @NABJ member. @blackmarathoner member. Run2Live board member. Native New Yorker."
news,3:59 AM - 1 Dec 2016,Tasmania_Zone,,11,4,"Tasmania, Australia","-42.0350599,146.63668",Tasmania News and Information Update
govt,9:50 AM - 29 Jul 2015,KBonimtetezi,http://www.bonikhalwale.or.ke,48091,85,Malinya Kakamega,,"Cultural Icon, Anti-Corruption Czar, Doctor of Medicine, 7th MP of Ikolomani, As/Minister EAC, 1st Senator of Kakamega & Now Kakamega Governor in Waiting. VOTE!"
police/traffic,12:16 PM - 17 Aug 2009,spccohen,http://www.nypost.com,849,484,"Bronx, New York","40.85278,-73.8390481000199",Police Bureau Chief for @nypost. Send tips to [email].
news,12:56 PM - 27 Feb 2012,KLBKNews,http://www.everythinglubbock.com,6835,834,"Lubbock, Texas","33.672515,-101.858009347439","CBS affiliate in Lubbock, TX. Local News That Matters"
news,12:27 AM - 17 Apr 2016,theultsrc,http://www.theultsrc.org/,111,33,Global,,Your Ultimate Online Source for the best news and information
fire/emt,11:57 PM - 16 May 2012,INTERSAFE_PK,http://www.intersafeexpo.com,1148,1935,"Lahore, Pakistan","31.56219,74.32285","INTERSAFE - International Security, Anti-Terrorism and Fire Exhibition,Pakistan. The premier exhibition of the region"
police/traffic,8:11 PM - 17 May 2011,AbbyPoliceDept,http://www.abbypd.ca,13368,219,"British Columbia, Canada","55,-124.9999999",The Abbotsford Police Department is dedicated to making Abbotsford the safest city in British Columbia.
news,1:11 AM - 28 Jun 2009,Ghanasoccernet,http://www.ghanasoccernet.com,31170,517,Ghana,"8.03002,-1.0800199","@ghanasoccernet Ghana's leading football news website. Visit for exclusive Ghana football-related news, gossips, videos and pix as well as breaking news."
news,10:26 AM - 14 May 2007,Canoe,http://www.canoe.com,8628,2212,Canada,"61.06669,-107.9916999","News, sports, entertainment, lifestyle, travel and tech, from one of Canada's largest general interest websites. Cover photo: Codie McLachlan/Edmonton Sun."
news,7:59 PM - 16 Aug 2012,Thats_Beijing,http://thatsmags.com/beijing,5989,552,"北京, 中国",,"Welcome to the Big Smog. News, culture, fashion and food from China’s capital. In print and online."
news,11:47 PM - 1 Jul 2012,arlingtontxbuzz,http://tbnn.it/arlingtontx,1218,193,"Arlington, TX","32.73558,-97.1071099","Curating the best media feeds in Arlington. Part of the 400-city The Breaking News Network, the largest community news network supporting the social good"
news,5:17 PM - 18 May 2010,AbiliTV,http://www.facebook.com/AbiliTV,2642,2790,"Indianapolis, IN - USA","39.76833,-86.1583499","News: Lowe's charged with breaching contracts, lying, violating rights, defrauding unsuspecting trusting customers . @Lowes @LowesMedia http://YouNow.com/AbiliTV"
journalist,7:51 AM - 13 May 2009,DuncanTucker,http://thetequilafiles.com/,6128,1573,"Guadalajara, Mexico","20.67614,-103.3469899",Freelance journalist based in Mexico. I work regularly with @Guardian @AJEnglish @IndexCensorship @SkyNews and @VICE media. Co-host of @VivaMexPodcast
police/traffic,8:48 PM - 7 May 2009,FairfieldPolice,http://www.fairfield.ca.gov/gov/depts/police/,5459,16,"Fairfield, California","38.24935,-122.0399599","Official Twitter of the Fairfield, Ca Police Department"
journalist,10:27 PM - 21 Jul 2013,bryanbehar,http://www.imdb.com/name/nm0066864/,28941,22301,"Los Angeles, CA","34.05439,-118.2439399",TV writer. Huffington Post blogger. Brown grad. Liberal Jew. Emotional eater. http://m.huffpost.com/us/author/bryan-behar …
news,12:18 AM - 21 Jan 2015,Eshiptrading_en,http://www.Eshiptrading.com,843,916,,,"Official twitter of http://Eshiptrading.com , an English ship trading platform based in China and also a shipping and maritime news provider."
journalist,10:56 AM - 24 Nov 2010,ChrisMo50s,http://www.linkedin.com/home?trk=nav_responsive_tab_home,3348,4117,London Business School,"51.52589,-0.161379900000006",PR thought leader in #Innovation #Oil #Gas #Energy #Space #Aerospace #Technology Views are my own.
journalist,10:16 AM - 22 Aug 2008,Joseph_Morong,http://www.gmanetwork.com/news/video/reporters/josephmorong,76683,3029,,,"Reporter, GMA7. studying to be a painter. lover ni chichay at ni robie. tomador."
disaster/accident,9:37 AM - 21 Dec 2009,DirJordanBrady,http://jordanbrady.com/i-am-battle-comic/,6253,5884,www.iambattlecomic.com,,"Father. Filmmaker. Futurist. New documentary ""I Am Battle Comic"" on doing stand-up comedy for US Troops in Middle East, proceeds go to help military families."
journalist,9:04 PM - 28 Jan 2011,9_11survivor,,493,417,,,"Investigative Journo, Truth, Justice & Civil Rights junkie, Humanitarian ~Injustice anywhere is a threat to justice everywhere. MLK"
fire/emt,10:25 AM - 6 Jan 2010,USCGAlaska,http://www.uscgnews.com,7874,159,Alaska,"64.44596,-149.6808999",Official USCG Twitter account. This site is for public information only & is not an emergency communication channel. Use VHF radio Channel 16 or dial 911.
news,8:29 AM - 4 Dec 2016,ExMuslimTV,http://youtube.com/c/ExMuslimTV,19126,496,Latest videos:,,The #ExMuslim channel breaks this law of silence that murders us.
journalist,6:51 AM - 19 Apr 2013,AlisonMorrowK5,http://www.king5.com,1939,411,"Seattle, WA","47.60383,-122.3300599",Environmental reporter at KING 5 in Seattle. Willing to hike long ways for stories that encourage us to think and inspire us to feel! (RTs aren't endorsements)
news,4:50 AM - 23 Jul 2010,Dallasinformer,http://dallasinformer.com,356,234,Dallas,"32.77627,-96.7968499","Local Dallas News and USA updates from A - Z, that's what you get from us."
govt,10:06 PM - 11 Nov 2015,justhedrip,,687,656,USA,"39.78373,-100.4458799","Conservative Christian pro-life hate big government, I'm Not A Safe Place!!"
journalist,10:03 PM - 30 Jul 2012,BrettClappis,,2439,412,"Adelaide, South Australia","-34.9274199,138.59989",Network Ten News Reporter
journalist,7:07 PM - 23 Nov 2015,Shaan_Ranae,,3795,4995,,,Author of Contemporary Romance. https://www.amazon.com/gp/aw/d/B01CMXT256/ref=mp_s_a_1_1?qid=1459859475&sr=1-1&pi=AC_SX236_SY340_QL65&keywords=Shaan+Ranae …
journalist,5:42 AM - 14 Apr 2016,ZouhirAlShimale,https://www.linkedin.com/in/zouhir-al-shimale-185852129/,19819,1118,"Syria,Eastern Aleppo",,"Freelance Journalist based in eastern #Aleppo , Contributor to @AJEnglish, @MiddleEastEye,@ZeitOnline @The_NewArab , @TheNatWorldand & other regional sites."
journalist,5:57 PM - 8 Mar 2009,robertropars,http://robertropars.com/,7520,8120,"Chicagoland, IL","41.474405,-88.0587587075652","Chicago area author, photographer/filmmaker, Liberal/Progressive. Doctor Who fan. Author of Ghosts in the Graveyard, The Pleasure of Fiends, Dark Bites, etc."
news,5:04 AM - 23 Jan 2013,IrishTimesWorld,http://www.irishtimes.com/news/world/,8405,15,,,"News, tweets and retweets from @IrishTimes World correspondents and contributors around the globe."
journalist,8:04 PM - 9 Dec 2014,ppmtrivandrum,http://twiends.com/ppmtrivandrum,1173,681,kerala,"10.35295,76.51197","Strong advocate of justice & Writer, online activist"
journalist,5:37 PM - 26 Feb 2014,Cait_Crowley,http://www.wintv.com.au,1572,1062,"Toowoomba, Queensland","-27.5610099,151.95335",Chief of Staff | Sub-Editor | Reporter | Adventures & Breaking News from Southern QLD @WINNews_TWBA Tips? [email]
news,4:03 AM - 24 Aug 2016,RamshaKhanPk,,28832,18192,Pakistan,"30.33084,71.24749",[Thinker] [Humanitarian] [Social Media Activist & Political Analyst] [Interested in Regional & International Politics][Team Shan-e-Pak]
news,4:52 PM - 29 May 2014,noah_j_garcia,http://Instagram.com/noah_j_garcia,865,823,Bikini Bottom,,-ADVENTURE WITH ME -Photography https://www.youtube.com/channel/UCHb6lu-8tfdcdR3Toe2cnjg …
news,11:53 AM - 26 Nov 2014,AnchorageNewsUS,http://www.newslocker.com/en-us/region/anchorage/,323,457,,,Find your latest news about Anchorage with just one click. Don't miss out on anything happening in your region!
govt,10:52 PM - 23 Jul 2011,earthma23,,4199,4893,Western Australia,"-25.2302999,121.01872","WestCoastTwitterati. For: Dragons, Conservation, Ethical & Transparent Govt. #FrackfreeWA End VAW and EVB. STOP ADANI"
journalist,8:49 PM - 17 Mar 2012,steph2turntt,,1414,1361,#PennStateStudent,,"Political Junkie| Feminist| Race & Politics writer for @PSUunderground| All things are possible through Christ, who strengthens me| Trust the process."
disaster/accident,11:24 AM - 29 Jul 2011,FBISanJuan,http://www.fbi.gov/sanjuan,4027,3,"Hato Rey, PR","18.429305,-66.0602010764706","Welcome to the official FBI San Juan Twitter. To submit a tip on terrorism or a federal crime, please go to https://tips.fbi.gov  ."
police/traffic,2:35 PM - 5 Nov 2015,SBCSDparce,,329,444,"San Bernardino, CA","34.10834,-117.2897599","Corporal, San Bernardino County Sheriff's Department"
disaster/accident,1:36 PM - 17 Apr 2010,baldeguy56,,3589,2920,US,"39.78373,-100.4458799","Restore USA back 2 Const/al roots, Conservative, Christian & all things American. Pro Israel/UK: Anti jihadist/PC & all things Left #Military #BlueLivesMatter"
govt,3:43 PM - 7 May 2015,shadowproofcom,http://shadowproof.com/,8215,810,,,Reader-supported journalism dedicated to exposing abuses of power in business and government. Founded by @kgosztola & @bsonenstein.
journalist,5:34 AM - 29 Jul 2009,bbclaurak,http://www.bbc.co.uk/news/politics,628044,1374,"Westminster, mostly....",,"Political Editor, BBC - 140 characters don't tell a whole story, retweets not my own or BBC's view. https://www.facebook.com/bbclaurak"
disaster/accident,2:19 PM - 13 May 2013,Trev_Forrester,,8285,8159,England,"52.795475,-0.540240094230767",Brexit is sovereignty without war. God Save the Queen and God bless the USA
news,3:19 AM - 7 Apr 2010,GdnLaw,http://www.theguardian.com/law,98869,586,"London, UK","51.50732,-0.1276399","Law news, comment and analysis from the @Guardian"
journalist,2:37 AM - 2 Jun 2009,G_Parker,http://www.6pr.com.au,8949,2881,"Perth, Western Australia","-31.9527099,115.86047","Journalist, broadcaster, columnist. Host of the 6PR Morning Show, 8.30-12, Monday to Friday. Columnist, The West Australian."
news,3:35 PM - 25 May 2013,stellanaija,http://www.stellanaija.com,1030,190,"Lagos, Nigeria","6.45505,3.39417","News, entertainment, music & Video website. We provide you with the latest breaking news and gists straight from the entertainment industry."
news,12:35 PM - 23 Apr 2010,ReadingMAPatch,http://Patch.com/Reading,2258,376,"Reading, MA","42.52565,-71.0953299",Reading Patch is your source for local news.
journalist,3:17 PM - 24 Mar 2016,SamKFOX_CBS,http://www.KFOXTV.com,558,366,"Las Cruces, NM","32.31403,-106.7797999","@KFOX14 @CBS4 Las Cruces, NM Bureau reporter covering news from the borderland to Southern New Mexico"
journalist,6:38 AM - 7 Feb 2009,soumyajitt,,3842,671,Odisha,"20.54312,84.68973","Chief Editor, Kalinga TV"
fire/emt,1:43 AM - 22 Aug 2011,sspoldogsection,http://www.sussex.police.uk,10573,3321,"Surrey and Sussex, UK","51.09663,-0.201295331679391",Official Twitter page of the Surrey & Sussex Police Dog Section. To report a crime please visit our websites or call 101. In an emergency call 999
news,8:24 AM - 12 Jul 2010,geonews_urdu,http://geo.tv,777594,8,,,"Geo is Pakistan's No. 1 TV Channel catering latest local, international, sports, business and entertainment news round the clock. (Official Page)"
news,1:58 PM - 5 Nov 2010,jecpond,,434,1348,"burnaby, b.c. canada",,i am a widowded senior interested in local politics and i like to listen to radio talk shows.
news,2:30 PM - 29 Jan 2016,ttravel_agency,http://owler.com,913,2,"San Mateo, CA","37.4969,-122.3330499",Track all of the latest Travel Agency News with Owler. View all companies in the Travel Agency Sector: http://www.owler.com/iaApp/sector/i19_s1/owler/ …
news,10:44 AM - 27 Nov 2014,ChulaVista_Nws,http://www.newslocker.com/en-us/region/chula-vista/,569,563,,,Find your latest news about Chula Vista with just one click. Don't miss out on anything happening in your region!
news,8:35 AM - 21 Mar 2017,HPCLegalNews,http://www.hpclegalwire.com,378,1773,"New York, NY | Global","40.754995,-73.926961775",The HPC Legal WIRE delivers breaking news and media coverage for all participants in the legal industry. Feature stories & releases covered on @HIPCOUNSEL.
fire/emt,8:22 AM - 28 Nov 2008,JordanGhawi,,9071,602,"San Antonio, TX","29.4246,-98.4951399","| Emergency Management/Infectious Disease Response | FF/EMT-P | Adventure Capitalist | Skydiver | Humanist | Here to entertain, engage, & educate"
journalist,4:57 AM - 25 Mar 2015,scribblingal,http://www.citypress.co.za,434,435,South Africa,"-28.8166199,24.99163","Digital editor @City_Press, South Africa's agenda-setting Sunday newspaper."
news,1:58 PM - 31 Dec 2008,johnmccaa,http://www.wfaa.com,17738,9074,"Dallas, TX","32.77627,-96.7968499","Reports from News 8's John McCaa, BA, Creighton Journalism, Masters: University of Dallas, PhD UTDallas"
