news,6:59 AM - 14 Aug 2008,newsjournal,http://news-journal.com,7272,535,"Longview, Texas","32.5007,-94.7404799","News, sports, features and commentary from Longview and across East Texas. Know of a story we should be covering? Tweet us or email [email]."
journalist,1:32 PM - 14 Aug 2009,AmyJRomine,http://amyjromine.blogspot.com,58704,59896,"Texas, USA","31.81603,-99.5120899","Suspense for the Romantic Heart - Romantic Suspense Author, Corporate Professional, National Service Delivery Manager Operations"
police/traffic,10:18 AM - 21 Apr 2013,RibbonSociety,http://memorialribbon.com,2132,2285,Canada,"61.06669,-107.9916999",Police & Peace Officers' Memorial Ribbon Society. Societe du Ruban Commemoratif des Policiers et Agents de la Paix. To remember our fallen heroes.
news,5:57 AM - 14 Oct 2016,matt_white79,http://twt247.com,33,13,"Atlanta, GA","33.74909,-84.3901799",Bacon fanatic. Social media guru. Sci-Fi fan. Harley collector. UFC Fan
wx,1:07 PM - 25 May 2009,JoeMurgo,http://www.wearecentralpa.com/weather,1702,575,"Altoona, PA","40.51868,-78.3947299","Chief Meteorologist for @WTAJnews in Altoona, PA. I talk about #pawx, climate and am very active with the outdoors specifically skiing and kayaking."
journalist,7:49 AM - 9 Apr 2010,himantabiswa,http://www.himantabiswasarma.com,155688,65,"Guwahati,India","26.18059,91.75394","Minister, Govt of Assam. RTs are not my views. Official handle of HBS"
fire/emt,7:44 AM - 27 Jan 2011,YRP,http://www.yrp.ca,119015,1294,"Aurora, Ontario","43.99969,-79.4675299",York Regional Police Official Twitter. In case of emergency dial 911/non-emergency call 1-[phone]. Account is not monitored 24/7.
journalist,6:02 PM - 15 Mar 2009,ashabandele,,5196,1628,Brooklyn,"40.6501,-73.9495799","mother, author, journalist, organizer"
journalist,9:04 PM - 11 Mar 2009,mattlupoli,http://Instagram.com/mattlupoli,1256,424,Sunshine State,"46.7196,-117.0959999",Reporter for @WESH. Levity lover.
fire/emt,8:37 AM - 23 Sep 2014,ColaFire,http://www.columbiarichlandfire.net,5468,2644,"Columbia, SC","34.00074,-81.0343299",This is the official Twitter page for the Columbia Fire Department. This feed is not monitored 24/7. Dial 911 for emergencies. RTs/likes are not endorsements.
news,3:43 PM - 29 Jun 2009,WWG,http://www.wwg.com,111711,125,"Brentwood, TN","36.03256,-86.7825199",Breaking gaming news as it happens! A division of @ComicBook
wx,12:49 PM - 31 May 2012,NWSHanford,http://weather.gov/hanford,12959,302,"Hanford, CA","36.32745,-119.6456799",Official Twitter account for the National Weather Service Hanford. Details: http://weather.gov/twitter
journalist,12:25 PM - 14 Mar 2016,resourcehand,http://resource-handbook.com/,19,38,United States,"39.78373,-100.4458799","News Journalist. If you’re looking for the best in US and World News, you’ve come to the right place!"
fire/emt,9:39 PM - 9 Aug 2009,NRIFirePhotos,http://www.nrifirephotos.com,5949,1040,"North Smithfield, RI","41.96676,-71.5494999",Career fire/rescue Captain in a RI town (The views expressed are my own) owner http://NRIFirephotos.com
news,7:09 PM - 22 Jan 2017,Scavino45,http://www.WhiteHouse.gov,76312,167,"Washington, DC","38.89495,-77.0366399",Director of Social Media ~ Assistant to the President. Tweets Archived: http://wh.gov/privacy
journalist,8:31 PM - 8 Dec 2008,sborise,http://stamfordadvocate.com,614,465,"Fairfield, CT","41.2943,-73.3748599",Managing editor @StamAdvocate; Mom to 4YO prince; Certified yoga instructor; LatAm enthusiast
journalist,2:34 PM - 22 Mar 2011,SamUngerWGN,http://wgntv.com,4210,3653,"Chicago, Ill.",,News Assignment Editor at WGN-TV
journalist,6:08 AM - 4 Jul 2010,tundeyeludini,,705,757,"Lagos, Nigeria","6.45505,3.39417",Journalist and researcher with passion for athletics and football. Currently providing online contents on both fields.
news,10:06 PM - 25 Aug 2012,clairezcardona,http://dallasnews.com,2314,1743,"Dallas, TX","32.77627,-96.7968499",'The Katie Ledecky of news producers' @dallasnews. @UTAustin. #NOLA. Cats. I'm hungry.
journalist,8:54 PM - 2 Dec 2013,ashleyNBC7,http://www.nbcsandiego.com,1971,610,"San Diego, CA","32.71742,-117.1627699","News Reporter at #NBC7 in beautiful San Diego, California. Early riser, professional napper, grammar nerd, Packer fan...nice people are pretty cool too."
journalist,5:16 PM - 1 Apr 2012,hrkbenowen,http://www.amazon.com/HRK-Book-Behind-Wall-ebook/dp/B007PRKEWU/ref=sr_1_1?s=books&ie=UTF8&qid=133306,51524,24521,"Read HRK on Kindle, 268 pages",,Patriot. #MAGA. Dittohead. Pro-life. NRA. 2A. No Sharia Law. Fantasy author: The Queen of England searches for HRK (His Royal Kitty) to save her throne.
fire/emt,6:14 PM - 28 Jun 2015,trutherbotpink,http://trutherbot.com,13401,13618,the internets,,pink team returning fire
journalist,12:05 PM - 25 May 2010,TessaDuvall,http://jacksonville.com/authors/tessa-duvall,1349,1816,"Jacksonville, FL","30.33218,-81.6556499",Reporter at Florida Times-Union & @jaxdotcom covering kids & juv justice. 2016 John Jay CMCJ Fellow. @TEDxJAX & @jljax member. WKU Hilltopper. Aspiring adult.
fire/emt,10:34 AM - 16 Nov 2014,FireRRescueInfo,http://bit.ly/1E5zvJN,7653,4787,,,Content curated by top Fire & Rescue Influencers. (Pic:http://bit.ly/2aDdkX9 )
journalist,7:30 AM - 25 Dec 2006,Gwenda,http://www.gwendabond.com,10205,866,"Lexington, Ky.","38.0464,-84.4970299","Author: Lois Lane YA series (Fallout, Double Down, Triple Threat), The Supernormal Sleuthing Service, Girl on a Wire, others. Escaped from a screwball comedy."
journalist,1:14 PM - 5 Oct 2012,AmberJayFOX19,,1315,1498,"Cincinnati, OH","39.10145,-84.5124599",Reporter for FOX19 in Cincinnati.
journalist,7:23 AM - 4 May 2009,AndrewMarchand,http://www.espn.com/blog/new-york/yankees,43486,1673,New York,"40.73059,-73.9865799","ESPN, Senior Writer. I cover No. 99 on the Yankees."
news,6:50 AM - 14 May 2012,LocalFoodreport,,2742,2899,"San Francisco, CA","37.77928,-122.4192299",We deliver the latest Local Food news everyday
journalist,4:57 PM - 17 Apr 2009,DerekCressman,http://www.DerekCressman.com,87567,77596,Sacramento,"38.58157,-121.4943899",Hell bent on overturning Citizens United and advancing voting rights. $$≠free speech. Author of When Money Talks -- The Selling of Democracy
journalist,2:21 AM - 19 Feb 2009,Rodillon,http://rodillon.tumblr.com,207,129,California,"36.70146,-118.7559899","Filipino 40s Gen-X WA Psychic, Cryptologist, Author. #PsychicTweets are Divination Tool for my Tumblr Blog Pages & Profile. Using News to show Psychic Anomalies"
news,5:35 PM - 15 Mar 2013,BW_Lawsuit,https://services.businesswire.com/,98,21,,,"Lawsuit News Releases from Business Wire, a Berkshire Hathaway Company."
wx,4:42 AM - 18 Jul 2009,PatrickRockey,http://goo.gl/mxYRH3,8946,4938,"Virginia, USA","37.12322,-78.4927699","Chief meteorologist on WTKR & WGNT, long-suffering 'Skins fan & doggy daddy. I'm Patrick Rockey Weather on Facebook."
journalist,1:53 PM - 21 Oct 2009,julimcdonald,https://facebook.com/julimcdonaldnews,4042,2032,"Boston, MA","42.36048,-71.0595599",11PM reporter #WBZ @cbsboston . #Norwood native . @UrsulineAcademy @EmersonCollege alum . Newlywed . Email: [email] . Instagram: julimcdonaldwbz
news,10:21 AM - 23 May 2013,postonnews,http://www.postonnews.com,313,1163,,,The latest news from around Northeastern Ohio.
news,5:17 AM - 28 Aug 2015,NewsChannelNYC,http://www.newschannelnyc.com,175,145,NYC,"40.73059,-73.9865799",Just Read Latest and Hot News from all over the #NY at @NewsChannelNYC
journalist,11:31 AM - 5 Jan 2008,mstratford,http://www.politico.com/education,3840,1274,"Washington, DC","38.89495,-77.0366399",Education reporter @Politico. [email] or [phone]
journalist,7:37 PM - 9 Mar 2011,BachmanANjax,http://actionnewsjax.com,10775,2339,"Jacksonville, FL","30.33218,-81.6556499",Action News Jax anchor. Father. Rocker disguised in a suit. A follow is not an endorsement neither is a retweet.
journalist,7:15 AM - 5 Feb 2013,JonHaworthSky,,1071,496,"London, United Kingdom","51.50732,-0.1276399","Deputy News Editor at Sky News and Assignment Desk Editor at CBS News. Washington, D.C. born and raised. London based."
journalist,8:38 PM - 20 Sep 2012,johnstempin,http://www.npr.org,1360,2842,"Washington, DC","38.89495,-77.0366399","NPR overnight news producer & sometime anchor. Retweets =/= endorsement. Views my own. WARNING: Retweets all sides, not suitable for echo chambers. Bills/Sabres"
news,7:23 PM - 27 Feb 2010,AmandaMStanley,,1042,456,"Atlanta, GA","33.74909,-84.3901799",Producer for @wsbtv (@abc) The #1 local news team in the country! News transplant | Michigan Miami Atlanta
disaster/accident,9:30 PM - 9 Nov 2009,JasonClareMP,http://www.jasonclare.com.au/,25230,471,,,Jack's dad. Louise's husband. Politician. Cricket Tragic. Pearl Jam fan. Star Wars kid http://www.facebook.com/JasonClareMP
journalist,10:54 PM - 4 Oct 2011,Miraqapopal,http://www.tolonews.com,1207,409,Afghanistan,"33.00008,64.99984","Head of Home Desk@TOLOnews the first 24 hours news channel in #Afghanistan, views are mine, RTs are not endorsements."
wx,1:13 PM - 23 Mar 2009,OKCStormWatcher,http://okcstormwatcher.wordpress.com,17243,17311,"Oklahoma City, OK","35.47298,-97.5170499",Storm chaser. Twitter meteorologist. Spotter Network. Tech support rep. Founder of @OKCStormCenter. Husband of @grandmapoet67. #teamfollowback
journalist,5:19 AM - 31 May 2014,GerdDoha,,1392,196,Doha,"25.30149,51.4996620296742","Professor of International Relations & Gulf Studies, Georgetown University SFS Qatar. Tweets do not represent views of employers. RTs do not imply approval."
news,9:39 AM - 22 Mar 2011,indiesentinel,http://www.independentsentinel.com,9074,8996,New York,"40.73059,-73.9865799","We report the news the media doesn't. Conservatism, God, country, freedom, Bill of Rights, NRA, Constitution, stop spending DC, #TGDN#TCOT will follow,"
journalist,11:01 PM - 14 May 2010,stlCupofJoe,http://www.vivaelbirdos.com,5180,432,"St. Louis, MO","38.62727,-90.1978799","Joe Schwarz, Pharmacist (PharmD) via @butleru | @vivaelbirdos editor (Dallas Braden mentioned my article on ESPN once) | #GoDawgs | stlcupofjoe at gmail dot com"
news,12:38 PM - 10 Dec 2009,PAL_EchoJournal,http://www.pineandlakes.com,773,568,,,"Local newspaper PINEANDLAKES ECHO JOURNAL. Covering local news in Pequot Lakes, Nisswa, Backus, Pine River, Jenkins, Crosslake, Breezy Point"
news,1:43 AM - 26 May 2016,Ngtalkingdrum,http://www.naijavoxpop.com,5687,3980,,,Eclectic news and entertainment
news,4:52 PM - 30 Sep 2016,_Khorasanee1,,640,80,,,News on Afghanistan | Against Asabiyyah
journalist,1:43 AM - 24 May 2009,CHellerTVNews,,2180,3401,Los Angeles,"34.05439,-118.2439399",TV News Assignment Editor @ABC7 . tweeting #breakingnews.These are my tweets. #ITFDB everyday.pro good people
journalist,5:38 PM - 3 Jul 2009,BillHumphreyMA,http://arsenalfordemocracy.com/,5054,517,"Newton, MA","42.33704,-71.2092199",Host of @afdradio on 91.3 FM WVUD or online Wednesdays at 6 PM. Sr Editor @theglobalist. Millennial progressive. Past Dem candidate.
journalist,8:04 PM - 20 Jul 2009,Adam_Stirling,https://soundcloud.com/adam-stirling,4188,669,"Victoria, British Columbia","48.42833,-123.3649199","Amateur satire writer. Professional talk show host. The Adam Stirling Show, weekdays 9am-Noon on @cfax1070! Joke/tweets are mine. (the show is much better)"
wx,8:30 AM - 8 Jan 2016,nbcboston,http://nbcboston.com,7487,311,"Boston, MA","42.36048,-71.0595599","NBC Boston is your source for breaking news, weather, traffic, entertainment and sports. Like us on Facebook: https://www.facebook.com/NBCBoston/"
news,3:51 AM - 16 Nov 2011,_Blogging_Guide,http://bit.ly/19Kg6HH,3288,2014,USA,"39.78373,-100.4458799","Blog & blogging | Info, tips, news & guidance http://bit.ly/19Kg6HH"
disaster/accident,5:05 PM - 12 May 2015,CrimPapers,http://lesscrime.info/journalalerts/,2122,35,,,"Automatic alerts of new papers in 86 criminology and associated journals, run by @lesscrime. Header images by @nicmcphee and @unmedialiaison"
news,6:20 PM - 17 Sep 2007,newsobserver,http://www.newsobserver.com,171309,463,"Raleigh, N.C.","35.78039,-78.6390899","The News & Observer brings you the best news, sports, photos and video for Raleigh, Durham, Chapel Hill, Cary and central and eastern North Carolina."
news,1:29 PM - 9 Oct 2012,theadvocateno,http://theneworleansadvocate.com/,28895,557,,,The Advocate has served Louisiana for more than a century and is now publishing The New Orleans Advocate daily. We tweet breaking news and updates.
news,9:27 PM - 19 May 2014,TXPubSafetyScan,,732,313,,,Bringing you #Breaking News and Events from all over the state of Texas. (Disclaimer: If we don't hear it we give credit to whom that we got incident from}
fire/emt,4:55 AM - 27 Jan 2012,Fred_MD_Police,http://www.cityoffrederick.com/police,4209,65,"Frederick, Maryland","39.41444,-77.4105699",Official Twitter page for the Frederick Police Department. Please call 911 for emergencies and [phone] for non- emergencies. #Frederickpolice
journalist,10:10 AM - 25 Mar 2010,_TonyBriscoe,http://www.chicagotribune.com,3361,1039,"Chicago, Ill.",,@ChicagoTribune reporter | Former breaking news reporter for @DetroitNews | @MichiganStateU grad '12 | Send tips to [email]
journalist,12:15 PM - 14 Mar 2011,rebekahallen,http://theadvocate.com,5036,1036,"Baton Rouge, LA","30.45074,-91.1545499","Investigations and special projects reporter for @theadvocatebr, @theadvocateno. Email me at [email]."
journalist,6:55 PM - 19 Mar 2009,CherneyAmharaTV,http://facebook.com/cherneyamharatv,1515,295,"Las Vegas, NV","36.16628,-115.1492199","Award winning Journalist/MMJ @FOX5Vegas, : [email] | CSUN Alumna | Caribena | | Opinions are mine RTs not endorsements"
journalist,7:05 AM - 28 Apr 2009,redinlocker,http://www.facebook.com/DinlockersBooks,725,1402,,,Writer
news,5:31 PM - 16 Oct 2007,CLAYCORD,http://www.claycord.com,8047,3,"Claycord, California","37.95959,-121.9745499",http://CLAYCORD.com : News & Talk!
news,11:15 PM - 1 Oct 2010,GMICafghanistan,http://www.gmic.gov.af,32607,163,Kabul-Afghanistan,"34.541,69.043","GMIC fosters a relationship of trust between the Government, the media, and the people, thereby strengthening the Democracy of our country."
news,4:23 AM - 5 Sep 2010,sandiegoinforme,http://sandiegoinformer.com/,220,0,San Diego,"32.71742,-117.1627699","San Diego News and USA updates from A - Z, that's what you get from us."
journalist,2:33 PM - 7 Feb 2013,ComstockNEWS,http://www.nicolecomstock.com,2040,1464,"Sacramento, California","38.58157,-121.4943899","TV News Reporter at @FOX40 in Sacramento, CA | Storyteller at heart | Born & raised in SoCal | Live reports M-F @ 5, 6 & 10PM | : [email]"
journalist,10:04 PM - 25 Jun 2015,AlexanderEmmons,https://theintercept.com/staff/alex-emmons/,5840,505,"Washington, DC","38.89495,-77.0366399","Reporter @TheIntercept. National Security, Human Rights, Foreign Affairs. Was @Amnesty, @ACLU. Struggling chess player. See link for Tips/PGP info:"
journalist,7:19 AM - 26 Jun 2009,phaxyn,https://raajje.mv/author/53,1651,2015,"Maldives, Male' City","3.94127,73.490005",Senior Journalist @Raajje_tv and @raajjemv | TV Presenter #MajlisBahus and #Fashaairu
journalist,8:38 AM - 21 Sep 2016,Aria_Ahmadzai,,69,34,Afghanistan,"33.00008,64.99984",Afghan Journalist working with BBC World Service (Afghanistan) former Journalist @TheKillidGroup
journalist,9:03 AM - 10 Sep 2013,CTVCally,http://regina.ctvnews.ca/,828,459,"Regina, Saskatchewan","50.44809,-104.6158099",Video Journalist & Anchor at CTV Regina. Story Idea?
news,7:38 AM - 4 Apr 2009,Livetradingnews,http://www.livetradingnews.com,93757,43429,"Miami, FL :Dubai :Bangkok",,Live Trading News Official News Service of HEFFX . COM Trading Politics Fishing Horses Ferrari Travel
journalist,3:22 AM - 2 May 2011,HamidShalizi,http://www.reuters.com,15853,704,Kabul,"34.5197,69.16243","@Reuters senior correspondent in #Kabul. Tweets are about #Afghanistan, sometimes #Pakistan, #India and anything else that interests me. Views are all personal"
govt,11:12 PM - 23 Jun 2008,ptraughber,http://traughber.me,4144,2646,SF + LA,"37.77928,-122.4192299","PM at Twitter on consumer products (Twitter Lite, Android + iOS Infra and UI). Berkeley grad. SF Mayor's Office alumnus. Mobile, cities, data, , ."
news,2:55 PM - 26 Sep 2010,MSNNZ,http://msn.co.nz,817,671,New Zealand,"-41.5000799,172.8344",A mix of serious and quirky news from NZ and around the world.
news,9:54 PM - 2 Dec 2008,sakaltimes,http://www.sakaaltimes.com/,7297,229,"Maharashtra, India","19.53193,76.05545","News, Updates, Features in English from Maharashtra's number one Sakal Media Group!"
disaster/accident,12:56 PM - 11 Aug 2015,endcomputed,,3400,3212,Dying Planet-Earth,,"No War,Nukes,Monsanto,GMOs, Nuclear #Radiation kills. Fukushima killing Earth. Not Right/Left Independent & critical thinker. Calling out Hypocrisy"
fire/emt,2:12 PM - 15 Jun 2012,firebobbc,,649,294,"Chilliwack, BC","49.16666,-121.9499999","Tweeting on fire science, management and operations as well as climate change (and occasionally the Boston Bruins)."
journalist,1:09 PM - 9 Dec 2008,ClarkHoward,http://ClarkHoward.com,127951,68,United States,"39.78373,-100.4458799","Money expert & NY Times #1 best-selling author helps you save more, spend less and avoid rip-offs! Got a question? Use #AskClark"
journalist,11:38 PM - 17 Jul 2012,VLynneMurray,http://vlmurray.ca,959,1645,"British Columbia, Canada","55,-124.9999999","Writer, composer, poet, author, editor. Passionate about Animals, Vegetarianism,Environment & Native Rights. http://www.natterandreview.wordpress.com"
news,10:58 AM - 14 Mar 2009,WiLD955,http://www.WiLD955.com,8704,3301,"West Palm Beach, FL","26.71534,-80.0533699","The Palm Beaches' Number One Hit Music Station w/ ""Mack In The Morning"" @Mackontheradio"
journalist,12:29 PM - 28 Jul 2009,davidalexander5,http://www.reuters.com/journalists/david-alexander,2612,1683,,,Reuters correspondent working in Washington
news,9:00 AM - 16 May 2009,BelTel_World,http://www.belfasttelegraph.co.uk/news/world-news/,2253,725,Belfast,"54.59698,-5.9300899",Official Belfast Telegraph account for world news
news,7:04 AM - 11 Sep 2012,exonerationlist,http://exonerationregistry.org,3280,156,,,Up to date information on all known exonerations in the U.S. since 1989. News articles usually tweeted with original headline. Tweets are not endorsements.
journalist,7:09 PM - 5 Dec 2013,rabiasquared,http://www.rabiachaudry.com,83419,2136,Washington DC,"38.89495,-77.0366399",@NewAmerica @Undisclosedpod @45thpod lawyer/agitator/#MrBeans lover. NY Times Bestselling Author of http://Adnanstory.com  Contact: http://rabiachaudry.com
news,5:10 PM - 27 Jun 2012,InteProperty,,8591,2545,"United States, Texas","31.81603,-99.5120899",We deliver the latest Intellectual Propert news everyday
journalist,11:22 PM - 1 May 2009,MikeBennerKGW,,6926,3349,"Portland, OR","45.52024,-122.6741899",Emmy-nominated reporter for @KGWNews // Former @NBC26 & @WJFW12 reporter-anchor // Opinions are my own
journalist,2:05 PM - 12 Dec 2007,PatrickW,http://www.mauldineconomics.com,10172,8083,"Austin, Texas","30.27112,-97.7436899","Mauldin Economics senior editor covering global macro, central banks, globalization, geopolitics, fintech. Edit Yield Shark. Animal lover. Catholic/Dad/Texan"
fire/emt,7:56 PM - 11 Aug 2014,ScarboroughPol,http://www.police.wa.gov.au,2307,168,"Scarborough, Western Australia","-31.8959799,115.75921","Welcome to Scarborough Police. If you need police assistance call 131444, if it's an emergency call 000. Twitter is not monitored 24/7."
journalist,11:17 AM - 10 May 2012,srinivasiyc,http://www.iyc.in,16811,847,Bengaluru,"12.97911,77.59129","National General Secretary IYC, Best Youth Worker awardee - Karnataka State Government. Views are purely personal."
journalist,9:01 PM - 21 Mar 2009,tomsteinfort,http://www.9news.com.au/meet-the-team/national/tom-steinfort,23347,433,Sydney,"-33.8548099,151.21645","Co-host of Weekend Today, and Senior Correspondent for Nine News @thetodayshow @9newsaus"
news,3:01 AM - 20 Jul 2009,Ghanacelebrity,http://ghanacelebrities.com,35676,98,Ghana,"8.03002,-1.0800199","Most popular and leading Ghanaian Entertainment & Celebrity News, Gossip, Fashion and Lifestyle blog. For Promo/ Publicity/ Ads; [email]"
journalist,8:40 AM - 10 Mar 2011,AdrienneMooreTV,http://sacramento.cbslocal.com,2177,508,"Sacramento, CA","38.58157,-121.4943899","Emmy Award winning Anchor/Reporter for CBS13 Sacramento, marathoner, coffee & wine lover! Wife to @MichaelLKelly"
journalist,4:49 AM - 10 Dec 2016,TribalNationTNI,http://www.tribalnationisrael.com,835,1349,"Milwaukee, WI","43.03499,-87.9224899","Author, Community Activist, Poet and Student of History. Book available at http://Amazon.com ."
journalist,8:08 PM - 19 Jun 2016,ProgressiveRavn,http://progressivearmy.com/,322,103,,,"Editor and writer at the Progressive Army. I like to write about local progressives, so DM me if you have a story!"
news,6:22 PM - 17 Dec 2008,elpasotimes,http://www.elpasotimes.com,100359,865,"El Paso, Texas, USA","31.811125,-106.501346579781",The El Paso Times provides complete coverage of the borderland region. Like us on Facebook at http://www.facebook.com/eptimes
news,3:43 PM - 22 Apr 2017,TheIndiaGist,http://www.indiagist.com,0,2,India,"22.35111,78.66774","India news, headlines, breaking, events , stories and all that is trending today"
journalist,3:39 AM - 1 Jun 2012,LiamCox_TV,http://www.7news.com.au/sydney,2043,440,"Sydney, New South Wales","-33.8548099,151.21645",Sports Reporter @7NewsSydney Instagram: @LiamCox_TV Email: [email]
disaster/accident,2:46 AM - 5 Feb 2016,GeorgeMo44,,159,221,"Nairobi, Kenya","-1.2832499,36.81724","Business Executive,Lawyer and a Cheerful giver. Peace is not the absence of war but the presence of justice. Anon."
news,8:50 AM - 22 Nov 2011,BLifeSouthlake,http://Southlake.BubbleLife.com,1776,2570,"Southlake, Texas","33.007415,-97.16742865","Southlake BubbleLife features community news, photos and events. Share your business, organization or personal news and events at http://southlake.bubblelife.com ."
wx,1:17 PM - 27 Mar 2014,SpecNewsSA,http://www.twcnews.com/spectrumnews,2820,780,"San Antonio, Texas","29.4246,-98.4951399","San Antonio's only 24-hour news, weather & sports channel. Facebook us: http://facebook.com/SPECTRUMNewsSA"
