news,6:59 AM - 14 Aug 2008,newsjournal,http://news-journal.com,7272,535,"Longview, Texas","32.5007,-94.7404799","News, sports, features and commentary from Longview and across East Texas. Know of a story we should be covering? Tweet us or email newstip@news-journal.com."
news,12:51 AM - 6 Mar 2009,ABCmediawatch,http://www.abc.net.au/mediawatch,169194,452,Australia,"-24.7760999,134.755",Australia's leading forum for media analysis and comment. Mon 9.20pm & Tue 10.45am on ABC. This is an official @ABCaustralia account. [email]
journalist,7:22 AM - 25 Mar 2011,LindsayDMorey,http://www.fortsaskatchewanrecord.com,1496,2554,"Fort Saskatchewan, Alberta","53.71293,-113.2135499",@FortSaskRecord editor and storyteller of everything #fortsask and region. News tip? [email]. Outdoors enthusiast. Carnivore. Newfoundlander.
news,9:44 PM - 2 Mar 2010,WinstonSalemPro,,2812,223,"Winston-Salem, NC","36.09981,-80.2440499","Breaking news about Winston Salem, NC, curated by @quiboatnews."
journalist,2:57 AM - 16 Apr 2009,madmanweb,http://bigshotphoto.in,21009,1257,"Bangalore, India","12.97911,77.59129",Chef. Photographer. Restaurant consultant. Food writer. Karaoke fan. Rationalist. Sarcastic by default. Pokes fun at everything. Site Manager @ThinkPragati
news,2:13 AM - 10 Apr 2013,MesaHub,http://mesapr.blogspot.com/,43,20,"Mesa, AZ","33.41531,-111.8312599","#Mesa Latest news, helpful tips, inspirational quotes and more :). Non Official Account. Not affiliated with @MesaAzgov"
fire/emt,10:50 AM - 13 Mar 2011,WFD_Station22,http://www.webster-fire.com,1437,5,"Webster, MA","42.05009,-71.8800699","The Official Twitter feed of the Webster Fire Department. Located in Webster, MA"
news,2:07 AM - 28 Aug 2010,budapestinfo,http://budapestinformer.com,809,43,Budapest,"47.49838,19.04047","Local Budapest News and Hungary updates from A - Z, that's what you get from us."
journalist,8:49 AM - 1 Aug 2012,NickVinZant,https://www.facebook.com/nickvinzantreports/,2363,670,"Arizona, USA","34.39534,-111.7632699",Anchor and Investigative Reporter @KVOA. Avid climber learning to mountain bike by crashing a lot. I mean a lot.
wx,1:25 PM - 21 Jun 2014,JoeyMosteller,,275,587,"Claremont, NC","35.26289,-82.4356699","Weather nerd, @carolinawxgroup panelist, music lover, and well known legend"
disaster/accident,10:56 AM - 26 Jan 2013,WW1Rutlanders,http://www.rutlandremembers.org,1371,1027,"Rutland, UK","52.6423,-0.663260348717946",To celebrate the lives and remember the sacrifice of all Rutlanders who died in the First World War. Our aim is to visit every grave and memorial 2014-2018
journalist,10:08 PM - 5 Oct 2013,JimFear138,http://jimfear138.blogspot.com/,438,735,Republic of Kekistan,,"Voice actor, narrator, audio book producer, writer, and host of the Dimension Bucket Magazine Podcast"
disaster/accident,9:02 AM - 17 Nov 2015,Christine_Brim,,2556,2325,"Virginia, USA","37.12322,-78.4927699","risk/crisis communications, homeland security & resilience, counter-terrorism, conflict transformation, former COO Center for Security Policy #MAGA"
news,9:00 AM - 3 Feb 2012,DevonLiveNews,http://www.devonlive.com,11218,3,Devon,"50.75,-3.7499999",Bringing you all the latest Devon news
news,6:01 AM - 17 Jul 2011,DCWorldNews,http://dcworldnews.com,1488,1877,London,"51.50732,-0.1276399",Diamond Celebrities News Follow @donsainto @mtvnaija
journalist,3:40 AM - 12 Nov 2015,dr_alex_gates,http://angryjuniordoctor.blogspot.co.uk/?m=1,4976,3269,"South West, England","50.59477,-1.9521899",Junior Dr | GP trainee | Campaigner | enthusiastic placard maker | views own | #voteNHS
police/traffic,11:16 AM - 11 Jul 2011,DGDCampbell,http://www.birminghammail.co.uk/authors/darren-campbell/,1357,993,Rugby,"52.37266,-1.2619999",Liveblogger for @BirminghamMail. Follow me for breaking Midlands news and latest traffic updates. Views my own. #ITFC + #Seahawks fan. Definitely not a sprinter
journalist,11:33 PM - 28 May 2014,StuartLWallace,http://www.bloomberg.com/,7077,1706,London,"51.50732,-0.1276399",Bloomberg News Executive Editor for Energy & Commodities. Tweets are not endorsements and opinions are my own.
news,9:28 AM - 12 Sep 2008,monitornews,http://www.themonitor.com,40726,507,"McAllen, Texas","26.20436,-98.2300799",The best source for news in the #RGV. Got a news tip? Our inbox and email ([email]) are always open.
journalist,10:49 AM - 20 Aug 2009,newarkurt,http://www.newarkadvocate.com,3997,1937,,,"Sports writer in Newark/Pataskala, OH and all about Cleveland sports, Kent State, the Buckeyes and good entertaining reality TV."
journalist,6:50 AM - 28 Mar 2014,BrittanyGlasTV,http://BrittanyGlas.com,1792,2940,"Austin, TX","30.27112,-97.7436899",@KXAN_News Reporter. Former @KSNNews Investigative Reporter & @Newschannel6Now AM Anchor/Reporter. SATX native. BYU grad. News tip? [email]
news,12:53 PM - 9 Feb 2013,ANN7tv,http://www.ann7.com,98969,280,South Africa,"-28.8166199,24.99163","ANN7 (Africa News Network 7) is South Africa’s 24-hour news channel with a strong emphasis on Breaking News, Politics, Provincial News and Sports."
disaster/accident,10:39 AM - 8 Mar 2009,hxhassan,https://timep.org/author/hassan/,55210,1052,"District of Columbia, USA","38.89495,-77.0366399",Senior Fellow: @TimepDC. Email: [email]. Co-author of NYT bestseller ISIS: Inside the Army of Terror http://goo.gl/gkRJ0u . Columnist: @TheNationalUAE
fire/emt,1:12 AM - 2 Apr 2012,LincsFireRescue,http://www.lincolnshire.gov.uk/lfr,16460,345,Lincolnshire,"53.16666,-0.2499999","Lincolnshire Fire and Rescue: 38 Wholetime & Retained stations covering 5,921 sq km. Twitter acct not monitored 24/7. DIAL 999 FOR EMERGENCIES."
journalist,2:17 AM - 26 May 2009,Queenfishersavi,http://queenfishersavi.blogspot.com/,464,1878,India,"22.35111,78.66774",Mostly smiling. An avid airline enthusiast. Hospitality geek. World traveller. Global citizen. Senior Evaluation Specialist @CandAFund. Views are my own!
journalist,4:17 AM - 23 Oct 2009,PaulFlynnMP,http://paulflynnmp.typepad.com,19004,2513,Newport,"51.58823,-2.9974899",Account was established while I was an MP. Not currently an MP as Parliament has been dissolved until after the General Election. Author of HOW TO BE AN MP
news,9:59 PM - 28 Mar 2016,SoundingBoardEp,https://www.facebook.com/SoundingBoardEp/,2126,1784,"Melbourne, Victoria","-37.8142099,144.96316","The podcast Australia's media waits for. Bit of news, bit of sport, bit of everything. iTunes - http://bit.ly/TSBPodcast  Stream - http://bit.ly/TSBStream"
news,4:50 PM - 6 Feb 2009,ChrisDaniels5,http://www.king5.com/about-us/team-bios/chris-daniels/121680210,26931,1436,"Seattle, WA","47.60383,-122.3300599","Award winning News Guy tweeting about Sports, Politics, Biz & Good Journalism! Vet of 2 Olympics, NBA/NHL #Seattle Saga, Podcaster @NextBestPod @SortaPostGame"
fire/emt,11:40 AM - 5 Aug 2010,KirkwoodPD,http://www.facebook.com/KirkwoodPD,881,50,"Kirkwood, MO","38.577695,-90.4186454","Welcome to the official Kirkwood Police Department Twitter page. If you are experiencing an emergency or need assistance, please use your phone & dial 9-1-1."
journalist,9:29 AM - 3 Nov 2009,DavidAThomasUK,http://senecaim.com,358,379,,,"#Investment. #Economics, #AsianArt, #History, #Climate Change, #WorldAffairs, #Dogs and Beginner #Fishing. Tweets my own - not company views or advice."
news,4:00 AM - 19 Jul 2012,htdelhi,http://hindustantimes.com,4461,166,Delhi and NCR,"28.487615,77.29034","Latest news from Delhi, Gurgaon, Noida, Ghaziabad and Faridabad"
news,6:47 AM - 9 Jan 2010,NewsAboutLife,https://twitter.com/thingsaboutgod,3780,3748,Also follow ▼,,"Daily news and mind-splitting commentary for today and tomorrow about work, success, jobs, politics, religion, social media, family, education and more."
news,5:34 PM - 29 Jul 2012,HPCaImpact,http://www.huffingtonpost.ca/impact/,4090,168,"Toronto, Ontario","43.65292,-79.3848999","The latest news and stories on causes, social justice issues, inspirational profiles, actionable news, aboriginal issues and more."
journalist,2:11 PM - 24 May 2010,Rich_Calder,,1399,565,"Brooklyn, NY","40.6501,-73.9495799","City Hall reporter, New York Post. Previously covered Brooklyn, sports business & federal court. Long-suffering, Jets season-ticket holder. Opinions are mine!"
news,12:23 PM - 14 Mar 2013,village_free,http://thevillagefreepress.org/,218,146,"Maywood, IL, USA","41.87919,-87.8431099","We are an independently owned and operated community media outlet in Maywood, IL, a Chicago suburb. We believe that information is vital and should be free."
journalist,10:47 AM - 21 Jan 2015,rtiindiapy,http://facebook.com/rtiindiapy,1231,1961,"Mumbai, India","18.95238,72.83271",RTI Practitioner's | Youtuber | Writer | Serial Entrepreneur | Techie | Fighting Against Corruption | Cell #7303423456| [email]
journalist,1:53 PM - 28 Mar 2009,JackSmithIV,https://www.instagram.com/jacksmithiv/,25572,994,New York City,"40.73059,-73.9865799","Senior Writer at @Mic — technology, inequality and the Left. [email]. Incredibly online. Formerly at @observer"
police/traffic,1:58 PM - 29 Jun 2010,ppbmpu,http://www.portlandonline.com/police/index.cfm?c=30977&a=250328,1419,65,"Portland, Oregon","45.52024,-122.6741899",The Portland Police Bureau's Mounted Patrol Unit - Specialists in engaging the community since 1979. Instagram @PPBMPU
news,9:44 AM - 29 Jan 2013,AsmatMallick,,3905,830,,,"Senior Executive Producer, DUNYA NEWS, Tweets are personal. Re-tweets are not endorsements."
news,3:57 AM - 20 Jan 2011,StateStatus_VA,http://StateStatus.InfiniteSchema.com/va,155,1,"Virginia, USA","37.12322,-78.4927699",#VA news
journalist,10:38 AM - 28 Jun 2015,Toni_Airaksinen,https://www.linkedin.com/in/toniairaksinen/,5416,513,NYC,"40.73059,-73.9865799","Contributing Reporter @CampusReform, @USATodayCollege & @CollegeFix. Cultural libertarian, free speech, due process. Student at Barnard."
police/traffic,6:55 PM - 20 Mar 2014,natividadpolice,,848,149,,,Home of the Finest Police....the PNP Natividad
disaster/accident,9:56 PM - 17 Dec 2013,ghenoic,,701,2812,,,"#atheist, #taxchurches, no child tax credit, reduce govt, stop fighting useless wars, #reducepopulation, #privacyadvocate, stop secret & rogue govt activity!"
journalist,3:39 AM - 13 Sep 2007,sabeshwaran,,650,118,Jaffna,"9.66492,80.00917",Journalist ([email])
news,7:24 AM - 25 Mar 2014,StickboyBangkok,https://www.stickboybangkok.com,34151,115,"Bangkok, Thailand","13.585915,100.41608339172",Coverage of daily life in Bangkok for expats and tourists.
govt,9:28 PM - 3 Dec 2010,Javidfaisal,http://www.ceo.gov.af,30238,380,"Kabul, Afghanistan","34.5197,69.16243","Deputy Spokesperson, Office of the Chief Executive, Islamic Republic of Afghanistan. http://ceo.gov.af/en/page/office-of-the-spokesperson/spokesperson …"
news,9:21 AM - 22 Aug 2016,PhoenixN3WS,,171,129,"Phoenix, AZ","33.44858,-112.0773399",Phoenix area and Arizona state news source.
news,8:01 PM - 14 Sep 2014,chinadotcom_en,http://english.china.com/,221138,32,"Beijing,China","39.90596,116.39124","http://China.com , Best port of call for the latest and exclusive china and world news."
journalist,1:24 PM - 25 Aug 2015,eyseyffert,http://www.elpasoproud.com,491,733,El Paso | Juárez | Las Cruces,,Multimedia Journalist @NC9 KTSM (NBC) | @NAHJ | Retweets ≠ endorsements | https://m.facebook.com/estefseyffert/  | Story ideas: [email]
news,12:19 PM - 18 Dec 2016,themacfirmmedia,http://www.macfirmmedia.com,103,291,,,This is a Media house
news,9:49 AM - 24 Mar 2011,AdForumCo,http://www.adforumco.com,49642,18735,Nigeria,"9.60003,7.99997",#SMAA Winners Best Use Of SocialMedia 2014 | Social Media Management | Social Media Adverts
wx,8:25 AM - 24 Nov 2015,SunshineCoastN,http://toplocalnow.com/au/sunshine-coast,260,13,"Sunshine Coast, Queensland","-26.5443199,153.05077",Breaking news and weather updates from Sunshine Coast.
journalist,11:40 PM - 11 Jul 2009,danmuhuni,http://www.danictkenya.blogspot.com,2069,2078,Roving,"13.34884,105.10844","Corporate Affairs Infinity Industrial Park Former MediaMax Digital, Social Media Evangelist, Social Media Trainer, Retired Hacker and a Tech Writer"
journalist,12:11 AM - 21 Jan 2011,AleColarizi,http://cinasia-baochai.blogspot.it/,1316,1097,Italy/China,"46.30011,12.76725","Sinologist/Problem creator.Fascinated by dictatorships.@ChinaFiles,formerly @XHNews.Sometimes on @asiasentinel Author of ""Gran Bazar Asia Centrale"" #China #一带一路"
journalist,7:01 PM - 28 Apr 2009,fivefifths,http://sevenscribes.com/,136847,1902,Jupiter's Sulfur Mines,,"writer @theatlantic, contributing editor @sevenscribes. Founder of #DuragHistoryWeek. Mixtape coming soon. [email]"
journalist,6:41 AM - 28 Jan 2009,johnauthers,http://www.ft.com/comment/columnists/johnauthers,22542,2894,New York,"40.73059,-73.9865799","John Authers, Senior Investment Commentator, Financial Times: Long View & Smart Money + Authers' Note videos. Mexicanophile. Red Sox forever. Views mine."
journalist,12:46 AM - 5 Oct 2012,yasseralhaji1,,1689,470,aleppo syria,"36.19797,37.16566",Journalist
fire/emt,8:17 AM - 21 May 2011,BilstonFire,,2411,178,,,
journalist,9:30 AM - 28 Feb 2012,Jack_Blanchard_,,7983,1701,Houses of Parliament,"51.49942,-0.1244424","Political Editor, Daily Mirror"
journalist,10:11 AM - 3 Dec 2012,GilesMacDonogh,http://www.macdonogh.co.uk,7690,6019,,,"Author of 14 books on German history, French gastronomy and wine. Written for major newspapers including the FT, the Guardian, the Times and FT Deutschland."
wx,12:39 PM - 17 Dec 2015,TLNSacramento,http://toplocalnow.com/united-states/california/sacramento,194,9,"Sacramento, CA","38.58157,-121.4943899",Breaking news and weather updates from Sacramento.
disaster/accident,6:14 AM - 14 Nov 2011,FraudWatchZA,http://www.irsa.co.za,9725,6968,South Africa,"-28.8166199,24.99163","News on fraud, corruption & intelligence in Africa. Appearance of a link is not necessarily an endorsement."
govt,1:27 PM - 9 Jun 2009,JimmyJazz1968,,4169,1044,Juche Idea Study Group Irvine,,"Governments crack and systems fall 'Cause unity is powerful Lights go out, walls come tumbling down"
news,2:23 AM - 23 Aug 2011,RC1023FM,http://www.rc1023.fm,87890,678,"Lagos, Nigeria","6.45505,3.39417",This is Nigeria's loudest conversation station and it's all about Great Music! Great Talk! Tune in to get all round information 24/7. [email]
news,9:23 AM - 16 Jun 2009,KDRV,http://www.kdrv.com,23036,1085,"Medford, Oregon","42.32641,-122.8718599",Southern #Oregon and Northern #California's number one source for #news. Contact [phone] or [email]. RTs are not endorsements.
news,11:34 AM - 8 Dec 2012,MyStylinsonTeam,,13366,380,,,Everything about Louis Tomlinson and Harry Styles from One Direction. Turn on our notifications to stay updated. NEWS I PHOTOS I GIFS.
news,2:21 PM - 19 Jun 2016,SanayaIraniFC_,https://www.facebook.com/sanayairani/,2159,28,Worldwide,,Your #1 source for all updates on the beautiful & talented Sanaya Irani. Follow her on social media : Instagram - http://instagram.com/sanayairani/  | Facebook
news,8:55 PM - 9 Oct 2009,ChatSports,http://www.chatsports.com/about,14708,1139,"HQ'd in San Francisco, CA",,"Live Sports News for Digital (Free Download: http://www.chatsports.com/app ) #chatsports Watch us LIVE on Facebook and Twitter, and other platforms soon."
news,6:11 AM - 1 Nov 2016,BounceNewsNg,http://bit.ly/BounceNewsng,27233,9,,,Bounce will bring you everyday stories that matter to YOU. Be the owner of your news with Bounce by giving yourself the edge with a personalised news feed.
journalist,1:23 AM - 16 Dec 2010,IanMarber,http://www.ianmarber.com,6987,905,London,"51.50732,-0.1276399","Nutrition consultant, author, award winning health journalist/columnist (Spectator, NetDoctor, Natural Health) speaker, food/brand/health claims consultant."
journalist,2:23 AM - 16 Jul 2012,HoekstraAte,http://www.atehoekstra.com,1312,749,"Phnom Penh, Cambodia","11.574255,104.828990815066","Dutch freelance correspondent for Cambodia, Vietnam, Thailand, Myanmar and Laos. Based in Phnom Penh, Cambodia."
journalist,3:05 PM - 15 Oct 2009,MikeHughesNews,http://global.com,766,2250,Cardiff,"51.48165,-3.1791899","Journalist & newsreader @Global for @CapSouthWales, @HeartWales and @SmoothRadio. @LBC reporter. Tweets mine, retweets not. Got a story? [email]"
journalist,12:29 PM - 1 Feb 2009,jonkay01,https://www.facebook.com/BBCJonKay/,24099,1586,"M4, M5, M6",,"Correspondent for @BBCNews, Presenter for @BBCBreakfast. Probably the smallest name on TV. Views are mine. RTs are just that."
news,6:42 PM - 19 Jul 2009,vegasnewsnow,,52789,550,"Las Vegas, Nevada 89169",,#Las @Vegas News Now 3773 Howard Hughes Pkwy #LasVegas #Nevada #sincity #vegas @VEGAScom #vegastech #vegasnews #unlv @wsop #vegasbaby
news,11:14 AM - 25 Feb 2010,ken4u99,http://www.facebook.com/ken4u99,421,1137,lagos,"6.45505,3.39417","I am down to Earth with political news, sport news, entertainment and information thechnology news. I love fun a lot."
news,8:42 PM - 8 May 2013,NBASG,http://NBA.com,94,0,Singapore,"1.29045,103.85203",News and notes not directly from http://NBA.com . Fan managed twitter.
police/traffic,2:20 AM - 22 Sep 2015,acr_WA,,635,310,Police HQ,"51.499085,-3.56548762045855",Assistant Commissioner Regional Western Australia (Top Country Cop) for the Western Australia Police.
news,4:55 AM - 16 Apr 2012,Kentuckyreport,,2598,2780,,,Your source for the latest news on Kentucky.
journalist,8:22 AM - 11 Aug 2016,Child_abuse_law,http://childabuselawyer.blogspot.com/,726,2445,"London, England","51.50732,-0.1276399",Experienced child abuse solicitor. Author and speaker on safeguarding issues. Adviser to @CoramVoice
news,3:14 AM - 8 May 2015,BrexitWatch,http://brexitwatch.tumblr.com,46354,236,United Kingdom (for now),"52.26207,-0.0679485484356051",Independent analysis and news on #Brexit and #EUreferendum.
news,12:47 PM - 29 Apr 2017,newnewspage,http://www.vitax.hu,23820,307,"Los Angeles, CA","34.05439,-118.2439399",New and true news from the world Already available on this site: http://bit.ly/2qDdUKW
journalist,6:50 PM - 29 Apr 2007,waltonkate,http://katewalton.tumblr.com,4803,2944,"Jakarta, Indonesia","-6.1753899,106.82718","Australian in Jakarta, Indonesia. Queer feminist activist and writer. Jakarta Feminist Discussion Group // Menghitung Pembunuhan Perempuan."
journalist,4:30 PM - 7 Feb 2017,JohnWhiteKESQ,,112,82,,,Evening News Anchor/Reporter for @KESQ in the Coachella Valley.
news,10:03 AM - 14 Feb 2015,blazers_fanly,http://get.fanly.me/invite,7551,5122,"Portland, OR","45.52024,-122.6741899",Voted #1 Sports News App! Get It (http://get.fanly.me/invite ) and see why it's the easiest way to keep up with the Trail Blazers.
disaster/accident,8:44 AM - 12 May 2015,ADVANCEcharity,http://www.advancecharity.org.uk/,1431,1909,West London,"51.51104,-0.1437299",Help us reach more women affected by domestic abuse or involved in the criminal justice system: http://www.advancecharity.org.uk/challenge
police/traffic,6:48 PM - 12 Mar 2016,_InstantTraffic,http://goo.gl/3SgrLH,1767,3172,Internet,,Simple tool to INSTANTLY generate REAL HUMAN traffic to your website http://goo.gl/3SgrLH
journalist,3:49 AM - 3 Jun 2009,TheGlamazonPDM,http://www.Facebook.com/PolloDelMarFans,7212,358,"iPhone: 35.615925,-119.658493",,"Clark Kent by day, Wonder Woman by night. HuffPost writer, pro wrasslin fan, SF's Most Notable Drag Queen; I try to be a real person while playing a fake lady"
journalist,12:32 PM - 5 Nov 2011,WikiGuido,,23662,2067,Stories: [email],,News editor @GuidoFawkes. Columnist @BritishGQ.
news,8:08 PM - 7 Feb 2012,GrabienMedia,http://grabien.com,1476,15,Worldwide,,News clip factory.
news,10:55 AM - 8 May 2011,zobonews,http://www.zobo.co.za/,1470,19,,,"Displays the Latest South Africa News in your region, updated continuously ,every minute of everyday"
disaster/accident,5:54 PM - 16 Jan 2012,LastGreatStand,http://www.thelastgreatstand.com,89372,72351,"Florida, USA","27.75676,-81.4639799",JAcksonville Attorney TIRED of being silenced for my political beliefs. Center/Right is NOT a crime!
news,6:26 AM - 14 Oct 2015,AHTribune,http://ahtribune.com/,2439,1039,,,American Herald Tribune is a genuinely independent online media.
journalist,2:15 AM - 22 Dec 2013,DrJoeAbah,http://ng.linkedin.com/in/DrJoeAbah,17878,755,"Abuja, Nigeria","9.06433,7.48929","Director-General, Bureau of Public Service Reforms, The Presidency, Nigeria [Views are mine, not those of government. Retweets are only to encourage debate]"
news,2:10 PM - 22 Apr 2017,oozeDRONE,http://oozeDRONE.com,53,171,Austin TX USA,"30.27112,-97.7436899",WE OOZE NEWS
journalist,7:42 AM - 7 Feb 2016,AhmadAlkhtiib,http://ahmadalkhatib.com/,12836,254,"Mars, Near to The Moon",,"Father of 2 Boys, #Syrian Revolutionary, Journalist/producer from #Aleppo, Tweets Are my Opinion, Demanding for Freedom, #Assad Down our Hope"
news,12:27 AM - 1 Feb 2017,Office_AQPk,https://www.thenews.com.pk/writer/ahmed-quraishi/,1941,655,"Islamabad, Pakistan","33.69457,73.06437","Official announcements by Office of Ahmed Quraishi @AQpk, television commentator on security & foreign policy at @NeoNewsUR. @ajarabic @rt_com @abudhabitv"
fire/emt,12:16 PM - 18 Apr 2013,KingsNortonFire,http://www.wmfs.net/content/kings-norton-fire-station,2125,262,"Birmingham, West Midlands, UK","52.47768,-1.8948499","Kings Norton Community Fire Station. Covering Billesley, Bournville, Brandwood and Selly Oak Wards in Selly Oak District. Red, White, Blue & Green watches."
police/traffic,8:18 PM - 19 May 2009,KansasTurnpike,http://www.ksturnpike.com,12552,521,Kansas,"38.27312,-98.5821799","Mission: to provide safe, economical, high-quality transportation service. Account not monitored 24/7. Get Text Alerts for road news http://bit.ly/KHeX6g"
news,4:11 PM - 19 Feb 2007,sambrook,http://www.jomec.co.uk/blog,12288,3170,London & Cardiff,"51.50732,-0.1276399","Professor of Journalism, Cardiff University. Former Director of BBC News. Non Exec @1dmamedia & @wwf_uk. Also, photography and LFC. Prefer signal to noise."
news,1:53 AM - 9 Sep 2010,ePakistanToday,http://www.pakistantoday.com.pk,56634,303,Pakistan,"30.33084,71.24749",Pakistan Today; dedicated to telling the news like it is. Instagram : ptstories
news,1:39 AM - 28 Oct 2016,PJ_Inverness,http://www.pressandjournal.co.uk,78,21,"Inverness, Scotland","57.47901,-4.2257299",News from across Inverness with The Press and Journal @pressjournal
