news,6:59 AM - 14 Aug 2008,newsjournal,http://news-journal.com,7272,535,"Longview, Texas","32.5007,-94.7404799","News, sports, features and commentary from Longview and across East Texas. Know of a story we should be covering? Tweet us or email newstip@news-journal.com."
news,12:25 AM - 19 Jul 2012,armenpress,http://armenpress.am/eng/,2446,213,Armenia,"40.76962,44.67366","Armenpress news agency is the oldest Since 1918 and the biggest News Agency in Armenia. We produce home, international, regional news bulletins, photo news."
fire/emt,8:46 AM - 18 Aug 2015,CavershamRoadFS,http://www.rbfrs.co.uk,4488,4464,"Caversham Road, Reading RG1","51.46209,-0.9749999",Official Twitter page for Caversham Road Fire Station. Specialist Water and Animal Rescue Fire Station. In an Emergency always call 999
news,7:10 AM - 19 Apr 2014,NotiVirals,,656,2535,United States,"39.78373,-100.4458799",Best viral world news
journalist,12:07 PM - 20 Mar 2015,PeritiaEditors,http://peritia.ie,5190,1910,Dublin,"53.34976,-6.2602699","Elva Johnston tweeting for Peritia, Journal of the Medieval Academy of Ireland; medievalist @ucdhistory; Interests in literacy, conversion, gender. Views my own"
news,7:36 AM - 24 Feb 2015,radiorunway,http://www.runwayradio.co.uk,1320,878,"Crawley, West Sussex","51.11034,-0.1800999","Covering Gatwick, Crawley, & the Surrounding Areas. The biggest tracks, celeb interviews, news and more! Contact us: [phone] [email]"
fire/emt,6:54 PM - 24 Sep 2009,CALFIRE_SLO,http://www.calfireslo.org,12482,54,"San Luis Obispo County, CA","35.35402,-120.3757099","Fire Information and Education for CAL FIRE San Luis Obispo. A consolidated fire department serving the County, Pismo Beach, Avila Beach, and Los Osos."
news,6:07 AM - 3 Sep 2008,ArabianBusiness,http://www.arabianbusiness.com,53380,31,Middle East,"32.18623,34.97714","http://ArabianBusiness.com  covers breaking news and business stories in Dubai, the UAE and the GCC."
wx,7:08 AM - 17 Aug 2010,bvilleradio,http://www.bartlesvilleradio.com,731,143,"Bartlesville, OK","36.74731,-95.9808099","Bartlesville's best source for news, weather and sports!"
police/traffic,1:42 PM - 4 Jan 2010,Boscorelli55,http://bosco55.wordpress.com,3583,1448,,,"Retired cop over 25yrs service in Dorset. Passions are photography, my Skoda vRS and preserving the finest police service in the world. #EliteDangerousCmdr"
fire/emt,8:28 PM - 30 Mar 2010,BradBattinMP,http://bradbattin.com.au,2055,949,"Berwick, Victoria","-38.0403799,145.34814","Liberal State Member for Gembrook, Shadow Minister for Emergency Services and Environment."
news,10:56 PM - 21 Apr 2017,USPolNews,http://www.biphoo.com/bipnews/,8,8,,,You can find every Politics News in this sites.....
journalist,12:37 PM - 14 Jan 2008,johnestevens,http://bit.ly/johnestevens,8247,4643,London via Cornwall,"50.41666,-4.7499999",Daily Mail's Deputy Political Editor. Always looking for stories: DMs open or [email]. Views own
news,11:08 AM - 9 Feb 2008,Pakistannews,http://bit.ly/2IeU1W,107586,18,Pakistan,"30.33084,71.24749",Here you find Latest Pakistan News Updates.
journalist,2:38 AM - 7 Mar 2016,HBell961,,242,440,,,Research and campaigns assistant for Amnesty International's Southeast Asia + Pacific regional office. All views my own.
journalist,10:19 AM - 26 Jul 2009,Ayourb,,109544,689,"Abuja, Lagos & the world over","6.46531,3.4512",Tweets are mine...views are mine and mine alone... Retweets are not necessarily endorsement... | Arsenal Fan
wx,3:39 AM - 8 Oct 2010,metofficestorms,http://www.metoffice.gov.uk/weather/tropicalcyclone/,36562,43,"Exeter, Devon, UK.","50.72564,-3.5266599","Official @metoffice information on tropical storms, hurricanes & typhoons. For UK storms and weather enquiries follow @metoffice. Updated UK daytime hours."
journalist,7:59 AM - 26 Nov 2013,Mr_Matt_Evans,,613,200,,,"Director at The AIRE Centre. Retweet ≠ endorsement. Tweets are non-work related, unless specified, and do not represent views of employer."
news,8:58 AM - 25 Oct 2011,therussophile,https://www.therussophile.org,5224,2457,Moscow,"55.75068,37.61749",#Russia #News feed from free (= not owned by the globalist elite) media. Hourly updated Russia News feed at: https://www.therussophile.org
journalist,4:33 AM - 23 Jul 2009,almasmeherally,http://www.vancouversun.com,701,1069,"Vancouver, Canada","49.26089,-123.1139299","Social Media & Web Editor @VancouverSun and @TheProvince, crochet lover, henna artist, Bollywood fan, cook, foodie, believer of equal rights for all"
journalist,8:20 PM - 11 Jun 2011,paul_lander,http://www.humortimes.com/topics/humor-columns/ripping-the-headlines-today/,38740,37298,Tarzana CA.,"34.17279,-118.5533599","Professional Comedy Writer/Producer. If it requires a noun, a verb and laughter I've done it. Won a few awards to give my Mom stuff to talk about with family."
news,6:25 AM - 18 Jul 2010,SudanTribune_EN,http://www.sudantribune.com,29638,305,Paris,"48.85661,2.35149","#Sudan, #SouthSudan & #EastAfrica #news, #comment, #analysis & #reports. Non-profit website. English cuz of @SudanTribune_AR. RTs & #Hashtags ≠ endorse."
journalist,2:06 AM - 22 Oct 2009,J_chabalala,,1417,431,South Africa,"-28.8166199,24.99163",Sports Fanatic| Current affairs Junkie| http://News24.com  Journo...Views expressed are my own. Retweets are not endorsements.
journalist,11:23 PM - 22 Aug 2013,khushboo_n,,1500,385,,,I write for @IndianExpress but tweets are personal.
govt,3:44 PM - 1 Jun 2014,JWRSinclair,,1985,1351,"Wellington, New Zealand","-41.2887599,174.77722",British High Commissioner to New Zealand & to the Independent State of Samoa. Governor of Pitcairn Islands.
wx,2:56 AM - 16 Mar 2015,Nova937News,http://www.nova937.com.au/nova937,951,660,Perth,"-31.9527099,115.86047","Tweets direct from the Nova 93.7 newsroom. Everything from breaking news, traffic, weather, sport and entertainment. Bringing you the latest seven days a week."
news,5:12 AM - 29 May 2016,usnewzcom,http://usnewz.com,40,11,"New York, USA","40.73059,-73.9865799",The Latest US and World News
wx,3:10 PM - 31 Jul 2013,Bodycameras,http://b-cam.net,571,178,UK,"54.70235,-3.2765699","The most advanced, durable and robust all weather body worn video camera on the market that meets UK Home Office guidelines."
news,5:26 AM - 25 Nov 2009,hackneygazette,http://hackneygazette.co.uk,21763,684,London,"51.50732,-0.1276399",Tweets from the team behind Hackney's best local paper. Got a story? Ring us on 020 7433 0100 or email [email] / [email]
journalist,1:40 AM - 27 Jun 2010,Gharphield,,219,360,Australia,"-24.7760999,134.755",Freelance video game writer for http://Player2.net.au  - Martial Artist / Gamer and lover of all things eSports
journalist,5:17 AM - 23 Mar 2009,mediamocracy,http://www.gryhasselbalch.com,1828,920,Rome/Copenhagen,"41.80339,12.30999",#DataEthics & #Privacy. Algorithms & Power. Human Rights & Tech. Author of Data Ethics: http://DataEthics.eu/book
fire/emt,4:48 AM - 27 Nov 2012,Bournbrookfire,http://www.wmfs.net,1967,697,Birmingham England,"52.47768,-1.8948499",West Midlands Fire Service community fire Station in Bournbrook Birmingham.Trained operators of the Incident Command Unit used at large incidents @westmidsfire
journalist,9:31 PM - 11 Oct 2011,IvanVNatividad,http://www.linkedin.com/profile/view?id=168928146&trk=nav_responsive_tab_profile,271,236,"Sacramento, Calif.","38.58157,-121.4943899",Content Editor @TheUnion. Alum @HoyaJournalism and @ucsantabarbara. News account not endorsements. [email]
journalist,1:51 AM - 22 Jan 2010,OmarEdewor,,1173,286,"Ikoyi, Nigeria","8.25,4.16666",Heterodox Economist. Retweets aren't endorsements. Views are mine.
fire/emt,9:09 AM - 4 Mar 2014,GorseFires,,6553,1505,Ukraine and Ireland,"50.44733,30.52042","Resistance is life. We are partisan. We are for Ukraine, Freedom and Democracy. United against Russian aggression and occupation. RT/Following ≠ Endorsement."
journalist,1:25 PM - 7 Jan 2009,rania_masri,http://greenresistance.wordpress.com,7553,1173,Lebanon / US,"36.9009,-82.0801199","professor /writer /environmental scientist /no to racism, occupation / yes to connecting struggles for economic and environmental justice / From Belad-a-Sham."
fire/emt,8:04 PM - 19 Feb 2015,WilliamsPol,http://www.police.wa.gov.au,1396,229,"Williams, Western Australia","-33.0309599,116.88011","Welcome to Williams Police. If you need police assistance call 131444, if it's an emergency call 000. Twitter is not monitored 24/7."
journalist,11:21 AM - 16 Mar 2009,AnndraADunn,http://www.acairbooks.com/categories/all-products/coisir-nan-gunna.aspx,2699,870,"Glasgow, Scotland","55.85665,-4.2435799",Gaelic writer. I talk about books and politics too much. 'S iomadh rud a chunna mi ri mo là agus ri mo linn.
govt,11:58 PM - 12 Jun 2011,BWGovernment,http://www.gov.bw/,114767,229,"Gaborone, Botswana","-24.6553099,25.90872",Official Twitter account of the Government of #Botswana
news,7:03 PM - 19 Nov 2010,DonegalDaily,http://www.donegaldaily.com,13807,929,"Donegal, Ireland","54.92075,-7.95230955517241","Donegal's number 1 online news site, reporting 24/7 on what's happening in the lovely Co Donegal"
journalist,4:59 AM - 24 Apr 2013,CarmenM_Fdez,,1678,2005,Middle East,"32.18623,34.97714","Freelance Journalist. Galician x the world .Covering Middle East focus Iraq ,Syria ,Egypt,Turkey now in Iraq tomorrow..MA in International Conflicts & Security"
news,7:53 AM - 30 Nov 2009,NewhamRecorder,http://www.newhamrecorder.co.uk,8096,618,London Borough of Newham,"51.529995,0.0293175425595246",Bringing you the news from Newham. Got a story? Call 020 8477 3900 or email [email]. Got a letter? Email [email].
journalist,1:29 AM - 1 Feb 2011,duncan_gibbons,http://www.coventrytelegraph.net,1474,828,Oxford/Coventry/Rugby,"52.44519,-1.4350999",Husband. Journalist. Optimist. Love gym. Hate peanuts.
police/traffic,5:52 AM - 27 May 2008,LiveDrive,http://dublincityfm.ie/livedrive,22707,4207,Dublin,"53.34976,-6.2602699","Live traffic updates for Dublin, weekdays from 7-10am and 4-7pm. Broadcasting on 103.2 @dublincityfm from Dublin City Council's Traffic Management Centre."
news,3:40 AM - 6 Jul 2011,IrishMirror,http://www.irishmirror.ie,33365,814,Dublin,"53.34976,-6.2602699","Official home of the Irish Daily Mirror on Twitter - the latest news, sport and celebrity gossip. Also on Facebook http://fb.me/IrishMirror"
news,12:38 AM - 27 May 2011,WINNews_Gip,http://www.wintv.com.au,2915,310,,,"WIN News, your Local News, weeknights at 6pm"
journalist,5:24 AM - 12 Jul 2013,chitraSD,http://www.thenewsminute.com,75749,522,India. Switzerland.,"47.455765,8.55607624567901","Co-founder @thenewsminute. Editorial adviser @republic TV. Author. Entrepreneur. Former diplomat. Geo-politics, public health. @Delhi & @Stanford universities."
wx,3:08 PM - 28 Dec 2008,MetService,http://www.metservice.com/,51524,1948,"Wellington, New Zealand","-41.2887599,174.77722","NZ's official weather forecasts & warnings, helping you make the most of your day whatever the weather! Tag us in your weather photos: http://bit.ly/1LQdXd0"
disaster/accident,12:11 PM - 17 Jul 2013,war_fallen,,228,24,,,"Worcestershire War Memorials, some Gloucestershire, Warwickshire and Shropshire"
fire/emt,11:20 PM - 14 Jan 2015,Alan_Fairclough,http://cheshire.police.uk,186,111,Cheshire,"41.49898,-72.9006499","Cheshire Constabulary - Chief Inspector Strategic Partnerships. This account not monitored 24/7. For non-emergency dial 101, in an emergency dial 999."
news,5:55 AM - 8 May 2010,FarmingUK,https://www.farminguk.com,30743,1890,United Kingdom,"54.70235,-3.2765699","Leading farming website. Latest agricultural, countryside & environmental news from UK. Internet's largest country show listings #BuyBritish"
news,6:32 AM - 17 Oct 2013,BuzzFeedUKPol,http://Instagram.com/buzzfeedukpolitics,33839,152,London,"51.50732,-0.1276399","Politics news from @buzzfeeduk. Follow the team: @jimwaterson, @elashton, @jamieross7, @youngvulgarian."
fire/emt,10:16 AM - 7 Jul 2016,WBPolice,http://policewb.gov.in,19817,8,"West Bengal, India","22.99649,87.68558","Official Twitter a/c of West Bengal Police. Dial 100/1093 for Emergency. West Bengal Police Control Room 2214-5412/5413,2479-4035/4036."
journalist,12:44 AM - 16 Apr 2012,KatieNews4,http://wivb.com,3319,667,"Buffalo, NY","42.88644,-78.8783599","WIVB Wake Up reporter, Syracuse grad, Ohio native, and future crazy cat lady. Opinions are my own. RTs are not endorsements."
news,12:19 AM - 20 Oct 2009,sthelensstar,http://www.sthelensstar.co.uk/,15075,1373,"St Helens, England","53.45354,-2.7343199",News and sport brought to you from the St Helens Star newspaper.
news,3:00 AM - 4 Jun 2009,JustKoyana,http://ewn.co.za/Contributors/Xolani-Koyana,1113,667,Cape Town,"-33.9288999,18.41724","Failed comedian, now reporting for Eyewitness News. #IVLPMurrow Fellow 2016. Coffee's the answer [email]"
journalist,5:36 AM - 1 Sep 2009,Mouli_TNIE,http://www.moulimareedu.blogspot.com,1144,468,Hyderabad,"17.36162,78.47473","Principal Correspondent, The New Indian Express, Hyderabad. Covers Crime News."
police/traffic,9:24 PM - 23 Jul 2014,GroundHawkKE,,1411,1806,Nairobi,"-1.2832499,36.81724","Internet patrols,Security Alerts,News & Incidents reports in Kenya. Call Admins-0751139189, we will info police. Join us on Telegram-[messaging-link]
journalist,8:40 PM - 8 Nov 2009,hindu_g,http://www.garima-speaks.com,23982,1681,Lot pisces - little gemini!,,Working with hindupost.in as senior writer/ex retail/spiritual/nationalist! Hindu feminist/ believing unapologetic hindu/ this account personal
police/traffic,8:27 PM - 17 Jun 2015,TransOceana,http://www.facebook.com/TransoceanaExpress,2126,40,"Lagos, Nigeria. [phone]. WhatsApp [phone]",,"#TransoceanaExpressLtd is a Logitics company established to facilitate your need. TEL provides services such as: Outsourcing, Travels, Real Estate & Transport"
news,12:41 AM - 23 Nov 2009,Joy997FM,http://www.myjoyonline.com,676945,374,Ghana,"8.03002,-1.0800199","Official Twitter space for Joy 99.7 FM – bringing the best of news, entertainment, education and engagement to our discerning audience. RTs ≠ endorsements"
news,2:32 AM - 23 Feb 2016,Neha_Social,,576,73,India,"22.35111,78.66774",Social media enthusiast & Dog lover.
journalist,10:29 AM - 22 Aug 2012,BobSmithWalker,http://www.frontlinenoir.com,4015,996,Somewhere in the 1960s,,"Frontline Noir Publishing - Est 2008. Publisher of The Miami Showband Massacre, 2017 Edition. 'Extreme pacifist'. Aberdeen FC supporter."
news,2:19 PM - 30 Apr 2015,VeoNews_,http://VeoNews.teleame.com,422,1112,World,,Video news about World News in Veo News A site for @Teleame @VeoNoticias_
news,10:12 PM - 13 Nov 2015,retail_times,,163,73,,,News on Media and Retail
fire/emt,1:45 PM - 24 Apr 2012,NWPCentral,,576,315,"Wales, United Kingdom","52.29281,-3.7389299","Superintendent Local Policing Services Central (Denbighshire & Conwy) North Wales Police. Do not report a crime or incident here, use 101 or 999 in an emergency"
journalist,3:22 PM - 14 May 2012,idva12,,1581,1723,UK,"54.70235,-3.2765699",All views are my own.
news,3:09 AM - 11 Nov 2014,TheCommonSpace,http://www.commonspace.scot,19226,4777,Scotland,"56.78611,-4.1140499",Scottish News || Politics || Opinion || Broadcast || Got a story? Email us at [email]
police/traffic,9:20 AM - 22 Oct 2012,WestMidsPCC,http://www.westmidlands-pcc.gov.uk,8694,1869,"Lloyd House, Birmingham","52.4839,-1.89759633018018",West Midlands Police & Crime Commissioner. Follow for updates on the work of David Jamieson & local policing news. Account manned Mon-Fri 8am-6pm
news,6:52 AM - 11 Sep 2011,RaypowerNetwork,http://www.raypowerradio.com,107147,823,Nigeria,"9.60003,7.99997","A DAAR COMMUNICATIONS COMPANY. NIGERIA's 1ST INDEPENDENT RADIO STATION. Studio lines : 08143574951, 08185119135"
journalist,3:43 AM - 15 Jul 2010,Emma_J_Wells,http://www.emmajwells.com,2560,2573,"York, England","53.95905,-1.0815299","Historian/academic LM/EM art/archit, religion + culture @UniOfYork | Author of Pilgrim Routes of British Isles - new book soon! | Bit of TV/radio, etc. |#OTD'er"
journalist,10:47 AM - 19 Jan 2011,AllisonNBC12,http://www.allisonnorlian.com,3548,3344,"Richmond, VA","37.5385,-77.4342799",Sunday morning Anchor & Reporter @nbc12. @RutgersU alum. #Jersey girl living in #RVA. News junkie. Fitness. Animal lover. Your stories are my passion.
journalist,4:26 AM - 30 Jun 2009,impartialrep,http://www.impartialreporter.com,10982,413,Enniskillen,"54.34485,-7.6389299","The Impartial Reporter newspaper in Northern Ireland covering Fermanagh, South Tyrone and the Border Counties of the Republic of Ireland."
news,10:24 PM - 30 Apr 2013,Chicagoblogger1,http://bhive.ca/network,3584,2930,"Chicago, USA","41.87555,-87.6244199",Sharing the latest news in #Chicago for our tweeps. Here is a short clip about us http://bhive.ca/7ways . Moderated by @ratherchat #bhive #savethebees
news,4:52 AM - 27 Aug 2009,IanKerr,,2620,1891,cornwall uk,"50.41666,-4.7499999","not impressed with mainstream media stranglehold on truth,which I quite like,oh and justice some of that would be nice. I sometimes swear in my tweets."
govt,11:28 PM - 20 Jul 2016,VPPilipinas,http://ovp.gov.ph/,11231,103,National Capital Region,"14.57361,121.03297",The official Twitter account of the Office of The Vice President of the Philippines
journalist,11:23 PM - 11 Jan 2011,TheMikeAppel,http://www.enca.com,5765,1006,South Africa,"-28.8166199,24.99163",@eNCA reporter. Wish to seek out the unknown & live vicariously through my alter ego. I won an award that one time. Tweets my own. Email: [email]
journalist,5:40 AM - 27 Jun 2009,1418research,http://www.fourteeneighteen.co.uk,2028,356,Leamington Spa UK,"52.29215,-1.5356899",Military historian Chris Baker - professional research of soldiers of the British Army 1914-18. Author and past Chairman of Western Front Association.
journalist,5:08 AM - 5 Jan 2011,JonnyBrownYorks,http://itv.com/news/calendar,2209,1016,"Leeds, West Yorkshire",,Journalist working at ITV. Formerly of Yorkshire Evening Post and Yorkshire Post. Covered TdF Grand Depart 2014. Views are my own. Email: [email]
journalist,10:14 AM - 12 Feb 2009,PeterMDeLorenzo,http://www.Autoextremist.com,5437,770,Michigan,"43.62119,-84.6824299","The Autoextremist. Author, commentator, influencer. The Consigliere. Minister of the High-Octane Truth. Editor-in-Chief of http://Autoextremist.com ."
police/traffic,1:53 PM - 29 Apr 2013,VaDOTStaunton,http://www.VirginiaDOT.org,2114,168,"Staunton, Virginia","38.14935,-79.0716399",The Virginia Department of Transportation's Staunton District in Virginia's Shenandoah Valley. Real-time traffic: @511northwestva. Statewide info: @VaDOT.
journalist,3:15 AM - 25 Oct 2010,bopanc,,11451,1328,,,"Journalist, Author, #EU Correspondent for @TheSundayTimes of London. Tweeting, mainly, from & about Europe. Email me: [email] Open DM."
news,5:46 AM - 4 Mar 2014,campusbeeug,http://campusbee.ug,9876,796,Kampala,"0.31771,32.58135","First And Biggest University Media Web Portal In Uganda |For Latest Campus News, Hostel Buzz, Internships & Plot | Email: [email]"
news,4:16 AM - 15 Dec 2014,UATV_en,http://facebook.com/UATVEN,304,391,Ukraine,"49.48719,31.27183",News from Ukraine in English http://youtube.com/c/UATVEnglish  http://medium.com/@UATV_English  http://instagram.com/uatv.en
news,2:19 AM - 18 Dec 2012,WorldPTV,http://www.ptv.com.pk,150319,62,Islamabad,"33.69457,73.06437","Official twitter handle of PTV-World, Pakistan's only English language channel, Part of the National Broadcaster of Pakistan http://facebook.com/PTVWorld"
journalist,7:02 AM - 22 Feb 2016,jclarkjourno,http://newsshopper.co.uk,636,424,London via York,"53.95905,-1.0815299","Reporter @NewsShopper covering Greenwich, Lewisham and Bromley, sometimes Bexley and Dartford. [email] / 01689 885725"
news,8:48 PM - 13 Feb 2010,OhioUpdate,,3855,612,Ohio,"40.22535,-82.6881299","Breaking news about Ohio, curated by @quiboatnews."
journalist,12:14 PM - 5 Dec 2010,HealthUntoDeath,http://infinitelyfullofhope.wordpress.com/,4781,701,"Colchester, Essex","51.89313,0.90462","Academic philosopher and freelance writer (New York Times, Vice, etc.). Email me with commissions and abuse: tomwhyman at googlemail dot com"
news,9:14 AM - 16 May 2009,BelTel_Sport,http://www.belfasttelegraph.co.uk/sport/,2697,2132,Belfast,"54.59698,-5.9300899",Official Twitter for Belfast Telegraph sport news. We do not monitor 24/7.
disaster/accident,6:42 PM - 4 Feb 2010,clb224,,223,68,Washington State,"47.28683,-120.2126099","Saved by God's Grace. Lover of Jesus Christ. Love my America, Military, 2nd Amendment, Lover of truth. Furiously Pro-Life, Love animals."
news,4:47 PM - 15 Sep 2016,DallasPoGo,http://paypal.me/DallasPoGo/5,1996,0,"Dallas, TX","32.77627,-96.7968499",Check 'Media' tab for news and updates. Check 'Likes' tab for big juicy spawns. Share the feed with everyone who plays! Discord [messaging-link]
news,4:35 PM - 25 Mar 2011,TheWatchers_,https://watchers.news,5574,3134,,,Watching the world evolve and transform. Specialized daily news service. #Earth #Science #Space ... FB: http://is.gd/7ZxM0s  G+: http://is.gd/c6vHnr
journalist,8:29 PM - 13 Jul 2010,jonlis1,,1977,2261,London,"51.50732,-0.1276399","Formerly human rights. Now keep calm and carry on about Brexit. Dep Director @britinfluence. Views here are mine, but always happy if someone else takes them"
police/traffic,5:19 AM - 5 Aug 2010,Kristencrowley3,https://www.instagram.com/kristencrowleytv/,5942,1048,"Norfolk, VA","36.88899,-76.2481599","Traffic Reporter & Anchor . Norfolk via Detroit . Family, Food, Fitness & Animals ."
journalist,8:18 PM - 10 Dec 2010,ddale8,,158340,714,Washington DC,"38.89495,-77.0366399",Washington correspondent for the Toronto Star.
journalist,4:11 AM - 14 Oct 2010,radiobenparker,http://wbz.com,2034,1652,Boston Massachusetts,"42.36048,-71.0595599","News Reporter and Anchor at WBZ Newsradio. Opinions are mine and not my employer(s), friend(s) or family."
news,12:52 AM - 20 Jan 2010,brooklyn_news,http://tbnn.it/brooklyn,16416,679,Brooklyn,"40.6501,-73.9495799","Curating the best media feeds in Brooklyn. Part of the 400-city The Breaking News Network, the largest community news network supporting the social good"
news,1:35 AM - 14 Oct 2010,STVEdinburgh,https://stv.tv/news/east-central/,75366,7055,Edinburgh,"55.94956,-3.1914899",Get our free news app: https://stv.tv/download  | Get our morning email: http://bit.ly/2rLb864  | Find us on Instagram: http://bit.ly/2qOMq5I
police/traffic,8:33 AM - 26 Jan 2010,SarahArbogast,http://kdka.com,4825,1476,"Pittsburgh, PA","40.44169,-79.9900799",Traffic/Reporter at KDKA-TV.
news,2:15 AM - 14 Jan 2011,BBCJohnBeattie,,21930,5830,Glasgow,"36.99588,-85.9119199","I host Radio and TV for BBC Scotland, commute by bike, play the guitar, proud dad, and ex Scottish and Lions rugby player. This is an official @BBCNews account"
