journalist,8:47 PM - 30 May 2012,ChrisWeston_IG,http://www.ig.com/au,11499,2021,Melbourne,"-37.8142099,144.96316","Chief Market Strategist, IG. Views & content are my own & do not reflect the views of my employer."
news,8:56 AM - 18 Mar 2009,DonnieSimpson,,197728,12445,"Washington, DC area","39.26593,-77.5308199","Detroit & DC Radio Personality for over 40 years, the host of BET's Video Soul and TV One's Donnie After Dark."
wx,7:52 AM - 11 Jan 2009,abc13weather,http://www.facebook.com/abc13weather,41883,50,"Houston, TX","29.75893,-95.3676899","Your Houston weather forecast from the #ABC13 Eyewitness Weather team: @HellerWeather, @Caseyweather , @HerzogWeather, @TillmanWeather and @abc13elita"
news,1:44 PM - 31 May 2009,RobyBrock,http://www.talkbusiness.net,12672,1860,"Little Rock, AR","34.74648,-92.2895899","Talk Business & Politics, a multi-media news organization focusing on business and politics in Arkansas."
journalist,9:08 PM - 13 Apr 2009,thomaskaplan,http://www.nytimes.com/by/thomas-kaplan,93586,1250,"Washington, DC","38.89495,-77.0366399",Congressional correspondent for The New York Times. Email: [email]
journalist,5:42 PM - 9 Jun 2009,BrettFOX46,http://www.brettbaldeck.com,837,870,"Charlotte, NC","35.22708,-80.8431199","Reporter @FOX46News | Formerly @wics_abc20, @wbkotv l Rochester, NY Native | Niagara University Grad | Auto Racing Fan | News Tips? [email]"
news,11:18 PM - 21 Feb 2012,hashPune,http://edufive.com/services,150752,40006,"Pune, India","18.643955,73.9325641441199",Finding news about #Pune and RT them.What's happening in #mypune ? We are a part of the #NetworK (@hashNetworK) & Managed by @edufive.com #पुणे #Food @hashFoods
journalist,6:14 PM - 20 Apr 2009,BrandonToddFOX4,http://www.Fox4news.com,9623,1335,Dallas/Fort Worth,"32.73579,-97.2299499",News Reporter for FOX 4 [email]
fire/emt,2:13 PM - 23 Dec 2016,Corbett_Fire,,70,57,"Corbett, Oregon","45.53194,-122.2897099",Corbett Fire District 14. Excellence through a commitment to community service. Serving East Multnomah County and Western Columbia River Gorge.
wx,4:38 AM - 3 Nov 2011,Fox26Mike,http://Fox26Houston.com,23932,11618,Houston,"29.75893,-95.3676899","#Meteorologist for KRIV Fox 26 #News #Houston. Daddy to three girls, husband, frustrated #guitarist #FSU alum. I also like clouds. CBM #69"
journalist,11:27 PM - 19 Apr 2009,pwhatch,,932,2109,Melbourne,"-37.8142099,144.96316","Business, aviation, consumer affairs reporter at @theage & @smh. Tip? [email] | (03) 8661 1176 | Securely w/ surespot - user: pwhatch"
journalist,8:43 PM - 14 May 2009,RicBucher,http://bleacherreport.com/nba,837550,486,The Vicinity,"-37.8863999,145.08246412","MadDog (SXM82) & NBA (207/86) radio host, B/R senior writer & co-host of BJ&Bucher podcast. IG: @Ric_Bucher Business inquiries contact: [email]"
news,9:31 AM - 9 Mar 2009,1079isHot,http://1079isHot.com,13507,5453,"Lafayette, LA","30.22408,-92.0198399",Hot 107.9 plays Acadiana's Hottest Music! | Download our mobile app at http://1079ishot.com/app  | Online radio at http://1079isHot.com
journalist,11:01 AM - 12 Mar 2010,BiancaJagger,,59773,3277,The Universe,"55.04115,9.81037031196944",Bianca Jagger: President and Chief Executive of the Bianca Jagger Human Rights Foundation. Comments made here are my personal views.
journalist,5:25 PM - 31 Jan 2009,KenWayneKTVU,http://ktvu.com,7540,1039,San Franciscco Bay Area,,Anchor/Reporter KTVU Channel 2. Private pilot. Instagram flying_with_mango
journalist,12:10 AM - 28 Jan 2011,Afrahnasser,http://afrahnasser.blogspot.se/p/about.html,34066,1121,Yemen-Sweden,"15.34237,44.18149","Yemeni, columnist, independent freelance journalist, human rights blogger. أفراح ناصر، مُدونة وصحافية يمنية مستقلة."
police/traffic,7:42 AM - 15 Sep 2009,TrafficMontreal,http://www.trafficnet.ca,2876,7,Montreal,"45.50879,-73.5539799",Traffic updates for Montreal
journalist,2:18 PM - 31 Mar 2009,EricKaneTV,http://whdh.com,2805,1691,"Boston, MA","42.36048,-71.0595599","Boston reporter at 7News WHDH-TV. New Hampshire native, obsessed with politics, news, and coffee. MI - VA - MA [email]"
journalist,9:10 AM - 3 Nov 2011,LaurenPinDC,,1063,971,"Washington, DC","38.89495,-77.0366399","Africa analyst. Views expressed are my own, RT/Follows do not indicate endorsements."
news,2:34 PM - 1 Aug 2012,CBCKamloops,http://cbc.ca/kamloops,6205,544,Kamloops,"50.67655,-120.3417299",Kamloops' own CBC Radio morning show. Hear Daybreak Kamloops live from 6:00am-8:30am Monday-Friday on 94.1 FM
news,3:45 PM - 7 May 2013,dahboo7,http://undergroundworldnews.com,22193,433,http://youtube.com/dahboo77,,Independent Media
journalist,7:34 AM - 4 Jan 2011,nmcrooks,https://www.bloomberg.com/authors/AQKGeCo_35A/nathan-crooks,9890,1485,Miami / Caracas,"10.49955,-66.8443549","Bloomberg News Venezuela Bureau Chief. Native of Clarion, PA. Grad of Kiski School and U of Toronto. Tweets and RTs ≠ support. views my own."
news,7:06 AM - 5 Mar 2017,IsraelHeadlines,http://www.israelhn.com,35,0,,,Real time Israel news from around the world
news,9:24 PM - 12 Mar 2009,newsradiosav,http://www.newsradiosavannah.com,459,153,"Savannah, Georgia","32.08354,-81.0998299",SAVANNAH'S NEWSRADIO 97.7FM . 1290AM . Fox News | Bill Edwards | Glenn Beck | Rush Limbaugh | Sean Hannity | Dave Ramsey
disaster/accident,7:08 PM - 9 Jun 2010,crimlacy,http://www.btzlaw.ca,377,286,"Toronto, Ontario","43.65292,-79.3848999","Partner - Criminal law group, Brauti Thorning Zibarras LLP @btzlaw, Vice-President Criminal Lawyers' Association (Ont) @claontario"
news,2:32 PM - 20 Dec 2011,California_Laws,http://www.jdsupra.com/,805,0,JDSupra.com,,Daily news and analysis on the myriad legal/regulatory matters that impact anyone doing business in California. A @JDSupra feed.
journalist,2:04 AM - 18 Nov 2013,cemready,,66507,846,"England, United Kingdom","52.795475,-0.540240094230767","Journalist, human rights activist, exciled Turkish scientists. Commentator on life, bookmarking for history."
news,9:16 AM - 23 Aug 2011,KVRRTV,http://www.kvrr.com,2174,256,"Fargo, North Dakota","46.87722,-96.7898199","KVRR is the FOX affiliated television station in Fargo, North Dakota."
journalist,5:28 PM - 5 Nov 2014,citizen_lumad,,2467,1826,Davao Region,"14.71338,121.11096","I write poetry and fiction to denounce human rights violations and to explore quotidian questions. Is the truth a human right? Without a hole, is it a doughnut?"
news,3:12 AM - 25 Mar 2013,tamilmediahouse,http://www.tamilmediahouse.com,608,895,France,"46.60335,1.88833",Tamil Online news
journalist,2:28 PM - 7 Jul 2009,Bob_Grip,http://www.bobgrip.com/,8486,1323,Mobile Alabama,"30.69435,-[phone]","I make a 1 second appearance in the movie Fair Game. TV News anchor, college instructor, Boston College grad. Talked with Popes & Presidents."
news,3:10 PM - 20 May 2012,DEADLINE,http://www.deadline.com,606051,134514,"Hollywood, USA","34.10282,-118.3299799",Hollywood's source for breaking news.
wx,12:55 PM - 29 Apr 2009,kaleyokelley,http://kaleyokelley.com,46627,14485,E.Wenatchee/LA/YUMA/SB/PHX/DFW,,"EMMY award winning journalist Anchor @CBSDFW 5, 6 & 10PM Send story ideas to [email] #Christian #Mom #Wife #weather RETWEETS don't = endorsements"
police/traffic,8:28 AM - 10 Sep 2010,KSLRikki,http://www.ksl.com/?sid=18288138&nid=173&title=rikki-meece,2342,481,"Salt Lake City, UT","40.76701,-111.8904299","Traffic reporter watching UT's roads w/updates every 10 min's on KSL NewsRadio. Lover of music, food, animals, faith, UK Wildcat fan. Join me for the ride!"
journalist,2:48 PM - 25 Jun 2010,brett_shipp,http://www.wfaa.com,5178,120,Dallas,"32.77627,-96.7968499","Investigative reporter, father, observer of life. Views expressed on Twitter are mine and not WFAA's."
journalist,9:37 PM - 21 Nov 2011,James_Barragan,http://www.dallasnews.com/author/james-barragan,3853,3148,"Austin, TX","30.27112,-97.7436899","Austin bureau reporter for @dallasnews. Immigration, border, policing, voting issues. @NAHJAustin president. Tips: [email]"
news,5:28 PM - 19 Jul 2007,PJMedia_com,http://pjmedia.com,54147,36440,,,"Politics. Parenting. Lifestyle. Visit http://www.PJMedia.com  to join the conversation. Opinions are those of the individual, not PJ Media."
journalist,7:11 PM - 24 Jul 2012,ehernandez,https://elizabethdhernandez.co/,2669,3614,,,@DailyCamera higher ed reporter covering #CUBoulder. Cut teeth @denverpost. Tells stories to share unheard voices. Fact check yrself before you wreck yrself.
journalist,5:46 AM - 17 Mar 2009,nick__w,,2226,1071,Brisbane,"-27.4689599,153.02349",ABC journalist. http://www.abc.net.au/news/nick-wiggins/6991232 … all views are my own. photo blog: http://nicktw.tumblr.com
journalist,5:29 AM - 24 Mar 2009,PERTZFOX,http://fox2now.com,11645,3216,St. Louis,"38.62727,-90.1978799","FOX TV St. Louis, Fox 2 News In The Morning Anchor, Host, (views expressed here are my own or others re-tweeted). #FOX2NM"
fire/emt,10:08 AM - 2 Feb 2011,NampaPolice1,http://www.nampapolice.org,3659,219,Nampa ID,"43.57373,-116.5596399","This is not monitored 24 hours a day. If you need police assistance, please dial [phone] or 9-1-1 if you have an emergency."
journalist,8:10 PM - 22 Aug 2011,Garossino,http://www.nationalobserver.com,13721,3909,"Vancouver, Canada","49.26089,-123.1139299","writer, former trial lawyer, columnist, National Observer"
journalist,8:02 PM - 23 Mar 2009,BlacklistedNews,http://www.BlacklistedNews.com,56695,755,,,"Official tweets from http://BlacklistedNews.com  and Sr. Editor Doug Owen, host of the Blacklisted Radio Podcast @BLNRadio"
news,5:25 AM - 6 Jan 2012,ShoaibMKhan,http://www.ShoaibMKhan.com,11733,1330,London,"51.50732,-0.1276399",Human Rights lawyer and media commentator
news,11:10 PM - 21 Feb 2009,LongIslandPress,http://www.longislandpress.com,12230,525,"Long Island, NY","40.85178,-73.0991749","Daily online local, regional and national news"
news,3:27 PM - 29 Apr 2010,TBNSports,http://BuffaloNews.com/Sports,15524,373,"Buffalo, NY","42.88644,-78.8783599","News, headlines, updates, opinions & more from the award-winning sports dept. of The Buffalo News. Our avatar's colors will tell you which team is in the news."
fire/emt,4:43 PM - 11 Feb 2011,nycgov,http://nyc.gov,880052,215,New York City,"40.73059,-73.9865799","Official New York City government Twitter. Keep up with NYC news, services, programs, free events and emergency notifications http://nyc.gov/socialmediapolicy …"
journalist,5:03 PM - 26 Dec 2011,KurtBW_WTRF,http://www.wtrf.com,1009,911,"Wheeling, WV","40.06396,-80.7209099",Digital journo at WTRF - TV. Zap me news tips at [phone] & [email]. Retweets ≠ endorsement.
govt,11:49 AM - 26 Feb 2010,ASGgov,http://www.asggov.com,746,15,"San Antonio, TX","29.4246,-98.4951399",SDVOSB that provides technology solutions to the federal government.
journalist,9:33 PM - 25 Sep 2008,RogerMooney50,http://www.tboblogs.com/index.php/sports/related/C142/,8574,936,"UT: 27.552203,-82.507276",,Pro sports beat backup writer for the Tampa Bay Times
journalist,5:32 AM - 25 Feb 2009,PaulAdlerTV,https://www.facebook.com/paul.adler1,4520,3544,"Springfield, Missouri","37.21533,-93.2982499","KY3 Anchor. Reporter. Tweeting Breaking News, #FitLife (fitness) info & other good reads. The tweets are mine, not the endorsement or view of KY3."
wx,5:43 PM - 28 Mar 2009,AdamKrueger,http://www.facebook.com/WeatherAdam,401,455,"Austin, TX","30.27112,-97.7436899",Meteorologist at @SpecNewsSA and @SpecNewsATX. Long time Texan. Chicago native. Purdue grad.
journalist,6:58 AM - 7 Mar 2009,CarolynMcC,http://www.lifeplanningpartners.com,6872,1805,Florida,"27.75676,-81.4639799","Financial planner, physician. Talk about intersections of money/health/death/health reform. Sense of humor. May be unbridled. Write for @finplan @Forbes @CNBC."
news,1:38 PM - 5 Jan 2010,Algemeiner,http://www.algemeiner.com/,8833,10,Global,,"Labeled the fastest growing Jewish newspaper in America, The Algemeiner delivers news and commentary from Israel, Middle East and worldwide Jewish communities"
news,11:14 AM - 2 Sep 2016,elcijero,http://www.elcijero.com,22,5,"Accra, Ghana","5.56001,-0.2057399","Information Portal: Latest News Update, Entertainment News, Gossips, Musics, Fashion, Inspirational Messages."
news,6:59 AM - 15 Feb 2012,StephenProducer,http://muckrack.com/StephenProducer,2242,2041,"Boston, MA","42.36048,-71.0595599","I produce stories for the US radio news program, The World. Retweets imply newsworthiness, not endorsement. أنا صحفي، وأحاول أن أكون عادلا ونزيها."
news,11:57 PM - 2 Dec 2012,Spokane_News,http://www.spokane-news.com,6049,190,Spokane Washington,"47.65886,-117.4247099",Spokane's Leader in Live News As It Happens. Local Spokane News that You can Use! Also at http://www.spokane-news.com
news,7:33 AM - 11 Mar 2013,chivasnewsblogg,http://bhive.ca/network,433,414,"Carson, CA","33.8322,-118.2517499",News blogger and supporter of Chivas FC. Looking to share and connect with fellow fans alike via the Bhive News Network @bhivec2.
journalist,6:41 PM - 6 Feb 2011,tomcbs4,,6982,4562,,,News anchor/reporter/ Virginia Tech Grad/CU-Boulder adjunct Professor/ Father of two Longhorns and an NYUer/ Son of a son of a sailor/ Pretty Big Deal.
fire/emt,3:30 PM - 18 Mar 2011,clayares,http://www.clayares.org,92,53,"Clay County, FL","29.97665,-81.8470499","The official twitter account for the Amateur Radio Emergency Service of Clay County, FL."
news,8:24 AM - 19 Feb 2009,baltsunarts,http://baltimoresun.com/entertainment,15808,1546,Baltimore,"39.29086,-76.6107999","Arts, entertainment and lifestyle coverage from The @BaltimoreSun."
news,3:08 PM - 6 Aug 2012,Travis_WGEM,http://WGEM.com,528,270,"Quincy, IL","39.9356,-91.4098699","Internet Director, WGEM News"
news,12:33 PM - 18 Jun 2014,EdmonditeOK,http://Edmondite.com,911,1815,"Edmond, Oklahoma","35.65713,-97.4648999","Edmondite is a web property about #Edmond, #Oklahoma, it's also a #social media #marketing company owned by real Edmondites helping organizations target Edmond."
journalist,9:57 PM - 18 Mar 2011,idreesali114,http://www.reuters.com/journalists/idrees-ali,3090,705,Washington D.C. via Karachi,,@Reuters foreign policy correspondent covering the Pentagon. [email]
journalist,1:13 PM - 6 Sep 2008,Andalalucha,http://andalalucha.tumblr.com/,7356,6186,El Monstruo/ Mexico City,,"Multimedia Journalist, Translator,Fixer, Ciclista & Dj in Mexico Eng/Esp Movimientos Sociales, Human Rights,Gender...Author @AliveUTookThem Andalusia.k.s@gmail"
news,10:37 PM - 12 Dec 2015,AAPExpress,http://aapnewsexpress.com/,10838,262,"New Delhi, India","28.61389,77.21595",This Group is meant to share all the news and information related to AAP Party. { RT≠endorsement }
news,2:33 PM - 16 Aug 2013,Visiongeo,,208096,94903,Glorious Bonnie Scotland,,"ALL Tweets are 100% my own individual opinions - they represent NO other body, entity or persons, living or dead. If it's in the news you'll get a comment here."
journalist,1:41 PM - 20 May 2009,Kpowell07,https://www.facebook.com/KierraPowellCBS7,202,293,,,Reporter for @WVTM13 Links & RTS aren't endorsements. Opinions are my own.
news,8:42 PM - 23 Mar 2011,sandiegojournal,http://tbnn.it/sandiego,1519,696,San Diego CA,"32.893171554526,-117.227140262271","Curating the best media feeds in San Diego. Part of the 400-city The Breaking News Network, the largest community news network supporting the social good"
journalist,2:43 PM - 22 Sep 2009,MattHjourno,http://latimes.com,4373,1440,Los Angeles,"34.05439,-118.2439399","Los Angeles Times reporter. @BostonCollege and @USC alum. Interested in courts, religion and LGBT news. Tips/ideas always welcome: [email]"
news,6:02 PM - 24 Jul 2009,VVNews,http://www.VVNG.com,3791,2298,"Victorville, CA, USA","34.5361,-117.2911499","Victor Valley News provides up to the minute local breaking news to the High Desert; Victorville, Hesperia, Apple Valley, Adelanto and surrounding communities."
news,11:29 PM - 15 Dec 2015,MalwelaNews,http://www.hashtagmalwela.co.za/news,1330,4998,World,,Concerning all parts of the world ¦ #NEWS ¦ If We Didn't RT it's not Real NEWS. SPECIAL REPORTS ¦ BREAKING NEWS ¦ TRENDING STORIES. Member of @MalwelaMedia
journalist,7:28 PM - 20 Oct 2010,BlakeDontCrack,https://soundcloud.com/hellablackpodcast/hella-black-podcast-episode-2,15318,764,Oakland,"37.80445,-122.2713499",Pan-Afrikan Socialist-Organizer-Abolitionist-Lecturer/Teacher-Writer. Co-host of #HellaBlackPodcast. Views my own.
journalist,4:31 AM - 4 Jun 2014,Majid_Albunni,https://www.linkedin.com/pub/majid-al-bunni/48/601/19b,996,2895,Berlin,"52.51703,13.38885","Semi journalist, MA Global Affairs Syria focus. Guitarist. Not objective, just like facts! Tyrannies are my first enemy. My words represent me. Works @mict_intl"
journalist,11:47 PM - 25 Mar 2010,MelissaKester,http://tag-film.com,5806,2448,United States,"39.78373,-100.4458799",~ video producer ~ editor ~ closet science geek ~ PhD in psychology ~ liberal sheboon & snowflake ~
journalist,12:16 PM - 21 Jan 2010,Kevin10TV,http://10tv.com,1663,1991,"columbus, ohio","39.96226,-83.0006999",Senior News Reporter WBNS-TV. AP Reporter Of The Year 2014/2015.Multiple Emmy Winner.Dog Lover.Oregon .re-tweets not an endorsement.
journalist,2:26 PM - 9 Jun 2009,JBELLOLEON,http://elestilete.com,14825,1612,"Caracas, a 950 metros / el mar",,Director General de Comunicaciones de la UCAB. Instructor de ópera. En @lospasosperdi2 por Radio Capital 710 AM. Editor de http://elestilete.com
wx,9:24 AM - 16 Jun 2008,NewsChannel9,http://www.LocalSYR.com,66022,211,"Syracuse, NY","43.04812,-76.1474199","Syracuse, NY: NewsChannel 9 WSYR provides the latest news, weather and sports for Central New York. #LocalSYR"
news,9:44 AM - 29 Jun 2010,HealdsburgPatch,http://Healdsburg.Patch.com,1338,1097,"Healdsburg, CA","38.603915,-122.880431973529",Healdsburg Patch is your source for local news.
fire/emt,12:11 PM - 12 Jun 2012,PeelHomicide,http://www.peelpolice.ca,1679,169,Canada,"61.06669,-107.9916999",Homicide and Missing Persons Bureau for the Peel Regional Police. This account is not monitored 24 hours a day. If this is an emergency - call 911
govt,12:57 PM - 18 Nov 2014,SOFREPRadio,http://www.sofrep.com/radio,4815,409,,,"ON TIME, ON TARGET. We are a #1 ranked show in Apple Podcasts government category. For early releases, bonus episodes & show archive: http://SOFREPRadio.us"
news,5:51 AM - 20 Mar 2010,theirishworld,http://www.theirishworld.com,5810,4538,London,"51.50732,-0.1276399",The family newspaper for Irish people in the UK
news,12:12 PM - 26 May 2009,Frisco_news,http://dallasnews.com/frisco,15791,470,"Frisco, TX","33.15067,-96.8236099","News about Frisco, Texas, from The Dallas Morning News."
news,2:17 AM - 29 Sep 2008,WMALDC,http://www.wmal.com,6146,2668,Washington DC,"38.89495,-77.0366399","Listen live on 105.9 FM / AM 630. Washington, DC's popular news-talk radio station. #VA #MD #DC"
news,11:02 PM - 12 Jul 2011,ArlingtonVoice,http://www.arlingtonvoice.com,2426,50,"Arlington, TX","32.73558,-97.1071099","Daily digital news for Arlington, TX. News, sports, politics, business, entertainment and opinion for the city of Arlington."
news,8:07 AM - 31 Mar 2009,lvtweetup,http://lvtweetup.com,6346,1486,"Lehigh Valley, PA","40.59471,-75.5679699",Meet local Lehigh Valley twitter users to socialize & network. Bringing you relevant #LehighValley news!
journalist,6:43 AM - 4 Apr 2011,BmptGuardian,http://www.thebramptonguardian.com,10790,331,Brampton Ontario,"43.71457,-79.7523799","The official Twitter feed of The Brampton Guardian. Write: 3145 Wolfedale Rd., Mississauga, L5C 3A9. Call: [phone]."
journalist,9:02 AM - 19 Apr 2012,NancyChenNews,http://instagram.com/nancychenpics,10278,1042,"Washington, DC","38.89495,-77.0366399",@ABC7News and @NewsChannel8 anchor. Oklahoma-bred USC grad who once called Boston and California's Central Coast home. Probably drink too much coffee
wx,3:10 AM - 19 Nov 2011,robertspeta,http://westernpacificweather.com,2660,724,Tokyo Japan,"34.225575,139.294773938122","Weather geek from Machias, NY, working as a meteorologist for NHK World TV in Tokyo. Severe weather addict and winter sports fan."
fire/emt,3:53 AM - 18 Nov 2008,CFA_Updates,http://www.cfa.vic.gov.au/warnings,92421,1119,"Victoria, Australia","-36.5985999,144.678","Official emergency warnings, incident updates, and media releases. Never rely on one channel for warnings. Account not monitored 24/7. Emergency? Dial '000'."
journalist,10:28 AM - 20 Sep 2014,jamesperloff,http://www.jamesperloff.com,4239,242,,,"I am author of The Shadows of Power, Tornado in a Junkyard, Truth Is a Lonely Warrior. My goal: refute MSM lies to help victims of the global shadow oligarchy."
journalist,6:03 PM - 4 Nov 2013,LisaMillersTale,,1450,5007,,,"Politics, Activism, Fun! Not All RT = Endorsements. Various Views Followed/RT'd For Educational/Entertainment Purposes. #NoBanNoWall #TheResistance #Indivisible"
journalist,4:43 PM - 19 Apr 2014,RecklessMage,,169,207,Thalmor Embassy,,Writer. Bothering people since 1980. #BlackLivesMatter
police/traffic,12:43 PM - 16 Aug 2010,shaaminiwhy,http://www.ottawacitizen.com,3571,1975,"Ottawa, ON","45.42103,-75.6900199",@OttawaCitizen police and crime reporter. You can DM me without following. Story idea? [email] or [phone]
journalist,12:57 PM - 22 May 2011,ldemarcofox5,http://www.myfoxdc.com/story/20140030/lauren-demarco,9332,2127,"Washington, DC","38.89495,-77.0366399","Proud mommy, wife and Anchor/Emmy winning Reporter for WTTG FOX 5 DC. Facebook: http://tinyurl.com/aq7gmtt"
news,4:25 AM - 29 Aug 2016,CyclingNewz,,7835,4328,World,,"Official feed of Cycling. News, racing, interviews, fitness, reviews, sportives...we do it all. Follow us!"
journalist,5:51 AM - 9 Feb 2013,CarlosWPLG,http://www.Local10.com,3399,937,Miami / Ft. Lauderdale,"26.09659,-80.1346899","Anchor/reporter at the ABC affiliate (WPLG) in Miami. Political junkie. Caffeine, nap advocate. @FIU alum. RTs are fun. Email: [email] IG: CarlosWPLG"
journalist,2:58 AM - 1 Jun 2009,Redpolitics,http://www.stuartthomson.co.uk,3782,4986,London,"51.50732,-0.1276399","Public affairs consultant; writer on business + political issues; blog at http://www.bdb-law.co.uk/our-insights/blogs/public-affairs-blog …; CIPR trainer; all views my own, all politics not just red!"
