journalist,8:47 PM - 30 May 2012,ChrisWeston_IG,http://www.ig.com/au,11499,2021,Melbourne,"-37.8142099,144.96316","Chief Market Strategist, IG. Views & content are my own & do not reflect the views of my employer."
disaster/accident,1:00 PM - 24 Aug 2009,DanLamothe,http://www.washingtonpost.com/news/checkpoint/,19682,2705,"Washington, D.C.","36.29885,-82.3591834",Military scribe for @washingtonpost. Salty Boston sports fan and proud alum of UMass and UMaryland. On IG: http://instagram.com/dmothe30 . On Signal if you need it.
news,11:24 AM - 24 Feb 2015,GazetteReview,http://gazettereview.com,4731,32,"Minneapolis, MN","44.97729,-93.2654599","The Gazette Review - Your Online Source for Local News, World News, and Everything In Between"
news,7:41 AM - 8 Jan 2012,WestLoopBuzz,http://westloopchicagonews.com,916,178,,,"A ticker tape of everything happening in West Loop Chicago. We curate the best Twitter feeds for news, daily deals, and things to do, all for you!"
fire/emt,5:54 PM - 22 Dec 2016,SC_FireServices,http://www.stcatharines.ca/en/livein/Fire.asp,486,309,"St. Catharines, Ontario","43.16541,-79.2391699",Official Twitter Account of St. Catharines Fire Services. This account is not monitored 24/7. If you have an emergency please call 911.
fire/emt,9:14 PM - 2 Feb 2010,MPKFIRENEWS,http://www.montereypark.ca.gov/130/Fire-Department,1492,9,"Monterey Park, Ca 91754","34.0498863684518,-118.141751812557",News and Incident Information for the Monterey Park Fire Department ***Not Continuously Monitored***
fire/emt,10:29 AM - 14 Oct 2010,PlymouthCoAlert,http://www.pcsdma.org,1302,46,"Plymouth, MA","41.95843,-70.6672499",The official Plymouth and Bristol County CodeRed Emergency Alert system managed by the Plymouth County Sheriff's Department.
news,12:40 PM - 9 Jun 2010,STERLINGMHOLMES,https://m.facebook.com/SterlingMHolmes1776/,6296,6910,MOTHER EARTH (PROTECT HER),,"GAY ATHEIST AND #THERESISTANCE #socialist ACTIVIST, POLITICS, NEWS, NO RWNJ & SOME NSFW CONTENT OHYEAH my Amazon list http://goo.gl/e8DDN2  https://goo.gl/e6fiF2"
journalist,8:11 PM - 19 Apr 2009,texasinafrica,http://www.washingtonpost.com/people/laura-seay,24561,288,Scenic Maine,"46.84336,-68.0097999",Texan. @ColbyCollege political scientist. Associate Editor @monkeycageblog. Formerly @Morehouse. Researching governance in central Africa. Opinions mine. #T1D
news,12:13 PM - 27 Feb 2012,AZAvondaleNews,http://www.avondale.org/news,1658,490,"Avondale, AZ","33.43591,-112.3404999","Official news tweet for the City of Avondale, AZ"
news,3:56 PM - 8 Jul 2009,balitangamerica,http://www.balitangamerica.tv,4415,373,"Redwood City, CA","37.48521,-122.2363499",The source for news that matters to Filipinos in North America
journalist,12:10 PM - 6 Jan 2009,joehosey,http://www.facebook.com/#/pages/Joseph-Hosey/97687902999?ref=ts,2192,1033,,,Joe Hosey is a reporter. He works for Patch.
journalist,3:39 PM - 17 May 2011,JustCallmeBHunt,http://MichiganPreps.com,7778,2527,"Detroit,MI","42.34866,-83.0567299","Journalist and blogger. I write about sports and black culture. Lover of Detroit. l'm not as fast,i'm not as tall,but before I pass,I gotta ball."
news,10:24 AM - 10 Apr 2009,KGETnews,http://www.KernGoldenEmpire.com,46074,779,"Bakersfield, CA","35.37387,-119.0194599",Kern County's news leader.
journalist,2:23 PM - 4 May 2010,ziptron,http://about.me/andrewsmith,447,149,"LI, NY","43.15616,-75.8449899",Reporter in the courts. Retweets don't necessarily indicate endorsement.
journalist,5:47 PM - 14 Jul 2013,NadiaSinghNews,http://www.abc2news.com/about-us/nadia-singh,2798,4369,"Baltimore, MD","39.29086,-76.6107999",@ABC2NEWS Reporter. Proud Terp & Washingtonian. Huge DC Sports Fan. Political junkie. ?s & story ideas welcome. Opinions are my own. RTs are not endorsements.
journalist,6:58 AM - 9 Oct 2008,JJLye980,http://www.cknw.com,2838,1531,"Vancouver, British Columbia","49.26089,-123.1139299",@CKNW Senior Reporter. Australian journo. Former Honduras corro. Tips in confidence to [email]
journalist,9:07 PM - 1 Sep 2009,nickgrube,http://www.civilbeat.com,1638,989,"Honolulu, Hawaii","21.30454,-157.8556699",@CivilBeat reporter. Journalism nerd. PGP key: http://ow.ly/PROHE
news,8:16 AM - 28 Aug 2008,TimesFreePress,http://www.timesfreepress.com,74665,8799,"Chattanooga, TN","35.04562,-85.3096799","Breaking news in Chattanooga, the Tennessee Valley and North Georgia."
news,1:29 PM - 29 Jul 2013,TXElects,http://www.txelects.com,2418,954,"Austin, Texas","30.27112,-97.7436899","The authoritative source on Lone Star State elections, voter trends & political analysis. Visit http://www.txelects.com  for the latest news & analysis."
journalist,9:38 AM - 4 Dec 2009,KCRAMiller,http://www.kcra.com/news-team/1d606b17-289a-4ad4-945d-05f2ea12da36,2371,477,"Sacramento, CA","38.58157,-121.4943899",@KCRAnews Reporter / Optimist / Average Golfer / @Cronkite_ASU Alum
journalist,4:20 PM - 8 Oct 2012,jobinpnews,,5905,986,"Plano, TX","33.01367,-96.6924999","Emmy Award winning WFAA Channel 8 Reporter in Dallas. Wife and two boys. Love the Lakers, Gonzaga, Seahawks, and the show The Office. Views are my own."
news,10:20 PM - 21 Apr 2009,MarkTLive,http://www.edge-show.com,13213,2948,"Los Angeles, Ca.","34.05439,-118.2439399",Guy from Fox11 News who does that thing-Also KFIAM640 most listened to talk station in America. Host of THE EDGE on iHeartRadio network http://edge-show.com
journalist,12:49 PM - 12 Mar 2009,frankmandOCM,http://www.walkinghome.us,700,386,"Plymouth, Massachusetts USA","41.95843,-70.6672499","Writer, reporter, poet, skeptic, not necessarily in that order. News for the OCM and Wicked Local Plymouth -Help me walk across the USA http://WWW.WalkingHome.US"
news,3:51 PM - 13 Feb 2009,dailykos,http://www.dailykos.com,259030,45,,,News. Community. Action.
news,11:42 AM - 14 Jun 2016,PzFee,,277,1,[email],,"A global news channel bringing you breaking news as it happens and the most talked about stories, pictures and videos from around the world."
journalist,9:02 AM - 29 Jan 2009,BillBishopKHOU,http://khou.com,7864,1739,,,"Managing Editor, KHOU-TV, 11 News, Houston, Texas, TEGNA"
news,8:42 PM - 25 Apr 2016,SecurityBriefAP,http://securitybrief.asia/,1586,4954,Asia,"56,103.99999",SecurityBrief is a live news website and weekly email newsletter dedicated to security experts and consultants across Asia.
wx,6:56 PM - 23 Mar 2009,CindyPreszler,http://www.WeatherSTL.com,8842,1076,St. Louis,"38.62727,-90.1978799",I love weather and animals!
journalist,3:04 PM - 26 Nov 2009,hannahdreier,http://ap.org/explore/venezuela-undone,27396,2459,"Caracas, Venezuela","8.63146,-70.2141499",AP correspondent in Venezuela. Used to report for AP in California and Las Vegas. Tips and complaints: [email]. Anyone can DM me. Se habla espanol.
disaster/accident,11:40 AM - 29 Jun 2011,kdlewis04,https://afroconservativecom.wordpress.com/2016/10/01/the-organizer-dissatisfaction-and-the-black-com,3356,2468,,,"Conservative husband and father. Ex-baller,ex- military,businessman & most important a Vol 4 Life. Hobnobbed with them all. So I tell all."
journalist,9:38 AM - 9 Sep 2009,SandyRashty,http://www.sandyrashty.co.uk/,3458,1151,London,"51.50732,-0.1276399","GG2 Young Journalist of the Year 2015. Currently, @SkyNews. Words, @thetimes. Contributor, @JewishChron. Tweet on breaking news, food, politicians & their shoes"
journalist,12:33 PM - 11 Jul 2010,buzzindelhi,http://bjp.org,139652,574,New Delhi,"28.61389,77.21595",Digital-FinTech Startups-Policy. Xaviers/IIT-BHU/Illinois. Innovation @EF_Fellows. Founder Member - iSPiRT @DIFIndia @BotWorx. @WEF DES Council. Views Personal
wx,4:08 AM - 22 Mar 2017,ECUWxSTEM,http://pitt-nc.weatherstem.com/ecu,19,12,"greenville, nc","35.61266,-77.3663499",Providing real-time weather data for East Carolina University and surrounding neighborhoods
journalist,9:37 AM - 18 Aug 2009,ToddWFAA8,http://www.wfaa.com,5017,776,Dallas/Fort Worth,"32.73579,-97.2299499",Reporter/Fill-in Anchor @ WFAA News 8 in DFW. Tweets & RT's are my own. Can 3 putt with the best of 'em.
fire/emt,12:49 PM - 6 Apr 2010,oaklandpoliceca,http://oaklandpolice.com,31477,235,"Oakland, CA","37.80445,-122.2713499","Twitter is administrated by the OPD Media Unit and is not routinely monitored. In case of emergency, please dial 9-1-1."
news,9:32 AM - 29 Jan 2014,onmedicglobal,http://www.onmedic.com,7847,1867,Virtual,"-27.8091699,-50.3624139","Data science company with extensive experience in online medical studies and social media, ehealth, big data, machine learning. Based in Barcelona & worldwide."
news,6:07 PM - 16 Dec 2008,6PR,http://www.6pr.com.au,27566,2341,Perth,"-31.9527099,115.86047","Your City, Your Station! Call 9 22 11 882 anytime with your news tips and opinions."
news,3:22 PM - 21 May 2009,Salem_Statesman,http://www.statesmanjournal.com,26662,115,"Salem, OR","44.93915,-123.0331199","Salem Oregon's source for news, community and entertainment."
fire/emt,11:39 AM - 4 Nov 2015,KeizerPolice,http://www.keizer.org/Police/,706,27,"Keizer, OR 97303","45.0004938127818,-123.019811178415",Welcome to the official Twitter feed of the Keizer Police Department. This site is not monitored 24/7/365. Call 9-1-1 to report emergencies.
news,9:39 AM - 15 Mar 2014,10NewsIneman,http://10News.com,447,191,San Diego,"32.71742,-117.1627699",I am a local news photographer for ABC @10News who has been covering the news in San Diego for over 30 years. I know where all the bodies are buried!
news,1:05 PM - 24 Jun 2010,ChatsworthPatch,http://northridge.patch.com,1141,254,"Chatsworth, CA","34.25957,-118.6023199",Northridge-Chatsworth Patch is your source for local news.
news,11:39 PM - 15 Dec 2011,pratidintime,http://www.pratidintime.com,21398,200,"Guwahati, India","26.18059,91.75394",24 x 7 Assamese News Channel
fire/emt,3:25 AM - 24 Feb 2010,ChicagoFirePro,,3194,415,"Bridgeview, IL","41.75003,-87.8042199","Breaking news about Chicago Fire, curated by @quiboatnews."
news,10:18 AM - 3 Aug 2009,GRPressSports,http://www.mlive.com/sports/grand-rapids,2315,323,"Grand Rapids, Michigan","42.96324,-85.6678599",Latest sports news from Grand Rapids and West Michigan area by The Grand Rapids Press
news,6:08 PM - 7 Apr 2012,Matt_Stepp817,http://www.texasfootball.com,11085,702,"Ft Worth, Texas","32.75317,-97.3327399","Husband, Dad, Texan @dctf #txhsfb Insider, Foodie 90s HipHop #USMNT, #Orioles #txhsfbmediamafia Opinions are mine & not of any media outlet [email]"
journalist,12:53 AM - 28 Sep 2014,SalehaSoadat,,15701,518,"Kabul, Afghanistan","34.5197,69.16243","Multimedia journalist/ Reporter with @Tolonews Afghanistan. Main focus on TV - Media activist, Media Monitor. Tweets are personal not official."
news,4:16 PM - 6 Apr 2009,NewshubSport,http://www.newshub.co.nz,7637,262,New Zealand,"-41.5000799,172.8344",Coverage of a range of sport from New Zealand and around the world.
news,10:13 AM - 19 Feb 2009,EvansvilleWatch,http://www.Evansville.Watch,70350,17917,"Evansville, IN","37.97476,-87.5558399","EvansvilleWatch is a social media incident alert and public safety information site that covers the Evansville, Indiana metro-area. AS IT HAPPENS!"
news,6:04 PM - 21 Dec 2008,awfetters,,335,326,"Tampa, FL","27.94775,-82.4584399","television news producer, former airline pilot, tennis fanatic"
news,10:16 PM - 1 Oct 2010,ToledoDaily,,7158,548,"Toledo, OH","41.67867,-83.5127199","Breaking news about Toledo, OH, curated by @quiboatnews."
journalist,3:11 AM - 8 Oct 2009,captraman,http://facebook.com/everymanswarbook,11485,445,Mumbai / Delhi,"19.43506,72.87591","Distinguished Fellow - ORF @orfonline, Columnist, author, former CEO NATGRID, Speaker, Ex-soldier & UN Peacekeeper. All views are personal."
news,8:03 PM - 18 Jun 2016,The_Real_Pepeh,,1022,400,United States,"39.78373,-100.4458799",News from a Frog Free Kekistan !!!
journalist,1:26 PM - 6 May 2011,samariaterry,http://facebook.com/samariaterrytv,509,243,,,KFDX Reporter | Auburn University Alumna
disaster/accident,8:17 AM - 10 Dec 2016,Platosguns,https://platosguns.com/,279,180,,,Pleasantly pro everything except Zionism and all the garbage and war crimes they fund and support. *List = block
news,2:47 PM - 14 Jun 2009,thepitlanearca,http://www.thepitlane.org,12426,12333,,,ARCA Racing Series News and Rumors. Visit our website for additional ARCA resources.
journalist,12:49 PM - 23 Feb 2009,ZachThaxton,,2275,759,"Monument, CO","39.09165,-104.8727499","Colorado born & raised, Broncos lifer, Barenaked Ladies fan, bacon & beer lover, TV news reporter/anchor, mower of lawn, shoveler of driveway"
journalist,9:20 AM - 13 Feb 2012,ChrisLoesch,http://www.danaradio.com,66523,7224,Where you wish you were.,,"Husband/Manager for @DLoesch, Father, Musician, Singer, Music Producer, Composer, Shooter. Editor/Journalist at http://www.danaradio.com"
journalist,8:52 PM - 24 Mar 2012,BrigetteBurnett,http://www.brigetteburnett.weebly.com,1282,681,Detroit raised   ✈️ Ohio living,,"13abc, WTVG Reporter"
news,8:29 PM - 5 Jun 2014,FridayCinemaa,http://www.fridaycinemaa.com,20967,554,Chennai,"13.07969,80.28295",Exclusive Cinema News l Instant Twitter Updates l Exclusive YouTube Video Interviews Youtube : https://www.youtube.com/channel/UCErDgqBshXd2fxBMEOdcirw …
journalist,6:36 PM - 14 Nov 2010,Warwick_Long,http://www.abc.net.au/local/programs/regions/goulburnmurrayriverina/,5251,2659,Shepparton,"-36.3810699,145.39931","Journalist for ABC Rural. I speak, therefore I am. Also enjoy listening. Email: [email]"
news,3:31 AM - 20 Oct 2014,KiambaReloaded,,6028,2951,"Nairobi, Kenya","-1.2832499,36.81724",social media strategist
news,12:32 PM - 2 Dec 2014,Minneapolis_Nws,http://www.newslocker.com/en-us/region/minneapolis/,337,421,,,Find your latest news about Minneapolis with just one click. Don't miss out on anything happening in your region!
journalist,7:05 PM - 26 Dec 2008,JonathanCohn,,11337,4261,"Boston, MA.","42.36048,-71.0595599","Editor. Bibliophile. Gadfly. Environmentalist. Super-volunteer for progressive campaigns. Boston by way of Baltimore, London, NYC, DC, and Philly."
news,6:46 PM - 4 Apr 2008,delawareonline,http://www.delawareonline.com,95471,285,"Wilmington, Delaware","39.74594,-75.5465799","News, lifestyle & sports stories from The News Journal and http://DelawareOnline.com . Keep the conversation going. Send us your tips & tweets. Staffed by TNJ editors"
journalist,12:44 PM - 7 Jan 2010,MariuSuarez,http://www.beyondhomosapiens.com,449,871,,,Visionary Surrealist artist and author.
news,9:21 AM - 8 Oct 2008,BizAdvisories,http://www.jdsupra.com/,4844,2231,JDSupra.com,,A daily dose of news & insights for entrepreneurs and executives trying to make sense of latest regulatory issues and how they impact business. A @JDSupra feed.
news,4:38 AM - 4 Dec 2016,Go_ElSalvadorGo,,94,77,El Salvador,"13.80003,-88.9140599",El Salvador's National Online News
journalist,2:41 PM - 25 Feb 2011,JoelMorenoKOMO,http://www.komonews.com,1939,22,Seattle,"47.60383,-122.3300599",Reporter at KOMO 4 News
news,2:03 PM - 9 Jun 2014,BestVideoGaming,https://bit.ly/BestVideoGaming,105613,1,Worldwide,,"If you have a Youtube account, just subscribe to my Youtube News Channel. More about BestVideoGaming @ http://bit.ly/BestVideoGaming"
news,12:46 AM - 19 Jun 2012,MandurahCoastal,http://www.communitynews.com.au,1568,516,Mandurah,"-32.5299499,115.71901",Mandurah's most established newspaper. Providing the community with up-to-date news for more than 50 years.
wx,10:28 AM - 11 May 2009,fox4beaumont,http://www.fox4beaumont.com,6769,205,"Beaumont, TX","30.08604,-94.1018399","http://fox4beaumont.com : News, Weather, Sports, and More! Powered by Fox 4"
journalist,7:18 PM - 22 Nov 2008,pattibacchus,https://www.facebook.com/patti.bacchus,9017,3641,Vancouver,"49.26089,-123.1139299",Vancouver Observer Contributing Education Editor. Public education advocate & and former VSB chair 2008-2014) & trustee (2008-2016).Broadbent Institute Director
journalist,2:18 AM - 25 Mar 2009,cunninghamscott,http://Instagram.com/scottcunningham9,1630,837,"Perth, WA","-31.9527099,115.86047",Reporter for @9NewsPerth I am usually up early for #TodayPerthNews
journalist,3:22 PM - 18 Dec 2008,chalsne,http://kdvr.com/category/news/investigators/,489,49,"Denver, Colorado","39.73915,-104.9846999",Investigative Reporter for FOX31 Denver
disaster/accident,2:46 AM - 11 Jun 2016,mark_selby723,,4506,4868,United States of America,"39.78373,-100.4458799",#USA #Constitution #1st #2nd #Military #Vets #Rebel #Grits #MAGA #Trump @realDonaldTrump #Deplorable
govt,3:42 PM - 7 Jul 2011,ChrisSalcedoTX,http://ChrisSalcedo.com,11998,7530,"TV, NEWS, TALK RADIO",,"A society's worth isn't measured by how much power is seized by its government but rather, how much power is reserved for its people."
journalist,12:00 PM - 17 Feb 2010,newsken,http://www.WRCBtv.com,2970,1035,"Chattanooga, Tn.","35.04562,-85.3096799","The eternal intern. Award-winning, hometown journalist. Talk show host. RTs ≠ I like you.~Life is too short to waste your time or your love.~ | Maryellen Locher"
journalist,1:10 AM - 14 Aug 2016,MelanesianW,,429,1980,Suva,"-18.1415799,178.44216",Freelance Journalist and Volunteer Melanesian Cultural Heritage promoter
news,12:21 PM - 8 Feb 2016,cplexmath,http://www.complexmathematics.com,10609,6,"New York, USA","40.73059,-73.9865799",Internet News Network
journalist,7:44 PM - 13 Nov 2010,AmericanSoWoke,http://americansowoke.com,4824,926,united states of america,"39.78373,-100.4458799",screenwriter of something rad coming soon. hollywood outcast. sometimes a journalist. top culture writer at: https://medium.com/@AmericanSoWoke
news,7:29 AM - 9 Oct 2008,UPI,http://www.upi.com,40938,653,"Washington, D.C.","36.29885,-82.3591834",United Press International (http://UPI.com ) delivers breaking and other news from around the world. We've been in the news business since 1907.
journalist,5:09 AM - 7 Jan 2011,Gallo_Ways,http://www.heraldsun.com.au/,1689,1457,"Melbourne, Australia","-37.8142099,144.96316",State Political Reporter for @theheraldsun Send tips to [email]
news,12:41 PM - 24 Mar 2010,BelmontPatch,http://Patch.com/Belmont,1238,137,"Belmont, MA","42.39592,-71.1786599",Belmont Patch is your source for local news.
news,6:01 PM - 22 Mar 2009,firenation,http://www.firefighternation.com,57199,1108,Worldwide,,"Firefighting and rescue news, social network for firefighters, training tips, photos, videos, blogs and more. The home for firefighting and rescue community."
journalist,10:06 AM - 9 Sep 2015,StephanBraun81,,2998,2827,,,"NYC: radiation scientist - writer - history explorer - activist for humans, animals & nature. DON'T BLAME ME I VOTED BERNIE !!! #Bernie2020 #NinaForOhio"
news,12:31 PM - 6 Oct 2010,AllOutOfHope,https://www.youtube.com/watch?v=o-dW59Fu1hg,2454,2358,RETWEETS = ENDORSEMENTS,,"MEDIA LIE: Comey MEMO=POTUS said to end FBI investigation. May 3rd, 2017- Comey TESTIFIED UNDER OATH IT NEVER HAPPENED! FOLLOWED BY @RealJamesWoods & @tedcruz"
journalist,6:09 AM - 24 Sep 2011,mckinnon_a,http://alex-mckinnon.com,6502,2854,Sydney,"-33.8548099,151.21645","Morning editor at @satpaper, former editor of @junkeedotcom and the @star_observer."
disaster/accident,10:49 PM - 27 Sep 2008,robyns323,,15978,17511,North America - East & West,"51,-108.9999999","I advocate for JUSTICE. Legal Eagle, truth seeker, & criminal justice warrior. I the USA. Tweets are my own and are not endorsements."
journalist,2:37 AM - 7 Apr 2015,genna_ash,http://www.studyinternational.com/,289,688,"Bristol, England","51.45349,-2.5973899",Assistant Web Editor @ Hybrid News Tweeting:#HigherEd #StudyAbroad #Tech #IoT #Innovation #Security @Study_INTNL @ASCorrespondent @TechWireAsia All views my own
news,2:08 PM - 22 Jan 2013,CollinAndrewRG,http://registerguard.com,493,343,Eugene OR,"44.0505,-123.0950499","Photographer at The Register-Guard newspaper in Eugene, Oregon @registerguard, photojournalism, ultra running, https://www.instagram.com/collinandrew/"
journalist,2:40 AM - 10 May 2011,AndreaOrmsby,http://www.bbc.co.uk/devon,1675,1108,Devon,"50.75,-3.7499999",North Devon reporter for BBC Spotlight : regional TV news programme for South West England. BBC One 1830 - 1900 weekdays. Views all mine.
journalist,12:17 AM - 3 Mar 2013,vicksy_goel,,34,622,delhi,"28.65171,77.22193","Channel Head - IFA at Kotak MF , Views r personal"
journalist,2:33 PM - 16 Feb 2017,edjgardiner,http://www.heraldsun.com.au/leader,142,324,"Melbourne, Victoria","-37.8142099,144.96316",Journalist for @PrestonLeader and @NorthcoteLeader. [email] 9495 9534 Views are my own
news,1:56 PM - 4 Aug 2013,lpinPank,http://topnews.one/world/,560,665,United States,"39.78373,-100.4458799",World news for you!
govt,5:14 AM - 30 Nov 2010,SpiritOfGeorge,http://avalon.law.yale.edu/18th_century/washing.asp,162,46,,,History & experience prove that foreign influence is one of the most baneful foes of republican government. - George Washington
journalist,9:44 AM - 5 Mar 2009,newsdamian,http://www.nbcbayarea.com,3822,127,San Francisco Bay Area,"37.78849,-122.3558399","Veteran NBC Bay Area news reporter. Producer and host of Comunidad Del Valle for NBC/Telemundo, the longest running public affairs show in NorCal, now bilingual"
news,12:24 AM - 14 Feb 2017,indiaexplain,,42,65,India,"22.35111,78.66774",Indian News
journalist,9:41 AM - 5 Nov 2011,GFarooqi,,374846,2004,Heart-Pakistan Soul-Kashmir,,Steel Magnolia. Journalist ~ Express News. Program 'G for Gharidah' Thurs-Sat 8:03pm
disaster/accident,2:34 PM - 14 Jun 2011,HuffPostCrime,http://www.huffingtonpost.com/crime/,62354,1011,New York City,"40.73059,-73.9865799",The top Crime section in the world!
journalist,6:30 AM - 27 May 2014,avinashdnr,,910,115,"Danapur, Patna","25.63589,85.0474","Senior Correspondent, Hindustan Times"
news,7:14 AM - 29 Apr 2009,EricGuster,http://EricGuster.com,6837,1830,✈️ Birmingham  ✈️ Brooklyn & Bronx  ✈️,"52.50125,-1.8904899",#Lawyer | Judge | Legal & Political Analyst | Serial Entrepreneur | Talk Radio Host | @CNN @FoxNews @MSNBC @GMB| #MyASU | ΑΦΑ | #RTR | Born Woke
news,10:51 AM - 23 Apr 2009,northjersey,http://www.NorthJersey.com,49056,933,New Jersey,"40.07573,-74.4041599","http://NorthJersey.com , powered by The Record and part of the @USAToday Network. Your primary source for North Jersey news."
news,3:46 PM - 29 Jun 2015,IntInsider,http://www.internationalinsider.org/,1358,1637,"London, England","51.50732,-0.1276399","International Insider brings you the latest #news, strategic analysis on global affairs, #job vacancies and #trainings opportunities worldwide."
