journalist,7:20 AM - 7 May 2015,Carl_Hiaasen,http://www.carlhiaasen.com,7306,42,"Florida, USA","27.75676,-81.4639799","columnist @miamiherald, and author @aaknopf and @randomhousekids and @HachetteUS and @VintageBooks"
disaster/accident,9:14 AM - 20 Dec 2010,RoryGeo,https://www.linkedin.com/in/rorymgeoghegan,1784,1529,"London, England","51.50732,-0.1276399","Head of Criminal Justice at @csjthinktank. Effective criminal justice & quality policing to ensure law, order and public safety in all our communities."
news,6:14 PM - 26 Sep 2010,Nicolette_JA,https://www.linkedin.com/in/nicolette-y-bryan-8a318a23?trk=nav_responsive_tab_profile_pic,1385,716,Jamaica,"18.18505,-77.3947599",2016 Chevening Scholar & Social Media Ambassador - #CheveningSMA|Ass. Director @WEChangeJA|Ornithology Hobbyist| @cardiffuni MSc student
govt,7:50 AM - 18 Jan 2015,Hope012015,,32615,26467,"Texas, USA","31.81603,-99.5120899","Attorney at Law, #TheResistance , #NeverTrump U.S. Const'l Advocate, Independent, Former US Dept of Homeland Security, (fmr Agent), Nat'l Security, Humanitarian"
fire/emt,1:13 PM - 3 Apr 2009,OPP_WR,http://www.opp.ca,21889,396,"London, Ontario","42.98809,-81.2460199","Official account of the Ontario Provincial Police, West Region. Not monitored 24/7. Call 911 in case of emergency."
journalist,2:26 PM - 18 Aug 2008,AamerISmad,http://www.usatoday.com,4280,3544,"Chicago, IL","41.87555,-87.6244199",Chicago-based correspondent for @USATODAY.
journalist,2:24 AM - 15 Jan 2009,harryph,http://www.conservativehome.blogs.com/localgovernment/,5435,1595,Hammersmith,"51.49203,-0.2236399","Journalist and blogger. H&F Conservative councillor Ravenscourt Park Ward. Married with three daughters. [email], http://hammersmithfulhamforum.com"
journalist,9:37 AM - 13 Feb 2009,stephnthecity,http://stephnthecity.com/,4380,1478,"Nashville, TN","36.16222,-86.7743499","Emmy nominated WKRN reporter, Yallwire Host/Producer. Seen in Furious 7, Country Strong & Nashville (TV Series). Voted Best of Nashville news personalities"
news,9:34 AM - 16 Jan 2017,MadelineSelter1,http://viid.me/qdkvT6,434,285,United States,"39.78373,-100.4458799",news and more
news,1:53 AM - 1 Aug 2013,Eastern_Mirror,http://www.easternmirrornagaland.com/,294,1,Dimapur,"25.82349,93.9229474979242","A leading English daily newspaper in Nagaland, Eastern Mirror stands for excellence in journalism and is committed to independence and fairness."
fire/emt,10:15 PM - 14 Jul 2012,MonmouthPDFDEMS,https://www.facebook.com/MonmouthCountyPoliceFireEMS,7439,439,"Monmouth County, NJ","40.29323,-74.1671099","Monitoring Police, Fire & EMS radio transmissions along with citizen reports to bring realtime news to the Monmouth County area"
news,6:18 AM - 13 Jul 2012,Consp_theories,http://news.newslocker.com/conspiracytheories/,2526,2723,,,Find your latest Conspiracy Theories news with just one click. Don't miss out on anything happening on theories .check
journalist,7:45 AM - 7 Jun 2010,omarsachedina,http://www.ctvnews.ca,9862,1909,Ottawa,"45.42103,-75.6900199",Correspondent for CTV National News. Love my job. Love the people in my life. And love sushi. IG: @omarsachedina SNAP: omar.sachedina
news,5:00 AM - 15 Apr 2015,Islamedianalysi,http://www.islamedianalysis.info,141,311,,,Islamic Media Overview
wx,12:50 PM - 24 Sep 2010,6WxMan,,1932,422,"New Orleans, LA","29.94993,-90.0701099","Commander, United States Navy (R), Huge Saints Fan, Mentor, Weekday Morning Meteorologist for WDSU-TV, Channel 6"
news,8:21 AM - 3 Mar 2010,WatchPhoenix,,2595,342,"Phoenix, AZ","33.44858,-112.0773399","Breaking news about Phoenix, AZ, curated by @quiboatnews."
journalist,10:37 AM - 17 Jan 2009,SarahM_SYN,http://www.thestar.co.uk,2024,1898,"Sheffield, England","53.38066,-1.4702199","Shrewsbury girl, @livuni graduate & multimedia reporter at The Sheffield Star & Doncaster Free Press. Email me at [email] Views mine."
news,6:41 AM - 12 Sep 2008,shawndearn,http://www.shawndearn.com,2081,1952,Montreal & Ottawa,"45.50879,-73.5539799","Ian's husband, @CJAD800 news, podcast producer. Former press gallery prez, pub. servant & govt relations to top Cdn enviro orgs. Français aussi. Tweets my own."
news,2:42 PM - 30 Sep 2014,LatestNewsngr,https://www.9javiews.com,1346,2345,"Port Harcourt, Nigeria","4.76765,7.01885",Latest Nigerian News.... http://www.9javiews.com . Fb https://www.facebook.com/9javiewsNews/
journalist,7:42 AM - 15 Apr 2009,frankpallotta,http://money.cnn.com/author/frank-pallotta/,8364,860,New York,"40.73059,-73.9865799","@CNN entertainment + media reporter covering film/TV biz, pop culture, and galaxies both near and far, far away. E-mail: [email]"
wx,7:38 AM - 13 Sep 2013,encweather,http://www.encweather.com,953,1050,"Greenville, NC","35.61266,-77.3663499",Weather forecasts for ENC. Atmospheric Science education from East Carolina University and Penn State University. Skywarn spotter. PT Wx consultant.#ncwx #encwx
disaster/accident,7:00 PM - 26 Oct 2013,TahrirSy,http://tahrirsouri.com,8495,310,Syria,"34.64018,39.04941",Tahrir Souri: Covering the news of the Syrian war. We tweet in Arabic and in English. RT ≠ Endorsement. Arabic Website: http://tahrirsouri.com
news,5:31 PM - 27 Jun 2012,Houston24X7,,3512,3460,"CANADA, Regina","50.44809,-104.6158099",Your best source of Houston News on Twitter
journalist,9:13 AM - 26 May 2011,sbelsole,http://baynews9.com,977,525,"Tampa/St. Pete, FL",,Reporter for @BN9. @EmoryUniversity alumna. Collegiate athlete. Animal lover. Fro yo addict. Story ideas? Email me at [email]
journalist,2:06 PM - 12 Jan 2013,AviWoolf,,4861,1636,Israel,"30.87602,35.00151",#NeverTrump 3rd class Elder of Zion. @TheBuckleyClub Managing Editor. Virtue movement conservative/traditionalist. A firm rock in a chaotic world. Open DMs.
news,6:13 AM - 1 Dec 2016,Guinea_Info,,12,3,Guinea,"10.72262,-10.7083499",The latest news and information updates from Guinea
news,1:29 PM - 31 Mar 2009,ameyaw112,http://www.ameyawdebrah.com,388255,14640,Ghana,"8.03002,-1.0800199",Multiple award-winning Celebrity blogger. A social media influencer and publicist. Founder of Ameyaw Debrah Media. Country manager http://yen.com.gh
journalist,8:50 AM - 4 Jan 2011,Josh_Solomon15,http://tampabay.com,1256,1490,"Tampa, Florida","27.94775,-82.4584399",Pasco reporter at the @TB_times. @MedillSchool '14. @Directv hater.
news,7:42 PM - 12 May 2011,frogsarelovely,,6508,5915,Montreal,"45.50879,-73.5539799",news junkie and just about ready to start a revolution ;-)
news,11:08 PM - 26 Mar 2011,Gazanalysis,http://gazanalysis.blogspot.com,1073,266,Palestine,"31.64974,35.16207","Focusing on the continuing Israeli occupation & closure of the #Gaza Strip, human rights in the OPT, #BlackLivesMatter & corporate media distortions"
news,2:52 PM - 17 May 2016,180report,http://180report.com,1691,1080,,,Get the latest headlines from both left and right perspectives.
journalist,9:48 AM - 8 Jul 2010,RamonGalindoNBC,http://www.ramongalindo.tv,1861,1774,RT ≠ endorsement,,I'm a TV Reporter & Producer based in Southern California. Currently at @nbcsandiego. Formerly at @RT_America & ABC @10News.
journalist,10:41 PM - 12 Oct 2011,nehadixit123,http://bit.ly/1AUg1gW,18331,2465,New Delhi,"28.61389,77.21595","Independent Journalist, South Asia. Politics & Social Justice. Bylines: @SmithsonianMag @AJEnglish @thecaravanindia @outlookindia & more. [email]"
journalist,11:49 PM - 21 Jul 2012,Joskinesque,,194,220,Silly Suffolk,,"My views are my own. If you don't like them, or beg to differ, then that's your problem and not mine."
fire/emt,8:07 AM - 27 Dec 2008,tofireN,http://twitter411.ca,3114,7,"Toronto, Ontario, Canada","43.65292,-79.3848999",Toronto Fire North Command Active Incidents Not affiliated with Toronto Fire Dept. or City of Toronto.
news,3:43 PM - 11 Sep 2013,derrickscottrad,,91,226,,,"20+ yr radio personality, father of a beautiful daughter named Amelia, community passion, movie buff."
news,4:56 AM - 19 Nov 2012,donegalpage,http://DonegalPage.com,2971,488,Co. Donegal,"54.92075,-7.95230955517241","Donegal Page - A Live Stream of the Best Donegal News, Features, Events, Entertainment, Sport, Images & Videos on One Page."
fire/emt,11:33 AM - 21 Oct 2009,ProvidenceRIPD,http://providenceri.com/police,929,478,"Providence, RI","41.82398,-71.4128299","Official Twitter for the Providence, Rhode Island Police Dept. Account is not monitored 24/7. Call 9-1-1 in an emergency. ""Semper Vigilans"" TAV=Commander Verdi"
journalist,3:30 PM - 6 Apr 2011,BShtwtr,https://en.wikipedia.org/wiki/Baraa_Shiban,8427,1206,"London, England","51.50732,-0.1276399","Insight from the inside, live updates from the #Yemen-i fronts.. views expressed are my own. RT≠Endorsment. Caseworker @ReprieveUK"
journalist,12:11 PM - 19 Jul 2011,WillSammon,http://www.clarionledger.com/sports/mississippi-state/,8210,1438,[email],,"Mississippi State beat reporter for @clarionledger, part of the @usatoday network."
journalist,6:53 PM - 22 Jul 2009,abovejordan,http://www.globalagendaint.org,1207,2073,Baltimore,"39.29086,-76.6107999","Security Specialist, Author & Activist President, Global Alternative Agenda and Publisher of the African Journal of Counterterrorism"
news,4:16 AM - 9 Feb 2009,CapitalOfficial,http://capitalfm.com,954127,24361,United Kingdom,"54.70235,-3.2765699",The UK's No.1 Hit Music Station.
journalist,11:41 PM - 11 Jun 2013,Protectionliber,,33,33,,,Radio Show Host and Freelance Journalist on http://www.protection.thelibertybeacon.com
news,10:34 AM - 23 Nov 2011,DeadlineDetroit,http://www.deadlinedetroit.com,12366,983,"Detroit, MI","42.34866,-83.0567299",Our daily news and commentary site covers the Motor City and Southeast Michigan with original content and linked summaries. Co-managed by @APStamm
journalist,8:20 PM - 6 Dec 2014,nwpino,https://txstate.academia.edu/NathanPino,410,480,"San Marcos, TX","29.88264,-97.9405799","Prof of Sociology and Honorary Prof of Intl Studies at Texas State Univ (Criminology, Globalization). All views & opinions are mine alone, rt ≠ endorsement."
journalist,12:00 PM - 4 Mar 2010,ChuckRossDC,http://dailycaller.com/author/chuck-ross/,13558,249,,,Reporter at The Daily Caller
news,12:02 AM - 29 Jan 2016,TheBizMarketer,,158,22,,,Business Marketer is your hottest source for up-to-date news and information in the world of business and marketing.
news,5:51 AM - 27 Mar 2009,dgazette,http://www.dailygazette.com,17670,368,"Schenectady, NY","42.80954,-74.0216699","We're a family-owned newspaper based in #Schenectady, covering local news in Schenectady, Saratoga, Fulton, Montgomery, Schoharie and Albany counties."
journalist,12:58 PM - 17 Jun 2010,_esaliba,http://nbcnews.to/1ClwBUo,3262,2008,"Brooklyn, NY","40.6501,-73.9495799",Senior Editor @NBCNews | [email]
news,8:25 AM - 9 Jan 2009,FoxNewsSunday,http://www.foxnewssunday.com,207325,719,"Washington, D.C.","36.29885,-82.3591834",Fox News Sunday with Chris Wallace
journalist,2:37 AM - 13 Jul 2009,AbkaFitzHenley,https://www.facebook.com/Abka-Fitz-Henley-814244975313746/,13691,331,"Kingston, Jamaica","17.97121,-76.7928099","Senior Reporter @NationwideRadio in Kingston, JA. Views on twitter = my own. Press Association of Jamaica #JournalistOfTheYear 2016. Fortis Forever. Man Utd."
fire/emt,12:44 PM - 23 Mar 2017,SC0689,https://www.merseyside.police.uk/join-us/roles-within-merseyside-police/special-constables/,154,100,"Merseyside, UK","53.49536,-2.97393690000001","S/Sgt with @MerseySpecials. All views are my own. RT's are not an endorsement. Don't report crime here. Emergency 999, if not 101."
journalist,7:50 AM - 26 Jun 2012,JoeUchill,http://thehill.com/policy/cybersecurity/,1569,2072,"Washington, DC","38.89495,-77.0366399",Cybersecurity reporter for @thehill.
news,6:07 AM - 12 Jun 2012,msgpahujaa,http://inc.in/volunteers,9360,346,"Mumbai, India","18.95238,72.83271",Your time is way too valuable to be wasting on people that can't accept who you are. RT not endorsement. Social Media @mumcongress
news,6:06 AM - 6 May 2014,EBDailyNews,http://www.ebdailynews.co.za,821,174,"Johannesburg, South Africa","-26.2049999,28.04972","South African news portal, covering Top Stories . Breaking News . Education . Technology . Sports. [email]. (© Feed Curated)"
news,12:55 PM - 19 Oct 2011,1loriking,http://loriking.biz,3084,3943,Quebec,"54,-71.9999999","Promotional Products & Consulting, Digital and Traditional Media commentator. RTs not endorsement, share what interests me. KingMediaWatch & loriking(dot)biz"
journalist,5:20 PM - 21 Sep 2010,AbbieRBennett,http://www.newsobserver.com/search/?order=DESC&q=%22abbie+bennett%22&sort=publishdate,1398,867,"Raleigh, NC","35.78039,-78.6390899","Real-time news reporter @newsobserver, @mcclatchy | @UNCMJschool alumna | Retired #ArmyBrat | Cat lady | http://seedisclaimer.com  | http://facebook.com/AbbieRBennett"
journalist,5:19 AM - 23 Nov 2011,BongaDlulane,http://www.enca.com,6124,532,RSA,"-28.8166199,24.99163",From parliament to tail enders. Reporter. @enca.
news,11:29 PM - 15 Apr 2012,theyorkmix,http://www.yorkmix.com/,9040,2439,"York, UK","53.95905,-1.0815299",York news and entertainment worth sharing
journalist,10:12 AM - 6 Sep 2009,sampetherick,http://www.bathchronicle.co.uk/news,1116,1252,"Bath, England","51.38138,-2.3596899","Senior reporter, covering education and politics for @BathChron, 01225 322213/ 07890546735. Also involved with @bathamnesty @goodgymbath, join in the fun."
fire/emt,1:58 AM - 15 Apr 2016,MPSShoreditch,https://beta.met.police.uk/your-area/hackney/hoxton-east-and-shoreditch/,511,300,"Hackney, London","51.54324,-0.0493599","Your local policing team for #Shoreditch in @MPSHackney. Please do not report crime here, call 101, tweet @MetCC or visit our website. In an emergency call 999"
journalist,2:03 PM - 6 Feb 2012,DrNwaobi,,180,164,NIGERIA,"9.60003,7.99997","Medical Doctor, Journalist, #MWN"
police/traffic,2:42 AM - 2 Feb 2017,PrNancycute,http://Naijacliq.com,149,255,"Lagos, Nigeria","6.45505,3.39417",OnlinePR || Upcoming artist Promotion || Public Figure || Hype || Music / Video Promotion || Website Traffic
news,2:27 PM - 14 Oct 2009,PimaniBaloyi,,621,349,South Africa,"-28.8166199,24.99163",SABC News Reporter- based in Limpopo.
journalist,2:34 PM - 15 Jan 2009,justingeorge,http://www.themarshallproject.org,10512,3296,"Washington, DC","38.89495,-77.0366399",Washington correspondent @marshallproj. Formerly @baltimoresun. I cover the DOJ & street violence. Phone/Signal: [phone]. [email]
fire/emt,3:34 AM - 10 Mar 2009,Firepigeon,,154,188,Portugal,"40.03326,-7.8896199",
journalist,5:52 AM - 29 Dec 2010,dhaval241086,http://www.opindia.com/author/pateldhaval28486/,25908,1165,"Surat, India, Mumbai India",,"Bollywood, Entertainment Industry, Politics, Public Policy. Columnist at Bollywood Baba,OpIndia & Swarajya website. Views Personal, RT are not Endorsement |"
journalist,5:18 AM - 31 Jul 2016,MichaelGaree,,9149,8383,"Atlanta, GA","33.74909,-84.3901799","Author, editor http://www.hhsteam.com . Disabled USMC (10 yrs.) VN vet. Trumpov illegitimate puppet president installed by Putin. Needs to be tried f/TREASON!"
journalist,2:01 AM - 9 Dec 2011,SandeepLaw,,2782,2071,New Delhi,"28.61389,77.21595",Lawyer. Finder. Seeker. Wannabe Writer. Trying hard to see if there is some space for 'human' in God's World ruled by humans. RTs are not endorsements.
news,2:47 PM - 17 Apr 2009,israelnatnews,http://www.israelnationalnews.com/News/,4510,10,Israel,"30.87602,35.00151",Arutz Sheva News Articles. (unofficial)
fire/emt,4:44 AM - 4 Feb 2009,SalfordCouncil,http://www.salford.gov.uk,23135,421,"Salford, UK","53.48774,-2.2891899",Latest news and alerts. We monitor tweets office hours Mon to Fri. In an emergency details for our emergency services are available at http://ow.ly/m2iE302NrDa
wx,4:03 PM - 13 Nov 2012,Basehunters,http://basehunterschasing.com/,18944,11437,"Norman, OK","35.22257,-97.4394799","#Meteorologists & Weather Geeks, committed to capturing the most unique severe weather footage on the market #photography #severewx http://facebook.com/basehunters"
news,7:50 PM - 26 Nov 2008,vidman,http://instagram.com/LiveEyeDan,3219,2523,"Kitchener, ON","43.45165,-80.4924599",LiveEye operator & news photog for @CTVKitchener Canada. I snap behind the scenes & breaking news pics. Gimmie a shout! My opinions are my own.
wx,11:56 PM - 23 Dec 2009,wxgroningen,,164,1,"Groningen, the Netherlands","53.221785,6.55824010714286",Weather in Groningen
journalist,9:50 AM - 10 Dec 2011,Lucian_Kim,http://www.luciankim.com,7074,961,Moscow,"55.75068,37.61749","@NPR Moscow correspondent. Previously seen in @Reuters, @Slate, @BuzzFeed, @business, @MoscowTimes, @csmonitor. Proud graduate of @ceuhungary."
news,8:38 AM - 18 Feb 2009,ctvottawa,http://ottawa.ctvnews.ca/,158692,275,"Ottawa, Ontario","45.42103,-75.6900199",CTV Ottawa covers local stories that matter to you. Our Web reporting team and other staff update you with the latest news.
journalist,8:51 AM - 10 Aug 2016,SFRS_JBainbr,,127,213,Shropshire Fire and Rescue,"52.59539,-2.5615574","Station Commander (Prevention Dept), based at Service Headquarters, Shrewsbury. Views expressed here are my own."
news,11:28 AM - 14 Sep 2010,1310NEWS,http://www.1310NEWS.com,19577,951,"Ottawa, Ontario","45.42103,-75.6900199",1310 NEWS. News. Talk. Sports.
news,10:51 PM - 21 Jul 2012,mxgp,http://www.mxgp.com,53321,495,,,Welcome to the official page of the FIM Motocross World Championship! #MXGP Check out our other social media platforms. Facebook & Instagram: @MXGP
wx,7:49 AM - 22 Apr 2009,BBCRadioManc,http://www.bbc.co.uk/radiomanchester,117211,1937,Greater Manchester / Cheshire,"53.36545,-2.0782499","Proud of Greater Manchester. 95.1FM & DAB. News, sport @bbcmancsports traffic, weather and all things Greater Manchester. RTs are not an endorsement."
journalist,11:57 PM - 25 Sep 2013,MBilalKenasari,http://aa.com.tr,20429,854,"Washington, D.C.","36.29885,-82.3591834","Journalist @ Anadolu Ajansı #Turkey #USA | Views are my own | @uchicago, @METU_ODTU - Anthropology, Political Sociology"
wx,4:25 PM - 13 Sep 2012,ChristinaWWMT,,3005,1387,,,Meteorologist at WWMT. Forecasting for West Michigan. Opinions are my own.
journalist,9:52 AM - 29 Jan 2009,anthonygoodman,,709,1258,"Boston, MA","42.36048,-71.0595599",Russell Reynolds Associates Board Effectiveness Practice - all views are my own
news,2:02 PM - 31 May 2014,ArgBlatteTalar,https://acidmuncher.wordpress.com/,15571,53,Sweden,"59.67497,14.52085","The unofficial tour guide of Sweden. Check my YT channel, it gives people PTSD: http://www.youtube.com/user/EnArgBlatteTalar …"
fire/emt,9:47 PM - 16 Jan 2017,DerbyshireARU,http://www.derbyshire.police.uk/Homepage.aspx,1453,219,,,Twitter feed for the Derbyshire Constabulary Armed Response Unit. Please don't try to report crimes here - in non emergencies dial 101 or 999 for emergency.
disaster/accident,7:15 PM - 9 Jul 2014,fightersweep,http://fightersweep.com/,3272,259,,,Insider aviation news and information from real military aviators
journalist,5:58 AM - 28 Feb 2013,colinbreen12,http://www.youtube.com/colinbreentv,2065,1778,CB Bangor Northern Ireland,,Freelance Journalist. Writer. Belfast Telegraph/Sunday life. Screenwriter. Commentator. Views RT etc...
fire/emt,10:44 AM - 10 Nov 2009,SCCMST,http://www.scannertraffic.com,2775,596,"St. Charles County, MO","38.77751,-90.6939599","On Twitter for Police, Fire, and EMS calls. On a daily basis we monitor on scanners, St. Charles County Law, Fire and EMS. Updates on high priority call info."
journalist,4:03 AM - 15 Jun 2009,bilalfqi,http://bilalfarooqi.blogspot.com,7974,1077,"Karachi, Pakistan","24.86677,67.03112","News Editor, Express Tribune but views personal, 2014 Henry Luce Fellow, also worked with The News Int'l, Daily Times and Pakistan Today RTs ≠ endorsements"
fire/emt,3:58 PM - 25 Mar 2009,MFB_NEWS,http://www.mfb.vic.gov.au,19985,887,"Melbourne, Victoria, Australia","-37.8142099,144.96316","MFB firefighters protect more than 4 million residents, workers & visitors to Melbourne. @MFB_NEWS not monitored 24/7. Call 000 for emergencies."
fire/emt,12:54 PM - 16 Nov 2009,EmergencyInfoBC,http://www.emergencyinfobc.gov.bc.ca/,96889,477,"British Columbia, Canada","55,-124.9999999","Emergency alerts & notices. Online M-F, 09:00-17:00, and afterhours during a Level 2 or 3 provincial emergency. Follow @PreparedBC for preparedness info."
news,6:52 PM - 29 Mar 2017,Really_Greatt,https://medium.com/reallygreatthings,286,203,"Philadelphia, PA","39.95239,-75.1635799",Some Really Great Things. #news #facts #greatthings [email]
fire/emt,5:58 AM - 21 Apr 2010,TVP_Aylesbury,http://www.thamesvalley.police.uk,7292,589,"Aylesbury, England","51.81614,-0.8130299",Thames Valley Police Twitter cannot be used to report crime & are not monitored 24hrs. Emergency 999. Non-emergency enquiry? Call 101 (24 hrs).
news,1:14 AM - 8 Sep 2009,warringtonnews,http://www.warringtonguardian.co.uk/,19795,1121,"Warrington, England","53.401795,-2.56803130547264",Warrington Guardian Newspaper - bringing you all the latest news and sport from Warrington
journalist,6:22 AM - 8 Jul 2010,NewsHourWorld,http://www.pbs.org/newshour/topic/world/,6532,472,"Arlington, Va.","38.89039,-77.0841499",All of the NewsHour's international reporting and analysis. Reporter and producer Larisa Epatko tweets for the foreign affairs team.
journalist,11:03 AM - 13 Sep 2011,BradyStrachan,http://www.cbc.ca/bc,3193,3158,"Kelowna, BC","49.88766,-119.4961599","Former globetrotter, now a CBC news reporter in Kelowna B.C. #Radio, #digital, #mobile, #T.V. #NHLJets fan."
journalist,2:23 AM - 23 Mar 2011,Squared6abc,,946,915,Philadelphia,"39.95239,-75.1635799",Assignment Editor for @6abc Have a tip/story? Send it my way! Multi-Emmy Award Winner. Philly born and raised (Lawncrest). Graduate of @millersvilleu
journalist,10:10 PM - 4 Apr 2011,IanMargol,http://www.ianmargol.com,1312,2680,"Miami, FL","25.77426,-80.1936499","Reporter for @WPLGLocal10 in Miami - Emory Alum - South FL native - Formerly @WSAV, @KKCO11News, @KJCTNews8 & @48hours - Canes, Cats, Phins Fan"
journalist,11:18 PM - 3 Apr 2011,access_shivani,http://accessability.co.in,601,130,"Puttaparthi, India","14.16367,77.81249","An accessibility consultant, disability rights activist, researcher and an author."
news,8:29 PM - 23 Aug 2008,MPRnews,http://mprnews.org/,205729,743,Minnesota,"45.98965,-94.6113199","Breaking News, and award-winning coverage from Minnesota Public Radio News. Tweets by @publicmic @n_yang @sarasporter @codyleenelson"
