journalist,7:20 AM - 7 May 2015,Carl_Hiaasen,http://www.carlhiaasen.com,7306,42,"Florida, USA","27.75676,-81.4639799","columnist @miamiherald, and author @aaknopf and @randomhousekids and @HachetteUS and @VintageBooks"
news,8:37 AM - 13 May 2009,MirrorTV,http://www.mirror.co.uk/tv,29631,541,"London, UK","51.50732,-0.1276399","Latest telly news, gossip, opinion and TV funny stuff from http://www.mirror.co.uk/tv/  (also lots more on celebs at @mirrorceleb)"
news,3:50 AM - 14 Jul 2008,religionnews,http://www.religionnewsblog.com/,20308,3177,"Amsterdam, Netherlands","52.374535,4.89796953658537","Religion News Blog: Hand-Selected News about religions, cults and related issues. RNB's Twitter stream is edited by David Anderson."
news,1:21 PM - 18 May 2016,KeithKTIV4,http://www.ktiv.com,54,15,"Sioux City, IA","42.49668,-96.4058699",KTIV News Director All tweets & RT's are my own.
journalist,7:07 PM - 9 Sep 2013,SimoneMissick,http://www.essence.com/celebrity/simone-missick-luke-cage,16894,54,"Brooklyn, NY","40.6501,-73.9495799","Actress. Writer. Superhero. Native Detroiter. I can make you laugh, make you cry, and still throw a punch like the best of 'em."
journalist,5:38 AM - 4 Apr 2011,BBuonoABC6,http://www.abc6.com,1244,707,"Providence, RI","41.82398,-71.4128299",@ABC6 News Reporter | San Diego born living in Providence | Sports freak | Burrito enthusiast | Emerson College alum
news,1:44 PM - 30 Oct 2008,Ingvald1,https://myspace.com/deepbluesoundtrack,928,1036,Chicago,"41.87555,-87.6244199","A progressive... sharing news outside the bubble, hoping to keep ignorance out of government and doing my best to do no harm."
journalist,6:30 AM - 1 Apr 2013,KlasraRauf,http://www.facebook.com/raufklasra1,995009,1759,"Islamabad, Pakistan","33.69457,73.06437","Reporter,Columnist,Author&TVshow @muqabil92 @92newschannel Mon-Thur 10.03pm Live @ http://92newshd.tv"
journalist,9:34 AM - 10 Apr 2012,KOBChrisRamirez,http://kob.com,3568,1049,"Albuquerque, NM","35.0841,-106.6509799",Investigative & Political Reporter @ KOB-TV. Proud New Mexican. Family man. Dogs not cats kind of a guy. Avid traveler. (Re)tweets reflect my own thoughts.
news,11:08 AM - 4 Mar 2016,WithCongressKR,http://www.inc.in,3818,1001,"Bengaluru, India","12.97911,77.59129",Online Initiative by Volunteers of Karnataka Congress. Join us for latest news & updates on Karnataka. RTs are not endorsements
news,12:06 PM - 4 Nov 2008,EMS1,http://www.EMS1.com,24677,2713,,,"The #1 EMS online resource for news, tips, expert columns and training videos."
journalist,7:14 AM - 5 Mar 2009,dcpoll,,9733,833,DC,"38.89366,-76.9878772593398","Loudmouth writer. “If I were to remain silent, I'd be guilty of complicity.” -Albert Einstein #TheResistance #Indivisible #NoDAPL #TrumpRussia #NoBan NO LISTS"
news,6:20 AM - 3 Jul 2016,LeicsUpdates,http://www.LeicesterUpdates.com,1004,8,"Leicester, England","52.63678,-1.1312199","Leicester's digital-first news service, covering breaking news, sport, entertainment, culture and life in and around Leicestershire"
disaster/accident,11:35 PM - 18 Apr 2014,SDCrimJustice,,2669,2727,"San Diego County, California","32.96378,-116.7706199","Criminal Justice News and Commentary impacting the County of San Diego, State of California and the nation."
disaster/accident,7:41 PM - 1 Aug 2012,dianemercado11,,1072,1322,,,"the Lord, Family & Freedom. Proud supporter of our Military, Vets, Cops, 1st Responder, NRA, 1A, 2A. coffee. (PK) Boriqua. Go Rays."
news,6:43 PM - 6 Apr 2011,tuubol,http://www.tuubol.com,1648,1818,,,http://TuuBol.com  Technology | Business | Politics | Web | Sports | Motivation | Blogging | News
news,4:21 PM - 20 Jan 2009,tvzuke,http://www.nbcbayarea.com,2026,1803,"San Jose, CA","37.33619,-121.8905799",NBC Bay Area news desk. Father of 4 Happily Married 25 + years. Go Cal Poly! Retired US Army/ Cal Guard MP and Tank Commander . RTs not endorsements
journalist,12:37 PM - 9 Nov 2014,visandrewbrown,http://www.southportvisiter.co.uk,3321,2276,Southport,"53.64759,-3.0041699",Editor of http://www.Visiter.co.uk  Southport Visiter Midweek Visiter Ormskirk Advertiser & Skelmersdale Advertiser
wx,7:52 AM - 2 Mar 2009,AnthonyFarnell,http://www.facebook.com/anthony.farnell,12193,1080,,,"Chief Meteorologist at Global News & @am640. Accurate & reliable weather forecasts with a smile, weeknights."
news,8:09 AM - 29 Oct 2016,pilarmel13,,356,257,,,Government & Politics Politics History News
news,1:34 PM - 13 Mar 2017,ClaygateRec,https://mydonate.bt.com/events/claygateclubhouse/383670,130,25,"Claygate, England","51.36034,-0.3373799","News from The Claygate Recreation Ground Trust, working for the community to rebuild the Claygate Clubhouse and Pavilion #FundTheGap"
journalist,5:52 PM - 30 Mar 2009,CJAD800,http://cjad.com,40089,355,MontreaI,,News and views from Quebec's leading English Newstalk radio station. Brand and News Director: @ChrisMBury. Listen live: http://bit.ly/CJAD800
news,1:19 AM - 14 May 2010,presidentaz,http://www.president.az,295665,2,"Baku, Azerbaijan","40.37542,49.83285",Official twitter channel of the President of the Republic of Azerbaijan - Ilham Aliyev.
journalist,7:31 AM - 24 Oct 2009,SalihSarikaya,https://www.linkedin.com/in/salihsarikaya,523417,288698,"Houston, TX","29.75893,-95.3676899","✮ Journalist and Digital Sociologist ✮ Best-Selling Author ✮ Founder, @DigitalReview_ ✮ Top Social Media Influencer ✮ [email]"
journalist,11:46 AM - 14 Feb 2011,MercerRecord,http://therecord.com,2691,1590,Waterloo Region,"43.47835,-80.5669007913413",Reporter @WR_Record | @Sportsnet contributor | Travel http://gregmercer.ca/travel/  Craft beer http://guelphbeerblog.com  | Baseball http://therecord.blogs.com/panthers
journalist,1:27 AM - 14 Jan 2010,RyanMcAleerUH,http://facebook.com/ryanmcaleerjournalist,4629,1916,Mid Tyrone,"54.719815,-7.39165616865671",Tyrone based journalist with the @Ulster_Herald
journalist,1:31 PM - 27 Mar 2013,BenRossTransit,http://www.amazon.com/Dead-End-Suburban-American-Urbanism/dp/019026330X,1775,199,"Bethesda, MD","38.98482,-77.0946399",Chair of Maryland Transit Opportunities Coalition. Author of Dead End: Suburban Sprawl and the Rebirth of American Urbanism
news,1:37 PM - 21 Aug 2009,GameRant,https://gamerant.com,37961,6386,Earth,"34.23313,-102.4107399","Love video games? Follow us for the latest news, reviews and more!"
journalist,12:25 AM - 3 Jul 2012,No1_BA,http://www.moresburg.co.uk,781,766,Sheffield / London,"53.38066,-1.4702199","Consiliumonger specialising in Identity Assurance, Agile Organisational Design and Customer Centric Architecture (personal acct. all views my own etc.)"
news,9:05 AM - 6 Oct 2011,pakistani_news,http://www.pakmitti.com,12514,239,Pakistan,"30.33084,71.24749",Latest news from Pakistan & All Over The World
journalist,12:47 PM - 9 Aug 2012,BklynMiddleton,,15273,896,,,Retweets are not endorsements; views are my own.
journalist,3:57 AM - 13 Jul 2009,AnnuJal,http://nus.academia.edu/AnnuJalais,901,387,Kolkata,"22.56874,88.34629","Author 'Forest of Tigers' #Sundarbans, co-author 'The Bengal Diaspora: Rethinking Muslim Migration' #Banglabanglastories.org More"
govt,9:26 AM - 17 Apr 2010,Scott_Gilmore,http://fb.me/ScottTGilmore,16996,600,Wolfpine Lake,,Columnist @MacleansMag | Contributor @BostonGlobe | CEO @BurntPointLodge | Governor @IDRC_CRDI | Founder @BuildingMrkets
journalist,4:01 AM - 30 May 2009,writtenoff_mufc,,18306,739,UK,"54.70235,-3.2765699",United glory hunter since 1983. Occasional TV and Movie views. Grumpy.
journalist,10:16 AM - 20 Sep 2011,Mir_Sarmachar,,3020,48,"Geyandari, Dera Bugti",,Journalist and human rights activists. I tweet news from Balochistan. RTs ≠ endorsements.
news,5:54 AM - 22 Oct 2015,CyclingTorque,http://www.cyclingtorque.com/,4047,4699,Spain,"40.0028,-4.0030999","Providing you with the latest cycling news, tips and bike advice. Visit our website today: http://www.cyclingtorque.com/  Interested in Blogging? Drop us a message!"
wx,3:40 PM - 12 Mar 2009,AM980News,http://www.am980.ca,77021,713,"London, Ontario","42.98809,-81.2460199","London's breaking news station. Non-Stop News, Traffic, Weather. Home of the @GoLondonKnights and @BlueJays. On-air at AM980, online at http://player.am980.ca"
journalist,6:41 AM - 19 Sep 2009,shashankS3007,http://hindi.news18.com/,3295,1198,"New Delhi, India","28.61389,77.21595",Journalist at #News18India (Network 18). Team #HTP 'हम तो पूछेंगे'. Insta ℱℴℓℓℴω►http://instagram.com/shankey3007/  Snapchat : Shankey3007
news,1:18 PM - 27 Jun 2010,iskandrah,http://www.IMEMC.org,4563,2252,,,Communications at the International Middle East Media Center. http://SeeDisclaimer.com
fire/emt,11:25 AM - 25 Apr 2011,Bfmorty,,599,50,"Lawrence, MA","42.70703,-71.1631099",Lawrence Fire Chief
journalist,8:04 AM - 27 Oct 2014,WhyToVoteGreen,http://www.cornwallgreens.org.uk/elections/tom-scott-falmouth-smithwick/,6497,5883,"Cornwall/Kernow, UK","50.44334,-4.6246504882353","Joined the Greens because of their clear, positive approach to the huge challenges we face, most of all climate change. Views here are not all party positions."
journalist,5:21 PM - 30 Jan 2014,ConservativeDom,http://www.madworldnews.com/author/dom,3541,99,USA,"39.78373,-100.4458799","Christian-conservative journalist, activist, speaker, and terrorism survivor who is internationally targeted by racist, hateful, intolerant, pro-Islam bigots."
journalist,4:14 PM - 14 Dec 2011,JTLafon,,3088,3081,North Carolina,"35.67296,-79.0392899",Artist Writer Star Wars Sports Tomb Raider Anime and other random things I like
news,10:01 PM - 2 Feb 2015,SPORTINGINDIAtw,http://www.sportingindia.com,1493,146,"Chennai, India","13.07969,80.28295",SportingIndia Sports News Media pvt ltd
news,12:50 AM - 30 Nov 2013,RitaG74,,45822,459,New Delhi,"28.61389,77.21595",Former presenter at All India Radio. Nationalist. RTs are not endorsements.
news,10:13 AM - 20 Jul 2016,Stokeheart,,733,722,,,A page for those that just love living in Stoke! We will post events and pictures from around Stoke as well as news of anything happening in Stoke.
journalist,5:24 PM - 22 Feb 2009,constancecamus,,2193,4705,"Annapolis, Maryland","38.97864,-76.4927799","Director of Marketing for new start-up, web designer, social media specialist, award winning blogger, SEO expert, writer/blogger, videographer"
journalist,6:31 PM - 16 Jan 2017,AltRight_Report,,2628,1018,,,Everything alt right and alt lite | Amateur independent journalist | YouTube: http://www.youtube.com/channel/UCipWtYTtXxJeDAWVp_YLxDA …
news,4:01 AM - 10 Dec 2011,DrAliya7,,3456,173,NA 122,"45.25097,3.19661","Heaven on Earth Pakistan. Proud Pakistani.Student, Social Media Addicted. Love #PakArmy Traveler. ambitious, here For @ImranKhanPTI"
journalist,2:35 PM - 11 Aug 2013,BigManTate,http://www.adamhannbyrd.com/,999,382,Los Angeles,"34.05439,-118.2439399","Actor from Little Man Tate, Jumanji, The Ice Storm and Halloween H20. TV and Video Game writer. Currently on @Guildlings and @CleanJimmySheen. Lover of Bacon."
journalist,8:41 PM - 30 Jan 2014,GeorgiaNews66,http://www.GeorgiaNewsOnline.net,158,319,"Macon, GA","32.84069,-83.6323999","Commentary on the Social and Political Issues of Georgia and Beyond - Homer Scarborough, Editor."
news,10:44 PM - 4 Oct 2016,NewsUSAPolitics,,256,465,Columbia,"2.8931,-73.7845099","Check out latest news, trends and developments of our nation, dear America !!"
journalist,11:47 AM - 14 Feb 2015,Eire_QC,,4130,681,,,"Independant Citizen Journalist. Research & Analysis of worldwide events (OSINT). Interests:Geopolitics,Conflicts,Military."
police/traffic,8:24 AM - 5 Jun 2015,BruceChapman924,,476,170,,,President of the Police Association of Ontario
journalist,7:32 PM - 23 Jan 2009,zseward,http://qz.com,27138,1998,"New York, NY","40.73059,-73.9865799",SVP of product and executive editor at Quartz | @qz
news,4:26 AM - 2 Jun 2013,ZamanEnglish,https://en.zamanalwsl.net/index.php,3322,902,Founded in Homs- Syria- 2005,,"@zamanalwsl Syria's leading news site delivering fast, in-depth coverage of the events shaping the war-torn country. https://en.zamanalwsl.net"
news,7:44 PM - 21 Jan 2015,CollinDems,https://www.facebook.com/CollinCountyTXDemocrats,603,374,"McKinney, TX","33.19764,-96.6154399",Networking Collin County Democrats. The latest in Democratic Party News & activities in Collin County. Not associated with the Collin County Dem Party
news,4:09 PM - 2 Sep 2008,Chicago_Reader,http://chicagoreader.com,233621,1800,"Chicago, IL","41.87555,-87.6244199",Chicago's illustrious free weekly newspaper
news,2:32 AM - 20 Sep 2016,EuropeAwaken,http://europeanawakening.com/,386,639,United Kingdom,"54.70235,-3.2765699",News and information for Indigenous Europeans
journalist,9:01 PM - 3 Mar 2010,jmverlin,http://www.cityofbasketballlove.com,9408,1389,"Philadelphia, PA","39.95239,-75.1635799","Owner/editor of @hooplove215, covering high school & college basketball in Philly and beyond. TV/movie addict. Maker of stupid jokes. [email]"
wx,10:39 AM - 9 Dec 2015,TopTucsonNow,http://toplocalnow.com/united-states/arizona/tucson,198,18,"Tucson, AZ","32.22174,-110.9264699",Breaking news and weather updates from Tucson.
fire/emt,4:30 PM - 16 Mar 2009,SeattleFire,http://www.seattle.gov/fire,106401,336,"Seattle, WA","47.60383,-122.3300599","News/events from Seattle Fire. Call 911 for emergencies. Comments, list of followers subject to public disclosure (RCW 42.56)."
fire/emt,6:49 AM - 16 Apr 2009,fireengineering,http://www.fireengineering.com,49132,303,"Fair Lawn, New Jersey","40.94037,-74.1317999",Training the Fire Service. Devoted to the interests of firefighters and to the job of firefighting. Follow us on Facebook & Instagram!! #fireengineering
fire/emt,3:33 PM - 31 Dec 2012,CBFireRescue,http://churchbridgefirerescue.ca,315,223,"Churchbridge, Saskatchewan","50.90008,-101.8932999","Operating with a volunteer staff, we protect the residents of Churchbridge and area. Serving the community since 1966. This account is not monitored."
police/traffic,11:56 AM - 19 Sep 2007,IdahoStatesman,http://www.idahostatesman.com,65046,3385,"Boise, Idaho, USA","43.61656,-116.2008299","The Idaho Statesman newspaper is your #1 source for news, sports, outdoors, business, traffic, & more for Boise, Meridian, Eagle, Nampa, Idaho."
news,7:03 AM - 8 Dec 2009,CanoeRadio,http://www.canoefm.com,1214,43,"Haliburton, Ontario, Canada","45.04665,-78.5085099","Haliburton County Community Radio Associaton - 100.9 Canoe FM - Volunteer Community Radio in Haliburton, Ontario"
fire/emt,1:11 PM - 13 Aug 2014,AHFireServices,http://www.algonquinhighlands.ca,97,77,Algonquin Highlands,"27.46525,-81.4885899","Serving our residents and visitors through education, prevention, and emergency response. In an emergency call 911. This feed is not monitored."
disaster/accident,12:00 PM - 11 Jan 2011,BonsueTV,http://www.bonsue.tv,5819,1067,"Lagos, Nigeria","6.45505,3.39417","Breaking news, sports, music, real crime stories and celebrity documentaries as its happening."
wx,4:20 AM - 10 Jul 2013,CandaceM_wx,http://candacemonacelli.com,1159,311,"Youngstown, OH","41.09978,-80.6495099","Meteorologist and Reporter for @21WFMJNews in Youngstown, OH. Kent State & MSU alumna | runner | http://wfmj.com"
journalist,10:41 AM - 31 Dec 2016,vjreports3,,202,613,"Lynchburg, VA","37.400875,-79.1844913551984",Reporter @ABC13News; @SyracuseU and @UHouston alum!
journalist,5:45 PM - 17 Jan 2009,Ceilidhann,http://www.bibliodaze.com,4587,790,"Perthshire, Scotland, UK.","56.42429,-3.220215525",Writer. @ScreenRant features team. Team @Pajiba. @Bibliodaze co-editor. Host of @AngloFilles & @Bloodsuckingfem podcasts. Views are my own.
journalist,2:11 AM - 6 Nov 2009,djolivier,http://africandefence.net,1695,3742,Johannesburg,"-26.2049999,28.04972","Programmer, part-time writer and full-time aviation nut. Senior Correspondent at African Defence Review."
journalist,1:09 PM - 9 Mar 2011,reporterdavidj,http://www.freep.com,3790,1558,Detroit,"42.34866,-83.0567299","David Jesse is the higher education beat reporter at the Detroit Free Press, covering Michigan's 15 public universities."
fire/emt,4:56 PM - 27 Feb 2012,ChasCoSheriff,http://sheriff.charlestoncounty.org,9910,2850,"Charleston, South Carolina","32.7876,-79.9402699",Official Media Relations and Community Affairs tweets. This account is not monitored 24/7. Please call 911 for emergencies.
news,7:28 AM - 28 Jun 2010,SnellvillePatch,http://Patch.com/Snellville,1257,823,"Snellville, GA","33.85732,-84.0199099",Snellville Patch is your source for local news.
journalist,8:28 PM - 10 Jun 2009,paulbenedict7,http://theminutemenmedia.com/,25447,24184,Southern California,"34.021965,-118.285864851123","I'm a conservative writer from California. If Trump colluded with the Russians, so did I. It's time to reveal my real identity. Putin before Pelosi!"
police/traffic,1:07 PM - 20 Sep 2012,OnePoliceUK,http://www.facebook.com/OnePoliceUK,5551,803,UK,"54.70235,-3.2765699","One Police UK was set up to show our support for the British Police Service, and their families."
police/traffic,9:34 AM - 30 Sep 2010,GlendaleAZPD,http://www.glendaleaz.com/police,11736,1453,"Glendale, Arizona","33.558995,-112.404679383806","Official Glendale Police Department Twitter page posting the latest news on public safety incidents, traffic updates and events in Glendale, AZ."
govt,1:25 PM - 23 Jun 2011,JulieCareyNBC,http://www.nbcwashington.com/,8406,1687,"Washington, D.C.","36.29885,-82.3591834","NBC4 Northern Virginia Bureau chief covering politics, government & all that is NoVA."
journalist,3:17 AM - 30 Dec 2011,IUgochukwu,https://www.newsdrummer.com,623,574,Port Harcourt,"4.76765,7.01885","Blogger,Journalist, Social Media/Digital Marketing,Sports Analyst and Commentator."
disaster/accident,11:01 AM - 12 Jul 2016,feanr77,,479,1840,Formenos,,Truth is on the side of the oppressed/Middle east&Middle-earth/Military&defence/Biji Rojava!
news,3:25 PM - 6 Feb 2009,kachwanya,http://www.kachwanya.com,40413,1707,"Nairobi, Kenya","-1.2832499,36.81724","-Technology in Africa - Tech Opinions, Gadget Reviews, and News Analysis. http://facebook.com/KachTechMedia"
journalist,10:42 PM - 24 Mar 2009,clintonjrandall,https://www.facebook.com/clintonjrandall,1331,448,"Greenville, OH","40.10282,-84.6330099",Webmaster and breaking news reporter for @bluebagnews and @bluebagsports
news,5:54 PM - 7 Feb 2017,JorvikTimes,,4458,187,"York, England","53.95905,-1.0815299",All the News that's Fit to Illuminate and Painstakingly Copy
journalist,4:01 PM - 21 Dec 2016,realandrewcvt,,236,291,"Vermont, USA","44.59907,-72.5002599",USArmy Combat Veteran OEF/OIF/ODS;Appointed by GovShumlin in 2014 to the VT Veterans Home Board of Trustees! Independent Researcher & writer!
journalist,7:32 AM - 7 May 2013,AliKheradpir,https://linkedin.com/in/kheradpir,2311,150,France,"46.60335,1.88833",Iran-born Journalist . Unpublished Poet . Cinephile . Currently: @euronews . Past: Iranian press . Contact: [email] . Views expressed are my own .
journalist,7:27 PM - 17 Oct 2015,JoshuaBHoe,http://onpiratesatellite.com,946,1271,"Michigan, USA","43.62119,-84.6824299","Blogger, Author, Activist, Christian, #Michigan Politics, #FlintWaterCrisis, #MichiganRedistricting, #CriminalJusticeReform. Member Nation Outside, ECI, + MCFJ"
journalist,2:05 PM - 27 Jun 2010,crabblers,https://www.facebook.com/pages/Mike-Evans/815777771765867,3093,1316,"Jackson, Miss","32.410435,-90.1620574",Chief Photographer/Fleet Mgr-WLBT-TV. Multi-Media Journalist. RTs not endorsements/opinions my own. Texas Native. #Believer. #HailState #CowboysNation #FlyTheW
journalist,11:15 AM - 25 Nov 2012,ThielsChristian,https://www.linkedin.com/in/christian-thiels-84b5b412b,9834,2627,Berlin - Hamburg (Germany),"53.55058,10.01895",CvD @Tagesthemen | SWR | Grimmepreis | Verteidigungsexperte @Tagesschau | ARD GERMAN TV Managing Editor & Defence Expert | Private Views RT&FAV ≠ endorsement
fire/emt,5:24 PM - 16 Feb 2012,Culvercity311,http://www.culvercity311.org,18170,216,"Culver City,CA","34.02112,-118.3964599",Supporting and tweeting about the Culver Cty Police and Fire Department. #ThinBlueLine #ThinRedLine If you would like to donate: http://gofundme.com/fk2kzamw
wx,8:03 AM - 25 May 2012,NWSMiami,http://www.srh.noaa.gov/mfl,25279,497,"Miami, Florida","25.77426,-80.1936499",Official Twitter account for the National Weather Service Miami-South Florida. Details: http://weather.gov/twitter
news,6:53 AM - 7 Jan 2015,LeicComRadio,http://www.leicestercommunityradio.com,1413,2080,"Leicester, England","52.63678,-1.1312199","Leicester Community Radio | The Radio Station For the People, By the People."
news,6:20 AM - 25 Feb 2011,WhitePlainsDV,http://whiteplains.dailyvoice.com,1108,192,"White Plains, NY","41.03398,-73.7628999","The White Plains Daily Voice is a local news organization. Our town-based reporters cover the most important news, sports and information in our community."
news,12:17 AM - 10 Apr 2017,QuebecCityBlo9,https://goo.gl/4yht5a,52,43,"Quebec City, QC","46.82573,-71.2349099",Transmitting the latest headlines in #QuebecCity on behalf of http://bhive.ca/sponsor . #SaveTheBees #bhivelabs
disaster/accident,7:07 AM - 28 Apr 2014,WW1WestLothian,,1547,1136,West Lothian,"55.91666,-3.4999999",Real-time WW1 twitter feed brings West Lothian's war experience to you direct from the newspapers and archives of West Lothian.
journalist,10:19 AM - 16 Jan 2011,CDubenskij_RT,,1152,652,"Paris, France","48.85661,2.35149","Journalist based in Paris for RT but also roving in Europe. Formerly with the BBC. If you have a story tweet me. Views are my own, re-tweets not an endorsement."
journalist,8:38 PM - 27 Nov 2011,Fox6Kelvin,,5261,1675,,,"Tuscaloosa Newsroom Reporter for WBRC Fox6 News in Birmingham, Alabama. Follow me on Instagram at kreynoldsfox6 and Facebook at Kelvin Reynolds WBRC."
journalist,2:25 PM - 30 Mar 2015,TimothyDSnyder,http://timothysnyder.org,27698,0,,,"Levin Professor of History at Yale. Author of ""Black Earth: The Holocaust as History and Warning"" and ""On Tyranny: Twenty Lessons from the Twentieth Century"""
news,9:04 AM - 29 Oct 2010,SWMplsPatch,http://Patch.com/SouthwestMinneapolis,2407,1017,"Minneapolis, MN","44.97729,-93.2654599",Southwest Minneapolis Patch is your source for local news.
journalist,5:34 AM - 21 Nov 2010,MustafaEdib,,29817,450,Istanbul,"41.00963,28.96516","Journalist / FP & media analyst / Rights activist / Koc (BA Economics) & KU Leuven (MEPP) alumnus / Proud husband, father, son... [email]"
journalist,4:37 PM - 3 Apr 2008,scottsantens,http://scottsantens.com,57861,62603,"New Orleans, LA","29.94993,-90.0701099","#Basicincome advocate with a basic income via @Patreon; Writer: @Futurism, @HuffPost, @wef, @TechCrunch, @Voxdotcom, @BostonGlobe, @Politico; /r/BasicIncome mod"
