journalist,7:20 AM - 7 May 2015,Carl_Hiaasen,http://www.carlhiaasen.com,7306,42,"Florida, USA","27.75676,-81.4639799","columnist @miamiherald, and author @aaknopf and @randomhousekids and @HachetteUS and @VintageBooks"
news,3:16 PM - 27 Jan 2011,SecMash,,24957,10611,"Los Angeles, CA","34.05439,-118.2439399",The Best Twitter Feed For Web Security News
police/traffic,8:04 PM - 26 Feb 2011,knoxsheriff,http://www.knoxsheriff.org,7261,180,"Knoxville, TN","35.96039,-83.9210199",This is the official Twitter account of the Knox County Sheriff's Office. Please visit http://knoxsheriff.org  for departmental information.
journalist,1:15 PM - 4 Feb 2013,UptheCypherPunx,https://about.me/baileylamon,4941,2562,"Deshkan Ziibi/London, ON, CA",,I'm just a human being that cares about the world's future. =) @piratepartyca president & @ppinternational vice chair. Libertarian Socialist. Occasional writer.
journalist,3:00 PM - 17 Jul 2008,katemckenna8,http://www.cbc.ca/news/canada/montreal/kate-mckenna-1.3270621,3344,2695,"Montreal, Quebec","45.50879,-73.5539799",Journalist @cbcmontreal. [email]
news,11:04 AM - 12 Apr 2009,sportingnews,http://sportingnews.com,198882,6074,Where the sports are,,"News that's sporting, since 1886."
journalist,11:38 AM - 31 Jul 2008,KWCHKatie,http://KWCH.com,1352,638,"Manhattan, KS   ➡️ Wichita, KS","37.72883,-97.3688799","Reporter // Producer - @KWCH12 // Kansas State University // #PFCG // Sports enthusiast, lifelong Kansan. Story ideas? [email]"
journalist,5:12 PM - 22 Mar 2009,GregMitch,http://www.gregmitchellauthor.com/,27001,1049,NYC area,"40.76423,-74.0009571687047","Author of a dozen books. 'The Tunnels,' pub in Oct. 2016, optioned for Paul Greengrass film. Former ed. Editor & Publisher. http://www.gregmitchellauthor.com"
wx,7:44 AM - 20 Jun 2012,NWSRapidCity,http://www.weather.gov/rapidcity,7694,107,"Rapid City, SD","44.08117,-103.2279999","Official Twitter account for the National Weather Service in Rapid City, SD. Details: http://weather.gov/twitter"
journalist,3:39 AM - 14 Oct 2011,BoxingTriviaGuy,,6118,1013,Manchester,"53.47913,-2.2440999",Boxing obsessed alter-ego of @lairdjimi. Aspiring boxing writer/historian.
journalist,3:08 PM - 15 May 2014,NaomiOreskes,http://collapseofwesternciv.org,10838,488,"Massachussetts, USA","26.16457,-97.6928899","@Harvard Professor, Author. Merchants of Doubt (2010), The Collapse of Western Civilization (2014), Science & Tech in Cold War (2015) #MerchantsofDoubt"
journalist,6:21 PM - 11 Nov 2009,jameskarst,http://connect.nola.com/user/jameskarst/posts.html,4079,2400,"New Orleans, Louisiana","29.94993,-90.0701099","Times-Picayune senior editor/hack. Formerly @newsminer. Occasional actor. Tweeting history, news, Satchmo. I was a stand-in for Mark Wahlberg. [email]"
journalist,12:03 AM - 7 Jun 2015,MWilliamsHT,http://www.heraldscotland.com/martin-williams,20212,12096,"Glasgow, Scotland","55.85665,-4.2435799",Senior News Reporter at Herald also Sunday Herald/ET. Also tweets on @Martin1Williams Contact me on [email] or call 01413027168
fire/emt,8:03 AM - 8 Sep 2010,RalphGoodale,http://www.ralphgoodale.ca,32340,823,"Regina, Saskatchewan, Canada","50.44809,-104.6158099","Minister of Public Safety and Emergency Preparedness, MP for Regina-Wascana/Ministre de la Securite publique et de la Protection civile Depute de Regina-Wascana"
news,6:55 AM - 17 Jan 2014,VTEmergencyPrep,,180,124,"Montpelier, Vermont","44.26001,-72.5753499","Bringing you Vermont/U.S. news and resources to keep you, your family and your business safe. Are you ready?"
news,7:49 AM - 5 May 2016,PatchMichigan,http://patch.com/michigan/across-mi,36,36,"Michigan, USA","43.62119,-84.6824299",Top stories and breaking news across Michigan.
police/traffic,5:46 AM - 19 Sep 2012,TRACN4route,http://www.tracn4.co.za,18704,11571,Tshwane to Maputo,,"Making the N4 better, safer for YOU. For help, info and traffic updates: 0800 8722 64 or 082 881 4444"
news,10:41 PM - 10 Apr 2010,AviationMedia,http://www.flight.org,6351,91,"35,000 feet",,The best of #aviation news. Our website is at @flightorg. Account by @BeliefMedia.
journalist,6:22 AM - 24 Sep 2008,RossCavittWSB,http://www.wsbtv.com,6541,1397,"Atlanta, GA","33.74909,-84.3901799",Reporter at WSB-TV | Covering Cobb County and NW Suburbs | 4-time Fantasy Football champ
wx,9:07 AM - 28 Jul 2011,BennettFox13,,3575,842,,,Fox13 weekend evening meteorologist in Tampa; South Jersey native/Upstate NY transplant living and loving this whole Florida lifestyle
disaster/accident,5:50 AM - 13 May 2014,MajedMajidy,http://albawabahurria.blogspot.com,6334,3849,"London, England","51.50732,-0.1276399",أمنيتي #الحرية والخلاص من شر الإرهاب Jornalist** Hoping :My wish #freedom & salvation from evil & #terrorism
police/traffic,12:15 PM - 11 Oct 2012,milfordpolice,https://www.facebook.com/milfordpolicedepartment,4529,57,"250 Main St. Milford, Ma 01757","42.14219,-71.5180999",Milford Police Department - Home of the Town of Milford Public Safety Dispatch and Communications Center
journalist,5:20 PM - 7 Nov 2012,JFormanJr,http://www.law.yale.edu/faculty/JForman.htm,1262,393,"New Haven, CT","41.30821,-72.9250499",Law prof. Author of Locking Up Our Own: Crime and Punishment in Black America. Co-founder of the Maya Angelou Charter School. Former public defender in D.C.
journalist,10:48 AM - 27 Jun 2008,DanClarkReports,http://DanClarkReports.com,1766,1299,"Albany, NY","42.65116,-73.7549599",Reporter for @NYPolitiFact and @TheBuffaloNews. Former @CapitalTonight. Storyteller. Gay. Email: [email]. Views are my own. Retweets ≠ endorsements
fire/emt,12:20 PM - 17 Apr 2014,EPControlRoom,http://www.essex.police.uk,2303,607,"Chelmsford, Essex, UK","51.73454,0.47238",Updates from the Essex Police Force Control Room. Please do not report crime here - call us on 999 (emergencies) or 101 (non-urgent enquiries).
journalist,10:22 AM - 20 Jul 2010,abc7jeffg,http://www.wjla.com,3473,395,Virginia,"37.12322,-78.4927699",@ABC7News Virginia reporter
journalist,12:56 PM - 6 Jan 2010,davidcommon,http://www.davidcommon.com,16084,1166,Canada,"61.06669,-107.9916999","Host & Correspondent for @CBCNews. Journalist with @cbcmarketplace. Traveller, Dad. Previously of New York & Paris."
fire/emt,1:33 PM - 8 Apr 2016,Brockton_Fire,http://www.brockton.ma.us/Government/Departments/Fire.aspx,1647,232,"Brockton, MA","42.08343,-71.0183699",City of Brockton Fire Department- - - ISO Class 1 - Account not monitored Call 911. - Media may use photos
journalist,5:11 AM - 30 Aug 2010,NWestoll,http://www.nickwestoll.ca,1553,580,Toronto . [email],,"@GlobalNewsTO online journalist | Toronto resident | Views are my own and RTs/likes ≠ endorsements | Story idea? DM, [email] or [phone]"
journalist,7:28 AM - 2 Oct 2009,J0HNST0N,http://patrickjohnston.info,1536,625,Pittsburgh,"40.44169,-79.9900799","Social Scientist. Views are mine, RTs ≠ endorsements."
fire/emt,7:06 AM - 21 Jan 2009,KYEMPIO,http://www.kyem.ky.gov,5571,121,,,"This site is for shared information purposes & is not intended for emergency communication. During emergencies, please contact your local emergency management."
wx,1:03 PM - 19 Mar 2010,ChrisCBS4,http://denver.cbslocal.com/personality/chris-spears/,6495,4279,"Denver, CO","39.73915,-104.9846999",Meteorologist @CBSDenver Assoc. Prof @MSUDenver Co-Owner @outsidetheboxHG #DogLover #TravelEnthusiast #ArkansasNative #COwx #4wx
news,11:10 AM - 11 Oct 2013,TJGreaterSJ,http://telegraphjournal.com/greater-saint-john,4491,2107,"Saint John, NB","45.27801,-66.0558699",The #1 news source in the Greater Saint John area.
disaster/accident,12:00 PM - 24 Nov 2015,7YWinNA,,913,911,,,"Daily tweets about the Seven Years' War (French & Indian War) as it happened in North America, 260 years ago. The people, places, and events."
journalist,1:12 PM - 19 Jun 2009,russbynum,,912,547,"Savannah, GA","32.08354,-81.0998299","AP reporter, wannabe guitarist, 1/3 of the Mensa Bullies. Dana's squeeze, Carter and Calvin's old man, nobody's fool."
fire/emt,6:40 PM - 11 Apr 2012,NewConcordFire,http://www.facebook.com/home.php#!/pages/New-Concord-Fire-Department/145147805554530,325,85,"New Concord, Ohio","39.99349,-81.7338499",Protecting life and property
journalist,4:35 AM - 20 Apr 2016,seolinx4u,,8,0,,,We agregate best SEO articles from best author just for you!
news,6:38 PM - 20 Apr 2012,Oaklandtime,,2230,2467,,,Fantasy Oakland News from news sources all around the world.
news,4:37 PM - 23 Mar 2013,NewsofMillCreek,http://www.newsofmillcreek.com,525,150,"Mill Creek, Washington","47.85774,-122.2210599","The News of Mill Creek is an information source for the visitors, residents, and neighbors of Mill Creek, Washington."
wx,1:49 PM - 27 Jan 2009,JoshJohnsWx,https://www.facebook.com/JoshJohnsWx/,2309,2677,"San Angelo, TX","31.43199,-100.454574498639","Weekend Meteorologist at KLST 8 (CBS) in San Angelo, TX. Christian. Proud Texas A&M Aggie. Opinions are my own & RT/likes do not equal endorsements."
wx,5:09 PM - 28 Apr 2011,GilsonWeather,http://krqe.com/author/chris-gilson/,1387,685,"Albuquerque, NM","35.0841,-106.6509799",Certified Broadcast Weekend Meteorologist @krqe (CBS) in #ABQ #NMwx @niu_alumni & @calualumni | http://FB.me/gilsonweather  | http://Instagram.com/gilsonweather
news,4:17 PM - 2 Apr 2010,TRUNEWS,http://trunews.com,54439,210,"Vero Beach, FL","27.63871,-80.3975299","OFFICIAL TRUNEWS Account: TRUNEWS The Real News, Uncensored. Global News, Analysis & Trends from a Christian, Conservative Worldview."
news,12:55 PM - 30 Nov 2008,jeanjak,http://jeanjakdayiti.blogspot.com,501,1901,"Geneva, Switzerland","46.20175,6.1466","Haitian Activist against imperialism from the left or the right, & for the decolonization of education and media."
wx,10:14 PM - 9 Jun 2015,JessicaLebelWX,http://www.kdvr.com/weather,2142,1034,"Denver, CO","39.73915,-104.9846999","TV Meteorologist in Denver, CO @kdvr & @channel2kwgn. #coloradonative #KUjayhawk Opinions are my own."
news,5:24 AM - 13 Feb 2013,slunewsonline,http://www.stlucianewsonline.com,3008,43,"Bonneterre, Gros Islet",,St. Lucia's #1 online news source
journalist,11:32 AM - 7 Apr 2010,ACJBrennan,http://www.cjad.com/cjad-news/author/andrew-brennan,786,632,Montreal,"45.50879,-73.5539799","a man with a voice. newscaster/reporter @CJAD800. occasional crooner. my opinions = mine, my own, my precious. RT ≠ endorsement."
news,8:34 AM - 5 Jun 2008,WNEP,http://wnep.com,115438,183,Northeastern & Central PA,"42.34006,-71.0896899",Your #1 Source for News & Information | Have a news tip? Email: [email] | WNEP-TV (ABC Affiliate) is #ProudtoServe
wx,1:23 PM - 2 Mar 2009,EricBurrisWESH,http://www.wesh.com/tv/news-team/Meteorologist/-/11789914/17794738/-/ov6nk5z/-/index.html,7756,2669,"Orlando, FL","28.54211,-81.3790399",Weekday midday Meteorologist - WESH 2 News; Central Florida native; Canine Companions for Independence board member. Retweets do not mean endorsements...
journalist,3:38 PM - 19 May 2009,KaraKostanich,http://www.karakostanich.com,4687,2390,"Seattle, WA","47.60383,-122.3300599",Reporter at KOMO 4 News. Have a story idea or community concern? I'd love to hear from you.
govt,9:10 AM - 4 Apr 2010,NETarrantTea,http://www.netarrantteaparty.com,4794,3975,"NE Tarrant County, TX",,"We believe in personal responsibility, fiscal responsibility, limited government, rule of law, national sovereignty, and the traditional 2-party system."
journalist,12:48 PM - 18 Jan 2012,RantingOwl,http://www.oliviaacole.com,25271,1164,"Louisville, KY","38.25423,-85.7593999",Author - A CONSPIRACY OF STARS (@KTegenBooks/@HarperCollins 2018) Rep by @reginalbrooks. Also the PANTHER IN THE HIVE series. http://amzn.to/1QcBLW6
journalist,4:32 PM - 17 Oct 2012,MonteReports,http://montefrancis.com,1542,1101,San Francisco,"37.77928,-122.4192299",Emmy-winning reporter @KTVU & True Crime author. @SyracuseU and @FresnoStateMFA Alumnus.
journalist,2:58 PM - 29 Mar 2009,BrendanDonohoe7,http://7News.com.au/melbourne,7398,1313,Melbourne Australia,"-37.8142099,144.96316","@7NewsMelbourne Victoria State Political Reporter, Essendon supporter. Retired marathon runner. Golfer."
journalist,4:55 PM - 16 Jun 2011,KassieMcClung,http://readfrontier.org,984,745,"Tulsa, OK","36.15568,-95.9929099",Staff writer @readfrontier. Who wants coffee? [email]
journalist,7:44 AM - 18 Nov 2009,KRON4RFladeboe,,863,184,,,"Reporter/Video Journalist @kron4news. Telling stories about South Bay/Santa Cruz since '82. Different people, different places every day."
news,2:03 AM - 28 Mar 2013,BoiseHub,http://boisepr.blogspot.com/,86,14,"Boise, ID","43.61656,-116.2008299","News, helpful tips, inspirational quotes and more :). Non Official Account.Follow updates about what is in #Boise.Not affiliated with @CityOfBoise"
news,2:24 PM - 20 Oct 2008,LeafChronicle,http://TheLeafChronicle.com,7498,433,"Clarksville, TN","36.52859,-87.3098599","Clarksville, TN & Fort Campbell, Ky.'s largest source for information. Story tips? Send them to [email] Snapchat: leafchronicle"
police/traffic,11:44 AM - 21 Apr 2016,cityofwspolice,http://www.wspd.org,1444,85,"Winston-Salem, NC","36.09981,-80.2440499",Winston-Salem Police Department
journalist,5:24 PM - 13 Apr 2009,IndieFocus,http://www.latimes.com/indiefocus,16520,2720,"Los Angeles, CA","34.05439,-118.2439399","I write about movies, all kinds, for the Los Angeles Times + a weekly newsletter on the world of cinema in L.A. and beyond."
journalist,6:43 PM - 20 Dec 2010,ashleyzilka,http://www.wcpo.com,4980,3969,"Cincinnati, OH","39.10145,-84.5124599","@WCPO Reporter. Pittsburgh girl living in Cincinnati. Family first. Lover of sports, unhealthy food & the beach. Proud Duquesne Alum. Goal: always be challenged"
news,2:56 AM - 11 Mar 2014,gayETnews,http://gayetnews.com,5767,2771,,,One convenient location for all the gay entertainment & lifestyle news that you need. Visit us online today & never return to reading multiple sites again.
disaster/accident,12:11 PM - 5 Nov 2013,LADAOffice,http://da.lacounty.gov,7192,172,Los Angeles County,"34.3155,-118.2096799",The LA County DA’s Office is dedicated to protecting our community through the fair and ethical pursuit of justice and safeguarding crime victims’ rights.
journalist,1:38 PM - 18 May 2009,mdiamondapp,http://app.com,2162,815,"Neptune, NJ","40.22399,-74.0478199","Business reporter at the Asbury Park (NJ) Press and http://app.com , covering the New Jersey economy and everything that drives it."
news,4:13 PM - 7 Feb 2013,nypmetro,http://nypost.com/metro/,21848,82,"New York, New York","40.73059,-73.9865799",Breaking @nypost headlines from around the city and state of New York. Tweet us tips!
fire/emt,2:58 PM - 19 Apr 2013,EvanstonPD,http://www.cityofevanston.org/police,3326,368,"Evanston, IL","42.04473,-87.6930399",Official Twitter for the Evanston Police Dept. Follow/RT ≠ endorsement. Not monitored 24/7. Text tips - text EPDTIP to 274637. Emergency call 911 / [phone]
journalist,11:53 AM - 6 Oct 2009,GeneAPseattle,,3495,2296,Seattle,"47.60383,-122.3300599","Seattle-based writer for The Associated Press. Legal issues, the occasional feature, pun-free pot reporting. [email]."
journalist,10:56 AM - 18 Dec 2016,QuencieThomas,http://quenciethomas.com/,662,435,"North Hollywood, CA","34.1729,-118.3740299","Quencie Thomas is an affable #celebrity #interviewer, author & businesswoman. She runs @StudioQTV with @4evertam eBook: http://bit.ly/quenciesbook"
news,9:04 AM - 4 Aug 2011,CollaborationB,http://www.bioportfolio.com/collaboration,260,45,London,"51.50732,-0.1276399","Track the latest #biotech collaboration news, research, clinical trials, companies and reports. Continuously updated from 500+ news, research publications."
news,1:47 AM - 14 Aug 2015,realnewsco,http://newsco.com.au,92258,11422,"Australia, USA, World","27.99393,-82.7374499","World News, MMA News, Sports, Entertainment News and More"
govt,9:25 PM - 14 Jul 2008,CherokeeNation,http://www.cherokee.org,14320,428,"Tahlequah, OK","35.91537,-94.9699499","Siyo! The Cherokee Nation is the largest tribal government in the United States with 350,000 citizens around the globe. Please enjoy our tweets! Wado!"
govt,6:06 AM - 6 Apr 2009,sccmo,http://sccmo.org,3778,191,"St. Charles County, MO","38.77751,-90.6939599","Welcome to the Twitter page of St. Charles County, Missouri, Government! Visit us online: http://sccmo.org/Social-Media . Please note: account not monitored 24/7."
wx,12:50 PM - 9 Mar 2009,LEX18News,http://LEX18.com,130398,369,"Lexington, KY","38.0464,-84.4970299",Count On LEX 18 News for your news and weather in central KY. Follow us on FB: http://on.fb.me/1vxVCaI
journalist,2:05 PM - 26 Oct 2012,WFAAcharlotte,http://www.wfaa.com/local/investigates/,1720,208,"Dallas, TX","32.77627,-96.7968499","WFAA/Channel 8 Investigative Reporter, proud wife of a USAF fighter pilot, @SMU Alum, dog lover. Got a tip? [email]"
fire/emt,8:28 AM - 29 Aug 2011,SpokanePD,http://www.SpokanePolice.org,11133,624,"Spokane, WA","47.65886,-117.4247099",Follow tweets from the Spokane Police Department to find out the latest PD news and information. Account not monitored 24/7 - please call 911 in an emergency.
news,1:23 PM - 28 Apr 2009,JoeTacopino,http://nypost.com/author/joe-tacopino,1464,634,"New York, NY","40.73059,-73.9865799",I work nights at the newspaper
wx,1:27 PM - 9 Aug 2012,KCFW9,http://nbcmontana.com/kcfw,4186,70,"Kalispell, Montana","48.20225,-114.3167099","KCFW 9 is your Severe Weather station, bringing you news, weather and sports on NBC Montana in Kalispell and the surrounding area."
journalist,12:20 PM - 21 Mar 2012,AshleyKetz,https://m.facebook.com/ashleyketznews/,4744,3715,"Little Rock, AR","34.74648,-92.2895899","5, 6 & 10 p.m. anchor @kark4news"
journalist,3:26 PM - 1 Sep 2009,DanielleLeighK5,http://www.king5.com/,5284,438,"Seattle, WA","47.60383,-122.3300599","Anchor/Reporter @King5Seattle. Adventure addict. Beach fanatic. Part rock, part hip hop. Raised on Motown. Tweets are personal observations, not endorsements."
news,12:20 PM - 23 Sep 2008,globepolitics,http://tgam.ca/politics,118597,49,Canada,"61.06669,-107.9916999",Latest political headlines from The Globe and Mail. Header photo by Timothy Hellum. Share info anonymously with us: https://sec.theglobeandmail.com/securedrop/
wx,3:08 PM - 23 Mar 2010,TripCheckSE_OR,http://www.Tripcheck.com,135,0,,,"TripCheckSE_OR provides incident, alert and seasonal road & weather information for state highways through South East Oregon. Know before you go!"
journalist,2:19 PM - 28 Nov 2010,katieabradford,http://www.tvnz.co.nz,11512,1290,"Wellington, New Zealand","-41.2887599,174.77722","Political reporter for 1News. Love a good story. Aucklander trapped in the capital. Views are my own, RTs are not endorsements etc. [email]"
disaster/accident,12:21 PM - 2 Jan 2009,denvercrime,http://www.denverpost.com/crime,6138,5222,"Denver, Colorado","39.73915,-104.9846999","The latest crime news from Denver and Colorado by @denverpost. This is an automated feed. For more, follow @DenverPostBrk and @denvernews."
journalist,3:31 AM - 9 Mar 2009,sarahelks,,4761,1997,"Brisbane, Queensland","-27.4689599,153.02349",Queensland political reporter for The Australian. Got a story? [email] Wickr: sarahelks (RTs are not endorsements.)
journalist,7:58 PM - 21 Mar 2009,SusanGDailyKos,http://www.dailykos.com/,4018,1155,"Berkeley, CA","37.87083,-122.2728599","Executive Editor, Daily Kos"
journalist,6:41 AM - 24 Sep 2010,TarynAsherFox2,https://m.facebook.com/Taryn-Asher-Fox-2-179830638721815/?tsid=0.7211436238139868&source=typeahead,14207,650,"Detroit, MI","42.34866,-83.0567299",Emmy award winning News Anchor/Reporter #Fox2 News 10&11pm Facebook:@TarynAsherFox2 IG&Snap:@TarynAsher
news,10:48 AM - 1 Jul 2010,UDublinPatch,http://upperdublin.patch.com,794,303,"Upper Dublin, Pa","40.149985,-75.1747673966047",Upper Dublin Patch is your source for local news.
news,10:08 AM - 3 Sep 2015,hashjakarta,http://edufive.com/services,452,404,"DKI Jakarta, Indonesia","-6.2259499,106.901886997354",Finding news about #Jakarta and RT them. What's happening in #myJakarta ? We are a part of the #NetworK (@hashNetworK) & Managed by @edufive.com.
news,3:19 PM - 2 Feb 2009,RadioNational,http://abc.net.au/rn,74779,2069,Australia,"-24.7760999,134.755",RN is different from any other media network in Australia. It's your home of ideas.
news,10:36 AM - 23 Jun 2009,WiCnet,http://winteriscoming.net,104836,382,,,The Game of Thrones news source
news,4:40 PM - 7 May 2008,postandcourier,http://www.postandcourier.com,109368,468,"Charleston, SC","32.7876,-79.9402699","The Post and Courier - the oldest, largest and best news source in Charleston SC and the Lowcountry, in print, online and via mobile"
journalist,8:41 AM - 3 Mar 2009,bychristinebswk,http://www.inquisitr.com/author/christinebe/,10906,10317,"Niagara-on-the-Lake, ON","43.23629,-79.0975699","Autism mom, author, fellow human. Freelance journalist covering TV, trials and politics. I follow #TheResistance & eat eggs for breakfast. Views mine."
journalist,7:44 AM - 9 Apr 2010,sara_randazzo,http://topics.wsj.com/person/R/sara-randazzo/8027,5233,442,"Los Angeles, CA","34.05439,-118.2439399",Legal reporter for The Wall Street Journal in Los Angeles
journalist,1:03 PM - 8 Sep 2009,TomGulittiNHL,http://NHL.com,30126,476,,,Regional writer for http://NHL.com
journalist,6:37 PM - 19 Apr 2012,NickMartin14,,2307,1716,Winnipeg,"49.88333,-97.1666699","Winnipeg Free Press legislature/education reporter,married father of two, runner, kayaker, soccer referee"
journalist,9:55 PM - 8 Feb 2009,nvanderklippe,,4564,1500,"Beijing, China.","39.90596,116.39124",Globe and Mail Beijing correspondent. [email]
journalist,1:39 PM - 21 Oct 2010,RawyaRageh,http://amnesty.org,89476,1101,"New York, USA","40.73059,-73.9865799","Senior Crisis Adviser @Amnesty. Investigating war crimes, human rights abuses in crises. Former @AP, @AJEnglish reporter. Views my own, RT≠endorsement."
disaster/accident,12:40 PM - 22 Sep 2012,PdeChamplain,,1937,1703,,,"Pour savoir ce qui se passe dans la mafia et le crime organise à Montreal, c’est ici qu’il faut venir! Want to know what’s on in Montreal underworld? Come here!"
wx,8:48 AM - 14 Jan 2009,660NEWS,http://www.660news.com,64036,1437,Calgary,"51.05305,-114.0625599",Calgary's only all news radio station with traffic and weather every 10 minutes.
news,3:34 PM - 12 Dec 2016,GalleriaPatch,http://www.patch.com/texas/galleria-riveroaks,4,6,"River Oaks, TX","29.752085,-95.4378607928572","Hyperlocal news, alerts, events and more. We're your source for all things Galleria and River Oaks."
news,12:55 PM - 22 Jun 2010,GreenwichPatch,http://patch.com/greenwich,6154,1539,"Greenwich, CT","41.02648,-73.6284499",Greenwich Patch is your source for local news.
journalist,5:56 PM - 10 Nov 2010,eheisig,http://www.cleveland.com,1208,652,"Cleveland, OH","41.50516,-81.6934399","Federal courts reporter for @clevelanddotcom, work also appearing in The Plain Dealer. Chicago native. Record collector. Cat dad. Views are my own."
