journalist,7:33 PM - 20 Feb 2011,nadiasdaly,https://www.facebook.com/NadiaDalyJournalist,2732,1229,"Darwin, Australia","-12.4604399,130.84104",Journalist with @abcnews. Via @CNN in HK + @Euronews in France. Anchor and reporter http://www.abc.net.au/news/6564026  Got a story? Nadia.Daly@abc.net.au
news,12:57 PM - 10 May 2011,MollyWBTV,http://www.wbtv.com,1399,2325,Charlotte,"35.22708,-80.8431199",Executive Producer of the best morning newscast in Charlotte. #AMNewser with crazy work hrs & it's totally worth it. Dreaming of the day I get Twitter verified.
news,12:42 PM - 8 Dec 2011,aysekoc2120,http://about.me/aysekoc,37839,1660,"Bebek, Istanbul, Turkey","41.07789,29.04359","http://www.harunyahya.com  http://www.a9.com.tr  columnist , peace activist, science, documentary, A9 TV, media production, cats ('.')"
news,10:57 AM - 27 May 2014,NewsFredericton,http://www.newslocker.com/en-ca/region/fredericton/,560,533,,,Find your latest news about Fredericton with just one click. Don't miss out on anything happening in your region!
news,12:05 PM - 18 Oct 2014,Aviation_NewsUS,http://www.newslocker.com/en-us/profession/aviation/,1265,1300,,,Find your latest Aviation news with just one click. Dont miss out on anything happening in your profession!
news,3:17 AM - 25 Aug 2014,MpashoNews,http://www.mpasho.co.ke,178073,54864,"Nairobi, Kenya","-1.2832499,36.81724",Entertainment and Lifestyle News. Bold And True. Official Android App: https://goo.gl/chLIhM
news,2:51 PM - 31 May 2010,courier_fife,http://www.thecourier.co.uk/News/fife.html,6247,6,Dundee,"56.45936,-2.9735199",Keep up to date with The Courier's Fife news.
journalist,1:11 AM - 24 Nov 2009,bertrandOD,,11237,397,Mumbai,"18.95238,72.83271","Automobile journalist and editor of OVERDRIVE who secretly wants to be a Cordon Bleu chef, loves cars, bikes, food, music and travel."
journalist,12:41 PM - 22 Jul 2010,AlexHortonTX,https://www.stripes.com/reporters/washington-us/alex-horton,6821,947,"San Antonio, TX","29.4246,-98.4951399",National reporter @starsandstripes | former lecturer @georgetown | Baghdad Technical College alum | Latin America traveler
journalist,11:05 AM - 28 Nov 2009,AnasMallick,http://blogs.arynews.tv/author/anas/,9844,440,"Karachi, Pakistan","24.86677,67.03112",I know News before it becomes Breaking - Journalist currently with @ARYnewsofficial - DocumentaryFilmMaker - Insta / SnapChat: AnasMallick - Tweets are Personal
wx,10:35 AM - 20 May 2013,tornadotrackers,http://www.tornadotrackers.org,24935,348,United States,"39.78373,-100.4458799","U.S. based storm chasing group providing updates, photos, and video of severe weather events | Video stringers for Live Storms Media | Opinions are our own"
wx,3:38 AM - 23 Apr 2009,GMA_Weather,http://www.katc.com/story/27344185/dave-baker,3074,1013,"Lafayette, Louisiana","30.22408,-92.0198399",KATC's StormTeam3 Meteorologist and Anchor of Good Morning Acadiana.
journalist,5:12 AM - 13 Feb 2017,zehri_Rubina,https://www.facebook.com/Rubina.Zehri.Official/,48230,132,"Quetta, Kalat, Balochistan",,"Social Media Manager @Bal_Voices Anchor In PTV #Quetta, Social Activist, Ambassador @GroupQuetta Promoting @Jointhaheer snapChat zehri_rubina #Balochistan ♡♡♡"
wx,5:36 AM - 2 Sep 2011,AdamBergNBC6,http://NBC6.com,4356,681,South Florida,"37.16637,-94.8464199",On-Camera meteorologist @NBC6 | M-F 4:30-7:00am | Penn State Grad | CBM | https://www.facebook.com/AdamBergWeather  | http://Instagram.com/bergtheweatherman …
police/traffic,3:20 PM - 31 Jan 2012,bobkellytraffic,https://www.facebook.com/Bob-Kelly-FOX-29-97838745861/,20201,843,"Philadelphia, PA","39.95239,-75.1635799",Traffic Anchor Fox 29 / Good Day Philadelphia.
journalist,9:17 AM - 3 Feb 2012,WFTSisabel,http://www.abcactionnews.com/,1026,963,"Tampa, FL","27.94775,-82.4584399","AP Award-winning reporter @abcactionnews Cuban born, American raised. Bilingual. Diligently pursuing my P^3 formula: Persistence. Professionalism. Passion."
news,8:15 AM - 17 Apr 2009,wmbfbreaking,http://www.wmbfnews.com,11901,97,"Myrtle Beach, SC","33.69564,-78.8900399","Live, local, late breaking news for the Grand Strand and Pee Dee."
news,3:13 AM - 11 May 2009,Pharma_Life_Law,http://www.mondaq.com,1729,369,World Wide,,"Pharma and Healthcare news and alerts from lawyers and law firms on life science, pharmaceutical and biotechnology law. @Mondaq Law Feed."
news,4:39 AM - 11 Jun 2013,RadioNamLolwe,,1579,77,Kisumu,"-0.1029099,34.75417","Home of Breaking News and wonderful Music ; Od Wadu, Od Weche Manyien"
news,3:49 PM - 24 Feb 2011,RetailLP,http://www.lpsolutionsonline.com,1125,182,US,"39.78373,-100.4458799",A provider of Retail Loss Prevention and Security Officer training. We also Supply news about LP and Retail.
journalist,7:58 AM - 4 Oct 2007,gordonmacmillan,,13124,1870,London,"51.50732,-0.1276399","Editorial @TwitterUK. Founding editor of @BrandRepublic and @TheWallUK. Tweet digital & media, politics & books."
journalist,6:53 PM - 26 Apr 2009,thomasfrisbie,http://www.suntimes.com/opinions/index.html,2399,1724,Chicago,"41.87555,-87.6244199","Editorial writer for Chicago Sun-Times, politics, public issues, local and Illinois government. I also tweet at @CSTeditorials and @BiblioFile_SMA"
journalist,1:32 PM - 19 Apr 2010,ajtabassum,http://jabbarchaudhary.blogspot.com,678,282,pakistan,"30.33084,71.24749","Broadcast journalist,Newsroom Manager at 92NewsHD Analyst at @TimesNow and @EastWestCenter Alumni"
fire/emt,3:30 AM - 23 Aug 2011,PoliceRuncorn,http://www.cheshire.police.uk,8172,174,"Runcorn, Cheshire","53.32874,-2.7328799","Policing Runcorn, including Daresbury, Preston Brook and Moore. Account not monitored 24/7. Please ring 101 or 999 in emergencies."
news,3:12 AM - 16 Feb 2016,TheoAbuAgada,,4501,1565,"Lagos, Nigeria","6.45505,3.39417","I Develop, Create, promote And Trend. Social Media Strategist."
journalist,1:12 PM - 16 Aug 2010,RahelCBS3,https://www.facebook.com/RahelSolomonJournalist,2821,746,"Philadelphia, PA","39.95239,-75.1635799",@CBSPhilly weekday morning anchor. DelCo/West Philly raised. Prendie HS - St. John's - Northwestern U. Dog momma . Training for my first marathon!
journalist,10:39 PM - 16 Dec 2011,Ahmed_Fairoox,http://www.raajje.mv,19391,1187,Male' Republic of Maldives,,Deputy Editor / Television Host @Raajje_tv / RTs are not Endorsements. Tweets without @Raajje_tv / @raajjemv tags are personal
journalist,10:57 AM - 22 Dec 2012,Neil_Wilby,http://www.neilwilby.com,4492,2054,Wakefield,"53.68256,-1.5000399",Investigative journalist (#NUJ). Justice campaigner.
journalist,5:40 AM - 20 Oct 2011,NikiKitsantonis,,6332,716,,,"Athens-based correspondent for New York Times, and reporter for Kathimerini English Edition. Never a dull moment..."
journalist,9:43 AM - 4 Jun 2009,mary_harper,http://www.maryharper.co.uk,31032,1255,,,"Africa Editor, BBC World Service & author of Getting Somalia Wrong? Faith, War & Hope in a Shattered State. Views my own, not BBC's. Posts are not endorsements."
news,12:38 AM - 21 Nov 2012,BBCNaija,http://bbc9ja.blogspot.com,3381,1675,Nigeria,"9.60003,7.99997",All Around Nigeria | News | Insight | Reviews | Campaign | Online PR
news,3:24 AM - 8 Dec 2011,Israelbaiye,,2644,3176,Nigeria,"9.60003,7.99997","Bsc: Information Tech. ICT Professional [A+, N+, CISCO, DBA Certified] Network Admin, Social Media Enthusiast, Blogger. #PATRIOTICCITIZEN"
news,11:49 AM - 30 Apr 2009,ivdailybulletin,http://www.dailybulletin.com,10499,246,"Ontario, CA","34.06584,-117.6484299",Local. News. Matters. We cover the Inland Valley. #LocalNewsMatters
journalist,1:00 AM - 5 Jul 2013,SirAmankwaah,http://owusuamankwaah.blogspot.com/,16070,9408,"Ghana, Tema : C1.","5.65988,-0.0100899",Twitta University / Journalist / Chelsea / News from Ghana / Digital Media Consultant [email]
journalist,2:43 PM - 15 Sep 2012,natasha_utv,http://itv.com/utv,1407,952,,,Cross Platform Journalist with UTV. Present NI local news for Good Morning Britain. All views here my own
news,6:42 AM - 30 Apr 2010,Metro_Ents,http://metro.co.uk/entertainment/,46706,6143,Showbiz Land,,"Metro Ents brings you the latest news from the TV, Film, Music, Showbiz & Gaming worlds. Like us on Facebook: https://www.facebook.com/MetroEnts/"
journalist,2:29 AM - 18 Dec 2012,_sabanaqvi,,100091,539,,,"journalist and author. Published books, In Good Faith and Capital Conquest"
journalist,4:39 PM - 7 Feb 2016,WriteBritney,,371,240,"Augusta, GA","33.47097,-81.9748399",IG: BroadcastBritney #MMJ #Reporter #AKA1908 #Vegan
journalist,4:17 PM - 22 Oct 2011,MelissaBrownABC,http://www.abc.net.au/news/melissa-brown/167028,962,465,Melbourne,"-37.8142099,144.96316","And everything I had to know, I heard it on my radio (R. Taylor)...Early reporter, ABC Radio News Victoria. Any opinions would be my own."
news,9:29 AM - 12 Apr 2013,UberPapers,http://www.UberTalks.gq,3702,1815,"Wembley, Alberta","55.15531,-119.1394499",PR Expert| Social Media Guru| Hype Lord| PR To Many| IG @UberTalks | Skype: Uber Talks | WhatSapp: [phone] | Tel: (+44) [phone] or (+234) [phone]
news,10:12 AM - 29 Nov 2012,anayemeny_net,http://www.anayemeny.net,4745,3249,YEMEN,"16.34712,47.89152",#محرك #بحث و #موقع_أنا_يمني يهتم بكل #جديد #أخبار #اليمن #yemen #news #العالم يتم #رفع #الاخبار بشكل #أتوماتيكي من عدة #مواقع بالرابط http://www.anayemeny.net
journalist,6:26 AM - 4 Oct 2009,singharj,,4150,2307,"Westminster, London","51.49732,-0.1371399","Political Correspondent, Press Association (@PA). Occasional music reviews. LUFC. Views are my own. Get in touch: [email]"
fire/emt,8:34 PM - 30 Sep 2014,EckhartAdam,http://www.welland.ca/fire,239,205,"Welland, Ontario","42.99239,-79.2490999",Deputy Fire Chief of the Welland Fire and Emergency Services
journalist,7:22 PM - 15 Oct 2011,LaurenCookABC2,http://www.abc2news.com/dpp/about_us/staff/traffic-reporter-lauren-cook,2737,459,"Baltimore, Maryland","39.29086,-76.6107999","Reporter for @ABC2News' Good Morning Maryland 4:30-9A.M., Bel Air native, Marymount Manhattan grad. RTs are not endorsements. Instagram: LaurenCookABC2News"
news,1:33 AM - 11 Jun 2015,MyMotoringNews,http://www.motoring.guide,236,114,,,The latest news about Motoring and Cars from around the web. #car #cars #motor #motoring #driving #news
journalist,9:42 AM - 6 Apr 2013,Dmaloneytv,http://Www.damonmaloney.com,351,433,"Cleveland, OH","41.50516,-81.6934399",Husband. Journalist. Chef wannabe.
journalist,6:21 AM - 27 May 2010,ZameerAMalik,http://blogs.tribune.com.pk/author/1548/malik-zameer-hassan/,12361,413,karachi - Khushab - karachi,,A Law Grad with a degree in IR & a Comrade of Shaheed Zulfiqar Ali Bhutto. #PPP. Former Journalist.
fire/emt,6:00 AM - 4 Apr 2011,firesafetylaw,http://www.blackhurstbudd.co.uk,12987,491,Blackpool UK,"53.824545,-3.0373097700565","Specialist fire safety lawyer/solicitor, Blackhurst Budd Solicitors. Prosecutes for numerous Fire services. Also known to defend."
journalist,1:44 PM - 11 Feb 2014,BreitbartLondon,http://breitbart.com/breitbart-london,58072,10,"London, UK","51.50732,-0.1276399","Editor in Chief @RaheemKassam - News, analysis, and more from the London team. Got a news tip? Message us at http://www.facebook.com/raheemjkassam"
news,2:42 AM - 5 Jun 2010,BixberNavy,https://curiouscat.me/lowkeyshh,43651,29797,Nepal,"28.10821,84.09175",The first ever official Justin Bieber Team from Nepal. You get to see drag tweets & exclusive news about Justin's music 24/7. 8/25/14.
journalist,2:58 PM - 14 Jul 2009,BaseMetals,http://www.crugroup.com,2168,264,London,"51.50732,-0.1276399","News, views, charts & retweets on the global metals, mining & fertilizer markets. Director at CRU Group. [email]"
journalist,1:26 PM - 22 Apr 2009,chrismarritt,http://chrismarritt.wordpress.com,1758,1870,"Manchester, UK","53.47913,-2.2440999","Husband, father, PR consultant, ex-journalist, runner, Liberal Democrat, LFC fan and Christian. Flatlander dreaming of mountains. Views are my own"
police/traffic,5:23 PM - 2 Feb 2011,Chopper4Brad,https://vimeo.com/chopper4brad,4315,481,"Washington, D.C.","36.29885,-82.3591834","Cocktail of breaking news & traffic from around the DMV, shaken & stirred with sarcastic commentary & garnished with a lime wedge. Part 3 of TripleTeamTraffic."
govt,2:56 AM - 22 Jul 2010,BBVAResearch,http://www.bbvaresearch.com/,20639,56,"Spain, US, Mexico, LatAm, Asia",,Servicio de Estudios del Grupo BBVA / Economic Research Department of BBVA Group / Tweets Espanol/English
journalist,10:48 PM - 16 Apr 2008,polluxa,https://plus.google.com/107466790812522980286/posts,327,291,Jakarta,"-6.1753899,106.82718","21 A reader. A writer. A gamer. A creep. But most of all, a fangirl. I tweet like it's my job. Sadly, it's not. (icon by paper_packages @ Livejournal)"
journalist,2:30 AM - 22 Jun 2010,Chrisitv,http://blog.itv.com/news/author/chrischoi/,20425,19177,London,"51.50732,-0.1276399","Consumer Editor, ITV News: ex Watchdog BBC1, Radio 4, etc. Royal Television Society Award winner..All views my own (or stolen from somebody more clever)"
police/traffic,2:34 AM - 24 Nov 2010,HighwaysNEAST,http://www.highways.gov.uk/winter,8700,27,Mways & major A rds in NE Eng,,OFFICIAL FEED. Live traffic information from Highways England. We manage England's motorways and major A roads. Contact: http://bit.ly/1DslcUg
journalist,5:42 AM - 28 Jun 2016,PCGrouch,,501,595,,,Thin Blue Line. All views my own unless I've stolen them. Retweets are not an endorsement of views contained therein. Got big feet.
journalist,9:56 PM - 4 Jul 2010,Rsherlock,,11281,1851,"Washington, DC","38.89495,-77.0366399","US Editor for the Daily Telegraph. Formerly Middle East correspondent (Mostly Syria, Iraq, Libya). Retweets not endorsements."
journalist,11:41 AM - 18 Aug 2011,GDRsports,http://www.greenfieldreporter.com/category/local-sports/,4903,880,N 39°45' 0'' / W 86°10' 0'',,"The Daily Reporter, covering Eastern Hancock, Greenfield-Central, Mt. Vernon & New Palestine sports."
wx,11:20 AM - 5 Apr 2011,NixonFirstAlert,http://actionnewsjax.com/weather,3863,927,"Jacksonville, FL","30.33218,-81.6556499","CBS47 FOX30 Action News Jacksonville (WJAX/WFOX) Meteorologist, CBM, Georgia Tech Grad, Atlanta native."
fire/emt,6:21 PM - 1 Apr 2011,FCWFES,http://www.welland.ca/fire,536,113,"Welland, ON, CAN",,"Chief, Welland Fire & Emergency Services"
news,7:31 AM - 5 Mar 2015,SATrending,http://southafrica.trendolizer.com,1574,290,South Africa,"-28.8166199,24.99163",The most trending news about South Africa as collected by Trendolizer (http://get.trendolizer.com )
wx,7:36 PM - 1 Apr 2013,EdValleeWx,http://bamwx.com,9590,655,,,@bamwxcom Meteorologist | #AGwx and #Plant17 commentary | Interested in our Ag or commercial forecast product? Email me! [email]
wx,4:58 PM - 2 Oct 2008,CTVOttMornLive,http://www.ctvottawamorning.ca,41645,149,"Ottawa, ON","45.42103,-75.6900199","Official account of CTV Morning Live - Ottawa's Favourite Morning Show! Start your day with the latest news, weather, traffic & sports info!"
wx,2:56 PM - 20 May 2009,WCYB_DavidBoyd,http://www.WCYB.com/weather,2662,1511,"Tri-Cities, TN/VA",,Weekday Morning Meteorologist for News 5 WCYB - John 3:16
wx,3:08 PM - 11 Jun 2013,LeFevreWeather,http://www.facebook.com/MelissaLeFevreWX,825,529,"Lynchburg, VA","37.400875,-79.1844913551984",@ABC13News Meteorologist (@LeFevreWX) @GeorgiaTech grad geek parent lover fan. Instagram(lefevreweather)
police/traffic,6:37 AM - 23 Aug 2012,YomiShogunle,http://www.npf.gov.ng/complaint,23159,334,Nigeria,"9.60003,7.99997","Assistant Commissioner of Police, Public Complaint Rapid Response Unit @PoliceNG_PCRRU #BailisFree | #PCRRU 24/7 #CustomerService of @PoliceNG | @PoliceNG_News"
news,1:54 AM - 2 Apr 2015,SiliguriTimes,http://www.siliguritimes.com,162,0,Siliguri,"26.71641,88.43099",Media - News - Publishing
journalist,1:44 PM - 1 Mar 2010,sohailThinks,http://www.sohailthinks.com,2882,2019,Pakistan My Hometown,,INFORMATION TECHNOLOGY consultant. Writer & Golfer. My slogan |پاکستان میری جان |Patriotic.I stand for justice and human rights. Retweets are not endorsement
journalist,9:01 AM - 25 Jan 2013,HanifSamoon1,,2494,1164,"Dawn, Dawn.com n DawnTV",,"A simple soul and an award winning journalist @ Badin, Thar and beyond. Tweets and RTs are totally personal."
journalist,1:36 AM - 9 Jan 2010,probirbidhan,,2149,1696,Dhaka,"23.75935,90.37881","Peacemaker, journalist, street photographer, founder of WeMen With WoMen, demands international environment court, stop corruption"
news,3:18 AM - 13 Sep 2016,realhigheredcom,http://www.realhighered.com,1897,24,"Princeton, NJ","40.34927,-74.6592899","An independent, nonprofit, nonpartisan information website devoted to news aggregation and updates around higher education by @albertoacereda"
wx,12:52 PM - 1 Dec 2015,TopPortlandNow,http://toplocalnow.com/us/portland,141,6,"Portland, OR","45.52024,-122.6741899",Breaking news and weather updates from Portland.
wx,7:16 AM - 21 Dec 2011,WokingBoard,http://bit.ly/1RhGZVm,12688,13950,"Woking, South East","51.32018,-0.5564699","Feed of #Woking news, weather warnings and more. Mention to stick something on this board!"
journalist,7:17 PM - 27 Oct 2013,PatrickCToomey,https://www.aclu.org/blog/author/patrick-c-toomey,2772,525,"New York, NY","40.73059,-73.9865799",Staff Attorney at the ACLU's National Security Project. (Views expressed here are my own.) PGP: EE2C 27BA 2DE0 5860 0A34 A4EF 2E00 7D3C 06FD B14B
news,3:49 PM - 1 Jul 2009,SaintJohnNBNews,,8185,1482,"Saint John, New Brunswick.","45.27801,-66.0558699","News from Saint John, NB. Feed is aggregated using Google News. Updated every 60 mins. Moderated by @shawnrouse."
news,3:53 AM - 28 Oct 2015,InBFirst,http://www.BFirst.in,550,439,"Bengaluru, India","12.97911,77.59129","Welcome to the official twitter account of http://www.BFirst.in , a news portal"
news,5:43 AM - 1 Dec 2016,Gambia_Update,,127,4,Gambia,"13.47006,-15.4900399",Breaking news and features about Gambia
news,8:22 AM - 4 Feb 2016,Latin_Lawyer,http://www.latinlawyer.com,1159,191,United Kingdom,"54.70235,-3.2765699",Latin Lawyer is your one-stop resource for essential information on business law in Latin America. Sign up for daily news emails: http://lbresearch.com/ll/email
news,1:38 PM - 18 Mar 2012,QkTipcom,http://QkTip.com,1676,677,,,"News for markets, by markets."
journalist,1:51 PM - 8 Feb 2013,CarloPiltz,http://www.delegedata.de,3086,272,Berlin,"52.51703,13.38885",Lawyer at @reuschlaw // Co-Editor of @PinG_Journal // (views are my own) http://www.euusprivacyshield.de  #EUDataP #Datenschutz #privacy #IoT
journalist,3:47 AM - 4 Aug 2009,ShamaJunejo,https://soas.academia.edu/ShamaJunejo,415429,607,"London, United Kingdom","51.50732,-0.1276399","A #Feminist #PoliticalScientist #PhDCandidate #Actress #Writer #Columnist @ #Khabrain #HuffPost,Analyst #VOA, MA-Diplomacy&IS @SOAS, LLBHons @LondonU MA #IR SU"
journalist,8:45 PM - 27 Mar 2007,achangnyc,,1961,867,New York City,"40.73059,-73.9865799",Master builder of high-impact solutions that change lives. Looking for the next one. NYC gov @nyccfb. Views my own.
journalist,11:01 PM - 22 Jun 2011,WhoIsDonDada,http://soundcloud.com/whoisdondada,30991,4441,Ft Worth/Dallas - Houston - LA,,CEO @OnScenesTv & @GotMajorFlava | #PVAMU | 1 Million + YouTube Views | #OnScenesCollegeTour | booking: [email]
journalist,2:56 AM - 20 Oct 2011,AliTahmizian,,6432,4746,Beirut,"33.89592,35.47843",الإذاعة الوطنية الأمريكية - القيادة العامة NPR Reporter from the Levant to the Land of the Two Rivers
news,12:14 AM - 15 May 2016,HamOntNews33,http://goo.gl/tbMwbi,134,112,"Hamilton, ON","43.25468,-79.8678099","IBM: It may be slow, but it’s hard to use. Conveying #hamilton news casts for #bhive. Intro clip http://bhive.ca/7ways  #savethebees"
journalist,6:50 AM - 16 Nov 2010,AmyinLondon,,2320,1450,London and other places.,,"The place for inane tweets. I'm not a lawyer and I don't write for The Spectator, Guardian or New Statesman."
news,12:20 AM - 26 Feb 2007,globalvoices,http://globalvoices.org,86409,1253,The Netherlands,"52.237985,5.53460236308316",The first global community-based newsroom. We set a news agenda that builds bridges and global understanding. Tweets by: @asteris @elicitizen @SaharHGhazi
police/traffic,7:25 AM - 30 Jul 2013,npdogsection,http://www.northumbria.police.uk/,4970,249,Northumbria Police,"55.060385,-1.75995960852563",Northumbria Police has a highly trained Dog Section. Follow updates from our dogs here. Do not report crime via this account. #poltawards finalist 2016
police/traffic,7:03 AM - 11 Mar 2013,transport_net,http://transport-network.co.uk,1762,1074,UK,"54.70235,-3.2765699","Your destination for all news, views and events in highways, transport and related infrastructure."
news,5:59 AM - 28 Dec 2009,ElayneOkaya,http://www.elayneokaya.com,3692,2212,Nairobi,"-1.2832499,36.81724",Media Production | Communications | Current Affairs | Africa | Democratic Governance | Satirical Connoisseur | Mother of Dragons | Opinions expressed are my own
journalist,6:27 PM - 13 Dec 2009,mayawiley,,14606,2376,"Brooklyn, NY","40.6501,-73.9495799","Henry Cohen Prof of Urban Policy & Mgt @MilanoSchool, SVP for Social Justice @TheNewSchool, Chair @CCRB_NYC. Views expressed are my own."
news,5:50 PM - 5 Dec 2012,RatingsNetwork,http://www.marketbeat.com,5152,0,"Sioux Falls, SD","43.54997,-96.7003199","Formerly Analyst Ratings Network. http://MarketBeat.com  tracks analyst upgrades, downgrades and new coverage in real-time."
journalist,1:27 AM - 4 Mar 2011,SimonHallNews,http://www.thetvdetective.com/,3934,401,"Exeter, Devon, UK","50.72564,-3.5266599","Author and BBC News Correspondent, lover of words, thoughts, feelings and dear Devon."
journalist,5:04 AM - 25 Nov 2010,brajeshlive,http://www.brajeshmisra.in,59574,246,"Lucknow, India","26.834505,80.9080152894179",Editor-in-Chief | National Voice | http://UttarPradesh.Org | Chairman uptv pvt ltd | Broadcast/Online Journalist |
news,1:59 AM - 16 Sep 2008,thejakartaglobe,http://www.jakartaglobe.id,510159,434,Jakarta Capital Region,"-6.1753899,106.82718",Covering news about Indonesia.
journalist,3:16 PM - 6 Sep 2013,StephenQ3340,http://abc3340.com/station/people/stephen-quinn,1570,812,"Birmingham, AL","33.52068,-86.8024299",@abc3340 Morning Reporter | @OleMissRebels alum | #DMV Raised | E-mail: [email] | (RT's are not endorsements. Opinions are my own.)
fire/emt,3:14 AM - 28 Apr 2015,DoncCentralLPT,,558,151,,,An official account from South Yorkshire Police @syptweet. Account not monitored 24/7. Do not report crime here. Emergency: call 999 | Non-emergency: call 101
disaster/accident,2:26 AM - 21 May 2014,ollierssltd,https://www.olliers.com,1295,1182,Manchester & London,"53.47913,-2.2440999",Specialist Criminal Defence Lawyers. Crime Team of the Year at Modern Law Awards 2016 & Manchester Legal Awards 2017. Top Tier Firm in Legal 500 & Chambers.
news,7:45 AM - 13 Mar 2013,YorkshireV,http://www.yorkshire-voice.com,1029,1381,Leeds,"53.79741,-1.5437899","Yorkshire Voice, the place for the latest news from across West Yorkshire & beyond. Head to http://www.yorkshire-voice.com  to get the latest in our region."
