journalist,7:33 PM - 20 Feb 2011,nadiasdaly,https://www.facebook.com/NadiaDalyJournalist,2732,1229,"Darwin, Australia","-12.4604399,130.84104",Journalist with @abcnews. Via @CNN in HK + @Euronews in France. Anchor and reporter http://www.abc.net.au/news/6564026  Got a story? Nadia.Daly@abc.net.au
journalist,6:42 AM - 14 Jul 2008,comicriffs,http://washingtonpost.com/comicriffs/,6010,1589,Wash DC via UCSD,,Columnist/cartoonist: WashPost's Comic Riffs. Twice named nation's best newspaper blog by @WeAreSFJ. Arts writer; GN reviewer; comedy geek. RT≠endorse.
news,5:27 AM - 23 Dec 2014,mbnews_,http://www.ooyuz.com/newsarticles?term=mercedes-benz,2473,1907,,,News related to Mercedes-Benz. Served by News Analysis & Monitoring Tool @OOYUZ
news,4:33 PM - 26 May 2010,TT_Races,http://www.iomtt.com/,49030,493,Isle of Man,"54.235815,-4.5145974",One of the world's great sporting events and the ultimate motorcycle race. Follow for all the breaking TT news.
journalist,9:25 AM - 30 May 2013,AlistairShandKN,http://keighleynews.co.uk,959,831,Keighley,"53.8684,-1.9020399","News Editor, Keighley News, West Yorkshire. Views expressed are my own opinions. Email [email] or phone [phone], option 3."
police/traffic,4:45 AM - 4 Aug 2010,WMBFTraffic,http://www.wmbfnews.com/category/116439/traffic,2609,142,"Myrtle Beach, SC","33.69564,-78.8900399",WMBF First Alert Traffic has 2 meteorologists and 2 reporters keeping the Grand Strand and Pee Dee covered for your morning and afternoon commute.
journalist,12:37 PM - 5 Feb 2009,MichelleWRCB,http://WRCBTV.com,4010,2737,"Chattanooga, TN","35.04562,-85.3096799","Runner, dog lover & reporter at @WRCB. Pressure makes diamonds. [email]"
journalist,8:28 AM - 10 Nov 2010,ryanlcooper,http://theweek.com/author/ryan-cooper,17755,1663,DC,"38.89366,-76.9878772593398",National Correspondent for @TheWeek. http://www.ryanlouiscooper.com/
fire/emt,6:21 PM - 1 Jun 2008,wildfiretoday,http://www.wildfiretoday.com,13009,179,South Dakota (Black Hills),"44.10328,-103.1558049","Wildland fire news and opinion. Your source for wildfire information, managed by Bill Gabbert. | Sister account: @FireAviation"
wx,8:27 AM - 25 Jan 2013,dougharlowWCHS,,2061,81,,,"Morning Meteorologist for WCHS/WVAH-TV in Charleston, West Virginia"
journalist,4:01 PM - 1 Jun 2009,KattyKayBBC,http://bbc.com/kattykay,88046,592,"Washington, D.C.","36.29885,-82.3591834",Anchor for BBC World News America in Washington | Author of The Confidence Code and Womenomics with @ClaireShipman
news,10:32 AM - 12 Mar 2014,freeradionews,http://www.freeradio.co.uk/news,6103,29,West Midlands,"52.50548,-1.9647150791531","Here you'll get updates from our @wearefreeradio news, travel and sports teams. Listen for more: FM, DAB and Online."
police/traffic,5:30 AM - 21 Aug 2009,NCDOT_Triangle,http://apps.dot.state.nc.us/TIMS/RegionSummary.aspx?re=1,3816,96,North Carolina,"35.67296,-79.0392899",NCDOT Traffic Updates for Triangle area
journalist,10:19 AM - 24 Jan 2013,TSEofPB,,3724,1283,,,"Deputy Editor of http://politicalbetting.com  Dripping Wet One Nation Cameroon Tory. Also have unhealthy obsessions with politics, opinion polls, betting & 80s music"
news,6:30 AM - 23 Jan 2009,BGEA,http://billygraham.org,98634,6586,"Charlotte, N.C.","35.22708,-80.8431199","Always Good News. Official account of the Billy Graham Evangelistic Association founded by @BillyGraham. Follow for spiritual growth, ministry news and more."
journalist,3:38 PM - 31 May 2009,amyhollyfield,http://abc7news.com,6047,2799,San Francisco,"37.77928,-122.4192299",ABC7 News Reporter
journalist,1:19 AM - 8 May 2009,ChathamHouse,http://www.chathamhouse.org,147743,755,London,"51.50732,-0.1276399",The Royal Institute of International Affairs. Promoting independent thinking & hosting informed debate since 1920. All views individual not institutional.
fire/emt,12:57 PM - 16 Jun 2015,PolicePortland,http://www.portland-police.com,3178,137,"Portland, MAINE","43.66102,-70.2548499","Portland, MAINE Police Department. For emergencies, call 911. Non-emergencies 874-8575. Tips? Text GOTCHA to 274637 or call 874-8584. Not monitored 24/7."
journalist,12:56 PM - 25 Apr 2009,angarner,,1010,595,Mississippi,"32.97156,-89.7348399","News Reporter at WLBT and Fox 40 News in Jackson, MS"
news,8:21 AM - 13 Oct 2009,TristanHallman,http://beta.dallasnews.com/author/tristan-hallman,3422,1831,"Dallas, Texas","32.77627,-96.7968499","Dallas City Hallman for @dallasnews. alum: @stedwardsu, @cunyjschool. San Diego-born, Texas-raised. I tweet news, sports and nonsense."
news,3:25 AM - 23 Mar 2012,StAndrewsCit,http://www.fifetoday.co.uk/news/local-headlines/st-andrews-and-cupar,2689,770,St Andrews,"56.34039,-2.7955799",All the latest news and sport from St Andrews and the surrounding area. Retweeting is not endorsing
news,7:15 AM - 7 Mar 2014,VitalCommsScot,http://www.vital-comms.co.uk,10,1,Scotland,"56.78611,-4.1140499",We provide radio communication solutions designed to suit your needs
journalist,2:22 AM - 9 Apr 2010,NathalieFOX5,http://FOX5Atlanta.com,5622,850,"Atlanta, GA","33.74909,-84.3901799",News Reporter FOX 5 Atlanta [email]
journalist,5:39 AM - 24 Mar 2017,A_M_Dolan,,603,1644,,,"Liberal. Internationalist. Analyst. IR specialist. Former Obama WH National Economic Council intern focused on trade, finreg. Views my own. RTs =/=endorsements."
journalist,10:53 PM - 31 Jan 2012,thedjmichaelj,http://www.michaelj.contently.com/,416,243,Los Angeles,"34.05439,-118.2439399","@LAPressClub 2015 award winning community journalist; photographer, producer for @stbernardla; and back-pew Catholic. I live-tweet #breaking news."
news,3:27 PM - 4 Aug 2015,SafeN2Project,http://www.SafeN2.co.za,930,5,,,The Safe Freeway Project is a single point of reference which includes all available resources and media for users of the Freeway.
news,10:15 AM - 29 Apr 2017,JournoDoxxer,,18,22,,,Activism and Hacktivism. Anonymous News Services. #OpYemen #OpSyria #Palestine #HumanRights Multiple anons use this account
journalist,10:19 PM - 25 Feb 2013,C_Stroop,http://ChrisStroop.com,16807,2131,"Tampa, FL","27.94775,-82.4584399","Ph.D. (Russian history, Stanford). Writer (bylines @RDispatches, @PRAEyesRight, @Chronicle, others). Ex-Evangelical. Jesus doesn't want me for a subtweet."
disaster/accident,12:01 AM - 23 Aug 2016,NewsWcn,,518,78,Europe; Middle East,,"World Conflict news information page on politics, War and Terrorism."
journalist,5:59 AM - 14 Mar 2017,CarloLarenzo,,1026,827,Everywhere i'm not,,"Old account @Carlo_Larenzo. Writer, Civil & Chemical engineer. Real Madrid fan #HalaMadrid. Football lover. Low tolerance for bullshit. @Chizzydivaa #WCE"
journalist,8:08 AM - 15 Aug 2013,Nitisha_Kashyap,http://www.news18.com/byline/nitisha-kashyap.html,2569,422,New Delhi,"28.61389,77.21595","Senior Correspondent @CNNnews18 | Reports about Crime, Investigations, & Society. Earlier with @TOIDelhi | A Xavierian | A Pen wali | RTs & Tweets are personal."
police/traffic,6:36 AM - 20 May 2009,wptvtraffic,http://www.wptv.com/traffic,4747,321,"West Palm Beach, FL","26.71534,-80.0533699",LIVE Traffic updates for Palm Beach County and the Treasure Coast from Florida's top-rated television station.
journalist,6:05 AM - 17 Jan 2012,NicholsUprising,http://thenation.com,55891,177,,,@TheNation. @FreePress. @CapTimes. Follower of Tom Paine. Author of upcoming book: Horsemen of the Trumpocalyse (Nation Books/Public Affairs).
journalist,4:33 PM - 26 Aug 2012,JoshACLU,,4458,463,,,Attorney @ACLULGBT. Views expressed here are my own.
news,9:46 AM - 7 Sep 2010,eastmonmouth,http://tbnn.it/eastmonmouth,2835,213,"Red Bank, NJ","40.34705,-74.0642999","Curating the best media feeds in East Monmouth. Part of the 400-city The Breaking News Network, the largest community news network supporting the social good."
journalist,3:26 PM - 16 Nov 2010,NicoleGriffinTV,http://www.theindychannel.com/,1281,1275,"Indianapolis, IN","39.76833,-86.1583499",Multimedia Journalist @RTV6 Ball State alumni Story ideas: [email] Instagram: Nicolegriffintv FB: Nicole Griffin
journalist,12:08 PM - 10 Feb 2012,tamhussein,,2818,3227,,,"Award winning investigative journalist and writer, independent & fair, BBC, C4, ITV, Guardian, Huffington Post, New Statesman etc. Disclaimers apply."
journalist,11:43 AM - 24 May 2010,NolwAzi_Tusini,http://www.thingsivelearntalongtheway.wordpress.com,3089,1275,"Johannesburg, SA","-26.2049999,28.04972",Radio/ TV Executive Producer. 2016 Ruth First Fellow. Poet. Writer. Creative. Donda. Mhayise. Black Feminist. My mama's dream. Sister's handgun. Black Magic.
journalist,11:09 AM - 4 Mar 2010,JoshWhiteTWP,http://www.washingtonpost.com,1724,886,"Washington, D.C.","36.29885,-82.3591834",Josh is The Washington Post's America Desk editor.
journalist,12:28 PM - 3 Feb 2011,EagleTribJill,http://www.eagletribune.com,3533,1502,"North of Boston, Southern NH",,"Eagle Tribune reporter, covers crime, courts, Lawrence MA. Simmons College, Working mom, chocolate, beach, Carribean, #LoveDogs [email]."
news,9:31 AM - 16 Jun 2009,gamasutra,http://www.gamasutra.com,480753,18,,,"Selected news, features, and analysis from Gamasutra, a leading site dealing with the art and business of video games."
journalist,7:58 AM - 7 Apr 2009,PaulAngelone,http://lnkd.in/5P4jmT,693,586,"Washington, DC","38.89495,-77.0366399","Work on urban policy and the built environment. Tweet about #cities, #sustainability, and local Washington. Hoosier but love my #TrinidadDC home. Views my own."
journalist,7:34 AM - 20 Sep 2009,dandrezner,http://danieldrezner.com,80890,995,"Really, where am I not?",,Professor at @FletcherSchool. Writer of Spoiler Alerts for @washingtonpost. Author of The Ideas Industry. Shaker of hands with Mel Brooks.
journalist,8:45 AM - 23 Aug 2013,O_Rich_,http://stalkerzone.org,1430,1318,,,Writer for Stalker Zone
disaster/accident,1:08 PM - 17 Apr 2012,MichiganCrime,http://www.facebook.com/michigan.crime,444,34,Surrounded by Great Lakes,,Michigan crime and courts news as it is posted from trusted media sources
journalist,2:24 AM - 7 Oct 2013,RuthOvens1,http://www.somersetlive.co.uk,514,732,Somerset,"51.08333,-2.9999999",Senior reporter at @Somerset_Live Covering Midsomer Norton and Radstock. Views my own (obvs) Got a story? DM me. Work hard and be nice to people.
journalist,6:51 AM - 17 Oct 2012,eliotkpbp,http://www.palmbeachpost.com,1784,253,"West Palm Beach, Fla.",,Veteran Palm Beach Post reporter covering local news as well as Florida and Florida history
news,9:50 PM - 19 Mar 2014,timesofoman,http://www.timesofoman.com,16672,350,Oman,"21.00002,57.00369",Official twitter feed for the leading English daily newspaper and website in Oman. http://facebook.com/timesofoman
news,2:24 PM - 27 Feb 2010,NEWSAGENCYPAK,http://www.associatedpressservice.net,705,540,Islamabad,"33.69457,73.06437","ASSOCIATED PRESS SERVICE APS,The News Agency from Pakistan"
journalist,8:31 AM - 1 May 2009,jorgeluismota,http://mundomota.com,1079,2010,"UT: 25.926181,-80.299679",,Assignment Editor for Univision Network News
fire/emt,8:25 AM - 4 Feb 2009,Calderdale,http://www.calderdale.gov.uk,15048,564,"Yorkshire, UK","53.77863,-1.5286299","Calderdale Council's official Twitter account. Sharing news, events & info about the Council & district. Replying during office hours except in emergencies."
wx,4:15 PM - 8 Apr 2009,WeatherGoinWILD,http://www.WeatherGoingWILD.com,2015,562,New York City,"40.73059,-73.9865799","-- Extreme Storm Chaser ""Michael Koch"" -- @skywarn Storm Spotter - Studied Meteorology at SUNY Oswego - Stay tuned for LIVE Video through Major Weather Events."
fire/emt,12:32 PM - 28 May 2013,UL_FSRI,http://ULfirefightersafety.com,6570,1036,,,UL’s Firefighter Safety Research Institute is dedicated to increasing knowledge to reduce injuries and deaths in the fire service and communities served.
wx,8:35 AM - 9 May 2014,TheWeatherNetUS,http://www.theweathernetwork.com/us,48516,997,United States,"39.78373,-100.4458799","U.S. weather news and information. Get your weather when it really matters! Now on Apple, Android and Roku TV."
wx,4:44 PM - 20 May 2010,EmilyTWN,http://tinyurl.com/zx7bduo,7594,633,Toronto,"43.65292,-79.3848999","Toronto Show Host at The Weather Network, Weather Expert on CBC. Busy Mum of 2. #Vlogger. Married to @MrBrianWest"
news,9:25 PM - 25 May 2008,shilpitewari,https://www.facebook.com/shilpi.tewari.1,111757,1780,"New Delhi, India","28.61389,77.21595","Independent. Architect. Tweets on: current affairs, media, travel, TV/films, photography, sports & kids. Family & change are the only two constants in my life."
news,9:22 AM - 26 Sep 2008,onthemedia,http://www.onthemedia.org/,77568,2384,New York City,"40.73059,-73.9865799",A weekly radio show on all things media produced and distributed by WNYC Studios.
wx,1:35 PM - 28 Mar 2010,THUNDR1,,198,64,"Wichita, KS","37.69223,-97.3375399","Meteorologist, NWS ICT. KU Jayhawk alumnus. Ohio native. Weather geek."
journalist,8:00 AM - 2 Feb 2011,JimAxelrod,http://cbsnews.com,10931,145,,,@cbseveningnews correspondent and anchor of CBS Saturday Evening News
journalist,7:21 PM - 16 Jun 2013,BIanieri,http://www.pressofac.com,1007,1448,[email],,"Money Editor @ Atlantic City Press. Civil War buff, Rocky expert, #SouthJersey native. Please contribute to your 401k plan. Story ideas: [email]"
journalist,1:40 PM - 25 Jan 2011,gregpmiller,http://www.washingtonpost.com/greg-miller/2011/03/02/ABDOymP_page.html,38279,858,"Washington, D.C.","36.29885,-82.3591834",Greg Miller is a National Security Correspondent for The Washington Post. [email]
journalist,12:26 PM - 18 Jan 2009,jeffkleinman,http://www.MiamiHerald.com,6487,6501,Miami,"25.77426,-80.1936499",Day Editor at @MiamiHerald | #Florida native | Sharing news with digital brain and analog heart
police/traffic,7:14 AM - 5 Jun 2014,SkycopterMS,http://msnewsnow.com,1998,68,,,Skycopter Traffic for WLBT and WDBD
news,4:31 PM - 19 Jul 2009,GatorWire,,7227,5548,"Gainesville, Florida","29.6519,-82.3247899",The latest news about Florida Athletics. Constant updates for all sports on The Wire!
fire/emt,9:27 AM - 9 Jul 2013,BrandonPolice,http://police.brandon.ca,4796,125,"Brandon, Manitoba","49.84931,-99.9573499",Committed to Community Safety. This account is not monitored 24/7. Emergencies: call 911 . Non-emergencies: 204 - 729 - 2345 . Follow our SROs at @bpssro
journalist,1:18 PM - 13 Mar 2009,cegertKSTP,http://kstp.mn/5ioij,5886,577,"Minneapolis/St. Paul, MN","44.89145,-93.1851099",Broadcast News Journalist for KSTP-TV - Emcee - Youth Coach - Advocate for Type 1 Diabetes Research - YouTube: http://tinyurl.com/lj72rlv
wx,12:49 PM - 25 Aug 2011,moranoweather,https://www.facebook.com/MeteorologistMattMorano,605,348,Proud Lyndon State alum 1984,,"Morning meteorologist, Spectrum News, Charlotte, NC. Retweets or shared posts are not endorsements by Spectrum Networks/Charter Communications."
journalist,10:21 AM - 23 Nov 2009,mmurraypolitics,http://firstread.nbcnews.com/,78462,413,"Washington, DC","38.89495,-77.0366399","Mark Murray is the senior political editor for NBC News, as well as diehard Texas Longhorn fan."
police/traffic,1:09 PM - 12 Mar 2012,CatherineNews,,8552,624,,,"Boston 25 reporter/fill-in anchor/traffic. Saugus native, wife, mom, news nerd, car singer, 2x Emmy nominated. Tips? [email]"
journalist,11:58 AM - 17 Sep 2008,MickiMaynard,http://www.michelinemaynard.com,12436,4128,Ann Arbor/New Orleans,,Granddaughter of immigrants. Journalist. Baseball. Proud alumni of the failing @nytimes.
news,6:13 AM - 4 Sep 2010,MichaelCoard,http://www.avengingtheancestors.com,3574,3948,"Philadelphia, PA","39.95239,-75.1635799","African, Attorney, Radio & TV Host, University Professor, Newspaper Columnist, and Magazine Journalist- but mostly just The Angriest Black Man in America"
news,2:44 AM - 17 Jan 2012,MarkHannaMedia,http://www.sheffield.ac.uk/journalism/staff/mark-hanna/index,1456,185,,,"Co-author McNae's Essential Law for Journalists, a senior teacher at Sheffield University's Dept of Journalism Studies, chair of NCTJ media law exams board."
journalist,7:19 PM - 9 Jan 2009,CahnEmily,https://mic.com/profiles/189072/emily-c-singer,15669,2106,"New York, NY","40.73059,-73.9865799","Formerly Emily Cahn. Now, Senior Writer @mic covering politics; @rollcall, #gwu, @mashable alum; dog lady. RTs not endorsements, yada yada yada. [email]"
wx,4:57 AM - 8 Jan 2014,AG2Pearl,,2982,3781,,,"Remember our military! Undergraduate and graduate Economics Major, Naval Weather Service and retired Money Manager...Dedicated Conservative and proud UC Bearcat"
news,7:17 PM - 24 Feb 2011,WFINradio,http://www.wfin.com,1058,82,"Findlay, OH","41.04138,-83.6503899",Findlay and Hancock County's leader for News and Sports on the radio.
journalist,5:01 PM - 16 Jun 2009,ShahanR,http://www.enca.com,8444,1330,"Johannesburg, South Africa","-26.2049999,28.04972",eNCA Anchor Freelance Journalist
journalist,12:12 PM - 1 Nov 2016,pdouglasBG,http://bramptonguardian.com,68,138,,,Crime reporter with @BmptGuardian and @MissiNewsRoom
news,10:19 AM - 13 May 2008,AllAccess,http://www.allaccess.com,26608,5254,"Malibu, CA","33.79321,-116.5023499",The Radio & Music Industry's most viewed and used resource with a backstage pass to everything you need to know.
journalist,3:46 AM - 4 May 2012,ColmDore,,2599,4999,Ireland,"52.86519,-7.9794499","Belfast boulevardier, Dublin devotee, political pundit, and alliteralist. RTs are often just interest. Commentator at http://eamonnmallie.com/author/colm-dore/ …"
journalist,7:33 AM - 14 Apr 2010,robsmithitv,,4730,1350,Manchester,"53.47913,-2.2440999",News correspondent for ITV. Views are personal. Retweets aren't an endorsement. Got a story? Get in touch.
journalist,1:26 PM - 8 Jun 2016,WSAZDan,,326,287,"Huntington, WV","38.41924,-82.4451499","5 p.m. Anchor/Reporter @WSAZ, Lover of travel, adventure, sports and stories"
journalist,7:03 AM - 25 Mar 2014,jeffdrosenberg,http://www.imdb.com/name/nm5712325/,3905,3657,Vilas,"45.24864,-89.3642416603505","Screenplay writer, producer, nice guy with a big mouth but a good heart"
news,9:16 PM - 14 May 2009,robinsnewswire,http://www.robinspost.com,25914,18877,RT's Are FYI Purposes Only,,"Flying the web for trusted world news reports and shopping discounts 24/7. Retweeting for opinions, useful information, and the many voices of Twitter."
journalist,3:01 PM - 18 Feb 2009,JakeSherman,http://politico.com,71570,2818,Washington,"38.89495,-77.0366399",POLITICO senior writer. Co-author of Playbook. Phish/Grateful Dead fan. Retweets don't indicate endorsement. jake [at] politico dot com
news,9:01 AM - 3 Jan 2012,BecketAdams,http://washex.am/1wnxXri,36161,2959,"Washington, D.C.","36.29885,-82.3591834","Commentary @dcexaminer, with big focus on media reporting. Email: [email] Phone: [phone]"
news,12:44 PM - 9 Oct 2015,hubonomics,http://HubonomicsReport.com,55,50,United States,"39.78373,-100.4458799",The World's Leading Source For Sharing Economy News & Information.
news,8:28 AM - 31 Aug 2010,SantaTeresaNews,http://santateresanews.com,1208,892,"Santa Teresa, New Mexico USA","36.15335,-106.6794799","The place for news of the Santa Teresa & Sunland Park, New Mexico area."
news,2:03 PM - 23 Jun 2010,NewRoPatch,http://newrochelle.patch.com,2448,203,"New Rochelle, NY","40.91153,-73.7826299",New Rochelle Patch is your source for local news.
police/traffic,2:18 PM - 19 Nov 2010,RyanFelton13,https://gist.github.com/ryanfelton13/7fd6b9b1ff23d2cea0a3cb5dbe4f3e3b,1871,969,"Prospect Lefferts Gardens, Brooklyn",,"@Jalopnik transportation & tech reporter | Tips to [email], Signal: [phone] | RTs are RTs"
disaster/accident,3:00 PM - 9 Aug 2011,FBINewark,http://www.fbi.gov/newark,5120,31,"Newark, NJ","40.73565,-74.1723599","Welcome to the official FBI Newark Twitter. To submit a tip on terrorism or a federal crime, please go to https://tips.fbi.gov  ."
journalist,8:08 AM - 11 May 2011,msternpeltz,,572,1053,"London, England","51.50732,-0.1276399","Deputy editor @The_Drawdown covering #PrivateEquity. Overly ambitious cook. Danish. Mediocre drummer. All views my own, etc."
govt,8:58 PM - 26 Nov 2013,conserv_tribune,http://ConservativeTribune.com,77623,87,United States,"39.78373,-100.4458799","Small government, free markets, and traditional values."
news,7:52 PM - 23 Jul 2012,CNNBaja,http://ireport.cnn.com/people/CNNLaPaz,336,267,Baja California Sur,"25.5818,-111.5706099",#BajaSur Baja California CNN Baja iReports - Please note: iReports! We are NOT related to Cable News Network
news,2:47 AM - 26 Sep 2016,socialmedia4bjp,,2195,2380,"Gujarat, India","23.19233,71.93292",Official Twitter account of the Bharatiya Janata Party Yuva Morcha Ahmedabad District IT & Social Media Team. @bjymahmedabad
journalist,5:52 AM - 10 Mar 2013,sarahlhodgson1,http://www.dailypost.co.uk,1958,1953,"Wales, United Kingdom","52.29281,-3.7389299",Breaking News Editor at @dailypostwales. Online News Reporter of the Year 2017 at @W_M_A. Get in touch 01244 606430 or [email]
news,8:01 AM - 27 Feb 2009,abc7alysha,http://abc7.com/about/newsteam/alysha-del-valle/,20898,2936,Los Angeles,"34.05439,-118.2439399","@abc7 Eyewitness News Mornings (RT's don't = endorsements, opinions are mine..) Breathe. Love. Laugh. Give."
disaster/accident,6:53 AM - 4 Oct 2012,Fort_Russ_News,http://fortruss.blogspot.com/,2476,650,"Boston, Riga",,Russia War News & More - Read what Russia Reads!
news,5:42 AM - 19 Oct 2009,bencnn,http://edition.cnn.com/CNN/anchors_reporters/wedeman.ben.html,129425,1753,Earth,"34.23313,-102.4107399","Audaces fortuna juvat, or so they say. The news is the star. If you think you're more important than the story, you've lost the plot. Sic transit gloria mundi."
news,9:32 AM - 26 Oct 2010,BW_Manufacturin,https://services.businesswire.com,1271,68,USA,"39.78373,-100.4458799","Manufacturing News Releases from Business Wire, a Berkshire Hathaway Company."
journalist,6:23 AM - 12 Jun 2010,oneangrycomic,,2343,3604,Boston,"42.36048,-71.0595599","Psychotherapist, comedy writer/satirist, editorial cartoonist. Justice for Palestinians! #icc4israel #ShutDownAIPAC #bdsmovement #jvplive #haiku #codepink"
journalist,11:56 AM - 18 Dec 2011,AziaBranson,http://www.star-telegram.com/,734,595,"Fort Worth, TX","32.75317,-97.3327399",Reporter @startelegram - Alumna @tarletonstate & @MaybornUNT
disaster/accident,8:24 AM - 23 Oct 2016,NewsVeterans,http://highgroundvets.org,319,394,"Washington, DC","38.89495,-77.0366399",Official News Account for @HighGroundVets. Informing #military and #veterans of #Fairness4Vets and other High Ground Vet Policy issues
news,7:04 AM - 12 Feb 2015,anttentionmedia,http://blog.antvt.com,62166,36129,,,"A new media platform keeping Africa & the world informed,distributing content and more via a growing network of correspondents across Africa."
news,6:23 AM - 30 Sep 2013,diamondnewsngr,http://www.diamondreport.com.ng,793,370,Worldwide,,Diamond Report Is Committed To Bringing You The Latest News From Nigeria And Worldwide. Follow us for the latest news!
police/traffic,5:13 AM - 13 May 2013,UASInsurance,http://www.UnmannedRisk.com,7821,1079,Conifer Colorado,"39.52334,-105.3054899","Unmanned Risk Management TM is a Transport Risk Management, Inc. brand that provides Unmanned Aerial Vehicle and Unmanned Aircraft Systems (UAS) Insurance"
